# ==========================================
# Data ID: 80859
# ==========================================
node_data = [
    [1, 0.000000, -15.522591, -7.761296],
    [2, 0.000000, -15.522591, 7.761296],
    [3, 0.000000, -3.880648, 15.522591],
    [4, 0.000000, 3.880648, -15.522591],
    [5, 0.000000, 15.522591, -7.761296],
    [6, 0.000000, 15.522591, 7.761296],
    [7, 7.761296, -15.522591, 0.000000],
    [8, 7.761296, 0.000000, -15.522591],
    [9, 7.761296, 0.000000, -7.761296],
    [10, 7.761296, 0.000000, 7.761296],
    [11, 7.761296, 0.000000, 15.522591],
    [12, 7.761296, 15.522591, 0.000000],
    [13, 15.522591, -15.522591, -7.761296],
    [14, 15.522591, -15.522591, 7.761296],
    [15, 15.522591, -3.880648, -15.522591],
    [16, 15.522591, 3.880648, 15.522591],
    [17, 15.522591, 15.522591, -7.761296],
    [18, 15.522591, 15.522591, 7.761296],
    [19, 0.000000, -15.522591, 23.283886],
    [20, 0.000000, -15.522591, 38.806478],
    [21, 0.000000, -3.880648, 46.567773],
    [22, 0.000000, 3.880648, 15.522591],
    [23, 0.000000, 15.522591, 23.283886],
    [24, 0.000000, 15.522591, 38.806478],
    [25, 7.761296, -15.522591, 31.045182],
    [26, 7.761296, 0.000000, 23.283886],
    [27, 7.761296, 0.000000, 38.806478],
    [28, 7.761296, 0.000000, 46.567773],
    [29, 7.761296, 15.522591, 31.045182],
    [30, 15.522591, -15.522591, 23.283886],
    [31, 15.522591, -15.522591, 38.806478],
    [32, 15.522591, -3.880648, 15.522591],
    [33, 15.522591, 3.880648, 46.567773],
    [34, 15.522591, 15.522591, 23.283886],
    [35, 15.522591, 15.522591, 38.806478],
    [36, 0.000000, 27.164534, 15.522591],
    [37, 0.000000, 34.925830, -15.522591],
    [38, 0.000000, 46.567773, -7.761296],
    [39, 0.000000, 46.567773, 7.761296],
    [40, 7.761296, 31.045182, -15.522591],
    [41, 7.761296, 31.045182, -7.761296],
    [42, 7.761296, 31.045182, 7.761296],
    [43, 7.761296, 31.045182, 15.522591],
    [44, 7.761296, 46.567773, 0.000000],
    [45, 15.522591, 27.164534, -15.522591],
    [46, 15.522591, 34.925830, 15.522591],
    [47, 15.522591, 46.567773, -7.761296],
    [48, 15.522591, 46.567773, 7.761296],
    [49, 0.000000, 27.164534, 46.567773],
    [50, 0.000000, 34.925830, 15.522591],
    [51, 0.000000, 46.567773, 23.283886],
    [52, 0.000000, 46.567773, 38.806478],
    [53, 7.761296, 31.045182, 23.283886],
    [54, 7.761296, 31.045182, 38.806478],
    [55, 7.761296, 31.045182, 46.567773],
    [56, 7.761296, 46.567773, 31.045182],
    [57, 15.522591, 27.164534, 15.522591],
    [58, 15.522591, 34.925830, 46.567773],
