# ==========================================
# Data ID: 31223
# ==========================================
node_data = [
    [1, 0.000000, -16.639229, -16.639229],
    [2, 0.000000, -12.479422, 0.000000],
    [3, 0.000000, -8.319615, -4.159807],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.319615, 4.159807],
    [6, 0.000000, 12.479422, 0.000000],
    [7, 0.000000, 16.639229, 16.639229],
    [8, 8.319615, -16.639229, 0.000000],
    [9, 8.319615, 0.000000, 0.000000],
    [10, 8.319615, 16.639229, 0.000000],
    [11, 16.639229, -16.639229, 16.639229],
    [12, 16.639229, -12.479422, 0.000000],
    [13, 16.639229, -8.319615, 4.159807],
    [14, 16.639229, 0.000000, 0.000000],
    [15, 16.639229, 8.319615, -4.159807],
    [16, 16.639229, 12.479422, 0.000000],
    [17, 16.639229, 16.639229, -16.639229],
    [18, 0.000000, -16.639229, 16.639229],
    [19, 0.000000, -12.479422, 33.278458],
    [20, 0.000000, -8.319615, 29.118651],
    [21, 0.000000, 0.000000, 33.278458],
    [22, 0.000000, 8.319615, 37.438265],
    [23, 0.000000, 12.479422, 33.278458],
    [24, 0.000000, 16.639229, 49.917687],
    [25, 8.319615, -16.639229, 33.278458],
    [26, 8.319615, 0.000000, 33.278458],
    [27, 8.319615, 16.639229, 33.278458],
    [28, 16.639229, -16.639229, 49.917687],
    [29, 16.639229, -12.479422, 33.278458],
    [30, 16.639229, -8.319615, 37.438265],
    [31, 16.639229, 0.000000, 33.278458],
    [32, 16.639229, 8.319615, 29.118651],
    [33, 16.639229, 12.479422, 33.278458],
    [34, 16.639229, 16.639229, 16.639229],
    [35, 0.000000, 16.639229, -16.639229],
    [36, 0.000000, 20.799036, 0.000000],
    [37, 0.000000, 24.958843, -4.159807],
    [38, 0.000000, 33.278458, 0.000000],
    [39, 0.000000, 41.598073, 4.159807],
    [40, 0.000000, 45.757880, 0.000000],
    [41, 0.000000, 49.917687, 16.639229],
    [42, 8.319615, 33.278458, 0.000000],
    [43, 8.319615, 49.917687, 0.000000],
    [44, 16.639229, 20.799036, 0.000000],
    [45, 16.639229, 24.958843, 4.159807],
    [46, 16.639229, 33.278458, 0.000000],
    [47, 16.639229, 41.598073, -4.159807],
    [48, 16.639229, 45.757880, 0.000000],
    [49, 16.639229, 49.917687, -16.639229],
    [50, 0.000000, 20.799036, 33.278458],
    [51, 0.000000, 24.958843, 29.118651],
    [52, 0.000000, 33.278458, 33.278458],
    [53, 0.000000, 41.598073, 37.438265],
    [54, 0.000000, 45.757880, 33.278458],
    [55, 0.000000, 49.917687, 49.917687],
    [56, 8.319615, 33.278458, 33.278458],
    [57, 8.319615, 49.917687, 33.278458],
    [58, 16.639229, 16.639229, 49.917687],
    [59, 16.639229, 20.799036, 33.278458],
    [60, 16.639229, 24.958843, 37.438265],
    [61, 16.639229, 33.278458, 33.278458],
    [62, 16.639229, 41.598073, 29.118651],
    [63, 16.639229, 45.757880, 33.278458],
    [64, 16.639229, 49.917687, 16.639229],
    [65, 16.639229, -16.639229, -16.639229],
    [66, 16.639229, -8.319615, -4.159807],
    [67, 16.639229, 8.319615, 4.159807],
    [68, 24.958844, -16.639229, 0.000000],
    [69, 24.958844, 0.000000, 0.000000],
    [70, 24.958844, 16.639229, 0.000000],
    [71, 33.278458, -16.639229, 16.639229],
    [72, 33.278458, -12.479422, 0.000000],
    [73, 33.278458, -8.319615, 4.159807],
    [74, 33.278458, 0.000000, 0.000000],
    [75, 33.278458, 8.319615, -4.159807],
    [76, 33.278458, 12.479422, 0.000000],
    [77, 33.278458, 16.639229, -16.639229],
    [78, 16.639229, -8.319615, 29.118651],
    [79, 16.639229, 8.319615, 37.438265],
    [80, 24.958844, -16.639229, 33.278458],
    [81, 24.958844, 0.000000, 33.278458],
    [82, 24.958844, 16.639229, 33.278458],
    [83, 33.278458, -16.639229, 49.917687],
