# ==========================================
# Data ID: 48300
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.787146],
    [2, 0.000000, 0.000000, -6.893573],
    [3, 0.000000, 0.000000, 6.893573],
    [4, 0.000000, 0.000000, 13.787146],
    [5, 6.893573, -13.787146, -6.893573],
    [6, 6.893573, -13.787146, 6.893573],
    [7, 6.893573, -10.340360, 0.000000],
    [8, 6.893573, 10.340360, 0.000000],
    [9, 6.893573, 13.787146, -6.893573],
    [10, 6.893573, 13.787146, 6.893573],
    [11, 13.787146, 0.000000, -13.787146],
    [12, 13.787146, 0.000000, -6.893573],
    [13, 13.787146, 0.000000, 6.893573],
    [14, 13.787146, 0.000000, 13.787146],
    [15, 0.000000, 0.000000, 20.680719],
    [16, 0.000000, 0.000000, 34.467865],
    [17, 0.000000, 0.000000, 41.361438],
    [18, 6.893573, -13.787146, 20.680719],
    [19, 6.893573, -13.787146, 34.467865],
    [20, 6.893573, -10.340360, 27.574292],
    [21, 6.893573, 10.340360, 27.574292],
    [22, 6.893573, 13.787146, 20.680719],
    [23, 6.893573, 13.787146, 34.467865],
    [24, 13.787146, 0.000000, 20.680719],
    [25, 13.787146, 0.000000, 34.467865],
    [26, 13.787146, 0.000000, 41.361438],
    [27, 0.000000, 27.574292, -13.787146],
    [28, 0.000000, 27.574292, -6.893573],
    [29, 0.000000, 27.574292, 6.893573],
    [30, 0.000000, 27.574292, 13.787146],
    [31, 6.893573, 17.233932, 0.000000],
    [32, 6.893573, 37.914652, 0.000000],
    [33, 6.893573, 41.361438, -6.893573],
    [34, 6.893573, 41.361438, 6.893573],
    [35, 13.787146, 27.574292, -13.787146],
    [36, 13.787146, 27.574292, -6.893573],
    [37, 13.787146, 27.574292, 6.893573],
    [38, 13.787146, 27.574292, 13.787146],
    [39, 0.000000, 27.574292, 20.680719],
    [40, 0.000000, 27.574292, 34.467865],
    [41, 0.000000, 27.574292, 41.361438],
    [42, 6.893573, 17.233932, 27.574292],
    [43, 6.893573, 37.914652, 27.574292],
    [44, 6.893573, 41.361438, 20.680719],
    [45, 6.893573, 41.361438, 34.467865],
    [46, 13.787146, 27.574292, 20.680719],
    [47, 13.787146, 27.574292, 34.467865],
    [48, 13.787146, 27.574292, 41.361438],
    [49, 20.680719, -13.787146, -6.893573],
    [50, 20.680719, -13.787146, 6.893573],
    [51, 20.680719, -10.340360, 0.000000],
    [52, 20.680719, 10.340360, 0.000000],
    [53, 20.680719, 13.787146, -6.893573],
    [54, 20.680719, 13.787146, 6.893573],
    [55, 27.574292, 0.000000, -13.787146],
    [56, 27.574292, 0.000000, -6.893573],
    [57, 27.574292, 0.000000, 6.893573],
    [58, 27.574292, 0.000000, 13.787146],
    [59, 20.680719, -13.787146, 20.680719],
    [60, 20.680719, -13.787146, 34.467865],
    [61, 20.680719, -10.340360, 27.574292],
    [62, 20.680719, 10.340360, 27.574292],
    [63, 20.680719, 13.787146, 20.680719],
    [64, 20.680719, 13.787146, 34.467865],
    [65, 27.574292, 0.000000, 20.680719],
    [66, 27.574292, 0.000000, 34.467865],
    [67, 27.574292, 0.000000, 41.361438],
    [68, 20.680719, 17.233932, 0.000000],
    [69, 20.680719, 37.914652, 0.000000],
    [70, 20.680719, 41.361438, -6.893573],
    [71, 20.680719, 41.361438, 6.893573],
    [72, 27.574292, 27.574292, -13.787146],
    [73, 27.574292, 27.574292, -6.893573],
    [74, 27.574292, 27.574292, 6.893573],
    [75, 27.574292, 27.574292, 13.787146],
    [76, 20.680719, 17.233932, 27.574292],
    [77, 20.680719, 37.914652, 27.574292],
    [78, 20.680719, 41.361438, 20.680719],
    [79, 20.680719, 41.361438, 34.467865],
    [80, 27.574292, 27.574292, 20.680719],
    [81, 27.574292, 27.574292, 34.467865],
    [82, 27.574292, 27.574292, 41.361438],
    [83, 34.467865, -13.787146, -6.893573],
    [84, 34.467865, -13.787146, 6.893573],
    [85, 34.467865, -10.340360, 0.000000],
    [86, 34.467865, 10.340360, 0.000000],
    [87, 34.467865, 13.787146, -6.893573],
    [88, 34.467865, 13.787146, 6.893573],
    [89, 41.361438, 0.000000, -13.787146],
    [90, 41.361438, 0.000000, -6.893573],
    [91, 41.361438, 0.000000, 6.893573],
    [92, 41.361438, 0.000000, 13.787146],
    [93, 34.467865, -13.787146, 20.680719],
    [94, 34.467865, -13.787146, 34.467865],
    [95, 34.467865, -10.340360, 27.574292],
    [96, 34.467865, 10.340360, 27.574292],
    [97, 34.467865, 13.787146, 20.680719],
    [98, 34.467865, 13.787146, 34.467865],
    [99, 41.361438, 0.000000, 20.680719],
    [100, 41.361438, 0.000000, 34.467865],
    [101, 41.361438, 0.000000, 41.361438],
    [102, 34.467865, 17.233932, 0.000000],
    [103, 34.467865, 37.914652, 0.000000],
    [104, 34.467865, 41.361438, -6.893573],
    [105, 34.467865, 41.361438, 6.893573],
    [106, 41.361438, 27.574292, -13.787146],
    [107, 41.361438, 27.574292, -6.893573],
    [108, 41.361438, 27.574292, 6.893573],
    [109, 41.361438, 27.574292, 13.787146],
    [110, 34.467865, 17.233932, 27.574292],
    [111, 34.467865, 37.914652, 27.574292],
    [112, 34.467865, 41.361438, 20.680719],
    [113, 34.467865, 41.361438, 34.467865],
    [114, 41.361438, 27.574292, 20.680719],
    [115, 41.361438, 27.574292, 34.467865],
    [116, 41.361438, 27.574292, 41.361438],
    [117, 48.255011, -13.787146, -6.893573],
    [118, 48.255011, -13.787146, 6.893573],
    [119, 48.255011, -10.340360, 0.000000],
    [120, 48.255011, 10.340360, 0.000000],
    [121, 48.255011, 13.787146, -6.893573],
    [122, 48.255011, 13.787146, 6.893573],
    [123, 55.148584, 0.000000, -13.787146],
    [124, 55.148584, 0.000000, -6.893573],
    [125, 55.148584, 0.000000, 6.893573],
    [126, 55.148584, 0.000000, 13.787146],
    [127, 48.255011, -13.787146, 20.680719],
    [128, 48.255011, -13.787146, 34.467865],
    [129, 48.255011, -10.340360, 27.574292],
    [130, 48.255011, 10.340360, 27.574292],
    [131, 48.255011, 13.787146, 20.680719],
    [132, 48.255011, 13.787146, 34.467865],
    [133, 55.148584, 0.000000, 20.680719],
    [134, 55.148584, 0.000000, 34.467865],
    [135, 55.148584, 0.000000, 41.361438],
    [136, 48.255011, 17.233932, 0.000000],
    [137, 48.255011, 37.914652, 0.000000],
    [138, 48.255011, 41.361438, -6.893573],
    [139, 48.255011, 41.361438, 6.893573],
    [140, 55.148584, 27.574292, -13.787146],
    [141, 55.148584, 27.574292, -6.893573],
    [142, 55.148584, 27.574292, 6.893573],
    [143, 55.148584, 27.574292, 13.787146],
    [144, 48.255011, 17.233932, 27.574292],
    [145, 48.255011, 37.914652, 27.574292],
    [146, 48.255011, 41.361438, 20.680719],
    [147, 48.255011, 41.361438, 34.467865],
    [148, 55.148584, 27.574292, 20.680719],
    [149, 55.148584, 27.574292, 34.467865],
    [150, 55.148584, 27.574292, 41.361438],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 22],
    [15, 18],
    [15, 21],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 23],
    [16, 25],
    [17, 19],
    [18, 20],
    [18, 14],
    [18, 24],
    [19, 20],
    [19, 25],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 24],
    [23, 25],
    [23, 26],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 33],
    [28, 9],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 34],
    [29, 37],
    [30, 10],
    [9, 31],
    [9, 35],
    [9, 36],
    [10, 31],
    [10, 37],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 37],
    [33, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 44],
    [39, 22],
    [39, 43],
    [39, 44],
    [39, 46],
    [40, 41],
    [40, 23],
    [40, 42],
    [40, 45],
    [40, 47],
    [41, 23],
    [22, 42],
    [22, 38],
    [22, 46],
    [23, 42],
    [23, 47],
    [42, 46],
    [43, 44],
    [43, 45],
    [43, 47],
    [44, 46],
    [45, 47],
    [45, 48],
    [38, 46],
    [47, 48],
    [11, 53],
    [12, 49],
    [12, 52],
    [12, 53],
    [12, 56],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 57],
    [14, 50],
    [49, 51],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 57],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 57],
    [53, 56],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [14, 63],
    [24, 59],
    [24, 62],
    [24, 63],
    [24, 65],
    [25, 60],
    [25, 61],
    [25, 64],
    [25, 66],
    [26, 60],
    [59, 61],
    [59, 58],
    [59, 65],
    [60, 61],
    [60, 66],
    [61, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [63, 65],
    [64, 66],
    [64, 67],
    [58, 65],
    [66, 67],
    [35, 70],
    [36, 53],
    [36, 69],
    [36, 70],
    [36, 73],
    [37, 54],
    [37, 68],
    [37, 71],
    [37, 74],
    [38, 54],
    [53, 68],
    [53, 72],
    [53, 73],
    [54, 68],
    [54, 74],
    [68, 73],
    [69, 70],
    [69, 71],
    [69, 74],
    [70, 73],
    [71, 74],
    [71, 75],
    [72, 73],
    [74, 75],
    [38, 78],
    [46, 63],
    [46, 77],
    [46, 78],
    [46, 80],
    [47, 64],
    [47, 76],
    [47, 79],
    [47, 81],
    [48, 64],
    [63, 76],
    [63, 75],
    [63, 80],
    [64, 76],
    [64, 81],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 81],
    [78, 80],
    [79, 81],
    [79, 82],
    [75, 80],
    [81, 82],
    [55, 87],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 84],
    [57, 85],
    [57, 88],
    [57, 91],
    [58, 84],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 85],
    [84, 91],
    [85, 90],
    [86, 87],
    [86, 88],
    [86, 91],
    [87, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [91, 92],
    [58, 97],
    [65, 93],
    [65, 96],
    [65, 97],
    [65, 99],
    [66, 94],
    [66, 95],
    [66, 98],
    [66, 100],
    [67, 94],
    [93, 95],
    [93, 92],
    [93, 99],
    [94, 95],
    [94, 100],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [98, 101],
    [92, 99],
    [100, 101],
    [72, 104],
    [73, 87],
    [73, 103],
    [73, 104],
    [73, 107],
    [74, 88],
    [74, 102],
    [74, 105],
    [74, 108],
    [75, 88],
    [87, 102],
    [87, 106],
    [87, 107],
    [88, 102],
    [88, 108],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 107],
    [105, 108],
    [105, 109],
    [106, 107],
    [108, 109],
    [75, 112],
    [80, 97],
    [80, 111],
    [80, 112],
    [80, 114],
    [81, 98],
    [81, 110],
    [81, 113],
    [81, 115],
    [82, 98],
    [97, 110],
    [97, 109],
    [97, 114],
    [98, 110],
    [98, 115],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 115],
    [112, 114],
    [113, 115],
    [113, 116],
    [109, 114],
    [115, 116],
    [89, 121],
    [90, 117],
    [90, 120],
    [90, 121],
    [90, 124],
    [91, 118],
    [91, 119],
    [91, 122],
    [91, 125],
    [92, 118],
    [117, 119],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 125],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 125],
    [121, 124],
    [122, 125],
    [122, 126],
    [123, 124],
    [125, 126],
    [92, 131],
    [99, 127],
    [99, 130],
    [99, 131],
    [99, 133],
    [100, 128],
    [100, 129],
    [100, 132],
    [100, 134],
    [101, 128],
    [127, 129],
    [127, 126],
    [127, 133],
    [128, 129],
    [128, 134],
    [129, 133],
    [130, 131],
    [130, 132],
    [130, 134],
    [131, 133],
    [132, 134],
    [132, 135],
    [126, 133],
    [134, 135],
    [106, 138],
    [107, 121],
    [107, 137],
    [107, 138],
    [107, 141],
    [108, 122],
    [108, 136],
    [108, 139],
    [108, 142],
    [109, 122],
    [121, 136],
    [121, 140],
    [121, 141],
    [122, 136],
    [122, 142],
    [136, 141],
    [137, 138],
    [137, 139],
    [137, 142],
    [138, 141],
    [139, 142],
    [139, 143],
    [140, 141],
    [142, 143],
    [109, 146],
    [114, 131],
    [114, 145],
    [114, 146],
    [114, 148],
    [115, 132],
    [115, 144],
    [115, 147],
    [115, 149],
    [116, 132],
    [131, 144],
    [131, 143],
    [131, 148],
    [132, 144],
    [132, 149],
    [144, 148],
    [145, 146],
    [145, 147],
    [145, 149],
    [146, 148],
    [147, 149],
    [147, 150],
    [143, 148],
    [149, 150],
]
