# ==========================================
# Data ID: 52835
# ==========================================
node_data = [
    [1, 0.000000, -9.053632, 0.000000],
    [2, 0.000000, 0.000000, -18.107265],
    [3, 0.000000, 0.000000, -4.526816],
    [4, 0.000000, 0.000000, 4.526816],
    [5, 0.000000, 0.000000, 18.107265],
    [6, 0.000000, 9.053632, 0.000000],
    [7, 9.053632, -18.107265, -18.107265],
    [8, 9.053632, -18.107265, 0.000000],
    [9, 9.053632, -18.107265, 18.107265],
    [10, 9.053632, 0.000000, -18.107265],
    [11, 9.053632, 0.000000, 18.107265],
    [12, 9.053632, 18.107265, -18.107265],
    [13, 9.053632, 18.107265, 0.000000],
    [14, 9.053632, 18.107265, 18.107265],
    [15, 18.107265, -9.053632, 0.000000],
    [16, 18.107265, 0.000000, -18.107265],
    [17, 18.107265, 0.000000, -4.526816],
    [18, 18.107265, 0.000000, 4.526816],
    [19, 18.107265, 0.000000, 18.107265],
    [20, 18.107265, 9.053632, 0.000000],
    [21, 0.000000, -9.053632, 36.214530],
    [22, 0.000000, 0.000000, 31.687714],
    [23, 0.000000, 0.000000, 40.741346],
    [24, 0.000000, 0.000000, 54.321795],
    [25, 0.000000, 9.053632, 36.214530],
    [26, 9.053632, -18.107265, 36.214530],
    [27, 9.053632, -18.107265, 54.321795],
    [28, 9.053632, 0.000000, 54.321795],
    [29, 9.053632, 18.107265, 36.214530],
    [30, 9.053632, 18.107265, 54.321795],
    [31, 18.107265, -9.053632, 36.214530],
    [32, 18.107265, 0.000000, 31.687714],
    [33, 18.107265, 0.000000, 40.741346],
    [34, 18.107265, 0.000000, 54.321795],
    [35, 18.107265, 9.053632, 36.214530],
    [36, 0.000000, 27.160898, 0.000000],
    [37, 0.000000, 36.214530, -18.107265],
    [38, 0.000000, 36.214530, -4.526816],
    [39, 0.000000, 36.214530, 4.526816],
    [40, 0.000000, 36.214530, 18.107265],
    [41, 0.000000, 45.268162, 0.000000],
    [42, 9.053632, 36.214530, -18.107265],
    [43, 9.053632, 36.214530, 18.107265],
    [44, 9.053632, 54.321795, -18.107265],
    [45, 9.053632, 54.321795, 0.000000],
    [46, 9.053632, 54.321795, 18.107265],
    [47, 18.107265, 27.160898, 0.000000],
    [48, 18.107265, 36.214530, -18.107265],
    [49, 18.107265, 36.214530, -4.526816],
    [50, 18.107265, 36.214530, 4.526816],
    [51, 18.107265, 36.214530, 18.107265],
    [52, 18.107265, 45.268162, 0.000000],
    [53, 0.000000, 27.160898, 36.214530],
    [54, 0.000000, 36.214530, 31.687714],
    [55, 0.000000, 36.214530, 40.741346],
    [56, 0.000000, 36.214530, 54.321795],
    [57, 0.000000, 45.268162, 36.214530],
    [58, 9.053632, 36.214530, 54.321795],
    [59, 9.053632, 54.321795, 36.214530],
    [60, 9.053632, 54.321795, 54.321795],
    [61, 18.107265, 27.160898, 36.214530],
    [62, 18.107265, 36.214530, 31.687714],
    [63, 18.107265, 36.214530, 40.741346],
    [64, 18.107265, 36.214530, 54.321795],
    [65, 18.107265, 45.268162, 36.214530],
    [66, 27.160897, -18.107265, -18.107265],
    [67, 27.160897, -18.107265, 0.000000],
    [68, 27.160897, -18.107265, 18.107265],
    [69, 27.160897, 0.000000, -18.107265],
    [70, 27.160897, 0.000000, 18.107265],
    [71, 27.160897, 18.107265, -18.107265],
    [72, 27.160897, 18.107265, 0.000000],
