# ==========================================
# Data ID: 53220
# ==========================================
node_data = [
    [1, 0.000000, -16.572356, -16.572356],
    [2, 0.000000, -12.429267, 0.000000],
    [3, 0.000000, 0.000000, -16.572356],
    [4, 0.000000, 0.000000, 16.572356],
    [5, 0.000000, 12.429267, 0.000000],
    [6, 0.000000, 16.572356, 16.572356],
    [7, 8.286178, -16.572356, 0.000000],
    [8, 8.286178, 0.000000, -16.572356],
    [9, 8.286178, 0.000000, 16.572356],
    [10, 8.286178, 16.572356, 0.000000],
    [11, 16.572356, -16.572356, 16.572356],
    [12, 16.572356, -12.429267, 0.000000],
    [13, 16.572356, 0.000000, -16.572356],
    [14, 16.572356, 0.000000, 16.572356],
    [15, 16.572356, 12.429267, 0.000000],
    [16, 16.572356, 16.572356, -16.572356],
    [17, 0.000000, -16.572356, 16.572356],
    [18, 0.000000, -12.429267, 33.144712],
    [19, 0.000000, 0.000000, 49.717068],
    [20, 0.000000, 12.429267, 33.144712],
    [21, 0.000000, 16.572356, 49.717068],
    [22, 8.286178, -16.572356, 33.144712],
    [23, 8.286178, 0.000000, 49.717068],
    [24, 8.286178, 16.572356, 33.144712],
    [25, 16.572356, -16.572356, 49.717068],
    [26, 16.572356, -12.429267, 33.144712],
    [27, 16.572356, 0.000000, 49.717068],
    [28, 16.572356, 12.429267, 33.144712],
    [29, 16.572356, 16.572356, 16.572356],
    [30, 0.000000, 16.572356, -16.572356],
    [31, 0.000000, 20.715445, 0.000000],
    [32, 0.000000, 33.144712, -16.572356],
    [33, 0.000000, 33.144712, 16.572356],
    [34, 0.000000, 45.573979, 0.000000],
    [35, 0.000000, 49.717068, 16.572356],
    [36, 8.286178, 33.144712, -16.572356],
    [37, 8.286178, 33.144712, 16.572356],
    [38, 8.286178, 49.717068, 0.000000],
    [39, 16.572356, 20.715445, 0.000000],
    [40, 16.572356, 33.144712, -16.572356],
    [41, 16.572356, 33.144712, 16.572356],
    [42, 16.572356, 45.573979, 0.000000],
    [43, 16.572356, 49.717068, -16.572356],
    [44, 0.000000, 20.715445, 33.144712],
    [45, 0.000000, 33.144712, 49.717068],
    [46, 0.000000, 45.573979, 33.144712],
    [47, 0.000000, 49.717068, 49.717068],
    [48, 8.286178, 33.144712, 49.717068],
    [49, 8.286178, 49.717068, 33.144712],
    [50, 16.572356, 16.572356, 49.717068],
    [51, 16.572356, 20.715445, 33.144712],
    [52, 16.572356, 33.144712, 49.717068],
    [53, 16.572356, 45.573979, 33.144712],
    [54, 16.572356, 49.717068, 16.572356],
    [55, 16.572356, -16.572356, -16.572356],
    [56, 24.858534, -16.572356, 0.000000],
    [57, 24.858534, 0.000000, -16.572356],
    [58, 24.858534, 0.000000, 16.572356],
    [59, 24.858534, 16.572356, 0.000000],
    [60, 33.144712, -16.572356, 16.572356],
    [61, 33.144712, -12.429267, 0.000000],
    [62, 33.144712, 0.000000, -16.572356],
    [63, 33.144712, 0.000000, 16.572356],
    [64, 33.144712, 12.429267, 0.000000],
    [65, 33.144712, 16.572356, -16.572356],
    [66, 24.858534, -16.572356, 33.144712],
    [67, 24.858534, 0.000000, 49.717068],
    [68, 24.858534, 16.572356, 33.144712],
    [69, 33.144712, -16.572356, 49.717068],
    [70, 33.144712, -12.429267, 33.144712],
    [71, 33.144712, 0.000000, 49.717068],
    [72, 33.144712, 12.429267, 33.144712],
    [73, 33.144712, 16.572356, 16.572356],
    [74, 24.858534, 33.144712, -16.572356],
    [75, 24.858534, 33.144712, 16.572356],
    [76, 24.858534, 49.717068, 0.000000],
    [77, 33.144712, 20.715445, 0.000000],
    [78, 33.144712, 33.144712, -16.572356],
    [79, 33.144712, 33.144712, 16.572356],
    [80, 33.144712, 45.573979, 0.000000],
    [81, 33.144712, 49.717068, -16.572356],
    [82, 16.572356, 49.717068, 49.717068],
    [83, 24.858534, 33.144712, 49.717068],
    [84, 24.858534, 49.717068, 33.144712],
    [85, 33.144712, 16.572356, 49.717068],
    [86, 33.144712, 20.715445, 33.144712],
    [87, 33.144712, 33.144712, 49.717068],
    [88, 33.144712, 45.573979, 33.144712],
    [89, 33.144712, 49.717068, 16.572356],
    [90, 33.144712, -16.572356, -16.572356],
    [91, 41.430890, -16.572356, 0.000000],
    [92, 41.430890, 0.000000, -16.572356],
    [93, 41.430890, 0.000000, 16.572356],
    [94, 41.430890, 16.572356, 0.000000],
    [95, 49.717068, -16.572356, 16.572356],
    [96, 49.717068, -12.429267, 0.000000],
    [97, 49.717068, 0.000000, -16.572356],
    [98, 49.717068, 0.000000, 16.572356],
    [99, 49.717068, 12.429267, 0.000000],
    [100, 49.717068, 16.572356, -16.572356],
    [101, 41.430890, -16.572356, 33.144712],
    [102, 41.430890, 0.000000, 49.717068],
    [103, 41.430890, 16.572356, 33.144712],
    [104, 49.717068, -16.572356, 49.717068],
    [105, 49.717068, -12.429267, 33.144712],
    [106, 49.717068, 0.000000, 49.717068],
    [107, 49.717068, 12.429267, 33.144712],
    [108, 49.717068, 16.572356, 16.572356],
    [109, 41.430890, 33.144712, -16.572356],
    [110, 41.430890, 33.144712, 16.572356],
    [111, 41.430890, 49.717068, 0.000000],
    [112, 49.717068, 20.715445, 0.000000],
    [113, 49.717068, 33.144712, -16.572356],
    [114, 49.717068, 33.144712, 16.572356],
    [115, 49.717068, 45.573979, 0.000000],
    [116, 49.717068, 49.717068, -16.572356],
    [117, 33.144712, 49.717068, 49.717068],
    [118, 41.430890, 33.144712, 49.717068],
    [119, 41.430890, 49.717068, 33.144712],
    [120, 49.717068, 16.572356, 49.717068],
    [121, 49.717068, 20.715445, 33.144712],
    [122, 49.717068, 33.144712, 49.717068],
    [123, 49.717068, 45.573979, 33.144712],
    [124, 49.717068, 49.717068, 16.572356],
    [125, 49.717068, -16.572356, -16.572356],
    [126, 58.003246, -16.572356, 0.000000],
    [127, 58.003246, 0.000000, -16.572356],
    [128, 58.003246, 0.000000, 16.572356],
    [129, 58.003246, 16.572356, 0.000000],
    [130, 66.289424, -16.572356, 16.572356],
    [131, 66.289424, -12.429267, 0.000000],
    [132, 66.289424, 0.000000, -16.572356],
    [133, 66.289424, 0.000000, 16.572356],
    [134, 66.289424, 12.429267, 0.000000],
    [135, 66.289424, 16.572356, -16.572356],
    [136, 58.003246, -16.572356, 33.144712],
    [137, 58.003246, 0.000000, 49.717068],
    [138, 58.003246, 16.572356, 33.144712],
    [139, 66.289424, -16.572356, 49.717068],
    [140, 66.289424, -12.429267, 33.144712],
    [141, 66.289424, 0.000000, 49.717068],
    [142, 66.289424, 12.429267, 33.144712],
    [143, 66.289424, 16.572356, 16.572356],
    [144, 58.003246, 33.144712, -16.572356],
    [145, 58.003246, 33.144712, 16.572356],
    [146, 58.003246, 49.717068, 0.000000],
    [147, 66.289424, 20.715445, 0.000000],
    [148, 66.289424, 33.144712, -16.572356],
    [149, 66.289424, 33.144712, 16.572356],
    [150, 66.289424, 45.573979, 0.000000],
    [151, 66.289424, 49.717068, -16.572356],
    [152, 49.717068, 49.717068, 49.717068],
