# ==========================================
# Data ID: 17463
# ==========================================
node_data = [
    [1, 0.000000, -15.424102, 0.000000],
    [2, 0.000000, -7.712051, -15.424102],
    [3, 0.000000, -3.856025, 3.856025],
    [4, 0.000000, 3.856025, -3.856025],
    [5, 0.000000, 7.712051, 15.424102],
    [6, 0.000000, 15.424102, 0.000000],
    [7, 7.712051, -15.424102, 0.000000],
    [8, 7.712051, 0.000000, 0.000000],
    [9, 7.712051, 15.424102, 0.000000],
    [10, 15.424102, -15.424102, 0.000000],
    [11, 15.424102, -7.712051, 15.424102],
    [12, 15.424102, -3.856025, -3.856025],
    [13, 15.424102, 3.856025, 3.856025],
    [14, 15.424102, 7.712051, -15.424102],
    [15, 15.424102, 15.424102, 0.000000],
    [16, 0.000000, -15.424102, 30.848204],
    [17, 0.000000, -7.712051, 15.424102],
    [18, 0.000000, -3.856025, 34.704229],
    [19, 0.000000, 3.856025, 26.992179],
    [20, 0.000000, 7.712051, 46.272306],
    [21, 0.000000, 15.424102, 30.848204],
    [22, 7.712051, -15.424102, 30.848204],
    [23, 7.712051, 0.000000, 30.848204],
    [24, 7.712051, 15.424102, 30.848204],
    [25, 15.424102, -15.424102, 30.848204],
    [26, 15.424102, -7.712051, 46.272306],
    [27, 15.424102, -3.856025, 26.992179],
    [28, 15.424102, 3.856025, 34.704229],
    [29, 15.424102, 7.712051, 15.424102],
    [30, 15.424102, 15.424102, 30.848204],
    [31, 0.000000, 23.136153, -15.424102],
    [32, 0.000000, 26.992179, 3.856025],
    [33, 0.000000, 34.704229, -3.856025],
    [34, 0.000000, 38.560255, 15.424102],
    [35, 0.000000, 46.272306, 0.000000],
    [36, 7.712051, 30.848204, 0.000000],
    [37, 7.712051, 46.272306, 0.000000],
    [38, 15.424102, 23.136153, 15.424102],
    [39, 15.424102, 26.992179, -3.856025],
    [40, 15.424102, 34.704229, 3.856025],
    [41, 15.424102, 38.560255, -15.424102],
    [42, 15.424102, 46.272306, 0.000000],
    [43, 0.000000, 23.136153, 15.424102],
    [44, 0.000000, 26.992179, 34.704229],
    [45, 0.000000, 34.704229, 26.992179],
    [46, 0.000000, 38.560255, 46.272306],
    [47, 0.000000, 46.272306, 30.848204],
    [48, 7.712051, 30.848204, 30.848204],
    [49, 7.712051, 46.272306, 30.848204],
    [50, 15.424102, 23.136153, 46.272306],
    [51, 15.424102, 26.992179, 26.992179],
    [52, 15.424102, 34.704229, 34.704229],
    [53, 15.424102, 38.560255, 15.424102],
    [54, 15.424102, 46.272306, 30.848204],
    [55, 15.424102, -7.712051, -15.424102],
    [56, 15.424102, -3.856025, 3.856025],
    [57, 15.424102, 3.856025, -3.856025],
    [58, 23.136153, -15.424102, 0.000000],
    [59, 23.136153, 0.000000, 0.000000],
    [60, 23.136153, 15.424102, 0.000000],
    [61, 30.848204, -15.424102, 0.000000],
    [62, 30.848204, -7.712051, 15.424102],
    [63, 30.848204, -3.856025, -3.856025],
    [64, 30.848204, 3.856025, 3.856025],
    [65, 30.848204, 7.712051, -15.424102],
    [66, 30.848204, 15.424102, 0.000000],
    [67, 15.424102, -3.856025, 34.704229],
    [68, 15.424102, 3.856025, 26.992179],
    [69, 15.424102, 7.712051, 46.272306],
    [70, 23.136153, -15.424102, 30.848204],
    [71, 23.136153, 0.000000, 30.848204],
    [72, 23.136153, 15.424102, 30.848204],
    [73, 30.848204, -15.424102, 30.848204],
    [74, 30.848204, -7.712051, 46.272306],
    [75, 30.848204, -3.856025, 26.992179],
    [76, 30.848204, 3.856025, 34.704229],
    [77, 30.848204, 7.712051, 15.424102],
    [78, 30.848204, 15.424102, 30.848204],
    [79, 15.424102, 23.136153, -15.424102],
    [80, 15.424102, 26.992179, 3.856025],
    [81, 15.424102, 34.704229, -3.856025],
    [82, 23.136153, 30.848204, 0.000000],
    [83, 23.136153, 46.272306, 0.000000],
    [84, 30.848204, 23.136153, 15.424102],
    [85, 30.848204, 26.992179, -3.856025],
    [86, 30.848204, 34.704229, 3.856025],
    [87, 30.848204, 38.560255, -15.424102],
    [88, 30.848204, 46.272306, 0.000000],
    [89, 15.424102, 26.992179, 34.704229],
    [90, 15.424102, 34.704229, 26.992179],
    [91, 15.424102, 38.560255, 46.272306],
    [92, 23.136153, 30.848204, 30.848204],
    [93, 23.136153, 46.272306, 30.848204],
    [94, 30.848204, 23.136153, 46.272306],
    [95, 30.848204, 26.992179, 26.992179],
    [96, 30.848204, 34.704229, 34.704229],
    [97, 30.848204, 38.560255, 15.424102],
    [98, 30.848204, 46.272306, 30.848204],
    [99, 30.848204, -7.712051, -15.424102],
    [100, 30.848204, -3.856025, 3.856025],
    [101, 30.848204, 3.856025, -3.856025],
    [102, 38.560255, -15.424102, 0.000000],
    [103, 38.560255, 0.000000, 0.000000],
    [104, 38.560255, 15.424102, 0.000000],
    [105, 46.272306, -15.424102, 0.000000],
    [106, 46.272306, -7.712051, 15.424102],
    [107, 46.272306, -3.856025, -3.856025],
    [108, 46.272306, 3.856025, 3.856025],
    [109, 46.272306, 7.712051, -15.424102],
    [110, 46.272306, 15.424102, 0.000000],
    [111, 30.848204, -3.856025, 34.704229],
    [112, 30.848204, 3.856025, 26.992179],
    [113, 30.848204, 7.712051, 46.272306],
    [114, 38.560255, -15.424102, 30.848204],
    [115, 38.560255, 0.000000, 30.848204],
    [116, 38.560255, 15.424102, 30.848204],
    [117, 46.272306, -15.424102, 30.848204],
    [118, 46.272306, -7.712051, 46.272306],
    [119, 46.272306, -3.856025, 26.992179],
    [120, 46.272306, 3.856025, 34.704229],
    [121, 46.272306, 7.712051, 15.424102],
    [122, 46.272306, 15.424102, 30.848204],
    [123, 30.848204, 23.136153, -15.424102],
    [124, 30.848204, 26.992179, 3.856025],
    [125, 30.848204, 34.704229, -3.856025],
    [126, 38.560255, 30.848204, 0.000000],
    [127, 38.560255, 46.272306, 0.000000],
    [128, 46.272306, 23.136153, 15.424102],
    [129, 46.272306, 26.992179, -3.856025],
    [130, 46.272306, 34.704229, 3.856025],
    [131, 46.272306, 38.560255, -15.424102],
    [132, 46.272306, 46.272306, 0.000000],
    [133, 30.848204, 26.992179, 34.704229],
    [134, 30.848204, 34.704229, 26.992179],
    [135, 30.848204, 38.560255, 46.272306],
    [136, 38.560255, 30.848204, 30.848204],
    [137, 38.560255, 46.272306, 30.848204],
    [138, 46.272306, 23.136153, 46.272306],
    [139, 46.272306, 26.992179, 26.992179],
    [140, 46.272306, 34.704229, 34.704229],
    [141, 46.272306, 38.560255, 15.424102],
    [142, 46.272306, 46.272306, 30.848204],
    [143, 46.272306, -7.712051, -15.424102],
    [144, 46.272306, -3.856025, 3.856025],
    [145, 46.272306, 3.856025, -3.856025],
    [146, 53.984357, -15.424102, 0.000000],
    [147, 53.984357, 0.000000, 0.000000],
    [148, 53.984357, 15.424102, 0.000000],
    [149, 61.696408, -15.424102, 0.000000],
    [150, 61.696408, -7.712051, 15.424102],
    [151, 61.696408, -3.856025, -3.856025],
    [152, 61.696408, 3.856025, 3.856025],
    [153, 61.696408, 7.712051, -15.424102],
    [154, 61.696408, 15.424102, 0.000000],
    [155, 46.272306, -3.856025, 34.704229],
    [156, 46.272306, 3.856025, 26.992179],
    [157, 46.272306, 7.712051, 46.272306],
    [158, 53.984357, -15.424102, 30.848204],
    [159, 53.984357, 0.000000, 30.848204],
    [160, 53.984357, 15.424102, 30.848204],
    [161, 61.696408, -15.424102, 30.848204],
    [162, 61.696408, -7.712051, 46.272306],
    [163, 61.696408, -3.856025, 26.992179],
    [164, 61.696408, 3.856025, 34.704229],
    [165, 61.696408, 7.712051, 15.424102],
    [166, 61.696408, 15.424102, 30.848204],
    [167, 46.272306, 23.136153, -15.424102],
    [168, 46.272306, 26.992179, 3.856025],
    [169, 46.272306, 34.704229, -3.856025],
    [170, 53.984357, 30.848204, 0.000000],
    [171, 53.984357, 46.272306, 0.000000],
    [172, 61.696408, 23.136153, 15.424102],
    [173, 61.696408, 26.992179, -3.856025],
    [174, 61.696408, 34.704229, 3.856025],
    [175, 61.696408, 38.560255, -15.424102],
    [176, 61.696408, 46.272306, 0.000000],
    [177, 46.272306, 26.992179, 34.704229],
    [178, 46.272306, 34.704229, 26.992179],
    [179, 46.272306, 38.560255, 46.272306],
    [180, 53.984357, 30.848204, 30.848204],
    [181, 53.984357, 46.272306, 30.848204],
    [182, 61.696408, 23.136153, 46.272306],
    [183, 61.696408, 26.992179, 26.992179],
    [184, 61.696408, 34.704229, 34.704229],
    [185, 61.696408, 38.560255, 15.424102],
    [186, 61.696408, 46.272306, 30.848204],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 8],
    [3, 11],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 22],
    [16, 23],
    [17, 22],
    [17, 23],
    [17, 27],
    [18, 23],
    [18, 26],
    [19, 23],
    [19, 29],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 28],
    [21, 23],
    [21, 24],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 29],
    [24, 30],
    [25, 26],
    [29, 30],
    [6, 31],
    [6, 36],
    [31, 9],
    [31, 36],
    [31, 39],
    [32, 36],
    [32, 38],
    [33, 36],
    [33, 41],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 37],
    [9, 36],
    [9, 38],
    [36, 37],
    [36, 15],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 41],
    [37, 42],
    [15, 38],
    [41, 42],
    [21, 43],
    [21, 48],
    [43, 24],
    [43, 48],
    [43, 51],
    [44, 48],
    [44, 50],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 49],
    [24, 48],
    [24, 50],
    [48, 49],
    [48, 30],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 54],
    [30, 50],
    [53, 54],
    [10, 55],
    [10, 58],
    [10, 59],
    [55, 58],
    [55, 59],
    [55, 63],
    [56, 59],
    [56, 62],
    [57, 59],
    [57, 65],
    [29, 15],
    [29, 59],
    [29, 60],
    [29, 64],
    [15, 59],
    [15, 60],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 65],
    [60, 66],
    [61, 62],
    [65, 66],
    [25, 11],
    [25, 70],
    [25, 71],
    [11, 70],
    [11, 71],
    [11, 75],
    [67, 71],
    [67, 74],
    [68, 71],
    [68, 77],
    [69, 30],
    [69, 71],
    [69, 72],
    [69, 76],
    [30, 71],
    [30, 72],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [72, 77],
    [72, 78],
    [73, 74],
    [77, 78],
    [15, 79],
    [15, 82],
    [79, 60],
    [79, 82],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 82],
    [81, 87],
    [53, 42],
    [53, 82],
    [53, 83],
    [53, 86],
    [42, 82],
    [42, 83],
    [60, 82],
    [60, 84],
    [82, 83],
    [82, 66],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 87],
    [83, 88],
    [66, 84],
    [87, 88],
    [30, 38],
    [30, 92],
    [38, 72],
    [38, 92],
    [38, 95],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 97],
    [91, 54],
    [91, 92],
    [91, 93],
    [91, 96],
    [54, 92],
    [54, 93],
    [72, 92],
    [72, 94],
    [92, 93],
    [92, 78],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 97],
    [93, 98],
    [78, 94],
