# ==========================================
# Data ID: 73547
# ==========================================
node_data = [
    [1, 0.000000, -16.710064, 16.710064],
    [2, 0.000000, -8.355032, 0.000000],
    [3, 0.000000, 0.000000, -8.355032],
    [4, 0.000000, 0.000000, 8.355032],
    [5, 0.000000, 8.355032, 0.000000],
    [6, 0.000000, 16.710064, -16.710064],
    [7, 8.355032, -16.710064, 0.000000],
    [8, 8.355032, -8.355032, -16.710064],
    [9, 8.355032, -8.355032, 16.710064],
    [10, 8.355032, 0.000000, 0.000000],
    [11, 8.355032, 8.355032, -16.710064],
    [12, 8.355032, 8.355032, 16.710064],
    [13, 8.355032, 16.710064, 0.000000],
    [14, 16.710064, -16.710064, -16.710064],
    [15, 16.710064, -8.355032, 0.000000],
    [16, 16.710064, 0.000000, -8.355032],
    [17, 16.710064, 0.000000, 8.355032],
    [18, 16.710064, 8.355032, 0.000000],
    [19, 16.710064, 16.710064, 16.710064],
    [20, 0.000000, -16.710064, 50.130192],
    [21, 0.000000, -8.355032, 33.420128],
    [22, 0.000000, 0.000000, 25.065096],
    [23, 0.000000, 0.000000, 41.775160],
    [24, 0.000000, 8.355032, 33.420128],
    [25, 0.000000, 16.710064, 16.710064],
    [26, 8.355032, -16.710064, 33.420128],
    [27, 8.355032, -8.355032, 50.130192],
    [28, 8.355032, 0.000000, 33.420128],
    [29, 8.355032, 8.355032, 50.130192],
    [30, 8.355032, 16.710064, 33.420128],
    [31, 16.710064, -16.710064, 16.710064],
    [32, 16.710064, -8.355032, 33.420128],
    [33, 16.710064, 0.000000, 25.065096],
    [34, 16.710064, 0.000000, 41.775160],
    [35, 16.710064, 8.355032, 33.420128],
    [36, 16.710064, 16.710064, 50.130192],
    [37, 0.000000, 25.065096, 0.000000],
    [38, 0.000000, 33.420128, -8.355032],
    [39, 0.000000, 33.420128, 8.355032],
    [40, 0.000000, 41.775160, 0.000000],
    [41, 0.000000, 50.130192, -16.710064],
    [42, 8.355032, 25.065096, -16.710064],
    [43, 8.355032, 25.065096, 16.710064],
    [44, 8.355032, 33.420128, 0.000000],
    [45, 8.355032, 41.775160, -16.710064],
    [46, 8.355032, 41.775160, 16.710064],
    [47, 8.355032, 50.130192, 0.000000],
    [48, 16.710064, 16.710064, -16.710064],
    [49, 16.710064, 25.065096, 0.000000],
    [50, 16.710064, 33.420128, -8.355032],
    [51, 16.710064, 33.420128, 8.355032],
    [52, 16.710064, 41.775160, 0.000000],
    [53, 16.710064, 50.130192, 16.710064],
    [54, 0.000000, 16.710064, 50.130192],
    [55, 0.000000, 25.065096, 33.420128],
    [56, 0.000000, 33.420128, 25.065096],
    [57, 0.000000, 33.420128, 41.775160],
    [58, 0.000000, 41.775160, 33.420128],
    [59, 0.000000, 50.130192, 16.710064],
    [60, 8.355032, 25.065096, 50.130192],
    [61, 8.355032, 33.420128, 33.420128],
    [62, 8.355032, 41.775160, 50.130192],
    [63, 8.355032, 50.130192, 33.420128],
    [64, 16.710064, 25.065096, 33.420128],
    [65, 16.710064, 33.420128, 25.065096],
    [66, 16.710064, 33.420128, 41.775160],
    [67, 16.710064, 41.775160, 33.420128],
    [68, 16.710064, 50.130192, 50.130192],
    [69, 25.065096, -16.710064, 0.000000],
    [70, 25.065096, -8.355032, -16.710064],
    [71, 25.065096, -8.355032, 16.710064],
    [72, 25.065096, 0.000000, 0.000000],
    [73, 25.065096, 8.355032, -16.710064],
    [74, 25.065096, 8.355032, 16.710064],
    [75, 25.065096, 16.710064, 0.000000],
    [76, 33.420128, -16.710064, -16.710064],
    [77, 33.420128, -8.355032, 0.000000],
    [78, 33.420128, 0.000000, -8.355032],
    [79, 33.420128, 0.000000, 8.355032],
    [80, 33.420128, 8.355032, 0.000000],
    [81, 33.420128, 16.710064, 16.710064],
    [82, 16.710064, -16.710064, 50.130192],
    [83, 25.065096, -16.710064, 33.420128],
    [84, 25.065096, -8.355032, 50.130192],
    [85, 25.065096, 0.000000, 33.420128],
    [86, 25.065096, 8.355032, 50.130192],
    [87, 25.065096, 16.710064, 33.420128],
    [88, 33.420128, -16.710064, 16.710064],
    [89, 33.420128, -8.355032, 33.420128],
    [90, 33.420128, 0.000000, 25.065096],
    [91, 33.420128, 0.000000, 41.775160],
    [92, 33.420128, 8.355032, 33.420128],
    [93, 33.420128, 16.710064, 50.130192],
    [94, 16.710064, 50.130192, -16.710064],
    [95, 25.065096, 25.065096, -16.710064],
    [96, 25.065096, 25.065096, 16.710064],
    [97, 25.065096, 33.420128, 0.000000],
    [98, 25.065096, 41.775160, -16.710064],
    [99, 25.065096, 41.775160, 16.710064],
    [100, 25.065096, 50.130192, 0.000000],
    [101, 33.420128, 16.710064, -16.710064],
    [102, 33.420128, 25.065096, 0.000000],
    [103, 33.420128, 33.420128, -8.355032],
    [104, 33.420128, 33.420128, 8.355032],
    [105, 33.420128, 41.775160, 0.000000],
    [106, 33.420128, 50.130192, 16.710064],
