# ==========================================
# Data ID: 95674
# ==========================================
node_data = [
    [1, 0.000000, -16.185880, -16.185880],
    [2, 0.000000, -8.092940, 0.000000],
    [3, 0.000000, 0.000000, -8.092940],
    [4, 0.000000, 0.000000, 8.092940],
    [5, 0.000000, 8.092940, 0.000000],
    [6, 0.000000, 16.185880, 16.185880],
    [7, 8.092940, -16.185880, -16.185880],
    [8, 8.092940, -16.185880, 16.185880],
    [9, 8.092940, -12.139410, 0.000000],
    [10, 8.092940, 0.000000, -4.046470],
    [11, 8.092940, 0.000000, 4.046470],
    [12, 8.092940, 12.139410, 0.000000],
    [13, 8.092940, 16.185880, -16.185880],
    [14, 8.092940, 16.185880, 16.185880],
    [15, 16.185880, -16.185880, 16.185880],
    [16, 16.185880, -8.092940, 0.000000],
    [17, 16.185880, 0.000000, -8.092940],
    [18, 16.185880, 0.000000, 8.092940],
    [19, 16.185880, 8.092940, 0.000000],
    [20, 16.185880, 16.185880, -16.185880],
    [21, 0.000000, -16.185880, 16.185880],
    [22, 0.000000, -8.092940, 32.371760],
    [23, 0.000000, 0.000000, 24.278820],
    [24, 0.000000, 0.000000, 40.464700],
    [25, 0.000000, 8.092940, 32.371760],
    [26, 0.000000, 16.185880, 48.557640],
    [27, 8.092940, -16.185880, 48.557640],
    [28, 8.092940, -12.139410, 32.371760],
    [29, 8.092940, 0.000000, 28.325290],
    [30, 8.092940, 0.000000, 36.418230],
    [31, 8.092940, 12.139410, 32.371760],
    [32, 8.092940, 16.185880, 48.557640],
    [33, 16.185880, -16.185880, 48.557640],
    [34, 16.185880, -8.092940, 32.371760],
    [35, 16.185880, 0.000000, 24.278820],
    [36, 16.185880, 0.000000, 40.464700],
    [37, 16.185880, 8.092940, 32.371760],
    [38, 16.185880, 16.185880, 16.185880],
    [39, 0.000000, 16.185880, -16.185880],
    [40, 0.000000, 24.278820, 0.000000],
    [41, 0.000000, 32.371760, -8.092940],
    [42, 0.000000, 32.371760, 8.092940],
    [43, 0.000000, 40.464700, 0.000000],
    [44, 0.000000, 48.557640, 16.185880],
    [45, 8.092940, 20.232350, 0.000000],
    [46, 8.092940, 32.371760, -4.046470],
    [47, 8.092940, 32.371760, 4.046470],
    [48, 8.092940, 44.511170, 0.000000],
    [49, 8.092940, 48.557640, -16.185880],
    [50, 8.092940, 48.557640, 16.185880],
    [51, 16.185880, 24.278820, 0.000000],
    [52, 16.185880, 32.371760, -8.092940],
    [53, 16.185880, 32.371760, 8.092940],
