# ==========================================
# Data ID: 75326
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.283813],
    [2, 0.000000, 0.000000, -7.641906],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.641906],
    [5, 0.000000, 0.000000, 15.283813],
    [6, 7.641906, -15.283813, -15.283813],
    [7, 7.641906, -15.283813, 0.000000],
    [8, 7.641906, -15.283813, 15.283813],
    [9, 7.641906, 0.000000, 0.000000],
    [10, 7.641906, 15.283813, -15.283813],
    [11, 7.641906, 15.283813, 0.000000],
    [12, 7.641906, 15.283813, 15.283813],
    [13, 15.283813, 0.000000, -15.283813],
    [14, 15.283813, 0.000000, -7.641906],
    [15, 15.283813, 0.000000, 0.000000],
    [16, 15.283813, 0.000000, 7.641906],
    [17, 15.283813, 0.000000, 15.283813],
    [18, 0.000000, 0.000000, 22.925720],
    [19, 0.000000, 0.000000, 30.567626],
    [20, 0.000000, 0.000000, 38.209532],
    [21, 0.000000, 0.000000, 45.851439],
    [22, 7.641906, -15.283813, 30.567626],
    [23, 7.641906, -15.283813, 45.851439],
    [24, 7.641906, 0.000000, 30.567626],
    [25, 7.641906, 15.283813, 30.567626],
    [26, 7.641906, 15.283813, 45.851439],
    [27, 15.283813, 0.000000, 22.925720],
    [28, 15.283813, 0.000000, 30.567626],
    [29, 15.283813, 0.000000, 38.209532],
    [30, 15.283813, 0.000000, 45.851439],
    [31, 0.000000, 30.567626, -15.283813],
    [32, 0.000000, 30.567626, -7.641906],
    [33, 0.000000, 30.567626, 0.000000],
    [34, 0.000000, 30.567626, 7.641906],
    [35, 0.000000, 30.567626, 15.283813],
    [36, 7.641906, 30.567626, 0.000000],
    [37, 7.641906, 45.851439, -15.283813],
    [38, 7.641906, 45.851439, 0.000000],
    [39, 7.641906, 45.851439, 15.283813],
    [40, 15.283813, 30.567626, -15.283813],
    [41, 15.283813, 30.567626, -7.641906],
    [42, 15.283813, 30.567626, 0.000000],
    [43, 15.283813, 30.567626, 7.641906],
    [44, 15.283813, 30.567626, 15.283813],
    [45, 0.000000, 30.567626, 22.925720],
    [46, 0.000000, 30.567626, 30.567626],
    [47, 0.000000, 30.567626, 38.209532],
    [48, 0.000000, 30.567626, 45.851439],
    [49, 7.641906, 30.567626, 30.567626],
    [50, 7.641906, 45.851439, 30.567626],
    [51, 7.641906, 45.851439, 45.851439],
    [52, 15.283813, 30.567626, 22.925720],
    [53, 15.283813, 30.567626, 30.567626],
    [54, 15.283813, 30.567626, 38.209532],
    [55, 15.283813, 30.567626, 45.851439],
    [56, 22.925719, -15.283813, -15.283813],
    [57, 22.925719, -15.283813, 0.000000],
    [58, 22.925719, -15.283813, 15.283813],
    [59, 22.925719, 0.000000, 0.000000],
    [60, 22.925719, 15.283813, -15.283813],
    [61, 22.925719, 15.283813, 0.000000],
    [62, 22.925719, 15.283813, 15.283813],
    [63, 30.567626, 0.000000, -15.283813],
    [64, 30.567626, 0.000000, -7.641906],
    [65, 30.567626, 0.000000, 0.000000],
    [66, 30.567626, 0.000000, 7.641906],
    [67, 30.567626, 0.000000, 15.283813],
    [68, 22.925719, -15.283813, 30.567626],
    [69, 22.925719, -15.283813, 45.851439],
    [70, 22.925719, 0.000000, 30.567626],
    [71, 22.925719, 15.283813, 30.567626],
    [72, 22.925719, 15.283813, 45.851439],
    [73, 30.567626, 0.000000, 22.925720],
    [74, 30.567626, 0.000000, 30.567626],
    [75, 30.567626, 0.000000, 38.209532],
    [76, 30.567626, 0.000000, 45.851439],
    [77, 22.925719, 30.567626, 0.000000],
    [78, 22.925719, 45.851439, -15.283813],
    [79, 22.925719, 45.851439, 0.000000],
    [80, 22.925719, 45.851439, 15.283813],
    [81, 30.567626, 30.567626, -15.283813],
    [82, 30.567626, 30.567626, -7.641906],
    [83, 30.567626, 30.567626, 0.000000],
    [84, 30.567626, 30.567626, 7.641906],
    [85, 30.567626, 30.567626, 15.283813],
    [86, 22.925719, 30.567626, 30.567626],
    [87, 22.925719, 45.851439, 30.567626],
    [88, 22.925719, 45.851439, 45.851439],
    [89, 30.567626, 30.567626, 22.925720],
    [90, 30.567626, 30.567626, 30.567626],
    [91, 30.567626, 30.567626, 38.209532],
    [92, 30.567626, 30.567626, 45.851439],
    [93, 38.209532, -15.283813, -15.283813],
    [94, 38.209532, -15.283813, 0.000000],
    [95, 38.209532, -15.283813, 15.283813],
    [96, 38.209532, 0.000000, 0.000000],
    [97, 38.209532, 15.283813, -15.283813],
    [98, 38.209532, 15.283813, 0.000000],
    [99, 38.209532, 15.283813, 15.283813],
    [100, 45.851439, 0.000000, -15.283813],
    [101, 45.851439, 0.000000, -7.641906],
    [102, 45.851439, 0.000000, 0.000000],
    [103, 45.851439, 0.000000, 7.641906],
    [104, 45.851439, 0.000000, 15.283813],
    [105, 38.209532, -15.283813, 30.567626],
    [106, 38.209532, -15.283813, 45.851439],
    [107, 38.209532, 0.000000, 30.567626],
    [108, 38.209532, 15.283813, 30.567626],
    [109, 38.209532, 15.283813, 45.851439],
    [110, 45.851439, 0.000000, 22.925720],
    [111, 45.851439, 0.000000, 30.567626],
    [112, 45.851439, 0.000000, 38.209532],
    [113, 45.851439, 0.000000, 45.851439],
    [114, 38.209532, 30.567626, 0.000000],
    [115, 38.209532, 45.851439, -15.283813],
    [116, 38.209532, 45.851439, 0.000000],
    [117, 38.209532, 45.851439, 15.283813],
    [118, 45.851439, 30.567626, -15.283813],
    [119, 45.851439, 30.567626, -7.641906],
    [120, 45.851439, 30.567626, 0.000000],
    [121, 45.851439, 30.567626, 7.641906],
    [122, 45.851439, 30.567626, 15.283813],
    [123, 38.209532, 30.567626, 30.567626],
    [124, 38.209532, 45.851439, 30.567626],
    [125, 38.209532, 45.851439, 45.851439],
    [126, 45.851439, 30.567626, 22.925720],
    [127, 45.851439, 30.567626, 30.567626],
    [128, 45.851439, 30.567626, 38.209532],
    [129, 45.851439, 30.567626, 45.851439],
    [130, 53.493345, -15.283813, -15.283813],
    [131, 53.493345, -15.283813, 0.000000],
    [132, 53.493345, -15.283813, 15.283813],
    [133, 53.493345, 0.000000, 0.000000],
    [134, 53.493345, 15.283813, -15.283813],
    [135, 53.493345, 15.283813, 0.000000],
    [136, 53.493345, 15.283813, 15.283813],
    [137, 61.135252, 0.000000, -15.283813],
    [138, 61.135252, 0.000000, -7.641906],
    [139, 61.135252, 0.000000, 0.000000],
    [140, 61.135252, 0.000000, 7.641906],
    [141, 61.135252, 0.000000, 15.283813],
    [142, 53.493345, -15.283813, 30.567626],
    [143, 53.493345, -15.283813, 45.851439],
    [144, 53.493345, 0.000000, 30.567626],
    [145, 53.493345, 15.283813, 30.567626],
    [146, 53.493345, 15.283813, 45.851439],
    [147, 61.135252, 0.000000, 22.925720],
    [148, 61.135252, 0.000000, 30.567626],
    [149, 61.135252, 0.000000, 38.209532],
    [150, 61.135252, 0.000000, 45.851439],
    [151, 53.493345, 30.567626, 0.000000],
    [152, 53.493345, 45.851439, -15.283813],
    [153, 53.493345, 45.851439, 0.000000],
    [154, 53.493345, 45.851439, 15.283813],
    [155, 61.135252, 30.567626, -15.283813],
    [156, 61.135252, 30.567626, -7.641906],
    [157, 61.135252, 30.567626, 0.000000],
    [158, 61.135252, 30.567626, 7.641906],
    [159, 61.135252, 30.567626, 15.283813],
    [160, 53.493345, 30.567626, 30.567626],
    [161, 53.493345, 45.851439, 30.567626],
    [162, 53.493345, 45.851439, 45.851439],
    [163, 61.135252, 30.567626, 22.925720],
    [164, 61.135252, 30.567626, 30.567626],
    [165, 61.135252, 30.567626, 38.209532],
    [166, 61.135252, 30.567626, 45.851439],
]

element_conn = [
    [1, 6],
    [1, 10],
    [1, 13],
    [2, 10],
    [2, 11],
