# ==========================================
# Data ID: 68219
# ==========================================
node_data = [
    [1, 0.000000, -15.653747, 0.000000],
    [2, 0.000000, -15.653747, 11.740310],
    [3, 0.000000, -3.913437, 15.653747],
    [4, 0.000000, 3.913437, -15.653747],
    [5, 0.000000, 15.653747, -11.740310],
    [6, 0.000000, 15.653747, 0.000000],
    [7, 7.826873, -3.913437, -15.653747],
    [8, 7.826873, -3.913437, 15.653747],
    [9, 7.826873, 0.000000, -11.740310],
    [10, 7.826873, 0.000000, 11.740310],
    [11, 7.826873, 3.913437, -15.653747],
    [12, 7.826873, 3.913437, 15.653747],
    [13, 15.653747, -15.653747, -11.740310],
    [14, 15.653747, -15.653747, 0.000000],
    [15, 15.653747, -3.913437, -15.653747],
    [16, 15.653747, 3.913437, 15.653747],
    [17, 15.653747, 15.653747, 0.000000],
    [18, 15.653747, 15.653747, 11.740310],
    [19, 0.000000, -15.653747, 31.307494],
    [20, 0.000000, -15.653747, 43.047804],
    [21, 0.000000, -3.913437, 46.961241],
    [22, 0.000000, 3.913437, 15.653747],
    [23, 0.000000, 15.653747, 19.567184],
    [24, 0.000000, 15.653747, 31.307494],
    [25, 7.826873, -3.913437, 46.961241],
    [26, 7.826873, 0.000000, 19.567184],
    [27, 7.826873, 0.000000, 43.047804],
    [28, 7.826873, 3.913437, 46.961241],
    [29, 15.653747, -15.653747, 19.567184],
    [30, 15.653747, -15.653747, 31.307494],
    [31, 15.653747, -3.913437, 15.653747],
    [32, 15.653747, 3.913437, 46.961241],
    [33, 15.653747, 15.653747, 31.307494],
    [34, 15.653747, 15.653747, 43.047804],
    [35, 0.000000, 15.653747, 11.740310],
    [36, 0.000000, 27.394057, 15.653747],
    [37, 0.000000, 35.220931, -15.653747],
    [38, 0.000000, 46.961241, -11.740310],
    [39, 0.000000, 46.961241, 0.000000],
    [40, 7.826873, 27.394057, -15.653747],
    [41, 7.826873, 27.394057, 15.653747],
    [42, 7.826873, 31.307494, -11.740310],
    [43, 7.826873, 31.307494, 11.740310],
    [44, 7.826873, 35.220931, -15.653747],
    [45, 7.826873, 35.220931, 15.653747],
    [46, 15.653747, 15.653747, -11.740310],
    [47, 15.653747, 27.394057, -15.653747],
    [48, 15.653747, 35.220931, 15.653747],
    [49, 15.653747, 46.961241, 0.000000],
    [50, 15.653747, 46.961241, 11.740310],
    [51, 0.000000, 15.653747, 43.047804],
    [52, 0.000000, 27.394057, 46.961241],
    [53, 0.000000, 35.220931, 15.653747],
    [54, 0.000000, 46.961241, 19.567184],
    [55, 0.000000, 46.961241, 31.307494],
    [56, 7.826873, 27.394057, 46.961241],
    [57, 7.826873, 31.307494, 19.567184],
    [58, 7.826873, 31.307494, 43.047804],
    [59, 7.826873, 35.220931, 46.961241],
    [60, 15.653747, 15.653747, 19.567184],
    [61, 15.653747, 27.394057, 15.653747],
    [62, 15.653747, 35.220931, 46.961241],
    [63, 15.653747, 46.961241, 31.307494],
    [64, 15.653747, 46.961241, 43.047804],
    [65, 15.653747, -15.653747, 11.740310],
    [66, 15.653747, 3.913437, -15.653747],
    [67, 23.480620, -3.913437, -15.653747],
    [68, 23.480620, -3.913437, 15.653747],
    [69, 23.480620, 0.000000, -11.740310],
    [70, 23.480620, 0.000000, 11.740310],
    [71, 23.480620, 3.913437, -15.653747],
    [72, 23.480620, 3.913437, 15.653747],
    [73, 31.307494, -15.653747, -11.740310],
    [74, 31.307494, -15.653747, 0.000000],
    [75, 31.307494, -3.913437, -15.653747],
    [76, 31.307494, 3.913437, 15.653747],
    [77, 31.307494, 15.653747, 0.000000],
