# ==========================================
# Data ID: 85115
# ==========================================
node_data = [
    [1, 0.000000, -13.057626, -6.528813],
    [2, 0.000000, 0.000000, -13.057626],
    [3, 0.000000, 0.000000, 13.057626],
    [4, 0.000000, 13.057626, 6.528813],
    [5, 6.528813, -13.057626, -13.057626],
    [6, 6.528813, -13.057626, 13.057626],
    [7, 6.528813, -6.528813, 0.000000],
    [8, 6.528813, 6.528813, 0.000000],
    [9, 6.528813, 13.057626, -13.057626],
    [10, 6.528813, 13.057626, 13.057626],
    [11, 13.057626, -13.057626, 6.528813],
    [12, 13.057626, 0.000000, -13.057626],
    [13, 13.057626, 0.000000, 13.057626],
    [14, 13.057626, 13.057626, -6.528813],
    [15, 0.000000, -13.057626, 19.586439],
    [16, 0.000000, 0.000000, 39.172878],
    [17, 0.000000, 13.057626, 32.644065],
    [18, 6.528813, -13.057626, 39.172878],
    [19, 6.528813, -6.528813, 26.115252],
    [20, 6.528813, 6.528813, 26.115252],
    [21, 6.528813, 13.057626, 39.172878],
    [22, 13.057626, -13.057626, 32.644065],
    [23, 13.057626, 0.000000, 39.172878],
    [24, 13.057626, 13.057626, 19.586439],
    [25, 0.000000, 13.057626, -6.528813],
    [26, 0.000000, 26.115252, -13.057626],
    [27, 0.000000, 26.115252, 13.057626],
    [28, 0.000000, 39.172878, 6.528813],
    [29, 6.528813, 19.586439, 0.000000],
    [30, 6.528813, 32.644065, 0.000000],
    [31, 6.528813, 39.172878, -13.057626],
    [32, 6.528813, 39.172878, 13.057626],
    [33, 13.057626, 13.057626, 6.528813],
    [34, 13.057626, 26.115252, -13.057626],
    [35, 13.057626, 26.115252, 13.057626],
    [36, 13.057626, 39.172878, -6.528813],
    [37, 0.000000, 13.057626, 19.586439],
    [38, 0.000000, 26.115252, 39.172878],
    [39, 0.000000, 39.172878, 32.644065],
    [40, 6.528813, 19.586439, 26.115252],
    [41, 6.528813, 32.644065, 26.115252],
    [42, 6.528813, 39.172878, 39.172878],
