# ==========================================
# Data ID: 81297
# ==========================================
node_data = [
    [1, 0.000000, -8.489632, 0.000000],
    [2, 0.000000, -8.489632, 12.734448],
    [3, 0.000000, 8.489632, -12.734448],
    [4, 0.000000, 8.489632, 0.000000],
    [5, 8.489632, -16.979264, -16.979264],
    [6, 8.489632, -16.979264, 0.000000],
    [7, 8.489632, -16.979264, 16.979264],
    [8, 8.489632, -8.489632, -16.979264],
    [9, 8.489632, -8.489632, 16.979264],
    [10, 8.489632, 0.000000, 0.000000],
    [11, 8.489632, 8.489632, -16.979264],
    [12, 8.489632, 8.489632, 16.979264],
    [13, 8.489632, 16.979264, -16.979264],
    [14, 8.489632, 16.979264, 0.000000],
    [15, 8.489632, 16.979264, 16.979264],
    [16, 16.979264, -8.489632, -12.734448],
    [17, 16.979264, -8.489632, 0.000000],
    [18, 16.979264, 8.489632, 0.000000],
    [19, 16.979264, 8.489632, 12.734448],
    [20, 0.000000, -8.489632, 33.958528],
    [21, 0.000000, -8.489632, 46.692976],
    [22, 0.000000, 8.489632, 21.224080],
    [23, 0.000000, 8.489632, 33.958528],
    [24, 8.489632, -16.979264, 33.958528],
    [25, 8.489632, -16.979264, 50.937792],
    [26, 8.489632, -8.489632, 50.937792],
    [27, 8.489632, 0.000000, 33.958528],
    [28, 8.489632, 8.489632, 50.937792],
    [29, 8.489632, 16.979264, 33.958528],
    [30, 8.489632, 16.979264, 50.937792],
    [31, 16.979264, -8.489632, 21.224080],
    [32, 16.979264, -8.489632, 33.958528],
    [33, 16.979264, 8.489632, 33.958528],
    [34, 16.979264, 8.489632, 46.692976],
    [35, 0.000000, 25.468896, 0.000000],
    [36, 0.000000, 25.468896, 12.734448],
    [37, 0.000000, 42.448160, -12.734448],
    [38, 0.000000, 42.448160, 0.000000],
    [39, 8.489632, 25.468896, -16.979264],
    [40, 8.489632, 25.468896, 16.979264],
    [41, 8.489632, 33.958528, 0.000000],
    [42, 8.489632, 42.448160, -16.979264],
    [43, 8.489632, 42.448160, 16.979264],
    [44, 8.489632, 50.937792, -16.979264],
    [45, 8.489632, 50.937792, 0.000000],
    [46, 8.489632, 50.937792, 16.979264],
    [47, 16.979264, 25.468896, -12.734448],
    [48, 16.979264, 25.468896, 0.000000],
    [49, 16.979264, 42.448160, 0.000000],
    [50, 16.979264, 42.448160, 12.734448],
    [51, 0.000000, 25.468896, 33.958528],
    [52, 0.000000, 25.468896, 46.692976],
    [53, 0.000000, 42.448160, 21.224080],
    [54, 0.000000, 42.448160, 33.958528],
    [55, 8.489632, 25.468896, 50.937792],
    [56, 8.489632, 33.958528, 33.958528],
    [57, 8.489632, 42.448160, 50.937792],
    [58, 8.489632, 50.937792, 33.958528],
    [59, 8.489632, 50.937792, 50.937792],
    [60, 16.979264, 25.468896, 21.224080],
    [61, 16.979264, 25.468896, 33.958528],
    [62, 16.979264, 42.448160, 33.958528],
    [63, 16.979264, 42.448160, 46.692976],
    [64, 16.979264, -8.489632, 12.734448],
    [65, 16.979264, 8.489632, -12.734448],
    [66, 25.468896, -16.979264, -16.979264],
    [67, 25.468896, -16.979264, 0.000000],
    [68, 25.468896, -16.979264, 16.979264],
    [69, 25.468896, -8.489632, -16.979264],
    [70, 25.468896, -8.489632, 16.979264],
    [71, 25.468896, 0.000000, 0.000000],
    [72, 25.468896, 8.489632, -16.979264],
    [73, 25.468896, 8.489632, 16.979264],
    [74, 25.468896, 16.979264, -16.979264],
    [75, 25.468896, 16.979264, 0.000000],
    [76, 25.468896, 16.979264, 16.979264],
    [77, 33.958528, -8.489632, -12.734448],
    [78, 33.958528, -8.489632, 0.000000],
    [79, 33.958528, 8.489632, 0.000000],
    [80, 33.958528, 8.489632, 12.734448],
    [81, 16.979264, -8.489632, 46.692976],
    [82, 16.979264, 8.489632, 21.224080],
    [83, 25.468896, -16.979264, 33.958528],
    [84, 25.468896, -16.979264, 50.937792],
    [85, 25.468896, -8.489632, 50.937792],
    [86, 25.468896, 0.000000, 33.958528],
    [87, 25.468896, 8.489632, 50.937792],
    [88, 25.468896, 16.979264, 33.958528],
    [89, 25.468896, 16.979264, 50.937792],
    [90, 33.958528, -8.489632, 21.224080],
    [91, 33.958528, -8.489632, 33.958528],
    [92, 33.958528, 8.489632, 33.958528],
    [93, 33.958528, 8.489632, 46.692976],
    [94, 16.979264, 25.468896, 12.734448],
    [95, 16.979264, 42.448160, -12.734448],
    [96, 25.468896, 25.468896, -16.979264],
    [97, 25.468896, 25.468896, 16.979264],
    [98, 25.468896, 33.958528, 0.000000],
    [99, 25.468896, 42.448160, -16.979264],
    [100, 25.468896, 42.448160, 16.979264],
    [101, 25.468896, 50.937792, -16.979264],
    [102, 25.468896, 50.937792, 0.000000],
    [103, 25.468896, 50.937792, 16.979264],
    [104, 33.958528, 25.468896, -12.734448],
    [105, 33.958528, 25.468896, 0.000000],
