# ==========================================
# Data ID: 87945
# ==========================================
node_data = [
    [1, 0.000000, -12.453556, 16.604742],
    [2, 0.000000, -8.302371, 0.000000],
    [3, 0.000000, 0.000000, -4.151185],
    [4, 0.000000, 0.000000, 4.151185],
    [5, 0.000000, 8.302371, 0.000000],
    [6, 0.000000, 12.453556, -16.604742],
    [7, 8.302371, -16.604742, -16.604742],
    [8, 8.302371, -16.604742, 16.604742],
    [9, 8.302371, 0.000000, 0.000000],
    [10, 8.302371, 16.604742, -16.604742],
    [11, 8.302371, 16.604742, 16.604742],
    [12, 16.604742, -12.453556, -16.604742],
    [13, 16.604742, -8.302371, 0.000000],
    [14, 16.604742, 0.000000, -4.151185],
    [15, 16.604742, 0.000000, 4.151185],
    [16, 16.604742, 8.302371, 0.000000],
    [17, 16.604742, 12.453556, 16.604742],
    [18, 0.000000, -12.453556, 49.814226],
    [19, 0.000000, -8.302371, 33.209484],
    [20, 0.000000, 0.000000, 29.058299],
    [21, 0.000000, 0.000000, 37.360669],
    [22, 0.000000, 8.302371, 33.209484],
    [23, 0.000000, 12.453556, 16.604742],
    [24, 8.302371, -16.604742, 49.814226],
    [25, 8.302371, 0.000000, 33.209484],
    [26, 8.302371, 16.604742, 49.814226],
    [27, 16.604742, -12.453556, 16.604742],
    [28, 16.604742, -8.302371, 33.209484],
    [29, 16.604742, 0.000000, 29.058299],
    [30, 16.604742, 0.000000, 37.360669],
    [31, 16.604742, 8.302371, 33.209484],
    [32, 16.604742, 12.453556, 49.814226],
    [33, 0.000000, 20.755928, 16.604742],
    [34, 0.000000, 24.907113, 0.000000],
    [35, 0.000000, 33.209484, -4.151185],
    [36, 0.000000, 33.209484, 4.151185],
    [37, 0.000000, 41.511855, 0.000000],
    [38, 0.000000, 45.663040, -16.604742],
    [39, 8.302371, 33.209484, 0.000000],
    [40, 8.302371, 49.814226, -16.604742],
    [41, 8.302371, 49.814226, 16.604742],
    [42, 16.604742, 20.755928, -16.604742],
    [43, 16.604742, 24.907113, 0.000000],
    [44, 16.604742, 33.209484, -4.151185],
    [45, 16.604742, 33.209484, 4.151185],
    [46, 16.604742, 41.511855, 0.000000],
    [47, 16.604742, 45.663040, 16.604742],
    [48, 0.000000, 20.755928, 49.814226],
    [49, 0.000000, 24.907113, 33.209484],
    [50, 0.000000, 33.209484, 29.058299],
    [51, 0.000000, 33.209484, 37.360669],
    [52, 0.000000, 41.511855, 33.209484],
    [53, 0.000000, 45.663040, 16.604742],
    [54, 8.302371, 33.209484, 33.209484],
    [55, 8.302371, 49.814226, 49.814226],
    [56, 16.604742, 20.755928, 16.604742],
    [57, 16.604742, 24.907113, 33.209484],
    [58, 16.604742, 33.209484, 29.058299],
    [59, 16.604742, 33.209484, 37.360669],
    [60, 16.604742, 41.511855, 33.209484],
    [61, 16.604742, 45.663040, 49.814226],
    [62, 16.604742, 12.453556, -16.604742],
    [63, 24.907113, -16.604742, -16.604742],
    [64, 24.907113, -16.604742, 16.604742],
    [65, 24.907113, 0.000000, 0.000000],
    [66, 24.907113, 16.604742, -16.604742],
    [67, 24.907113, 16.604742, 16.604742],
