# ==========================================
# Data ID: 52747
# ==========================================
node_data = [
    [1, 0.000000, -13.255594, 17.674126],
    [2, 0.000000, 0.000000, -17.674126],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.674126],
    [5, 0.000000, 13.255594, -17.674126],
    [6, 8.837063, -17.674126, -4.418531],
    [7, 8.837063, -17.674126, 4.418531],
    [8, 8.837063, 0.000000, -17.674126],
    [9, 8.837063, 0.000000, 17.674126],
    [10, 8.837063, 17.674126, -4.418531],
    [11, 8.837063, 17.674126, 4.418531],
    [12, 17.674126, -13.255594, -17.674126],
    [13, 17.674126, 0.000000, -17.674126],
    [14, 17.674126, 0.000000, 0.000000],
    [15, 17.674126, 0.000000, 17.674126],
    [16, 17.674126, 13.255594, 17.674126],
    [17, 0.000000, -13.255594, 53.022378],
    [18, 0.000000, 0.000000, 35.348252],
    [19, 0.000000, 0.000000, 53.022378],
    [20, 0.000000, 13.255594, 17.674126],
    [21, 8.837063, -17.674126, 30.929721],
    [22, 8.837063, -17.674126, 39.766783],
    [23, 8.837063, 0.000000, 53.022378],
    [24, 8.837063, 17.674126, 30.929721],
    [25, 8.837063, 17.674126, 39.766783],
    [26, 17.674126, -13.255594, 17.674126],
    [27, 17.674126, 0.000000, 35.348252],
    [28, 17.674126, 0.000000, 53.022378],
    [29, 17.674126, 13.255594, 53.022378],
    [30, 0.000000, 22.092658, 17.674126],
    [31, 0.000000, 35.348252, -17.674126],
    [32, 0.000000, 35.348252, 0.000000],
    [33, 0.000000, 35.348252, 17.674126],
    [34, 0.000000, 48.603846, -17.674126],
    [35, 8.837063, 35.348252, -17.674126],
    [36, 8.837063, 35.348252, 17.674126],
    [37, 8.837063, 53.022378, -4.418531],
    [38, 8.837063, 53.022378, 4.418531],
    [39, 17.674126, 22.092658, -17.674126],
    [40, 17.674126, 35.348252, -17.674126],
    [41, 17.674126, 35.348252, 0.000000],
    [42, 17.674126, 35.348252, 17.674126],
    [43, 17.674126, 48.603846, 17.674126],
    [44, 0.000000, 22.092658, 53.022378],
    [45, 0.000000, 35.348252, 35.348252],
    [46, 0.000000, 35.348252, 53.022378],
    [47, 0.000000, 48.603846, 17.674126],
    [48, 8.837063, 35.348252, 53.022378],
    [49, 8.837063, 53.022378, 30.929721],
    [50, 8.837063, 53.022378, 39.766783],
    [51, 17.674126, 22.092658, 17.674126],
    [52, 17.674126, 35.348252, 35.348252],
    [53, 17.674126, 35.348252, 53.022378],
    [54, 17.674126, 48.603846, 53.022378],
    [55, 17.674126, 13.255594, -17.674126],
    [56, 26.511189, -17.674126, -4.418531],
    [57, 26.511189, -17.674126, 4.418531],
    [58, 26.511189, 0.000000, -17.674126],
    [59, 26.511189, 0.000000, 17.674126],
    [60, 26.511189, 17.674126, -4.418531],
    [61, 26.511189, 17.674126, 4.418531],
    [62, 35.348252, -13.255594, -17.674126],
    [63, 35.348252, 0.000000, -17.674126],
    [64, 35.348252, 0.000000, 0.000000],
    [65, 35.348252, 0.000000, 17.674126],
    [66, 35.348252, 13.255594, 17.674126],
    [67, 17.674126, -13.255594, 53.022378],
    [68, 26.511189, -17.674126, 30.929721],
    [69, 26.511189, -17.674126, 39.766783],
    [70, 26.511189, 0.000000, 53.022378],
    [71, 26.511189, 17.674126, 30.929721],
    [72, 26.511189, 17.674126, 39.766783],
    [73, 35.348252, -13.255594, 17.674126],
    [74, 35.348252, 0.000000, 35.348252],
    [75, 35.348252, 0.000000, 53.022378],
    [76, 35.348252, 13.255594, 53.022378],
    [77, 17.674126, 48.603846, -17.674126],
    [78, 26.511189, 35.348252, -17.674126],
    [79, 26.511189, 35.348252, 17.674126],
    [80, 26.511189, 53.022378, -4.418531],
    [81, 26.511189, 53.022378, 4.418531],
    [82, 35.348252, 22.092658, -17.674126],
    [83, 35.348252, 35.348252, -17.674126],
    [84, 35.348252, 35.348252, 0.000000],
    [85, 35.348252, 35.348252, 17.674126],
    [86, 35.348252, 48.603846, 17.674126],
    [87, 17.674126, 22.092658, 53.022378],
    [88, 26.511189, 35.348252, 53.022378],
    [89, 26.511189, 53.022378, 30.929721],
    [90, 26.511189, 53.022378, 39.766783],
    [91, 35.348252, 22.092658, 17.674126],
    [92, 35.348252, 35.348252, 35.348252],
    [93, 35.348252, 35.348252, 53.022378],
