# ==========================================
# Data ID: 44154
# ==========================================
node_data = [
    [1, 0.000000, -8.291188, -16.582376],
    [2, 0.000000, 0.000000, -12.436782],
    [3, 0.000000, 0.000000, 12.436782],
    [4, 0.000000, 8.291188, 16.582376],
    [5, 8.291188, -16.582376, 0.000000],
    [6, 8.291188, 0.000000, -12.436782],
    [7, 8.291188, 0.000000, 0.000000],
    [8, 8.291188, 0.000000, 12.436782],
    [9, 8.291188, 16.582376, 0.000000],
    [10, 16.582376, -8.291188, 16.582376],
    [11, 16.582376, 0.000000, -12.436782],
    [12, 16.582376, 0.000000, 12.436782],
    [13, 16.582376, 8.291188, -16.582376],
    [14, 0.000000, -8.291188, 16.582376],
    [15, 0.000000, 0.000000, 20.727970],
    [16, 0.000000, 0.000000, 45.601534],
    [17, 0.000000, 8.291188, 49.747128],
    [18, 8.291188, -16.582376, 33.164752],
    [19, 8.291188, 0.000000, 20.727970],
    [20, 8.291188, 0.000000, 33.164752],
    [21, 8.291188, 0.000000, 45.601534],
    [22, 8.291188, 16.582376, 33.164752],
    [23, 16.582376, -8.291188, 49.747128],
    [24, 16.582376, 0.000000, 20.727970],
    [25, 16.582376, 0.000000, 45.601534],
    [26, 16.582376, 8.291188, 16.582376],
    [27, 0.000000, 24.873564, -16.582376],
    [28, 0.000000, 33.164752, -12.436782],
    [29, 0.000000, 33.164752, 12.436782],
    [30, 0.000000, 41.455940, 16.582376],
    [31, 8.291188, 33.164752, -12.436782],
    [32, 8.291188, 33.164752, 0.000000],
    [33, 8.291188, 33.164752, 12.436782],
    [34, 8.291188, 49.747128, 0.000000],
    [35, 16.582376, 24.873564, 16.582376],
    [36, 16.582376, 33.164752, -12.436782],
    [37, 16.582376, 33.164752, 12.436782],
    [38, 16.582376, 41.455940, -16.582376],
    [39, 0.000000, 24.873564, 16.582376],
    [40, 0.000000, 33.164752, 20.727970],
    [41, 0.000000, 33.164752, 45.601534],
    [42, 0.000000, 41.455940, 49.747128],
    [43, 8.291188, 33.164752, 20.727970],
    [44, 8.291188, 33.164752, 33.164752],
    [45, 8.291188, 33.164752, 45.601534],
    [46, 8.291188, 49.747128, 33.164752],
    [47, 16.582376, 24.873564, 49.747128],
    [48, 16.582376, 33.164752, 20.727970],
    [49, 16.582376, 33.164752, 45.601534],
    [50, 16.582376, 41.455940, 16.582376],
    [51, 16.582376, -8.291188, -16.582376],
    [52, 24.873564, -16.582376, 0.000000],
    [53, 24.873564, 0.000000, -12.436782],
    [54, 24.873564, 0.000000, 0.000000],
    [55, 24.873564, 0.000000, 12.436782],
    [56, 24.873564, 16.582376, 0.000000],
    [57, 33.164752, -8.291188, 16.582376],
    [58, 33.164752, 0.000000, -12.436782],
    [59, 33.164752, 0.000000, 12.436782],
    [60, 33.164752, 8.291188, -16.582376],
    [61, 16.582376, 8.291188, 49.747128],
    [62, 24.873564, -16.582376, 33.164752],
    [63, 24.873564, 0.000000, 20.727970],
    [64, 24.873564, 0.000000, 33.164752],
    [65, 24.873564, 0.000000, 45.601534],
    [66, 24.873564, 16.582376, 33.164752],
    [67, 33.164752, -8.291188, 49.747128],
    [68, 33.164752, 0.000000, 20.727970],
    [69, 33.164752, 0.000000, 45.601534],
    [70, 33.164752, 8.291188, 16.582376],
    [71, 16.582376, 24.873564, -16.582376],
    [72, 24.873564, 33.164752, -12.436782],
    [73, 24.873564, 33.164752, 0.000000],
    [74, 24.873564, 33.164752, 12.436782],
    [75, 24.873564, 49.747128, 0.000000],
    [76, 33.164752, 24.873564, 16.582376],
    [77, 33.164752, 33.164752, -12.436782],
    [78, 33.164752, 33.164752, 12.436782],
    [79, 33.164752, 41.455940, -16.582376],
    [80, 16.582376, 41.455940, 49.747128],
    [81, 24.873564, 33.164752, 20.727970],
    [82, 24.873564, 33.164752, 33.164752],
    [83, 24.873564, 33.164752, 45.601534],
    [84, 24.873564, 49.747128, 33.164752],
    [85, 33.164752, 24.873564, 49.747128],
    [86, 33.164752, 33.164752, 20.727970],
    [87, 33.164752, 33.164752, 45.601534],
    [88, 33.164752, 41.455940, 16.582376],
    [89, 33.164752, -8.291188, -16.582376],
    [90, 41.455940, -16.582376, 0.000000],
    [91, 41.455940, 0.000000, -12.436782],
    [92, 41.455940, 0.000000, 0.000000],
    [93, 41.455940, 0.000000, 12.436782],
    [94, 41.455940, 16.582376, 0.000000],
    [95, 49.747128, -8.291188, 16.582376],
    [96, 49.747128, 0.000000, -12.436782],
    [97, 49.747128, 0.000000, 12.436782],
    [98, 49.747128, 8.291188, -16.582376],
    [99, 33.164752, 8.291188, 49.747128],
    [100, 41.455940, -16.582376, 33.164752],
    [101, 41.455940, 0.000000, 20.727970],
    [102, 41.455940, 0.000000, 33.164752],
    [103, 41.455940, 0.000000, 45.601534],
    [104, 41.455940, 16.582376, 33.164752],
    [105, 49.747128, -8.291188, 49.747128],
    [106, 49.747128, 0.000000, 20.727970],
    [107, 49.747128, 0.000000, 45.601534],
    [108, 49.747128, 8.291188, 16.582376],
    [109, 33.164752, 24.873564, -16.582376],
    [110, 41.455940, 33.164752, -12.436782],
    [111, 41.455940, 33.164752, 0.000000],
    [112, 41.455940, 33.164752, 12.436782],
    [113, 41.455940, 49.747128, 0.000000],
    [114, 49.747128, 24.873564, 16.582376],
    [115, 49.747128, 33.164752, -12.436782],
    [116, 49.747128, 33.164752, 12.436782],
    [117, 49.747128, 41.455940, -16.582376],
    [118, 33.164752, 41.455940, 49.747128],
    [119, 41.455940, 33.164752, 20.727970],
    [120, 41.455940, 33.164752, 33.164752],
    [121, 41.455940, 33.164752, 45.601534],
    [122, 41.455940, 49.747128, 33.164752],
    [123, 49.747128, 24.873564, 49.747128],
    [124, 49.747128, 33.164752, 20.727970],
    [125, 49.747128, 33.164752, 45.601534],
    [126, 49.747128, 41.455940, 16.582376],
    [127, 49.747128, -8.291188, -16.582376],
    [128, 58.038316, -16.582376, 0.000000],
    [129, 58.038316, 0.000000, -12.436782],
    [130, 58.038316, 0.000000, 0.000000],
    [131, 58.038316, 0.000000, 12.436782],
    [132, 58.038316, 16.582376, 0.000000],
    [133, 66.329504, -8.291188, 16.582376],
    [134, 66.329504, 0.000000, -12.436782],
    [135, 66.329504, 0.000000, 12.436782],
    [136, 66.329504, 8.291188, -16.582376],
    [137, 49.747128, 8.291188, 49.747128],
    [138, 58.038316, -16.582376, 33.164752],
    [139, 58.038316, 0.000000, 20.727970],
    [140, 58.038316, 0.000000, 33.164752],
    [141, 58.038316, 0.000000, 45.601534],
    [142, 58.038316, 16.582376, 33.164752],
    [143, 66.329504, -8.291188, 49.747128],
    [144, 66.329504, 0.000000, 20.727970],
    [145, 66.329504, 0.000000, 45.601534],
    [146, 66.329504, 8.291188, 16.582376],
    [147, 49.747128, 24.873564, -16.582376],
    [148, 58.038316, 33.164752, -12.436782],
    [149, 58.038316, 33.164752, 0.000000],
    [150, 58.038316, 33.164752, 12.436782],
    [151, 58.038316, 49.747128, 0.000000],
    [152, 66.329504, 24.873564, 16.582376],
    [153, 66.329504, 33.164752, -12.436782],
    [154, 66.329504, 33.164752, 12.436782],
    [155, 66.329504, 41.455940, -16.582376],
    [156, 49.747128, 41.455940, 49.747128],
    [157, 58.038316, 33.164752, 20.727970],
    [158, 58.038316, 33.164752, 33.164752],
    [159, 58.038316, 33.164752, 45.601534],
    [160, 58.038316, 49.747128, 33.164752],
    [161, 66.329504, 24.873564, 49.747128],
    [162, 66.329504, 33.164752, 20.727970],
    [163, 66.329504, 33.164752, 45.601534],
