# ==========================================
# Data ID: 14363
# ==========================================
node_data = [
    [1, 0.000000, -12.895177, 6.447588],
    [2, 0.000000, -6.447588, 12.895177],
    [3, 0.000000, -3.223794, 0.000000],
    [4, 0.000000, 3.223794, 0.000000],
    [5, 0.000000, 6.447588, -12.895177],
    [6, 0.000000, 12.895177, -6.447588],
    [7, 6.447588, -12.895177, 0.000000],
    [8, 6.447588, 0.000000, -6.447588],
    [9, 6.447588, 0.000000, 0.000000],
    [10, 6.447588, 0.000000, 6.447588],
    [11, 6.447588, 12.895177, 0.000000],
    [12, 12.895177, -12.895177, -6.447588],
    [13, 12.895177, -6.447588, -12.895177],
    [14, 12.895177, -3.223794, 0.000000],
    [15, 12.895177, 3.223794, 0.000000],
    [16, 12.895177, 6.447588, 12.895177],
    [17, 12.895177, 12.895177, 6.447588],
    [18, 0.000000, -12.895177, 32.237942],
    [19, 0.000000, -6.447588, 38.685531],
    [20, 0.000000, -3.223794, 25.790354],
    [21, 0.000000, 3.223794, 25.790354],
    [22, 0.000000, 6.447588, 12.895177],
    [23, 0.000000, 12.895177, 19.342766],
    [24, 6.447588, -12.895177, 25.790354],
    [25, 6.447588, 0.000000, 19.342766],
    [26, 6.447588, 0.000000, 25.790354],
    [27, 6.447588, 0.000000, 32.237942],
    [28, 6.447588, 12.895177, 25.790354],
    [29, 12.895177, -12.895177, 19.342766],
    [30, 12.895177, -6.447588, 12.895177],
    [31, 12.895177, -3.223794, 25.790354],
    [32, 12.895177, 3.223794, 25.790354],
    [33, 12.895177, 6.447588, 38.685531],
    [34, 12.895177, 12.895177, 32.237942],
    [35, 0.000000, 12.895177, 6.447588],
    [36, 0.000000, 19.342766, 12.895177],
    [37, 0.000000, 22.566560, 0.000000],
    [38, 0.000000, 29.014148, 0.000000],
    [39, 0.000000, 32.237942, -12.895177],
    [40, 0.000000, 38.685531, -6.447588],
    [41, 6.447588, 25.790354, -6.447588],
    [42, 6.447588, 25.790354, 0.000000],
    [43, 6.447588, 25.790354, 6.447588],
    [44, 6.447588, 38.685531, 0.000000],
    [45, 12.895177, 12.895177, -6.447588],
    [46, 12.895177, 19.342766, -12.895177],
    [47, 12.895177, 22.566560, 0.000000],
    [48, 12.895177, 29.014148, 0.000000],
    [49, 12.895177, 32.237942, 12.895177],
    [50, 12.895177, 38.685531, 6.447588],
    [51, 0.000000, 12.895177, 32.237942],
    [52, 0.000000, 19.342766, 38.685531],
    [53, 0.000000, 22.566560, 25.790354],
    [54, 0.000000, 29.014148, 25.790354],
    [55, 0.000000, 32.237942, 12.895177],
    [56, 0.000000, 38.685531, 19.342766],
    [57, 6.447588, 25.790354, 19.342766],
    [58, 6.447588, 25.790354, 25.790354],
    [59, 6.447588, 25.790354, 32.237942],
    [60, 6.447588, 38.685531, 25.790354],
    [61, 12.895177, 12.895177, 19.342766],
    [62, 12.895177, 19.342766, 12.895177],
    [63, 12.895177, 22.566560, 25.790354],
    [64, 12.895177, 29.014148, 25.790354],
    [65, 12.895177, 32.237942, 38.685531],
    [66, 12.895177, 38.685531, 32.237942],
    [67, 12.895177, -12.895177, 6.447588],
    [68, 12.895177, 6.447588, -12.895177],
    [69, 19.342765, -12.895177, 0.000000],
    [70, 19.342765, 0.000000, -6.447588],
    [71, 19.342765, 0.000000, 0.000000],
    [72, 19.342765, 0.000000, 6.447588],
    [73, 19.342765, 12.895177, 0.000000],
    [74, 25.790354, -12.895177, -6.447588],
    [75, 25.790354, -6.447588, -12.895177],
    [76, 25.790354, -3.223794, 0.000000],
    [77, 25.790354, 3.223794, 0.000000],
    [78, 25.790354, 6.447588, 12.895177],
    [79, 25.790354, 12.895177, 6.447588],
    [80, 12.895177, -12.895177, 32.237942],
    [81, 12.895177, -6.447588, 38.685531],
    [82, 19.342765, -12.895177, 25.790354],
    [83, 19.342765, 0.000000, 19.342766],
    [84, 19.342765, 0.000000, 25.790354],
    [85, 19.342765, 0.000000, 32.237942],
    [86, 19.342765, 12.895177, 25.790354],
    [87, 25.790354, -12.895177, 19.342766],
    [88, 25.790354, -6.447588, 12.895177],
    [89, 25.790354, -3.223794, 25.790354],
    [90, 25.790354, 3.223794, 25.790354],
    [91, 25.790354, 6.447588, 38.685531],
    [92, 25.790354, 12.895177, 32.237942],
    [93, 12.895177, 32.237942, -12.895177],
    [94, 12.895177, 38.685531, -6.447588],
    [95, 19.342765, 25.790354, -6.447588],
    [96, 19.342765, 25.790354, 0.000000],
    [97, 19.342765, 25.790354, 6.447588],
    [98, 19.342765, 38.685531, 0.000000],
    [99, 25.790354, 12.895177, -6.447588],
    [100, 25.790354, 19.342766, -12.895177],
    [101, 25.790354, 22.566560, 0.000000],
    [102, 25.790354, 29.014148, 0.000000],
    [103, 25.790354, 32.237942, 12.895177],
    [104, 25.790354, 38.685531, 6.447588],
    [105, 12.895177, 19.342766, 38.685531],
    [106, 12.895177, 38.685531, 19.342766],
    [107, 19.342765, 25.790354, 19.342766],
    [108, 19.342765, 25.790354, 25.790354],
    [109, 19.342765, 25.790354, 32.237942],
    [110, 19.342765, 38.685531, 25.790354],
    [111, 25.790354, 12.895177, 19.342766],
    [112, 25.790354, 19.342766, 12.895177],
    [113, 25.790354, 22.566560, 25.790354],
    [114, 25.790354, 29.014148, 25.790354],
    [115, 25.790354, 32.237942, 38.685531],
    [116, 25.790354, 38.685531, 32.237942],
    [117, 25.790354, -12.895177, 6.447588],
    [118, 25.790354, 6.447588, -12.895177],
    [119, 32.237942, -12.895177, 0.000000],
    [120, 32.237942, 0.000000, -6.447588],
    [121, 32.237942, 0.000000, 0.000000],
    [122, 32.237942, 0.000000, 6.447588],
    [123, 32.237942, 12.895177, 0.000000],
    [124, 38.685531, -12.895177, -6.447588],
    [125, 38.685531, -6.447588, -12.895177],
    [126, 38.685531, -3.223794, 0.000000],
    [127, 38.685531, 3.223794, 0.000000],
    [128, 38.685531, 6.447588, 12.895177],
    [129, 38.685531, 12.895177, 6.447588],
    [130, 25.790354, -12.895177, 32.237942],
    [131, 25.790354, -6.447588, 38.685531],
    [132, 32.237942, -12.895177, 25.790354],
    [133, 32.237942, 0.000000, 19.342766],
    [134, 32.237942, 0.000000, 25.790354],
    [135, 32.237942, 0.000000, 32.237942],
    [136, 32.237942, 12.895177, 25.790354],
    [137, 38.685531, -12.895177, 19.342766],
    [138, 38.685531, -6.447588, 12.895177],
    [139, 38.685531, -3.223794, 25.790354],
    [140, 38.685531, 3.223794, 25.790354],
    [141, 38.685531, 6.447588, 38.685531],
    [142, 38.685531, 12.895177, 32.237942],
    [143, 25.790354, 32.237942, -12.895177],
    [144, 25.790354, 38.685531, -6.447588],
    [145, 32.237942, 25.790354, -6.447588],
    [146, 32.237942, 25.790354, 0.000000],
    [147, 32.237942, 25.790354, 6.447588],
    [148, 32.237942, 38.685531, 0.000000],
    [149, 38.685531, 12.895177, -6.447588],
    [150, 38.685531, 19.342766, -12.895177],
    [151, 38.685531, 22.566560, 0.000000],
    [152, 38.685531, 29.014148, 0.000000],
    [153, 38.685531, 32.237942, 12.895177],
    [154, 38.685531, 38.685531, 6.447588],
    [155, 25.790354, 19.342766, 38.685531],
    [156, 25.790354, 38.685531, 19.342766],
    [157, 32.237942, 25.790354, 19.342766],
    [158, 32.237942, 25.790354, 25.790354],
