# ==========================================
# Data ID: 87574
# ==========================================
node_data = [
    [1, 0.000000, -13.311891, 0.000000],
    [2, 0.000000, -6.655945, 0.000000],
    [3, 0.000000, 6.655945, 0.000000],
    [4, 0.000000, 13.311891, 0.000000],
    [5, 6.655945, -6.655945, -13.311891],
    [6, 6.655945, -6.655945, 13.311891],
    [7, 6.655945, 0.000000, -6.655945],
    [8, 6.655945, 0.000000, 6.655945],
    [9, 6.655945, 6.655945, -13.311891],
    [10, 6.655945, 6.655945, 13.311891],
    [11, 13.311891, -13.311891, 0.000000],
    [12, 13.311891, -6.655945, 0.000000],
    [13, 13.311891, 6.655945, 0.000000],
    [14, 13.311891, 13.311891, 0.000000],
    [15, 0.000000, -13.311891, 26.623782],
    [16, 0.000000, -6.655945, 26.623782],
    [17, 0.000000, 6.655945, 26.623782],
    [18, 0.000000, 13.311891, 26.623782],
    [19, 6.655945, -6.655945, 39.935673],
    [20, 6.655945, 0.000000, 19.967837],
    [21, 6.655945, 0.000000, 33.279727],
    [22, 6.655945, 6.655945, 39.935673],
    [23, 13.311891, -13.311891, 26.623782],
    [24, 13.311891, -6.655945, 26.623782],
    [25, 13.311891, 6.655945, 26.623782],
    [26, 13.311891, 13.311891, 26.623782],
    [27, 0.000000, 19.967837, 0.000000],
    [28, 0.000000, 33.279727, 0.000000],
    [29, 0.000000, 39.935673, 0.000000],
    [30, 6.655945, 19.967837, -13.311891],
    [31, 6.655945, 19.967837, 13.311891],
    [32, 6.655945, 26.623782, -6.655945],
    [33, 6.655945, 26.623782, 6.655945],
    [34, 6.655945, 33.279727, -13.311891],
    [35, 6.655945, 33.279727, 13.311891],
    [36, 13.311891, 19.967837, 0.000000],
    [37, 13.311891, 33.279727, 0.000000],
    [38, 13.311891, 39.935673, 0.000000],
    [39, 0.000000, 19.967837, 26.623782],
    [40, 0.000000, 33.279727, 26.623782],
    [41, 0.000000, 39.935673, 26.623782],
    [42, 6.655945, 19.967837, 39.935673],
    [43, 6.655945, 26.623782, 19.967837],
    [44, 6.655945, 26.623782, 33.279727],
    [45, 6.655945, 33.279727, 39.935673],
    [46, 13.311891, 19.967837, 26.623782],
    [47, 13.311891, 33.279727, 26.623782],
    [48, 13.311891, 39.935673, 26.623782],
    [49, 19.967836, -6.655945, -13.311891],
    [50, 19.967836, -6.655945, 13.311891],
    [51, 19.967836, 0.000000, -6.655945],
    [52, 19.967836, 0.000000, 6.655945],
    [53, 19.967836, 6.655945, -13.311891],
    [54, 19.967836, 6.655945, 13.311891],
    [55, 26.623782, -13.311891, 0.000000],
    [56, 26.623782, -6.655945, 0.000000],
    [57, 26.623782, 6.655945, 0.000000],
    [58, 26.623782, 13.311891, 0.000000],
    [59, 19.967836, -6.655945, 39.935673],
    [60, 19.967836, 0.000000, 19.967837],
    [61, 19.967836, 0.000000, 33.279727],
    [62, 19.967836, 6.655945, 39.935673],
    [63, 26.623782, -13.311891, 26.623782],
    [64, 26.623782, -6.655945, 26.623782],
    [65, 26.623782, 6.655945, 26.623782],
    [66, 26.623782, 13.311891, 26.623782],
    [67, 19.967836, 19.967837, -13.311891],
    [68, 19.967836, 19.967837, 13.311891],
    [69, 19.967836, 26.623782, -6.655945],
    [70, 19.967836, 26.623782, 6.655945],
    [71, 19.967836, 33.279727, -13.311891],
    [72, 19.967836, 33.279727, 13.311891],
    [73, 26.623782, 19.967837, 0.000000],
    [74, 26.623782, 33.279727, 0.000000],
    [75, 26.623782, 39.935673, 0.000000],
    [76, 19.967836, 19.967837, 39.935673],
    [77, 19.967836, 26.623782, 19.967837],
    [78, 19.967836, 26.623782, 33.279727],
    [79, 19.967836, 33.279727, 39.935673],
    [80, 26.623782, 19.967837, 26.623782],
    [81, 26.623782, 33.279727, 26.623782],
    [82, 26.623782, 39.935673, 26.623782],
    [83, 33.279727, -6.655945, -13.311891],
    [84, 33.279727, -6.655945, 13.311891],
    [85, 33.279727, 0.000000, -6.655945],
    [86, 33.279727, 0.000000, 6.655945],
    [87, 33.279727, 6.655945, -13.311891],
    [88, 33.279727, 6.655945, 13.311891],
    [89, 39.935673, -13.311891, 0.000000],
    [90, 39.935673, -6.655945, 0.000000],
    [91, 39.935673, 6.655945, 0.000000],
    [92, 39.935673, 13.311891, 0.000000],
    [93, 33.279727, -6.655945, 39.935673],
    [94, 33.279727, 0.000000, 19.967837],
    [95, 33.279727, 0.000000, 33.279727],
    [96, 33.279727, 6.655945, 39.935673],
