# ==========================================
# Data ID: 85815
# ==========================================
node_data = [
    [1, 0.000000, -16.297983, 0.000000],
    [2, 0.000000, -8.148991, 16.297983],
    [3, 0.000000, 8.148991, -16.297983],
    [4, 0.000000, 16.297983, 0.000000],
    [5, 8.148991, -4.074496, 0.000000],
    [6, 8.148991, 0.000000, -16.297983],
    [7, 8.148991, 0.000000, -4.074496],
    [8, 8.148991, 0.000000, 4.074496],
    [9, 8.148991, 0.000000, 16.297983],
    [10, 8.148991, 4.074496, 0.000000],
    [11, 16.297983, -16.297983, 0.000000],
    [12, 16.297983, -8.148991, -16.297983],
    [13, 16.297983, 8.148991, 16.297983],
    [14, 16.297983, 16.297983, 0.000000],
    [15, 0.000000, -16.297983, 32.595966],
    [16, 0.000000, -8.148991, 48.893949],
    [17, 0.000000, 8.148991, 16.297983],
    [18, 0.000000, 16.297983, 32.595966],
    [19, 8.148991, -4.074496, 32.595966],
    [20, 8.148991, 0.000000, 28.521470],
    [21, 8.148991, 0.000000, 36.670462],
    [22, 8.148991, 0.000000, 48.893949],
    [23, 8.148991, 4.074496, 32.595966],
    [24, 16.297983, -16.297983, 32.595966],
    [25, 16.297983, -8.148991, 16.297983],
    [26, 16.297983, 8.148991, 48.893949],
    [27, 16.297983, 16.297983, 32.595966],
    [28, 0.000000, 24.446975, 16.297983],
    [29, 0.000000, 40.744957, -16.297983],
    [30, 0.000000, 48.893949, 0.000000],
    [31, 8.148991, 28.521470, 0.000000],
    [32, 8.148991, 32.595966, -16.297983],
    [33, 8.148991, 32.595966, -4.074496],
    [34, 8.148991, 32.595966, 4.074496],
    [35, 8.148991, 32.595966, 16.297983],
    [36, 8.148991, 36.670462, 0.000000],
    [37, 16.297983, 24.446975, -16.297983],
    [38, 16.297983, 40.744957, 16.297983],
    [39, 16.297983, 48.893949, 0.000000],
    [40, 0.000000, 24.446975, 48.893949],
    [41, 0.000000, 40.744957, 16.297983],
    [42, 0.000000, 48.893949, 32.595966],
    [43, 8.148991, 28.521470, 32.595966],
    [44, 8.148991, 32.595966, 28.521470],
    [45, 8.148991, 32.595966, 36.670462],
    [46, 8.148991, 32.595966, 48.893949],
    [47, 8.148991, 36.670462, 32.595966],
