# ==========================================
# Data ID: 26966
# ==========================================
node_data = [
    [1, 0.000000, -17.816558, 0.000000],
    [2, 0.000000, 0.000000, -17.816558],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.816558],
    [5, 0.000000, 17.816558, 0.000000],
    [6, 8.908279, -17.816558, -17.816558],
    [7, 8.908279, -17.816558, 0.000000],
    [8, 8.908279, -17.816558, 17.816558],
    [9, 8.908279, 0.000000, -17.816558],
    [10, 8.908279, 0.000000, 17.816558],
    [11, 8.908279, 17.816558, -17.816558],
    [12, 8.908279, 17.816558, 0.000000],
    [13, 8.908279, 17.816558, 17.816558],
    [14, 17.816558, -17.816558, 0.000000],
    [15, 17.816558, 0.000000, -17.816558],
    [16, 17.816558, 0.000000, 0.000000],
    [17, 17.816558, 0.000000, 17.816558],
    [18, 17.816558, 17.816558, 0.000000],
    [19, 0.000000, -17.816558, 35.633116],
    [20, 0.000000, 0.000000, 35.633116],
    [21, 0.000000, 0.000000, 53.449674],
    [22, 0.000000, 17.816558, 35.633116],
    [23, 8.908279, -17.816558, 35.633116],
    [24, 8.908279, -17.816558, 53.449674],
    [25, 8.908279, 0.000000, 53.449674],
    [26, 8.908279, 17.816558, 35.633116],
    [27, 8.908279, 17.816558, 53.449674],
    [28, 17.816558, -17.816558, 35.633116],
    [29, 17.816558, 0.000000, 35.633116],
    [30, 17.816558, 0.000000, 53.449674],
    [31, 17.816558, 17.816558, 35.633116],
    [32, 0.000000, 35.633116, -17.816558],
    [33, 0.000000, 35.633116, 0.000000],
    [34, 0.000000, 35.633116, 17.816558],
    [35, 0.000000, 53.449674, 0.000000],
    [36, 8.908279, 35.633116, -17.816558],
    [37, 8.908279, 35.633116, 17.816558],
    [38, 8.908279, 53.449674, -17.816558],
    [39, 8.908279, 53.449674, 0.000000],
    [40, 8.908279, 53.449674, 17.816558],
    [41, 17.816558, 35.633116, -17.816558],
    [42, 17.816558, 35.633116, 0.000000],
    [43, 17.816558, 35.633116, 17.816558],
    [44, 17.816558, 53.449674, 0.000000],
    [45, 0.000000, 35.633116, 35.633116],
    [46, 0.000000, 35.633116, 53.449674],
    [47, 0.000000, 53.449674, 35.633116],
    [48, 8.908279, 35.633116, 53.449674],
    [49, 8.908279, 53.449674, 35.633116],
    [50, 8.908279, 53.449674, 53.449674],
    [51, 17.816558, 35.633116, 35.633116],
    [52, 17.816558, 35.633116, 53.449674],
    [53, 17.816558, 53.449674, 35.633116],
    [54, 26.724837, -17.816558, -17.816558],
    [55, 26.724837, -17.816558, 0.000000],
    [56, 26.724837, -17.816558, 17.816558],
    [57, 26.724837, 0.000000, -17.816558],
    [58, 26.724837, 0.000000, 17.816558],
    [59, 26.724837, 17.816558, -17.816558],
    [60, 26.724837, 17.816558, 0.000000],
    [61, 26.724837, 17.816558, 17.816558],
    [62, 35.633116, -17.816558, 0.000000],
    [63, 35.633116, 0.000000, -17.816558],
    [64, 35.633116, 0.000000, 0.000000],
