# ==========================================
# Data ID: 74959
# ==========================================
node_data = [
    [1, 0.000000, -16.059381, -8.029691],
    [2, 0.000000, -16.059381, 8.029691],
    [3, 0.000000, -8.029691, 16.059381],
    [4, 0.000000, 0.000000, -12.044536],
    [5, 0.000000, 0.000000, 12.044536],
    [6, 0.000000, 8.029691, -16.059381],
    [7, 0.000000, 16.059381, -8.029691],
    [8, 0.000000, 16.059381, 8.029691],
    [9, 8.029691, -16.059381, -12.044536],
    [10, 8.029691, -16.059381, 12.044536],
    [11, 8.029691, 0.000000, -16.059381],
    [12, 8.029691, 0.000000, 0.000000],
    [13, 8.029691, 0.000000, 16.059381],
    [14, 8.029691, 16.059381, -12.044536],
    [15, 8.029691, 16.059381, 12.044536],
    [16, 16.059381, -16.059381, -8.029691],
    [17, 16.059381, -16.059381, 8.029691],
    [18, 16.059381, -8.029691, -16.059381],
    [19, 16.059381, 0.000000, -12.044536],
    [20, 16.059381, 0.000000, 12.044536],
    [21, 16.059381, 8.029691, 16.059381],
    [22, 16.059381, 16.059381, -8.029691],
    [23, 16.059381, 16.059381, 8.029691],
    [24, 0.000000, -16.059381, 24.089071],
    [25, 0.000000, -16.059381, 40.148453],
    [26, 0.000000, -8.029691, 48.178143],
    [27, 0.000000, 0.000000, 20.074226],
    [28, 0.000000, 0.000000, 44.163298],
    [29, 0.000000, 8.029691, 16.059381],
    [30, 0.000000, 16.059381, 24.089071],
    [31, 0.000000, 16.059381, 40.148453],
    [32, 8.029691, -16.059381, 20.074226],
    [33, 8.029691, -16.059381, 44.163298],
    [34, 8.029691, 0.000000, 32.118762],
    [35, 8.029691, 0.000000, 48.178143],
    [36, 8.029691, 16.059381, 20.074226],
    [37, 8.029691, 16.059381, 44.163298],
    [38, 16.059381, -16.059381, 24.089071],
    [39, 16.059381, -16.059381, 40.148453],
    [40, 16.059381, -8.029691, 16.059381],
    [41, 16.059381, 0.000000, 20.074226],
    [42, 16.059381, 0.000000, 44.163298],
    [43, 16.059381, 8.029691, 48.178143],
    [44, 16.059381, 16.059381, 24.089071],
    [45, 16.059381, 16.059381, 40.148453],
    [46, 0.000000, 24.089071, 16.059381],
    [47, 0.000000, 32.118762, -12.044536],
    [48, 0.000000, 32.118762, 12.044536],
    [49, 0.000000, 40.148453, -16.059381],
    [50, 0.000000, 48.178143, -8.029691],
    [51, 0.000000, 48.178143, 8.029691],
    [52, 8.029691, 32.118762, -16.059381],
    [53, 8.029691, 32.118762, 0.000000],
    [54, 8.029691, 32.118762, 16.059381],
    [55, 8.029691, 48.178143, -12.044536],
    [56, 8.029691, 48.178143, 12.044536],
    [57, 16.059381, 24.089071, -16.059381],
    [58, 16.059381, 32.118762, -12.044536],
    [59, 16.059381, 32.118762, 12.044536],
    [60, 16.059381, 40.148453, 16.059381],
    [61, 16.059381, 48.178143, -8.029691],
    [62, 16.059381, 48.178143, 8.029691],
    [63, 0.000000, 24.089071, 48.178143],
    [64, 0.000000, 32.118762, 20.074226],
    [65, 0.000000, 32.118762, 44.163298],
    [66, 0.000000, 40.148453, 16.059381],
    [67, 0.000000, 48.178143, 24.089071],
    [68, 0.000000, 48.178143, 40.148453],
    [69, 8.029691, 32.118762, 32.118762],
    [70, 8.029691, 32.118762, 48.178143],
    [71, 8.029691, 48.178143, 20.074226],
    [72, 8.029691, 48.178143, 44.163298],
    [73, 16.059381, 24.089071, 16.059381],
    [74, 16.059381, 32.118762, 20.074226],
