# ==========================================
# Data ID: 55021
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.665363],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.665363],
    [4, 7.110242, -14.220484, -14.220484],
    [5, 7.110242, -14.220484, -3.555121],
    [6, 7.110242, -14.220484, 3.555121],
    [7, 7.110242, -14.220484, 14.220484],
    [8, 7.110242, 14.220484, -14.220484],
    [9, 7.110242, 14.220484, -3.555121],
    [10, 7.110242, 14.220484, 3.555121],
    [11, 7.110242, 14.220484, 14.220484],
    [12, 14.220484, 0.000000, -10.665363],
    [13, 14.220484, 0.000000, 0.000000],
    [14, 14.220484, 0.000000, 10.665363],
    [15, 0.000000, 0.000000, 17.775605],
    [16, 0.000000, 0.000000, 28.440968],
    [17, 0.000000, 0.000000, 39.106331],
    [18, 7.110242, -14.220484, 24.885847],
    [19, 7.110242, -14.220484, 31.996089],
    [20, 7.110242, -14.220484, 42.661452],
    [21, 7.110242, 14.220484, 24.885847],
    [22, 7.110242, 14.220484, 31.996089],
    [23, 7.110242, 14.220484, 42.661452],
    [24, 14.220484, 0.000000, 17.775605],
    [25, 14.220484, 0.000000, 28.440968],
    [26, 14.220484, 0.000000, 39.106331],
    [27, 0.000000, 28.440968, -10.665363],
    [28, 0.000000, 28.440968, 0.000000],
    [29, 0.000000, 28.440968, 10.665363],
    [30, 7.110242, 42.661452, -14.220484],
    [31, 7.110242, 42.661452, -3.555121],
    [32, 7.110242, 42.661452, 3.555121],
    [33, 7.110242, 42.661452, 14.220484],
    [34, 14.220484, 28.440968, -10.665363],
    [35, 14.220484, 28.440968, 0.000000],
    [36, 14.220484, 28.440968, 10.665363],
    [37, 0.000000, 28.440968, 17.775605],
    [38, 0.000000, 28.440968, 28.440968],
    [39, 0.000000, 28.440968, 39.106331],
    [40, 7.110242, 42.661452, 24.885847],
    [41, 7.110242, 42.661452, 31.996089],
    [42, 7.110242, 42.661452, 42.661452],
    [43, 14.220484, 28.440968, 17.775605],
    [44, 14.220484, 28.440968, 28.440968],
    [45, 14.220484, 28.440968, 39.106331],
    [46, 21.330726, -14.220484, -14.220484],
    [47, 21.330726, -14.220484, -3.555121],
    [48, 21.330726, -14.220484, 3.555121],
    [49, 21.330726, -14.220484, 14.220484],
    [50, 21.330726, 14.220484, -14.220484],
    [51, 21.330726, 14.220484, -3.555121],
    [52, 21.330726, 14.220484, 3.555121],
    [53, 21.330726, 14.220484, 14.220484],
    [54, 28.440968, 0.000000, -10.665363],
    [55, 28.440968, 0.000000, 0.000000],
    [56, 28.440968, 0.000000, 10.665363],
    [57, 21.330726, -14.220484, 24.885847],
    [58, 21.330726, -14.220484, 31.996089],
    [59, 21.330726, -14.220484, 42.661452],
    [60, 21.330726, 14.220484, 24.885847],
    [61, 21.330726, 14.220484, 31.996089],
    [62, 21.330726, 14.220484, 42.661452],
    [63, 28.440968, 0.000000, 17.775605],
    [64, 28.440968, 0.000000, 28.440968],
    [65, 28.440968, 0.000000, 39.106331],
    [66, 21.330726, 42.661452, -14.220484],
    [67, 21.330726, 42.661452, -3.555121],
    [68, 21.330726, 42.661452, 3.555121],
    [69, 21.330726, 42.661452, 14.220484],
    [70, 28.440968, 28.440968, -10.665363],
    [71, 28.440968, 28.440968, 0.000000],
    [72, 28.440968, 28.440968, 10.665363],
    [73, 21.330726, 42.661452, 24.885847],
    [74, 21.330726, 42.661452, 31.996089],
    [75, 21.330726, 42.661452, 42.661452],
    [76, 28.440968, 28.440968, 17.775605],
    [77, 28.440968, 28.440968, 28.440968],
    [78, 28.440968, 28.440968, 39.106331],
    [79, 35.551210, -14.220484, -14.220484],
    [80, 35.551210, -14.220484, -3.555121],
    [81, 35.551210, -14.220484, 3.555121],
    [82, 35.551210, -14.220484, 14.220484],
    [83, 35.551210, 14.220484, -14.220484],
    [84, 35.551210, 14.220484, -3.555121],
    [85, 35.551210, 14.220484, 3.555121],
    [86, 35.551210, 14.220484, 14.220484],
    [87, 42.661452, 0.000000, -10.665363],
    [88, 42.661452, 0.000000, 0.000000],
    [89, 42.661452, 0.000000, 10.665363],
    [90, 35.551210, -14.220484, 24.885847],
    [91, 35.551210, -14.220484, 31.996089],
    [92, 35.551210, -14.220484, 42.661452],
    [93, 35.551210, 14.220484, 24.885847],
    [94, 35.551210, 14.220484, 31.996089],
    [95, 35.551210, 14.220484, 42.661452],
    [96, 42.661452, 0.000000, 17.775605],
    [97, 42.661452, 0.000000, 28.440968],
    [98, 42.661452, 0.000000, 39.106331],
    [99, 35.551210, 42.661452, -14.220484],
    [100, 35.551210, 42.661452, -3.555121],
    [101, 35.551210, 42.661452, 3.555121],
    [102, 35.551210, 42.661452, 14.220484],
    [103, 42.661452, 28.440968, -10.665363],
    [104, 42.661452, 28.440968, 0.000000],
    [105, 42.661452, 28.440968, 10.665363],
    [106, 35.551210, 42.661452, 24.885847],
    [107, 35.551210, 42.661452, 31.996089],
    [108, 35.551210, 42.661452, 42.661452],
    [109, 42.661452, 28.440968, 17.775605],
    [110, 42.661452, 28.440968, 28.440968],
    [111, 42.661452, 28.440968, 39.106331],
    [112, 49.771694, -14.220484, -14.220484],
    [113, 49.771694, -14.220484, -3.555121],
    [114, 49.771694, -14.220484, 3.555121],
    [115, 49.771694, -14.220484, 14.220484],
    [116, 49.771694, 14.220484, -14.220484],
    [117, 49.771694, 14.220484, -3.555121],
    [118, 49.771694, 14.220484, 3.555121],
    [119, 49.771694, 14.220484, 14.220484],
    [120, 56.881936, 0.000000, -10.665363],
    [121, 56.881936, 0.000000, 0.000000],
    [122, 56.881936, 0.000000, 10.665363],
    [123, 49.771694, -14.220484, 24.885847],
    [124, 49.771694, -14.220484, 31.996089],
    [125, 49.771694, -14.220484, 42.661452],
    [126, 49.771694, 14.220484, 24.885847],
    [127, 49.771694, 14.220484, 31.996089],
    [128, 49.771694, 14.220484, 42.661452],
    [129, 56.881936, 0.000000, 17.775605],
    [130, 56.881936, 0.000000, 28.440968],
    [131, 56.881936, 0.000000, 39.106331],
    [132, 49.771694, 42.661452, -14.220484],
    [133, 49.771694, 42.661452, -3.555121],
    [134, 49.771694, 42.661452, 3.555121],
    [135, 49.771694, 42.661452, 14.220484],
    [136, 56.881936, 28.440968, -10.665363],
    [137, 56.881936, 28.440968, 0.000000],
    [138, 56.881936, 28.440968, 10.665363],
    [139, 49.771694, 42.661452, 24.885847],
    [140, 49.771694, 42.661452, 31.996089],
    [141, 49.771694, 42.661452, 42.661452],
    [142, 56.881936, 28.440968, 17.775605],
    [143, 56.881936, 28.440968, 28.440968],
    [144, 56.881936, 28.440968, 39.106331],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 11],
    [4, 5],
    [4, 12],
    [4, 13],
    [6, 7],
    [6, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 13],
    [10, 11],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 11],
    [16, 17],
