# ==========================================
# Data ID: 52180
# ==========================================
node_data = [
    [1, 0.000000, -14.159492, 0.000000],
    [2, 0.000000, -10.619619, 14.159492],
    [3, 0.000000, 0.000000, -10.619619],
    [4, 0.000000, 0.000000, 10.619619],
    [5, 0.000000, 10.619619, -14.159492],
    [6, 0.000000, 14.159492, 0.000000],
    [7, 7.079746, -14.159492, -14.159492],
    [8, 7.079746, -14.159492, 0.000000],
    [9, 7.079746, -14.159492, 14.159492],
    [10, 7.079746, 0.000000, -14.159492],
    [11, 7.079746, 0.000000, 14.159492],
    [12, 7.079746, 14.159492, -14.159492],
    [13, 7.079746, 14.159492, 0.000000],
    [14, 7.079746, 14.159492, 14.159492],
    [15, 14.159492, -14.159492, 0.000000],
    [16, 14.159492, -10.619619, -14.159492],
    [17, 14.159492, 0.000000, -10.619619],
    [18, 14.159492, 0.000000, 10.619619],
    [19, 14.159492, 10.619619, 14.159492],
    [20, 14.159492, 14.159492, 0.000000],
    [21, 0.000000, -14.159492, 28.318984],
    [22, 0.000000, -10.619619, 42.478476],
    [23, 0.000000, 0.000000, 17.699365],
    [24, 0.000000, 0.000000, 38.938603],
    [25, 0.000000, 10.619619, 14.159492],
    [26, 0.000000, 14.159492, 28.318984],
    [27, 7.079746, -14.159492, 28.318984],
    [28, 7.079746, -14.159492, 42.478476],
    [29, 7.079746, 0.000000, 42.478476],
    [30, 7.079746, 14.159492, 28.318984],
    [31, 7.079746, 14.159492, 42.478476],
    [32, 14.159492, -14.159492, 28.318984],
    [33, 14.159492, -10.619619, 14.159492],
    [34, 14.159492, 0.000000, 17.699365],
    [35, 14.159492, 0.000000, 38.938603],
    [36, 14.159492, 10.619619, 42.478476],
    [37, 14.159492, 14.159492, 28.318984],
    [38, 0.000000, 17.699365, 14.159492],
    [39, 0.000000, 28.318984, -10.619619],
    [40, 0.000000, 28.318984, 10.619619],
    [41, 0.000000, 38.938603, -14.159492],
    [42, 0.000000, 42.478476, 0.000000],
    [43, 7.079746, 28.318984, -14.159492],
    [44, 7.079746, 28.318984, 14.159492],
