# ==========================================
# Data ID: 4931
# ==========================================
node_data = [
    [1, 0.000000, -17.512336, -17.512336],
    [2, 0.000000, -17.512336, 17.512336],
    [3, 0.000000, -8.756168, 0.000000],
    [4, 0.000000, 8.756168, 0.000000],
    [5, 0.000000, 17.512336, -17.512336],
    [6, 0.000000, 17.512336, 17.512336],
    [7, 8.756168, -13.134252, 0.000000],
    [8, 8.756168, 0.000000, -17.512336],
    [9, 8.756168, 0.000000, -8.756168],
    [10, 8.756168, 0.000000, 8.756168],
    [11, 8.756168, 0.000000, 17.512336],
    [12, 8.756168, 13.134252, 0.000000],
    [13, 17.512336, -17.512336, -17.512336],
    [14, 17.512336, -17.512336, 17.512336],
    [15, 17.512336, -8.756168, 0.000000],
    [16, 17.512336, 8.756168, 0.000000],
    [17, 17.512336, 17.512336, -17.512336],
    [18, 17.512336, 17.512336, 17.512336],
    [19, 0.000000, -17.512336, 52.537008],
    [20, 0.000000, -8.756168, 35.024672],
    [21, 0.000000, 8.756168, 35.024672],
    [22, 0.000000, 17.512336, 52.537008],
    [23, 8.756168, -13.134252, 35.024672],
    [24, 8.756168, 0.000000, 26.268504],
    [25, 8.756168, 0.000000, 43.780840],
    [26, 8.756168, 0.000000, 52.537008],
    [27, 8.756168, 13.134252, 35.024672],
    [28, 17.512336, -17.512336, 52.537008],
    [29, 17.512336, -8.756168, 35.024672],
    [30, 17.512336, 8.756168, 35.024672],
    [31, 17.512336, 17.512336, 52.537008],
    [32, 0.000000, 26.268504, 0.000000],
    [33, 0.000000, 43.780840, 0.000000],
    [34, 0.000000, 52.537008, -17.512336],
    [35, 0.000000, 52.537008, 17.512336],
    [36, 8.756168, 21.890420, 0.000000],
    [37, 8.756168, 35.024672, -17.512336],
    [38, 8.756168, 35.024672, -8.756168],
    [39, 8.756168, 35.024672, 8.756168],
    [40, 8.756168, 35.024672, 17.512336],
    [41, 8.756168, 48.158924, 0.000000],
    [42, 17.512336, 26.268504, 0.000000],
    [43, 17.512336, 43.780840, 0.000000],
    [44, 17.512336, 52.537008, -17.512336],
    [45, 17.512336, 52.537008, 17.512336],
    [46, 0.000000, 26.268504, 35.024672],
    [47, 0.000000, 43.780840, 35.024672],
    [48, 0.000000, 52.537008, 52.537008],
    [49, 8.756168, 21.890420, 35.024672],
    [50, 8.756168, 35.024672, 26.268504],
    [51, 8.756168, 35.024672, 43.780840],
    [52, 8.756168, 35.024672, 52.537008],
    [53, 8.756168, 48.158924, 35.024672],
    [54, 17.512336, 26.268504, 35.024672],
    [55, 17.512336, 43.780840, 35.024672],
    [56, 17.512336, 52.537008, 52.537008],
    [57, 26.268504, -13.134252, 0.000000],
