# ==========================================
# Data ID: 20484
# ==========================================
node_data = [
    [1, 0.000000, -11.758209, -7.838806],
    [2, 0.000000, -3.919403, 0.000000],
    [3, 0.000000, 0.000000, -11.758209],
    [4, 0.000000, 0.000000, 11.758209],
    [5, 0.000000, 3.919403, 0.000000],
    [6, 0.000000, 11.758209, 7.838806],
    [7, 7.838806, -15.677613, -15.677613],
    [8, 7.838806, -15.677613, 15.677613],
    [9, 7.838806, 0.000000, -15.677613],
    [10, 7.838806, 0.000000, 0.000000],
    [11, 7.838806, 0.000000, 15.677613],
    [12, 7.838806, 15.677613, -15.677613],
    [13, 7.838806, 15.677613, 15.677613],
    [14, 15.677613, -11.758209, 7.838806],
    [15, 15.677613, -3.919403, 0.000000],
    [16, 15.677613, 0.000000, -11.758209],
    [17, 15.677613, 0.000000, 11.758209],
    [18, 15.677613, 3.919403, 0.000000],
    [19, 15.677613, 11.758209, -7.838806],
    [20, 0.000000, -11.758209, 23.516420],
    [21, 0.000000, -3.919403, 31.355226],
    [22, 0.000000, 0.000000, 19.597017],
    [23, 0.000000, 0.000000, 43.113435],
    [24, 0.000000, 3.919403, 31.355226],
    [25, 0.000000, 11.758209, 39.194032],
    [26, 7.838806, -15.677613, 47.032839],
    [27, 7.838806, 0.000000, 31.355226],
    [28, 7.838806, 0.000000, 47.032839],
    [29, 7.838806, 15.677613, 47.032839],
    [30, 15.677613, -11.758209, 39.194032],
    [31, 15.677613, -3.919403, 31.355226],
    [32, 15.677613, 0.000000, 19.597017],
    [33, 15.677613, 0.000000, 43.113435],
    [34, 15.677613, 3.919403, 31.355226],
    [35, 15.677613, 11.758209, 23.516420],
    [36, 0.000000, 19.597017, -7.838806],
    [37, 0.000000, 27.435823, 0.000000],
    [38, 0.000000, 31.355226, -11.758209],
    [39, 0.000000, 31.355226, 11.758209],
    [40, 0.000000, 35.274629, 0.000000],
    [41, 0.000000, 43.113435, 7.838806],
    [42, 7.838806, 31.355226, -15.677613],
    [43, 7.838806, 31.355226, 0.000000],
    [44, 7.838806, 31.355226, 15.677613],
    [45, 7.838806, 47.032839, -15.677613],
    [46, 7.838806, 47.032839, 15.677613],
    [47, 15.677613, 19.597017, 7.838806],
    [48, 15.677613, 27.435823, 0.000000],
    [49, 15.677613, 31.355226, -11.758209],
    [50, 15.677613, 31.355226, 11.758209],
    [51, 15.677613, 35.274629, 0.000000],
    [52, 15.677613, 43.113435, -7.838806],
    [53, 0.000000, 19.597017, 23.516420],
    [54, 0.000000, 27.435823, 31.355226],
    [55, 0.000000, 31.355226, 19.597017],
    [56, 0.000000, 31.355226, 43.113435],
    [57, 0.000000, 35.274629, 31.355226],
    [58, 0.000000, 43.113435, 39.194032],
    [59, 7.838806, 31.355226, 31.355226],
    [60, 7.838806, 31.355226, 47.032839],
    [61, 7.838806, 47.032839, 47.032839],
    [62, 15.677613, 19.597017, 39.194032],
    [63, 15.677613, 27.435823, 31.355226],
    [64, 15.677613, 31.355226, 19.597017],
    [65, 15.677613, 31.355226, 43.113435],
    [66, 15.677613, 35.274629, 31.355226],
    [67, 15.677613, 43.113435, 23.516420],
    [68, 15.677613, -11.758209, -7.838806],
    [69, 15.677613, 11.758209, 7.838806],
    [70, 23.516419, -15.677613, -15.677613],
    [71, 23.516419, -15.677613, 15.677613],
    [72, 23.516419, 0.000000, -15.677613],
    [73, 23.516419, 0.000000, 0.000000],
    [74, 23.516419, 0.000000, 15.677613],
    [75, 23.516419, 15.677613, -15.677613],
    [76, 23.516419, 15.677613, 15.677613],
    [77, 31.355226, -11.758209, 7.838806],
    [78, 31.355226, -3.919403, 0.000000],
    [79, 31.355226, 0.000000, -11.758209],
    [80, 31.355226, 0.000000, 11.758209],
    [81, 31.355226, 3.919403, 0.000000],
    [82, 31.355226, 11.758209, -7.838806],
    [83, 15.677613, -11.758209, 23.516420],
    [84, 15.677613, 11.758209, 39.194032],
    [85, 23.516419, -15.677613, 47.032839],
    [86, 23.516419, 0.000000, 31.355226],
    [87, 23.516419, 0.000000, 47.032839],
    [88, 23.516419, 15.677613, 47.032839],
    [89, 31.355226, -11.758209, 39.194032],
    [90, 31.355226, -3.919403, 31.355226],
    [91, 31.355226, 0.000000, 19.597017],
    [92, 31.355226, 0.000000, 43.113435],
    [93, 31.355226, 3.919403, 31.355226],
    [94, 31.355226, 11.758209, 23.516420],
    [95, 15.677613, 19.597017, -7.838806],
    [96, 15.677613, 43.113435, 7.838806],
    [97, 23.516419, 31.355226, -15.677613],
    [98, 23.516419, 31.355226, 0.000000],
    [99, 23.516419, 31.355226, 15.677613],
    [100, 23.516419, 47.032839, -15.677613],
    [101, 23.516419, 47.032839, 15.677613],
    [102, 31.355226, 19.597017, 7.838806],
    [103, 31.355226, 27.435823, 0.000000],
    [104, 31.355226, 31.355226, -11.758209],
    [105, 31.355226, 31.355226, 11.758209],
    [106, 31.355226, 35.274629, 0.000000],
    [107, 31.355226, 43.113435, -7.838806],
    [108, 15.677613, 19.597017, 23.516420],
    [109, 15.677613, 43.113435, 39.194032],
    [110, 23.516419, 31.355226, 31.355226],
    [111, 23.516419, 31.355226, 47.032839],
    [112, 23.516419, 47.032839, 47.032839],
    [113, 31.355226, 19.597017, 39.194032],
    [114, 31.355226, 27.435823, 31.355226],
    [115, 31.355226, 31.355226, 19.597017],
    [116, 31.355226, 31.355226, 43.113435],
    [117, 31.355226, 35.274629, 31.355226],
    [118, 31.355226, 43.113435, 23.516420],
    [119, 31.355226, -11.758209, -7.838806],
    [120, 31.355226, 11.758209, 7.838806],
    [121, 39.194032, -15.677613, -15.677613],
    [122, 39.194032, -15.677613, 15.677613],
    [123, 39.194032, 0.000000, -15.677613],
    [124, 39.194032, 0.000000, 0.000000],
    [125, 39.194032, 0.000000, 15.677613],
    [126, 39.194032, 15.677613, -15.677613],
    [127, 39.194032, 15.677613, 15.677613],
    [128, 47.032839, -11.758209, 7.838806],
    [129, 47.032839, -3.919403, 0.000000],
    [130, 47.032839, 0.000000, -11.758209],
    [131, 47.032839, 0.000000, 11.758209],
    [132, 47.032839, 3.919403, 0.000000],
    [133, 47.032839, 11.758209, -7.838806],
    [134, 31.355226, -11.758209, 23.516420],
    [135, 31.355226, 11.758209, 39.194032],
    [136, 39.194032, -15.677613, 47.032839],
    [137, 39.194032, 0.000000, 31.355226],
    [138, 39.194032, 0.000000, 47.032839],
    [139, 39.194032, 15.677613, 47.032839],
    [140, 47.032839, -11.758209, 39.194032],
    [141, 47.032839, -3.919403, 31.355226],
    [142, 47.032839, 0.000000, 19.597017],
    [143, 47.032839, 0.000000, 43.113435],
    [144, 47.032839, 3.919403, 31.355226],
