# ==========================================
# Data ID: 80424
# ==========================================
node_data = [
    [1, 0.000000, -11.315650, 0.000000],
    [2, 0.000000, -7.543767, -15.087534],
    [3, 0.000000, 7.543767, 15.087534],
    [4, 0.000000, 11.315650, 0.000000],
    [5, 7.543767, -15.087534, -11.315650],
    [6, 7.543767, -15.087534, 0.000000],
    [7, 7.543767, -15.087534, 11.315650],
    [8, 7.543767, -7.543767, -15.087534],
    [9, 7.543767, -7.543767, 15.087534],
    [10, 7.543767, 0.000000, -15.087534],
    [11, 7.543767, 0.000000, 15.087534],
    [12, 7.543767, 7.543767, -15.087534],
    [13, 7.543767, 7.543767, 15.087534],
    [14, 7.543767, 15.087534, -11.315650],
    [15, 7.543767, 15.087534, 0.000000],
    [16, 7.543767, 15.087534, 11.315650],
    [17, 15.087534, -11.315650, 0.000000],
    [18, 15.087534, -7.543767, 15.087534],
    [19, 15.087534, 7.543767, -15.087534],
    [20, 15.087534, 11.315650, 0.000000],
    [21, 0.000000, -11.315650, 30.175068],
    [22, 0.000000, -7.543767, 15.087534],
    [23, 0.000000, 7.543767, 45.262602],
    [24, 0.000000, 11.315650, 30.175068],
    [25, 7.543767, -15.087534, 18.859418],
    [26, 7.543767, -15.087534, 30.175068],
    [27, 7.543767, -15.087534, 41.490718],
    [28, 7.543767, -7.543767, 45.262602],
    [29, 7.543767, 0.000000, 45.262602],
    [30, 7.543767, 7.543767, 45.262602],
    [31, 7.543767, 15.087534, 18.859418],
    [32, 7.543767, 15.087534, 30.175068],
    [33, 7.543767, 15.087534, 41.490718],
    [34, 15.087534, -11.315650, 30.175068],
    [35, 15.087534, -7.543767, 45.262602],
    [36, 15.087534, 7.543767, 15.087534],
    [37, 15.087534, 11.315650, 30.175068],
    [38, 0.000000, 18.859418, 0.000000],
    [39, 0.000000, 22.631301, -15.087534],
    [40, 0.000000, 37.718835, 15.087534],
    [41, 0.000000, 41.490718, 0.000000],
    [42, 7.543767, 22.631301, -15.087534],
    [43, 7.543767, 22.631301, 15.087534],
    [44, 7.543767, 30.175068, -15.087534],
    [45, 7.543767, 30.175068, 15.087534],
    [46, 7.543767, 37.718835, -15.087534],
    [47, 7.543767, 37.718835, 15.087534],
    [48, 7.543767, 45.262602, -11.315650],
    [49, 7.543767, 45.262602, 0.000000],
    [50, 7.543767, 45.262602, 11.315650],
    [51, 15.087534, 18.859418, 0.000000],
    [52, 15.087534, 22.631301, 15.087534],
    [53, 15.087534, 37.718835, -15.087534],
    [54, 15.087534, 41.490718, 0.000000],
    [55, 0.000000, 18.859418, 30.175068],
    [56, 0.000000, 22.631301, 15.087534],
    [57, 0.000000, 37.718835, 45.262602],
    [58, 0.000000, 41.490718, 30.175068],
    [59, 7.543767, 22.631301, 45.262602],
    [60, 7.543767, 30.175068, 45.262602],
    [61, 7.543767, 37.718835, 45.262602],
    [62, 7.543767, 45.262602, 18.859418],
    [63, 7.543767, 45.262602, 30.175068],
    [64, 7.543767, 45.262602, 41.490718],
    [65, 15.087534, 18.859418, 30.175068],
    [66, 15.087534, 22.631301, 45.262602],
    [67, 15.087534, 37.718835, 15.087534],
    [68, 15.087534, 41.490718, 30.175068],
    [69, 15.087534, -7.543767, -15.087534],
    [70, 22.631301, -15.087534, -11.315650],
    [71, 22.631301, -15.087534, 0.000000],
    [72, 22.631301, -15.087534, 11.315650],
    [73, 22.631301, -7.543767, -15.087534],
    [74, 22.631301, -7.543767, 15.087534],
    [75, 22.631301, 0.000000, -15.087534],
    [76, 22.631301, 0.000000, 15.087534],
    [77, 22.631301, 7.543767, -15.087534],
    [78, 22.631301, 7.543767, 15.087534],
    [79, 22.631301, 15.087534, -11.315650],
    [80, 22.631301, 15.087534, 0.000000],
    [81, 22.631301, 15.087534, 11.315650],
    [82, 30.175068, -11.315650, 0.000000],
    [83, 30.175068, -7.543767, 15.087534],
    [84, 30.175068, 7.543767, -15.087534],
    [85, 30.175068, 11.315650, 0.000000],
    [86, 15.087534, 7.543767, 45.262602],
    [87, 22.631301, -15.087534, 18.859418],
    [88, 22.631301, -15.087534, 30.175068],
    [89, 22.631301, -15.087534, 41.490718],
    [90, 22.631301, -7.543767, 45.262602],
    [91, 22.631301, 0.000000, 45.262602],
    [92, 22.631301, 7.543767, 45.262602],
    [93, 22.631301, 15.087534, 18.859418],
    [94, 22.631301, 15.087534, 30.175068],
    [95, 22.631301, 15.087534, 41.490718],
    [96, 30.175068, -11.315650, 30.175068],
    [97, 30.175068, -7.543767, 45.262602],
    [98, 30.175068, 7.543767, 15.087534],
    [99, 30.175068, 11.315650, 30.175068],
    [100, 15.087534, 22.631301, -15.087534],
    [101, 22.631301, 22.631301, -15.087534],
    [102, 22.631301, 22.631301, 15.087534],
    [103, 22.631301, 30.175068, -15.087534],
    [104, 22.631301, 30.175068, 15.087534],
    [105, 22.631301, 37.718835, -15.087534],
    [106, 22.631301, 37.718835, 15.087534],
    [107, 22.631301, 45.262602, -11.315650],
    [108, 22.631301, 45.262602, 0.000000],
    [109, 22.631301, 45.262602, 11.315650],
    [110, 30.175068, 18.859418, 0.000000],
