# ==========================================
# Data ID: 69773
# ==========================================
node_data = [
    [1, 0.000000, -16.756900, -16.756900],
    [2, 0.000000, -16.756900, 16.756900],
    [3, 0.000000, -8.378450, -16.756900],
    [4, 0.000000, -8.378450, 16.756900],
    [5, 0.000000, 0.000000, -4.189225],
    [6, 0.000000, 0.000000, 4.189225],
    [7, 0.000000, 8.378450, -16.756900],
    [8, 0.000000, 8.378450, 16.756900],
    [9, 0.000000, 16.756900, -16.756900],
    [10, 0.000000, 16.756900, 16.756900],
    [11, 8.378450, 0.000000, -16.756900],
    [12, 8.378450, 0.000000, 0.000000],
    [13, 8.378450, 0.000000, 16.756900],
    [14, 16.756900, -16.756900, -16.756900],
    [15, 16.756900, -16.756900, 16.756900],
    [16, 16.756900, -8.378450, -16.756900],
    [17, 16.756900, -8.378450, 16.756900],
    [18, 16.756900, 0.000000, -4.189225],
    [19, 16.756900, 0.000000, 4.189225],
    [20, 16.756900, 8.378450, -16.756900],
    [21, 16.756900, 8.378450, 16.756900],
    [22, 16.756900, 16.756900, -16.756900],
    [23, 16.756900, 16.756900, 16.756900],
    [24, 0.000000, -16.756900, 50.270700],
    [25, 0.000000, -8.378450, 50.270700],
    [26, 0.000000, 0.000000, 29.324575],
    [27, 0.000000, 0.000000, 37.703025],
    [28, 0.000000, 8.378450, 50.270700],
    [29, 0.000000, 16.756900, 50.270700],
    [30, 8.378450, 0.000000, 33.513800],
    [31, 8.378450, 0.000000, 50.270700],
    [32, 16.756900, -16.756900, 50.270700],
    [33, 16.756900, -8.378450, 50.270700],
    [34, 16.756900, 0.000000, 29.324575],
    [35, 16.756900, 0.000000, 37.703025],
    [36, 16.756900, 8.378450, 50.270700],
    [37, 16.756900, 16.756900, 50.270700],
    [38, 0.000000, 25.135350, -16.756900],
    [39, 0.000000, 25.135350, 16.756900],
    [40, 0.000000, 33.513800, -4.189225],
    [41, 0.000000, 33.513800, 4.189225],
    [42, 0.000000, 41.892250, -16.756900],
    [43, 0.000000, 41.892250, 16.756900],
    [44, 0.000000, 50.270700, -16.756900],
    [45, 0.000000, 50.270700, 16.756900],
    [46, 8.378450, 33.513800, -16.756900],
    [47, 8.378450, 33.513800, 0.000000],
    [48, 8.378450, 33.513800, 16.756900],
    [49, 16.756900, 25.135350, -16.756900],
    [50, 16.756900, 25.135350, 16.756900],
    [51, 16.756900, 33.513800, -4.189225],
    [52, 16.756900, 33.513800, 4.189225],
    [53, 16.756900, 41.892250, -16.756900],
    [54, 16.756900, 41.892250, 16.756900],
    [55, 16.756900, 50.270700, -16.756900],
    [56, 16.756900, 50.270700, 16.756900],
    [57, 0.000000, 25.135350, 50.270700],
    [58, 0.000000, 33.513800, 29.324575],
    [59, 0.000000, 33.513800, 37.703025],
    [60, 0.000000, 41.892250, 50.270700],
    [61, 0.000000, 50.270700, 50.270700],
    [62, 8.378450, 33.513800, 33.513800],
    [63, 8.378450, 33.513800, 50.270700],
    [64, 16.756900, 25.135350, 50.270700],
    [65, 16.756900, 33.513800, 29.324575],
    [66, 16.756900, 33.513800, 37.703025],
    [67, 16.756900, 41.892250, 50.270700],
    [68, 16.756900, 50.270700, 50.270700],
    [69, 25.135350, 0.000000, -16.756900],
    [70, 25.135350, 0.000000, 0.000000],
    [71, 25.135350, 0.000000, 16.756900],
    [72, 33.513800, -16.756900, -16.756900],
    [73, 33.513800, -16.756900, 16.756900],
    [74, 33.513800, -8.378450, -16.756900],
