# ==========================================
# Data ID: 46904
# ==========================================
node_data = [
    [1, 0.000000, -7.825924, -15.651848],
    [2, 0.000000, -7.825924, -7.825924],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.825924, 7.825924],
    [5, 0.000000, 7.825924, 15.651848],
    [6, 7.825924, -15.651848, -3.912962],
    [7, 7.825924, -15.651848, 3.912962],
    [8, 7.825924, 0.000000, -15.651848],
    [9, 7.825924, 0.000000, 0.000000],
    [10, 7.825924, 0.000000, 15.651848],
    [11, 7.825924, 15.651848, -3.912962],
    [12, 7.825924, 15.651848, 3.912962],
    [13, 15.651848, -7.825924, 7.825924],
    [14, 15.651848, -7.825924, 15.651848],
    [15, 15.651848, 0.000000, 0.000000],
    [16, 15.651848, 7.825924, -15.651848],
    [17, 15.651848, 7.825924, -7.825924],
    [18, 0.000000, -7.825924, 15.651848],
    [19, 0.000000, -7.825924, 23.477772],
    [20, 0.000000, 0.000000, 31.303696],
    [21, 0.000000, 7.825924, 39.129620],
    [22, 0.000000, 7.825924, 46.955544],
    [23, 7.825924, -15.651848, 27.390734],
    [24, 7.825924, -15.651848, 35.216658],
    [25, 7.825924, 0.000000, 31.303696],
    [26, 7.825924, 0.000000, 46.955544],
    [27, 7.825924, 15.651848, 27.390734],
    [28, 7.825924, 15.651848, 35.216658],
    [29, 15.651848, -7.825924, 39.129620],
    [30, 15.651848, -7.825924, 46.955544],
    [31, 15.651848, 0.000000, 31.303696],
    [32, 15.651848, 7.825924, 15.651848],
    [33, 15.651848, 7.825924, 23.477772],
    [34, 0.000000, 23.477772, -15.651848],
    [35, 0.000000, 23.477772, -7.825924],
    [36, 0.000000, 31.303696, 0.000000],
    [37, 0.000000, 39.129620, 7.825924],
    [38, 0.000000, 39.129620, 15.651848],
    [39, 7.825924, 31.303696, -15.651848],
    [40, 7.825924, 31.303696, 0.000000],
    [41, 7.825924, 31.303696, 15.651848],
    [42, 7.825924, 46.955544, -3.912962],
    [43, 7.825924, 46.955544, 3.912962],
    [44, 15.651848, 23.477772, 7.825924],
    [45, 15.651848, 23.477772, 15.651848],
    [46, 15.651848, 31.303696, 0.000000],
    [47, 15.651848, 39.129620, -15.651848],
    [48, 15.651848, 39.129620, -7.825924],
    [49, 0.000000, 23.477772, 15.651848],
    [50, 0.000000, 23.477772, 23.477772],
    [51, 0.000000, 31.303696, 31.303696],
    [52, 0.000000, 39.129620, 39.129620],
    [53, 0.000000, 39.129620, 46.955544],
    [54, 7.825924, 31.303696, 31.303696],
    [55, 7.825924, 31.303696, 46.955544],
    [56, 7.825924, 46.955544, 27.390734],
    [57, 7.825924, 46.955544, 35.216658],
    [58, 15.651848, 23.477772, 39.129620],
    [59, 15.651848, 23.477772, 46.955544],
    [60, 15.651848, 31.303696, 31.303696],
    [61, 15.651848, 39.129620, 15.651848],
    [62, 15.651848, 39.129620, 23.477772],
    [63, 15.651848, -7.825924, -15.651848],
    [64, 15.651848, -7.825924, -7.825924],
    [65, 15.651848, 7.825924, 7.825924],
    [66, 23.477772, -15.651848, -3.912962],
    [67, 23.477772, -15.651848, 3.912962],
    [68, 23.477772, 0.000000, -15.651848],
    [69, 23.477772, 0.000000, 0.000000],
    [70, 23.477772, 0.000000, 15.651848],
    [71, 23.477772, 15.651848, -3.912962],
    [72, 23.477772, 15.651848, 3.912962],
    [73, 31.303696, -7.825924, 7.825924],
    [74, 31.303696, -7.825924, 15.651848],
    [75, 31.303696, 0.000000, 0.000000],
    [76, 31.303696, 7.825924, -15.651848],
    [77, 31.303696, 7.825924, -7.825924],
    [78, 15.651848, -7.825924, 23.477772],
    [79, 15.651848, 7.825924, 39.129620],
    [80, 15.651848, 7.825924, 46.955544],
    [81, 23.477772, -15.651848, 27.390734],
    [82, 23.477772, -15.651848, 35.216658],
    [83, 23.477772, 0.000000, 31.303696],
    [84, 23.477772, 0.000000, 46.955544],
    [85, 23.477772, 15.651848, 27.390734],
    [86, 23.477772, 15.651848, 35.216658],
    [87, 31.303696, -7.825924, 39.129620],
    [88, 31.303696, -7.825924, 46.955544],
    [89, 31.303696, 0.000000, 31.303696],
    [90, 31.303696, 7.825924, 15.651848],
    [91, 31.303696, 7.825924, 23.477772],
    [92, 15.651848, 23.477772, -15.651848],
    [93, 15.651848, 23.477772, -7.825924],
    [94, 15.651848, 39.129620, 7.825924],
    [95, 23.477772, 31.303696, -15.651848],
    [96, 23.477772, 31.303696, 0.000000],
    [97, 23.477772, 31.303696, 15.651848],
    [98, 23.477772, 46.955544, -3.912962],
    [99, 23.477772, 46.955544, 3.912962],
    [100, 31.303696, 23.477772, 7.825924],
    [101, 31.303696, 23.477772, 15.651848],
    [102, 31.303696, 31.303696, 0.000000],
    [103, 31.303696, 39.129620, -15.651848],
    [104, 31.303696, 39.129620, -7.825924],
    [105, 15.651848, 23.477772, 23.477772],
    [106, 15.651848, 39.129620, 39.129620],
    [107, 15.651848, 39.129620, 46.955544],
    [108, 23.477772, 31.303696, 31.303696],
    [109, 23.477772, 31.303696, 46.955544],
    [110, 23.477772, 46.955544, 27.390734],
    [111, 23.477772, 46.955544, 35.216658],
    [112, 31.303696, 23.477772, 39.129620],
    [113, 31.303696, 23.477772, 46.955544],
    [114, 31.303696, 31.303696, 31.303696],
    [115, 31.303696, 39.129620, 15.651848],
