# ==========================================
# Data ID: 20637
# ==========================================
node_data = [
    [1, 0.000000, -12.975543, -9.731657],
    [2, 0.000000, -6.487771, 9.731657],
    [3, 0.000000, 6.487771, -9.731657],
    [4, 0.000000, 12.975543, 9.731657],
    [5, 6.487771, -12.975543, -12.975543],
    [6, 6.487771, -12.975543, 0.000000],
    [7, 6.487771, -12.975543, 12.975543],
    [8, 6.487771, 0.000000, -6.487771],
    [9, 6.487771, 0.000000, 6.487771],
    [10, 6.487771, 12.975543, -12.975543],
    [11, 6.487771, 12.975543, 0.000000],
    [12, 6.487771, 12.975543, 12.975543],
    [13, 12.975543, -12.975543, 9.731657],
    [14, 12.975543, -6.487771, -9.731657],
    [15, 12.975543, 6.487771, 9.731657],
    [16, 12.975543, 12.975543, -9.731657],
    [17, 0.000000, -12.975543, 16.219429],
    [18, 0.000000, -6.487771, 35.682743],
    [19, 0.000000, 6.487771, 16.219429],
    [20, 0.000000, 12.975543, 35.682743],
    [21, 6.487771, -12.975543, 25.951086],
    [22, 6.487771, -12.975543, 38.926629],
    [23, 6.487771, 0.000000, 19.463315],
    [24, 6.487771, 0.000000, 32.438857],
    [25, 6.487771, 12.975543, 25.951086],
    [26, 6.487771, 12.975543, 38.926629],
    [27, 12.975543, -12.975543, 35.682743],
    [28, 12.975543, -6.487771, 16.219429],
    [29, 12.975543, 6.487771, 35.682743],
    [30, 12.975543, 12.975543, 16.219429],
    [31, 0.000000, 12.975543, -9.731657],
    [32, 0.000000, 19.463315, 9.731657],
    [33, 0.000000, 32.438857, -9.731657],
    [34, 0.000000, 38.926629, 9.731657],
    [35, 6.487771, 25.951086, -6.487771],
    [36, 6.487771, 25.951086, 6.487771],
    [37, 6.487771, 38.926629, -12.975543],
    [38, 6.487771, 38.926629, 0.000000],
    [39, 6.487771, 38.926629, 12.975543],
    [40, 12.975543, 12.975543, 9.731657],
    [41, 12.975543, 19.463315, -9.731657],
    [42, 12.975543, 32.438857, 9.731657],
    [43, 12.975543, 38.926629, -9.731657],
    [44, 0.000000, 12.975543, 16.219429],
    [45, 0.000000, 19.463315, 35.682743],
    [46, 0.000000, 32.438857, 16.219429],
    [47, 0.000000, 38.926629, 35.682743],
    [48, 6.487771, 25.951086, 19.463315],
    [49, 6.487771, 25.951086, 32.438857],
    [50, 6.487771, 38.926629, 25.951086],
    [51, 6.487771, 38.926629, 38.926629],
    [52, 12.975543, 12.975543, 35.682743],
    [53, 12.975543, 19.463315, 16.219429],
    [54, 12.975543, 32.438857, 35.682743],
    [55, 12.975543, 38.926629, 16.219429],
    [56, 12.975543, -12.975543, -9.731657],
    [57, 12.975543, -6.487771, 9.731657],
    [58, 12.975543, 6.487771, -9.731657],
    [59, 19.463314, -12.975543, -12.975543],
    [60, 19.463314, -12.975543, 0.000000],
    [61, 19.463314, -12.975543, 12.975543],
    [62, 19.463314, 0.000000, -6.487771],
    [63, 19.463314, 0.000000, 6.487771],
    [64, 19.463314, 12.975543, -12.975543],
    [65, 19.463314, 12.975543, 0.000000],
    [66, 19.463314, 12.975543, 12.975543],
    [67, 25.951086, -12.975543, 9.731657],
    [68, 25.951086, -6.487771, -9.731657],
    [69, 25.951086, 6.487771, 9.731657],
    [70, 25.951086, 12.975543, -9.731657],
    [71, 12.975543, -12.975543, 16.219429],
    [72, 12.975543, -6.487771, 35.682743],
    [73, 12.975543, 6.487771, 16.219429],
    [74, 19.463314, -12.975543, 25.951086],
    [75, 19.463314, -12.975543, 38.926629],
    [76, 19.463314, 0.000000, 19.463315],
    [77, 19.463314, 0.000000, 32.438857],
    [78, 19.463314, 12.975543, 25.951086],
    [79, 19.463314, 12.975543, 38.926629],
    [80, 25.951086, -12.975543, 35.682743],
    [81, 25.951086, -6.487771, 16.219429],
    [82, 25.951086, 6.487771, 35.682743],
    [83, 25.951086, 12.975543, 16.219429],
    [84, 12.975543, 19.463315, 9.731657],
    [85, 12.975543, 32.438857, -9.731657],
    [86, 12.975543, 38.926629, 9.731657],
    [87, 19.463314, 25.951086, -6.487771],
    [88, 19.463314, 25.951086, 6.487771],
    [89, 19.463314, 38.926629, -12.975543],
    [90, 19.463314, 38.926629, 0.000000],
    [91, 19.463314, 38.926629, 12.975543],
    [92, 25.951086, 12.975543, 9.731657],
    [93, 25.951086, 19.463315, -9.731657],
    [94, 25.951086, 32.438857, 9.731657],
    [95, 25.951086, 38.926629, -9.731657],
    [96, 12.975543, 19.463315, 35.682743],
    [97, 12.975543, 32.438857, 16.219429],
    [98, 12.975543, 38.926629, 35.682743],
    [99, 19.463314, 25.951086, 19.463315],
    [100, 19.463314, 25.951086, 32.438857],
