# ==========================================
# Data ID: 73656
# ==========================================
node_data = [
    [1, 0.000000, -11.687887, 15.583849],
    [2, 0.000000, 0.000000, -15.583849],
    [3, 0.000000, 0.000000, 15.583849],
    [4, 0.000000, 11.687887, -15.583849],
    [5, 7.791925, -15.583849, 0.000000],
    [6, 7.791925, -7.791925, 0.000000],
    [7, 7.791925, 0.000000, 0.000000],
    [8, 7.791925, 7.791925, 0.000000],
    [9, 7.791925, 15.583849, 0.000000],
    [10, 15.583849, -11.687887, -15.583849],
    [11, 15.583849, 0.000000, -15.583849],
    [12, 15.583849, 0.000000, 15.583849],
    [13, 15.583849, 11.687887, 15.583849],
    [14, 0.000000, -11.687887, 46.751547],
    [15, 0.000000, 0.000000, 46.751547],
    [16, 0.000000, 11.687887, 15.583849],
    [17, 7.791925, -15.583849, 31.167698],
    [18, 7.791925, -7.791925, 31.167698],
    [19, 7.791925, 0.000000, 31.167698],
    [20, 7.791925, 7.791925, 31.167698],
    [21, 7.791925, 15.583849, 31.167698],
    [22, 15.583849, -11.687887, 15.583849],
    [23, 15.583849, 0.000000, 46.751547],
    [24, 15.583849, 11.687887, 46.751547],
    [25, 0.000000, 19.479811, 15.583849],
    [26, 0.000000, 31.167698, -15.583849],
    [27, 0.000000, 31.167698, 15.583849],
    [28, 0.000000, 42.855585, -15.583849],
    [29, 7.791925, 23.375773, 0.000000],
    [30, 7.791925, 31.167698, 0.000000],
    [31, 7.791925, 38.959623, 0.000000],
    [32, 7.791925, 46.751547, 0.000000],
    [33, 15.583849, 19.479811, -15.583849],
    [34, 15.583849, 31.167698, -15.583849],
    [35, 15.583849, 31.167698, 15.583849],
    [36, 15.583849, 42.855585, 15.583849],
    [37, 0.000000, 19.479811, 46.751547],
    [38, 0.000000, 31.167698, 46.751547],
    [39, 0.000000, 42.855585, 15.583849],
    [40, 7.791925, 23.375773, 31.167698],
    [41, 7.791925, 31.167698, 31.167698],
    [42, 7.791925, 38.959623, 31.167698],
    [43, 7.791925, 46.751547, 31.167698],
    [44, 15.583849, 19.479811, 15.583849],
    [45, 15.583849, 31.167698, 46.751547],
    [46, 15.583849, 42.855585, 46.751547],
    [47, 15.583849, 11.687887, -15.583849],
    [48, 23.375774, -15.583849, 0.000000],
    [49, 23.375774, -7.791925, 0.000000],
    [50, 23.375774, 0.000000, 0.000000],
    [51, 23.375774, 7.791925, 0.000000],
    [52, 23.375774, 15.583849, 0.000000],
    [53, 31.167698, -11.687887, -15.583849],
    [54, 31.167698, 0.000000, -15.583849],
    [55, 31.167698, 0.000000, 15.583849],
    [56, 31.167698, 11.687887, 15.583849],
    [57, 15.583849, -11.687887, 46.751547],
    [58, 23.375774, -15.583849, 31.167698],
    [59, 23.375774, -7.791925, 31.167698],
    [60, 23.375774, 0.000000, 31.167698],
    [61, 23.375774, 7.791925, 31.167698],
    [62, 23.375774, 15.583849, 31.167698],
    [63, 31.167698, -11.687887, 15.583849],
    [64, 31.167698, 0.000000, 46.751547],
    [65, 31.167698, 11.687887, 46.751547],
    [66, 15.583849, 42.855585, -15.583849],
    [67, 23.375774, 23.375773, 0.000000],
    [68, 23.375774, 31.167698, 0.000000],
    [69, 23.375774, 38.959623, 0.000000],
    [70, 23.375774, 46.751547, 0.000000],
    [71, 31.167698, 19.479811, -15.583849],
    [72, 31.167698, 31.167698, -15.583849],
    [73, 31.167698, 31.167698, 15.583849],
    [74, 31.167698, 42.855585, 15.583849],
