# ==========================================
# Data ID: 28042
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.438840],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.438840],
    [4, 6.959227, -13.918453, 0.000000],
    [5, 6.959227, -6.959227, 0.000000],
    [6, 6.959227, 0.000000, -13.918453],
    [7, 6.959227, 0.000000, 13.918453],
    [8, 6.959227, 6.959227, 0.000000],
    [9, 6.959227, 13.918453, 0.000000],
    [10, 13.918453, 0.000000, -10.438840],
    [11, 13.918453, 0.000000, 0.000000],
    [12, 13.918453, 0.000000, 10.438840],
    [13, 0.000000, 0.000000, 17.398066],
    [14, 0.000000, 0.000000, 27.836906],
    [15, 0.000000, 0.000000, 38.275746],
    [16, 6.959227, -13.918453, 27.836906],
    [17, 6.959227, -6.959227, 27.836906],
    [18, 6.959227, 0.000000, 41.755359],
    [19, 6.959227, 6.959227, 27.836906],
    [20, 6.959227, 13.918453, 27.836906],
    [21, 13.918453, 0.000000, 17.398066],
    [22, 13.918453, 0.000000, 27.836906],
    [23, 13.918453, 0.000000, 38.275746],
    [24, 0.000000, 27.836906, -10.438840],
    [25, 0.000000, 27.836906, 0.000000],
    [26, 0.000000, 27.836906, 10.438840],
    [27, 6.959227, 20.877679, 0.000000],
    [28, 6.959227, 27.836906, -13.918453],
    [29, 6.959227, 27.836906, 13.918453],
    [30, 6.959227, 34.796133, 0.000000],
    [31, 6.959227, 41.755359, 0.000000],
    [32, 13.918453, 27.836906, -10.438840],
    [33, 13.918453, 27.836906, 0.000000],
    [34, 13.918453, 27.836906, 10.438840],
    [35, 0.000000, 27.836906, 17.398066],
    [36, 0.000000, 27.836906, 27.836906],
    [37, 0.000000, 27.836906, 38.275746],
    [38, 6.959227, 20.877679, 27.836906],
    [39, 6.959227, 27.836906, 41.755359],
    [40, 6.959227, 34.796133, 27.836906],
    [41, 6.959227, 41.755359, 27.836906],
    [42, 13.918453, 27.836906, 17.398066],
    [43, 13.918453, 27.836906, 27.836906],
    [44, 13.918453, 27.836906, 38.275746],
    [45, 20.877680, -13.918453, 0.000000],
    [46, 20.877680, -6.959227, 0.000000],
    [47, 20.877680, 0.000000, -13.918453],
    [48, 20.877680, 0.000000, 13.918453],
    [49, 20.877680, 6.959227, 0.000000],
    [50, 20.877680, 13.918453, 0.000000],
    [51, 27.836906, 0.000000, -10.438840],
    [52, 27.836906, 0.000000, 0.000000],
    [53, 27.836906, 0.000000, 10.438840],
    [54, 20.877680, -13.918453, 27.836906],
    [55, 20.877680, -6.959227, 27.836906],
    [56, 20.877680, 0.000000, 41.755359],
    [57, 20.877680, 6.959227, 27.836906],
    [58, 20.877680, 13.918453, 27.836906],
    [59, 27.836906, 0.000000, 17.398066],
    [60, 27.836906, 0.000000, 27.836906],
    [61, 27.836906, 0.000000, 38.275746],
    [62, 20.877680, 20.877679, 0.000000],
    [63, 20.877680, 27.836906, -13.918453],
    [64, 20.877680, 27.836906, 13.918453],
    [65, 20.877680, 34.796133, 0.000000],
    [66, 20.877680, 41.755359, 0.000000],
    [67, 27.836906, 27.836906, -10.438840],
    [68, 27.836906, 27.836906, 0.000000],
    [69, 27.836906, 27.836906, 10.438840],
    [70, 20.877680, 20.877679, 27.836906],
    [71, 20.877680, 27.836906, 41.755359],
    [72, 20.877680, 34.796133, 27.836906],
    [73, 20.877680, 41.755359, 27.836906],
    [74, 27.836906, 27.836906, 17.398066],
    [75, 27.836906, 27.836906, 27.836906],
    [76, 27.836906, 27.836906, 38.275746],
    [77, 34.796133, -13.918453, 0.000000],
    [78, 34.796133, -6.959227, 0.000000],
    [79, 34.796133, 0.000000, -13.918453],
    [80, 34.796133, 0.000000, 13.918453],
    [81, 34.796133, 6.959227, 0.000000],
    [82, 34.796133, 13.918453, 0.000000],
    [83, 41.755359, 0.000000, -10.438840],
    [84, 41.755359, 0.000000, 0.000000],
    [85, 41.755359, 0.000000, 10.438840],
    [86, 34.796133, -13.918453, 27.836906],
    [87, 34.796133, -6.959227, 27.836906],
    [88, 34.796133, 0.000000, 41.755359],
    [89, 34.796133, 6.959227, 27.836906],
    [90, 34.796133, 13.918453, 27.836906],
    [91, 41.755359, 0.000000, 17.398066],
    [92, 41.755359, 0.000000, 27.836906],
    [93, 41.755359, 0.000000, 38.275746],
    [94, 34.796133, 20.877679, 0.000000],
    [95, 34.796133, 27.836906, -13.918453],
    [96, 34.796133, 27.836906, 13.918453],
    [97, 34.796133, 34.796133, 0.000000],
    [98, 34.796133, 41.755359, 0.000000],
    [99, 41.755359, 27.836906, -10.438840],
    [100, 41.755359, 27.836906, 0.000000],
    [101, 41.755359, 27.836906, 10.438840],
    [102, 34.796133, 20.877679, 27.836906],
    [103, 34.796133, 27.836906, 41.755359],
    [104, 34.796133, 34.796133, 27.836906],
    [105, 34.796133, 41.755359, 27.836906],
    [106, 41.755359, 27.836906, 17.398066],
    [107, 41.755359, 27.836906, 27.836906],
    [108, 41.755359, 27.836906, 38.275746],
    [109, 48.714586, -13.918453, 0.000000],
    [110, 48.714586, -6.959227, 0.000000],
    [111, 48.714586, 0.000000, -13.918453],
    [112, 48.714586, 0.000000, 13.918453],
    [113, 48.714586, 6.959227, 0.000000],
    [114, 48.714586, 13.918453, 0.000000],
    [115, 55.673812, 0.000000, -10.438840],
    [116, 55.673812, 0.000000, 0.000000],
    [117, 55.673812, 0.000000, 10.438840],
    [118, 48.714586, -13.918453, 27.836906],
    [119, 48.714586, -6.959227, 27.836906],
    [120, 48.714586, 0.000000, 41.755359],
    [121, 48.714586, 6.959227, 27.836906],
    [122, 48.714586, 13.918453, 27.836906],
    [123, 55.673812, 0.000000, 17.398066],
    [124, 55.673812, 0.000000, 27.836906],
    [125, 55.673812, 0.000000, 38.275746],
    [126, 48.714586, 20.877679, 0.000000],
    [127, 48.714586, 27.836906, -13.918453],
    [128, 48.714586, 27.836906, 13.918453],
    [129, 48.714586, 34.796133, 0.000000],
    [130, 48.714586, 41.755359, 0.000000],
    [131, 55.673812, 27.836906, -10.438840],
    [132, 55.673812, 27.836906, 0.000000],
    [133, 55.673812, 27.836906, 10.438840],
    [134, 48.714586, 20.877679, 27.836906],
    [135, 48.714586, 27.836906, 41.755359],
    [136, 48.714586, 34.796133, 27.836906],
    [137, 48.714586, 41.755359, 27.836906],
    [138, 55.673812, 27.836906, 17.398066],
    [139, 55.673812, 27.836906, 27.836906],
    [140, 55.673812, 27.836906, 38.275746],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 7],
    [14, 15],
    [14, 17],
    [14, 7],
    [14, 18],
    [14, 19],
    [14, 22],
    [15, 18],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 7],
    [17, 18],
    [17, 22],
    [7, 19],
    [7, 20],
    [7, 21],
    [7, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 22],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 28],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 29],
    [9, 27],
    [9, 28],
    [9, 29],
    [27, 28],
    [27, 29],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 33],
