# ==========================================
# Data ID: 9686
# ==========================================
node_data = [
    [1, 0.000000, -17.153001, 8.576501],
    [2, 0.000000, -12.864751, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.864751, 0.000000],
    [5, 0.000000, 17.153001, -8.576501],
    [6, 8.576501, -17.153001, -17.153001],
    [7, 8.576501, -17.153001, -8.576501],
    [8, 8.576501, -17.153001, 8.576501],
    [9, 8.576501, -17.153001, 17.153001],
    [10, 8.576501, 0.000000, 0.000000],
    [11, 8.576501, 17.153001, -17.153001],
    [12, 8.576501, 17.153001, -8.576501],
    [13, 8.576501, 17.153001, 8.576501],
    [14, 8.576501, 17.153001, 17.153001],
    [15, 17.153001, -17.153001, -8.576501],
    [16, 17.153001, -12.864751, 0.000000],
    [17, 17.153001, 0.000000, 0.000000],
    [18, 17.153001, 12.864751, 0.000000],
    [19, 17.153001, 17.153001, 8.576501],
    [20, 0.000000, -17.153001, 42.882503],
    [21, 0.000000, -12.864751, 34.306002],
    [22, 0.000000, 0.000000, 34.306002],
    [23, 0.000000, 12.864751, 34.306002],
    [24, 0.000000, 17.153001, 25.729501],
    [25, 8.576501, -17.153001, 25.729501],
    [26, 8.576501, -17.153001, 42.882503],
    [27, 8.576501, -17.153001, 51.459003],
    [28, 8.576501, 0.000000, 34.306002],
    [29, 8.576501, 17.153001, 25.729501],
    [30, 8.576501, 17.153001, 42.882503],
    [31, 8.576501, 17.153001, 51.459003],
    [32, 17.153001, -17.153001, 25.729501],
    [33, 17.153001, -12.864751, 34.306002],
    [34, 17.153001, 0.000000, 34.306002],
    [35, 17.153001, 12.864751, 34.306002],
    [36, 17.153001, 17.153001, 42.882503],
    [37, 0.000000, 17.153001, 8.576501],
    [38, 0.000000, 21.441251, 0.000000],
    [39, 0.000000, 34.306002, 0.000000],
    [40, 0.000000, 47.170753, 0.000000],
    [41, 0.000000, 51.459003, -8.576501],
    [42, 8.576501, 34.306002, 0.000000],
    [43, 8.576501, 51.459003, -17.153001],
    [44, 8.576501, 51.459003, -8.576501],
    [45, 8.576501, 51.459003, 8.576501],
    [46, 8.576501, 51.459003, 17.153001],
    [47, 17.153001, 17.153001, -8.576501],
    [48, 17.153001, 21.441251, 0.000000],
    [49, 17.153001, 34.306002, 0.000000],
    [50, 17.153001, 47.170753, 0.000000],
    [51, 17.153001, 51.459003, 8.576501],
    [52, 0.000000, 17.153001, 42.882503],
    [53, 0.000000, 21.441251, 34.306002],
    [54, 0.000000, 34.306002, 34.306002],
    [55, 0.000000, 47.170753, 34.306002],
    [56, 0.000000, 51.459003, 25.729501],
