# ==========================================
# Data ID: 6342
# ==========================================
node_data = [
    [1, 0.000000, -8.670773, -8.670773],
    [2, 0.000000, -8.670773, 0.000000],
    [3, 0.000000, 0.000000, -17.341545],
    [4, 0.000000, 0.000000, 17.341545],
    [5, 0.000000, 8.670773, 0.000000],
    [6, 0.000000, 8.670773, 8.670773],
    [7, 8.670773, -17.341545, -17.341545],
    [8, 8.670773, -17.341545, 0.000000],
    [9, 8.670773, -17.341545, 17.341545],
    [10, 8.670773, 0.000000, -17.341545],
    [11, 8.670773, 0.000000, 17.341545],
    [12, 8.670773, 17.341545, -17.341545],
    [13, 8.670773, 17.341545, 0.000000],
    [14, 8.670773, 17.341545, 17.341545],
    [15, 17.341545, -8.670773, 0.000000],
    [16, 17.341545, -8.670773, 8.670773],
    [17, 17.341545, 0.000000, -17.341545],
    [18, 17.341545, 0.000000, 17.341545],
    [19, 17.341545, 8.670773, -8.670773],
    [20, 17.341545, 8.670773, 0.000000],
    [21, 0.000000, -8.670773, 26.012317],
    [22, 0.000000, -8.670773, 34.683090],
    [23, 0.000000, 0.000000, 52.024635],
    [24, 0.000000, 8.670773, 34.683090],
    [25, 0.000000, 8.670773, 43.353863],
    [26, 8.670773, -17.341545, 34.683090],
    [27, 8.670773, -17.341545, 52.024635],
    [28, 8.670773, 0.000000, 52.024635],
    [29, 8.670773, 17.341545, 34.683090],
    [30, 8.670773, 17.341545, 52.024635],
    [31, 17.341545, -8.670773, 34.683090],
    [32, 17.341545, -8.670773, 43.353863],
    [33, 17.341545, 0.000000, 52.024635],
    [34, 17.341545, 8.670773, 26.012317],
    [35, 17.341545, 8.670773, 34.683090],
    [36, 0.000000, 26.012317, -8.670773],
    [37, 0.000000, 26.012317, 0.000000],
    [38, 0.000000, 34.683090, -17.341545],
    [39, 0.000000, 34.683090, 17.341545],
    [40, 0.000000, 43.353863, 0.000000],
    [41, 0.000000, 43.353863, 8.670773],
    [42, 8.670773, 34.683090, -17.341545],
    [43, 8.670773, 34.683090, 17.341545],
    [44, 8.670773, 52.024635, -17.341545],
    [45, 8.670773, 52.024635, 0.000000],
    [46, 8.670773, 52.024635, 17.341545],
    [47, 17.341545, 26.012317, 0.000000],
    [48, 17.341545, 26.012317, 8.670773],
    [49, 17.341545, 34.683090, -17.341545],
    [50, 17.341545, 34.683090, 17.341545],
    [51, 17.341545, 43.353863, -8.670773],
    [52, 17.341545, 43.353863, 0.000000],
    [53, 0.000000, 26.012317, 26.012317],
    [54, 0.000000, 26.012317, 34.683090],
    [55, 0.000000, 34.683090, 52.024635],
    [56, 0.000000, 43.353863, 34.683090],
    [57, 0.000000, 43.353863, 43.353863],
    [58, 8.670773, 34.683090, 52.024635],
    [59, 8.670773, 52.024635, 34.683090],
    [60, 8.670773, 52.024635, 52.024635],
    [61, 17.341545, 26.012317, 34.683090],
    [62, 17.341545, 26.012317, 43.353863],
    [63, 17.341545, 34.683090, 52.024635],
    [64, 17.341545, 43.353863, 26.012317],
    [65, 17.341545, 43.353863, 34.683090],
    [66, 17.341545, -8.670773, -8.670773],
    [67, 17.341545, 8.670773, 8.670773],
    [68, 26.012318, -17.341545, -17.341545],
    [69, 26.012318, -17.341545, 0.000000],
    [70, 26.012318, -17.341545, 17.341545],
    [71, 26.012318, 0.000000, -17.341545],
