# ==========================================
# Data ID: 45907
# ==========================================
node_data = [
    [1, 0.000000, -17.475258, 0.000000],
    [2, 0.000000, -17.475258, 17.475258],
    [3, 0.000000, -4.368815, -8.737629],
    [4, 0.000000, -4.368815, 8.737629],
    [5, 0.000000, 4.368815, -8.737629],
    [6, 0.000000, 4.368815, 8.737629],
    [7, 0.000000, 17.475258, -17.475258],
    [8, 0.000000, 17.475258, 0.000000],
    [9, 8.737629, -8.737629, -17.475258],
    [10, 8.737629, -8.737629, 17.475258],
    [11, 8.737629, 0.000000, 0.000000],
    [12, 8.737629, 8.737629, -17.475258],
    [13, 8.737629, 8.737629, 17.475258],
    [14, 17.475258, -17.475258, -17.475258],
    [15, 17.475258, -17.475258, 0.000000],
    [16, 17.475258, -4.368815, -8.737629],
    [17, 17.475258, -4.368815, 8.737629],
    [18, 17.475258, 4.368815, -8.737629],
    [19, 17.475258, 4.368815, 8.737629],
    [20, 17.475258, 17.475258, 0.000000],
    [21, 17.475258, 17.475258, 17.475258],
    [22, 0.000000, -17.475258, 34.950516],
    [23, 0.000000, -17.475258, 52.425774],
    [24, 0.000000, -4.368815, 26.212887],
    [25, 0.000000, -4.368815, 43.688145],
    [26, 0.000000, 4.368815, 26.212887],
    [27, 0.000000, 4.368815, 43.688145],
    [28, 0.000000, 17.475258, 17.475258],
    [29, 0.000000, 17.475258, 34.950516],
    [30, 8.737629, -8.737629, 52.425774],
    [31, 8.737629, 0.000000, 34.950516],
    [32, 8.737629, 8.737629, 52.425774],
    [33, 17.475258, -17.475258, 17.475258],
    [34, 17.475258, -17.475258, 34.950516],
    [35, 17.475258, -4.368815, 26.212887],
    [36, 17.475258, -4.368815, 43.688145],
    [37, 17.475258, 4.368815, 26.212887],
    [38, 17.475258, 4.368815, 43.688145],
    [39, 17.475258, 17.475258, 34.950516],
    [40, 17.475258, 17.475258, 52.425774],
    [41, 0.000000, 30.581701, -8.737629],
    [42, 0.000000, 30.581701, 8.737629],
    [43, 0.000000, 39.319331, -8.737629],
    [44, 0.000000, 39.319331, 8.737629],
    [45, 0.000000, 52.425774, -17.475258],
    [46, 0.000000, 52.425774, 0.000000],
    [47, 8.737629, 26.212887, -17.475258],
    [48, 8.737629, 26.212887, 17.475258],
    [49, 8.737629, 34.950516, 0.000000],
    [50, 8.737629, 43.688145, -17.475258],
    [51, 8.737629, 43.688145, 17.475258],
    [52, 17.475258, 17.475258, -17.475258],
    [53, 17.475258, 30.581701, -8.737629],
    [54, 17.475258, 30.581701, 8.737629],
    [55, 17.475258, 39.319331, -8.737629],
    [56, 17.475258, 39.319331, 8.737629],
    [57, 17.475258, 52.425774, 0.000000],
    [58, 17.475258, 52.425774, 17.475258],
    [59, 0.000000, 17.475258, 52.425774],
    [60, 0.000000, 30.581701, 26.212887],
    [61, 0.000000, 30.581701, 43.688145],
    [62, 0.000000, 39.319331, 26.212887],
    [63, 0.000000, 39.319331, 43.688145],
    [64, 0.000000, 52.425774, 17.475258],
    [65, 0.000000, 52.425774, 34.950516],
    [66, 8.737629, 26.212887, 52.425774],
    [67, 8.737629, 34.950516, 34.950516],
    [68, 8.737629, 43.688145, 52.425774],
    [69, 17.475258, 30.581701, 26.212887],
    [70, 17.475258, 30.581701, 43.688145],
    [71, 17.475258, 39.319331, 26.212887],
    [72, 17.475258, 39.319331, 43.688145],
    [73, 17.475258, 52.425774, 34.950516],
    [74, 17.475258, 52.425774, 52.425774],
    [75, 26.212887, -8.737629, -17.475258],
    [76, 26.212887, -8.737629, 17.475258],
    [77, 26.212887, 0.000000, 0.000000],
    [78, 26.212887, 8.737629, -17.475258],
    [79, 26.212887, 8.737629, 17.475258],
    [80, 34.950516, -17.475258, -17.475258],
    [81, 34.950516, -17.475258, 0.000000],
    [82, 34.950516, -4.368815, -8.737629],
    [83, 34.950516, -4.368815, 8.737629],
    [84, 34.950516, 4.368815, -8.737629],
    [85, 34.950516, 4.368815, 8.737629],
    [86, 34.950516, 17.475258, 0.000000],
    [87, 34.950516, 17.475258, 17.475258],
    [88, 17.475258, -17.475258, 52.425774],
    [89, 26.212887, -8.737629, 52.425774],
    [90, 26.212887, 0.000000, 34.950516],
    [91, 26.212887, 8.737629, 52.425774],
    [92, 34.950516, -17.475258, 17.475258],
    [93, 34.950516, -17.475258, 34.950516],
    [94, 34.950516, -4.368815, 26.212887],
    [95, 34.950516, -4.368815, 43.688145],
    [96, 34.950516, 4.368815, 26.212887],
    [97, 34.950516, 4.368815, 43.688145],
    [98, 34.950516, 17.475258, 34.950516],
    [99, 34.950516, 17.475258, 52.425774],
    [100, 17.475258, 52.425774, -17.475258],
    [101, 26.212887, 26.212887, -17.475258],
    [102, 26.212887, 26.212887, 17.475258],
    [103, 26.212887, 34.950516, 0.000000],
    [104, 26.212887, 43.688145, -17.475258],
    [105, 26.212887, 43.688145, 17.475258],
    [106, 34.950516, 17.475258, -17.475258],
    [107, 34.950516, 30.581701, -8.737629],
    [108, 34.950516, 30.581701, 8.737629],
    [109, 34.950516, 39.319331, -8.737629],
    [110, 34.950516, 39.319331, 8.737629],
    [111, 34.950516, 52.425774, 0.000000],
    [112, 34.950516, 52.425774, 17.475258],
    [113, 26.212887, 26.212887, 52.425774],
    [114, 26.212887, 34.950516, 34.950516],
    [115, 26.212887, 43.688145, 52.425774],
    [116, 34.950516, 30.581701, 26.212887],
    [117, 34.950516, 30.581701, 43.688145],
    [118, 34.950516, 39.319331, 26.212887],
    [119, 34.950516, 39.319331, 43.688145],
    [120, 34.950516, 52.425774, 34.950516],
    [121, 34.950516, 52.425774, 52.425774],
    [122, 43.688145, -8.737629, -17.475258],
    [123, 43.688145, -8.737629, 17.475258],
    [124, 43.688145, 0.000000, 0.000000],
    [125, 43.688145, 8.737629, -17.475258],
    [126, 43.688145, 8.737629, 17.475258],
    [127, 52.425774, -17.475258, -17.475258],
    [128, 52.425774, -17.475258, 0.000000],
    [129, 52.425774, -4.368815, -8.737629],
    [130, 52.425774, -4.368815, 8.737629],
    [131, 52.425774, 4.368815, -8.737629],
    [132, 52.425774, 4.368815, 8.737629],
    [133, 52.425774, 17.475258, 0.000000],
    [134, 52.425774, 17.475258, 17.475258],
    [135, 34.950516, -17.475258, 52.425774],
    [136, 43.688145, -8.737629, 52.425774],
    [137, 43.688145, 0.000000, 34.950516],
    [138, 43.688145, 8.737629, 52.425774],
    [139, 52.425774, -17.475258, 17.475258],
    [140, 52.425774, -17.475258, 34.950516],
    [141, 52.425774, -4.368815, 26.212887],
    [142, 52.425774, -4.368815, 43.688145],
    [143, 52.425774, 4.368815, 26.212887],
    [144, 52.425774, 4.368815, 43.688145],
    [145, 52.425774, 17.475258, 34.950516],
    [146, 52.425774, 17.475258, 52.425774],
    [147, 34.950516, 52.425774, -17.475258],
    [148, 43.688145, 26.212887, -17.475258],
    [149, 43.688145, 26.212887, 17.475258],
