# ==========================================
# Data ID: 11875
# ==========================================
node_data = [
    [1, 0.000000, -12.462120, 0.000000],
    [2, 0.000000, -4.154040, 16.616160],
    [3, 0.000000, 0.000000, -8.308080],
    [4, 0.000000, 0.000000, 8.308080],
    [5, 0.000000, 4.154040, -16.616160],
    [6, 0.000000, 12.462120, 0.000000],
    [7, 8.308080, -16.616160, 0.000000],
    [8, 8.308080, -8.308080, -16.616160],
    [9, 8.308080, -8.308080, 16.616160],
    [10, 8.308080, 0.000000, -16.616160],
    [11, 8.308080, 0.000000, 16.616160],
    [12, 8.308080, 8.308080, -16.616160],
    [13, 8.308080, 8.308080, 16.616160],
    [14, 8.308080, 16.616160, 0.000000],
    [15, 16.616160, -12.462120, 0.000000],
    [16, 16.616160, -4.154040, -16.616160],
    [17, 16.616160, 0.000000, -8.308080],
    [18, 16.616160, 0.000000, 8.308080],
    [19, 16.616160, 4.154040, 16.616160],
    [20, 16.616160, 12.462120, 0.000000],
    [21, 0.000000, -12.462120, 33.232320],
    [22, 0.000000, -4.154040, 49.848480],
    [23, 0.000000, 0.000000, 24.924240],
    [24, 0.000000, 0.000000, 41.540400],
    [25, 0.000000, 4.154040, 16.616160],
    [26, 0.000000, 12.462120, 33.232320],
    [27, 8.308080, -16.616160, 33.232320],
    [28, 8.308080, -8.308080, 49.848480],
    [29, 8.308080, 0.000000, 49.848480],
    [30, 8.308080, 8.308080, 49.848480],
    [31, 8.308080, 16.616160, 33.232320],
    [32, 16.616160, -12.462120, 33.232320],
    [33, 16.616160, -4.154040, 16.616160],
    [34, 16.616160, 0.000000, 24.924240],
    [35, 16.616160, 0.000000, 41.540400],
    [36, 16.616160, 4.154040, 49.848480],
    [37, 16.616160, 12.462120, 33.232320],
    [38, 0.000000, 20.770200, 0.000000],
    [39, 0.000000, 29.078280, 16.616160],
    [40, 0.000000, 33.232320, -8.308080],
    [41, 0.000000, 33.232320, 8.308080],
    [42, 0.000000, 37.386360, -16.616160],
    [43, 0.000000, 45.694440, 0.000000],
