# ==========================================
# Data ID: 14803
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.071749],
    [2, 0.000000, 0.000000, 8.071749],
    [3, 8.071749, -16.143499, -16.143499],
    [4, 8.071749, -16.143499, -8.071749],
    [5, 8.071749, -16.143499, 0.000000],
    [6, 8.071749, -16.143499, 8.071749],
    [7, 8.071749, -16.143499, 16.143499],
    [8, 8.071749, 0.000000, 0.000000],
    [9, 8.071749, 16.143499, -16.143499],
    [10, 8.071749, 16.143499, -8.071749],
    [11, 8.071749, 16.143499, 0.000000],
    [12, 8.071749, 16.143499, 8.071749],
    [13, 8.071749, 16.143499, 16.143499],
    [14, 16.143499, 0.000000, -8.071749],
    [15, 16.143499, 0.000000, 8.071749],
    [16, 0.000000, 0.000000, 24.215249],
    [17, 0.000000, 0.000000, 40.358747],
    [18, 8.071749, -16.143499, 24.215249],
    [19, 8.071749, -16.143499, 32.286998],
    [20, 8.071749, -16.143499, 40.358747],
    [21, 8.071749, -16.143499, 48.430497],
    [22, 8.071749, 0.000000, 32.286998],
    [23, 8.071749, 16.143499, 24.215249],
    [24, 8.071749, 16.143499, 32.286998],
    [25, 8.071749, 16.143499, 40.358747],
    [26, 8.071749, 16.143499, 48.430497],
    [27, 16.143499, 0.000000, 24.215249],
    [28, 16.143499, 0.000000, 40.358747],
    [29, 0.000000, 32.286998, -8.071749],
    [30, 0.000000, 32.286998, 8.071749],
    [31, 8.071749, 32.286998, 0.000000],
    [32, 8.071749, 48.430497, -16.143499],
    [33, 8.071749, 48.430497, -8.071749],
    [34, 8.071749, 48.430497, 0.000000],
    [35, 8.071749, 48.430497, 8.071749],
    [36, 8.071749, 48.430497, 16.143499],
    [37, 16.143499, 32.286998, -8.071749],
    [38, 16.143499, 32.286998, 8.071749],
    [39, 0.000000, 32.286998, 24.215249],
    [40, 0.000000, 32.286998, 40.358747],
    [41, 8.071749, 32.286998, 32.286998],
    [42, 8.071749, 48.430497, 24.215249],
    [43, 8.071749, 48.430497, 32.286998],
    [44, 8.071749, 48.430497, 40.358747],
    [45, 8.071749, 48.430497, 48.430497],
    [46, 16.143499, 32.286998, 24.215249],
    [47, 16.143499, 32.286998, 40.358747],
    [48, 24.215248, -16.143499, -16.143499],
    [49, 24.215248, -16.143499, -8.071749],
    [50, 24.215248, -16.143499, 0.000000],
    [51, 24.215248, -16.143499, 8.071749],
    [52, 24.215248, -16.143499, 16.143499],
    [53, 24.215248, 0.000000, 0.000000],
    [54, 24.215248, 16.143499, -16.143499],
    [55, 24.215248, 16.143499, -8.071749],
    [56, 24.215248, 16.143499, 0.000000],
    [57, 24.215248, 16.143499, 8.071749],
    [58, 24.215248, 16.143499, 16.143499],
    [59, 32.286998, 0.000000, -8.071749],
    [60, 32.286998, 0.000000, 8.071749],
    [61, 24.215248, -16.143499, 24.215249],
    [62, 24.215248, -16.143499, 32.286998],
    [63, 24.215248, -16.143499, 40.358747],
    [64, 24.215248, -16.143499, 48.430497],
    [65, 24.215248, 0.000000, 32.286998],
    [66, 24.215248, 16.143499, 24.215249],
    [67, 24.215248, 16.143499, 32.286998],
    [68, 24.215248, 16.143499, 40.358747],
    [69, 24.215248, 16.143499, 48.430497],
    [70, 32.286998, 0.000000, 24.215249],
    [71, 32.286998, 0.000000, 40.358747],
    [72, 24.215248, 32.286998, 0.000000],
    [73, 24.215248, 48.430497, -16.143499],
    [74, 24.215248, 48.430497, -8.071749],
    [75, 24.215248, 48.430497, 0.000000],
    [76, 24.215248, 48.430497, 8.071749],
    [77, 24.215248, 48.430497, 16.143499],
    [78, 32.286998, 32.286998, -8.071749],
    [79, 32.286998, 32.286998, 8.071749],
    [80, 24.215248, 32.286998, 32.286998],
    [81, 24.215248, 48.430497, 24.215249],
    [82, 24.215248, 48.430497, 32.286998],
    [83, 24.215248, 48.430497, 40.358747],
    [84, 24.215248, 48.430497, 48.430497],
    [85, 32.286998, 32.286998, 24.215249],
    [86, 32.286998, 32.286998, 40.358747],
    [87, 40.358747, -16.143499, -16.143499],
    [88, 40.358747, -16.143499, -8.071749],
    [89, 40.358747, -16.143499, 0.000000],
    [90, 40.358747, -16.143499, 8.071749],
    [91, 40.358747, -16.143499, 16.143499],
    [92, 40.358747, 0.000000, 0.000000],
    [93, 40.358747, 16.143499, -16.143499],
    [94, 40.358747, 16.143499, -8.071749],
    [95, 40.358747, 16.143499, 0.000000],
    [96, 40.358747, 16.143499, 8.071749],
    [97, 40.358747, 16.143499, 16.143499],
    [98, 48.430497, 0.000000, -8.071749],
    [99, 48.430497, 0.000000, 8.071749],
    [100, 40.358747, -16.143499, 24.215249],
    [101, 40.358747, -16.143499, 32.286998],
    [102, 40.358747, -16.143499, 40.358747],
    [103, 40.358747, -16.143499, 48.430497],
    [104, 40.358747, 0.000000, 32.286998],
    [105, 40.358747, 16.143499, 24.215249],
    [106, 40.358747, 16.143499, 32.286998],
    [107, 40.358747, 16.143499, 40.358747],
    [108, 40.358747, 16.143499, 48.430497],
    [109, 48.430497, 0.000000, 24.215249],
    [110, 48.430497, 0.000000, 40.358747],
    [111, 40.358747, 32.286998, 0.000000],
    [112, 40.358747, 48.430497, -16.143499],
    [113, 40.358747, 48.430497, -8.071749],
    [114, 40.358747, 48.430497, 0.000000],
    [115, 40.358747, 48.430497, 8.071749],
    [116, 40.358747, 48.430497, 16.143499],
    [117, 48.430497, 32.286998, -8.071749],
    [118, 48.430497, 32.286998, 8.071749],
    [119, 40.358747, 32.286998, 32.286998],
    [120, 40.358747, 48.430497, 24.215249],
    [121, 40.358747, 48.430497, 32.286998],
    [122, 40.358747, 48.430497, 40.358747],
    [123, 40.358747, 48.430497, 48.430497],
    [124, 48.430497, 32.286998, 24.215249],
    [125, 48.430497, 32.286998, 40.358747],
    [126, 56.502246, -16.143499, -16.143499],
    [127, 56.502246, -16.143499, -8.071749],
    [128, 56.502246, -16.143499, 0.000000],
    [129, 56.502246, -16.143499, 8.071749],
    [130, 56.502246, -16.143499, 16.143499],
    [131, 56.502246, 0.000000, 0.000000],
    [132, 56.502246, 16.143499, -16.143499],
    [133, 56.502246, 16.143499, -8.071749],
    [134, 56.502246, 16.143499, 0.000000],
    [135, 56.502246, 16.143499, 8.071749],
    [136, 56.502246, 16.143499, 16.143499],
    [137, 64.573996, 0.000000, -8.071749],
    [138, 64.573996, 0.000000, 8.071749],
    [139, 56.502246, -16.143499, 24.215249],
    [140, 56.502246, -16.143499, 32.286998],
    [141, 56.502246, -16.143499, 40.358747],
    [142, 56.502246, -16.143499, 48.430497],
    [143, 56.502246, 0.000000, 32.286998],
    [144, 56.502246, 16.143499, 24.215249],
    [145, 56.502246, 16.143499, 32.286998],
    [146, 56.502246, 16.143499, 40.358747],
    [147, 56.502246, 16.143499, 48.430497],
    [148, 64.573996, 0.000000, 24.215249],
    [149, 64.573996, 0.000000, 40.358747],
    [150, 56.502246, 32.286998, 0.000000],
    [151, 56.502246, 48.430497, -16.143499],
    [152, 56.502246, 48.430497, -8.071749],
    [153, 56.502246, 48.430497, 0.000000],
    [154, 56.502246, 48.430497, 8.071749],
    [155, 56.502246, 48.430497, 16.143499],
    [156, 64.573996, 32.286998, -8.071749],
    [157, 64.573996, 32.286998, 8.071749],
    [158, 56.502246, 32.286998, 32.286998],
    [159, 56.502246, 48.430497, 24.215249],
    [160, 56.502246, 48.430497, 32.286998],
    [161, 56.502246, 48.430497, 40.358747],
    [162, 56.502246, 48.430497, 48.430497],
    [163, 64.573996, 32.286998, 24.215249],
    [164, 64.573996, 32.286998, 40.358747],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 8],
    [3, 14],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 7],
    [7, 8],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [12, 13],
    [13, 15],
    [16, 19],
    [16, 22],
    [16, 13],
    [16, 24],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 24],
    [7, 18],
    [7, 19],
    [7, 22],
    [7, 27],
    [18, 19],
    [19, 20],
    [19, 21],
