# ==========================================
# Data ID: 19262
# ==========================================
node_data = [
    [1, 0.000000, -10.217596, 5.108798],
    [2, 0.000000, 0.000000, -7.663197],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.663197],
    [5, 0.000000, 10.217596, -5.108798],
    [6, 5.108798, -5.108798, -10.217596],
    [7, 5.108798, -5.108798, 0.000000],
    [8, 5.108798, -5.108798, 10.217596],
    [9, 5.108798, 5.108798, -10.217596],
    [10, 5.108798, 5.108798, 0.000000],
    [11, 5.108798, 5.108798, 10.217596],
    [12, 10.217596, -10.217596, -5.108798],
    [13, 10.217596, 0.000000, -7.663197],
    [14, 10.217596, 0.000000, 0.000000],
    [15, 10.217596, 0.000000, 7.663197],
    [16, 10.217596, 10.217596, 5.108798],
    [17, 0.000000, -10.217596, 25.543990],
    [18, 0.000000, 0.000000, 12.771995],
    [19, 0.000000, 0.000000, 20.435192],
    [20, 0.000000, 0.000000, 28.098389],
    [21, 0.000000, 10.217596, 15.326394],
    [22, 5.108798, -5.108798, 20.435192],
    [23, 5.108798, -5.108798, 30.652788],
    [24, 5.108798, 5.108798, 20.435192],
    [25, 5.108798, 5.108798, 30.652788],
    [26, 10.217596, -10.217596, 15.326394],
    [27, 10.217596, 0.000000, 12.771995],
    [28, 10.217596, 0.000000, 20.435192],
    [29, 10.217596, 0.000000, 28.098389],
    [30, 10.217596, 10.217596, 25.543990],
    [31, 0.000000, 10.217596, 5.108798],
    [32, 0.000000, 20.435192, -7.663197],
    [33, 0.000000, 20.435192, 0.000000],
    [34, 0.000000, 20.435192, 7.663197],
    [35, 0.000000, 30.652788, -5.108798],
    [36, 5.108798, 15.326394, -10.217596],
    [37, 5.108798, 15.326394, 0.000000],
    [38, 5.108798, 15.326394, 10.217596],
    [39, 5.108798, 25.543990, -10.217596],
    [40, 5.108798, 25.543990, 0.000000],
    [41, 5.108798, 25.543990, 10.217596],
    [42, 10.217596, 10.217596, -5.108798],
    [43, 10.217596, 20.435192, -7.663197],
    [44, 10.217596, 20.435192, 0.000000],
    [45, 10.217596, 20.435192, 7.663197],
    [46, 10.217596, 30.652788, 5.108798],
    [47, 0.000000, 10.217596, 25.543990],
    [48, 0.000000, 20.435192, 12.771995],
    [49, 0.000000, 20.435192, 20.435192],
    [50, 0.000000, 20.435192, 28.098389],
    [51, 0.000000, 30.652788, 15.326394],
    [52, 5.108798, 15.326394, 20.435192],
    [53, 5.108798, 15.326394, 30.652788],
    [54, 5.108798, 25.543990, 20.435192],
    [55, 5.108798, 25.543990, 30.652788],
    [56, 10.217596, 10.217596, 15.326394],
    [57, 10.217596, 20.435192, 12.771995],
    [58, 10.217596, 20.435192, 20.435192],
    [59, 10.217596, 20.435192, 28.098389],
    [60, 10.217596, 30.652788, 25.543990],
    [61, 10.217596, -10.217596, 5.108798],
    [62, 15.326394, -5.108798, -10.217596],
    [63, 15.326394, -5.108798, 0.000000],
    [64, 15.326394, -5.108798, 10.217596],
    [65, 15.326394, 5.108798, -10.217596],
    [66, 15.326394, 5.108798, 0.000000],
    [67, 15.326394, 5.108798, 10.217596],
    [68, 20.435192, -10.217596, -5.108798],
    [69, 20.435192, 0.000000, -7.663197],
    [70, 20.435192, 0.000000, 0.000000],
    [71, 20.435192, 0.000000, 7.663197],
    [72, 20.435192, 10.217596, 5.108798],
    [73, 10.217596, -10.217596, 25.543990],
    [74, 15.326394, -5.108798, 20.435192],
    [75, 15.326394, -5.108798, 30.652788],
    [76, 15.326394, 5.108798, 20.435192],
    [77, 15.326394, 5.108798, 30.652788],
    [78, 20.435192, -10.217596, 15.326394],
    [79, 20.435192, 0.000000, 12.771995],
    [80, 20.435192, 0.000000, 20.435192],
    [81, 20.435192, 0.000000, 28.098389],
    [82, 20.435192, 10.217596, 25.543990],
    [83, 10.217596, 30.652788, -5.108798],
    [84, 15.326394, 15.326394, -10.217596],
    [85, 15.326394, 15.326394, 0.000000],
    [86, 15.326394, 15.326394, 10.217596],
    [87, 15.326394, 25.543990, -10.217596],
    [88, 15.326394, 25.543990, 0.000000],
    [89, 15.326394, 25.543990, 10.217596],
    [90, 20.435192, 10.217596, -5.108798],
    [91, 20.435192, 20.435192, -7.663197],
    [92, 20.435192, 20.435192, 0.000000],
    [93, 20.435192, 20.435192, 7.663197],
    [94, 20.435192, 30.652788, 5.108798],
    [95, 10.217596, 30.652788, 15.326394],
    [96, 15.326394, 15.326394, 20.435192],
    [97, 15.326394, 15.326394, 30.652788],
    [98, 15.326394, 25.543990, 20.435192],
    [99, 15.326394, 25.543990, 30.652788],
    [100, 20.435192, 10.217596, 15.326394],
    [101, 20.435192, 20.435192, 12.771995],
    [102, 20.435192, 20.435192, 20.435192],
    [103, 20.435192, 20.435192, 28.098389],
    [104, 20.435192, 30.652788, 25.543990],
    [105, 20.435192, -10.217596, 5.108798],
    [106, 25.543990, -5.108798, -10.217596],
    [107, 25.543990, -5.108798, 0.000000],
    [108, 25.543990, -5.108798, 10.217596],
    [109, 25.543990, 5.108798, -10.217596],
    [110, 25.543990, 5.108798, 0.000000],
    [111, 25.543990, 5.108798, 10.217596],
    [112, 30.652788, -10.217596, -5.108798],
    [113, 30.652788, 0.000000, -7.663197],
    [114, 30.652788, 0.000000, 0.000000],
    [115, 30.652788, 0.000000, 7.663197],
    [116, 30.652788, 10.217596, 5.108798],
    [117, 20.435192, -10.217596, 25.543990],
    [118, 25.543990, -5.108798, 20.435192],
    [119, 25.543990, -5.108798, 30.652788],
    [120, 25.543990, 5.108798, 20.435192],
    [121, 25.543990, 5.108798, 30.652788],
    [122, 30.652788, -10.217596, 15.326394],
    [123, 30.652788, 0.000000, 12.771995],
    [124, 30.652788, 0.000000, 20.435192],
    [125, 30.652788, 0.000000, 28.098389],
    [126, 30.652788, 10.217596, 25.543990],
    [127, 20.435192, 30.652788, -5.108798],
    [128, 25.543990, 15.326394, -10.217596],
    [129, 25.543990, 15.326394, 0.000000],
    [130, 25.543990, 15.326394, 10.217596],
    [131, 25.543990, 25.543990, -10.217596],
    [132, 25.543990, 25.543990, 0.000000],
    [133, 25.543990, 25.543990, 10.217596],
    [134, 30.652788, 10.217596, -5.108798],
    [135, 30.652788, 20.435192, -7.663197],
    [136, 30.652788, 20.435192, 0.000000],
    [137, 30.652788, 20.435192, 7.663197],
    [138, 30.652788, 30.652788, 5.108798],
    [139, 20.435192, 30.652788, 15.326394],
    [140, 25.543990, 15.326394, 20.435192],
    [141, 25.543990, 15.326394, 30.652788],
    [142, 25.543990, 25.543990, 20.435192],
    [143, 25.543990, 25.543990, 30.652788],
    [144, 30.652788, 10.217596, 15.326394],
    [145, 30.652788, 20.435192, 12.771995],
    [146, 30.652788, 20.435192, 20.435192],
    [147, 30.652788, 20.435192, 28.098389],
    [148, 30.652788, 30.652788, 25.543990],
    [149, 30.652788, -10.217596, 5.108798],
    [150, 35.761586, -5.108798, -10.217596],
    [151, 35.761586, -5.108798, 0.000000],
    [152, 35.761586, -5.108798, 10.217596],
    [153, 35.761586, 5.108798, -10.217596],
    [154, 35.761586, 5.108798, 0.000000],
    [155, 35.761586, 5.108798, 10.217596],
    [156, 40.870384, -10.217596, -5.108798],
    [157, 40.870384, 0.000000, -7.663197],
    [158, 40.870384, 0.000000, 0.000000],
    [159, 40.870384, 0.000000, 7.663197],
    [160, 40.870384, 10.217596, 5.108798],
    [161, 30.652788, -10.217596, 25.543990],
    [162, 35.761586, -5.108798, 20.435192],
    [163, 35.761586, -5.108798, 30.652788],
    [164, 35.761586, 5.108798, 20.435192],
    [165, 35.761586, 5.108798, 30.652788],
    [166, 40.870384, -10.217596, 15.326394],
    [167, 40.870384, 0.000000, 12.771995],
    [168, 40.870384, 0.000000, 20.435192],
    [169, 40.870384, 0.000000, 28.098389],
    [170, 40.870384, 10.217596, 25.543990],
    [171, 30.652788, 30.652788, -5.108798],
    [172, 35.761586, 15.326394, -10.217596],
    [173, 35.761586, 15.326394, 0.000000],
    [174, 35.761586, 15.326394, 10.217596],
    [175, 35.761586, 25.543990, -10.217596],
    [176, 35.761586, 25.543990, 0.000000],
    [177, 35.761586, 25.543990, 10.217596],
    [178, 40.870384, 10.217596, -5.108798],
    [179, 40.870384, 20.435192, -7.663197],
    [180, 40.870384, 20.435192, 0.000000],
    [181, 40.870384, 20.435192, 7.663197],
    [182, 40.870384, 30.652788, 5.108798],
    [183, 30.652788, 30.652788, 15.326394],
    [184, 35.761586, 15.326394, 20.435192],
    [185, 35.761586, 15.326394, 30.652788],
    [186, 35.761586, 25.543990, 20.435192],
    [187, 35.761586, 25.543990, 30.652788],
    [188, 40.870384, 10.217596, 15.326394],
    [189, 40.870384, 20.435192, 12.771995],
    [190, 40.870384, 20.435192, 20.435192],
    [191, 40.870384, 20.435192, 28.098389],
    [192, 40.870384, 30.652788, 25.543990],
]

element_conn = [
    [1, 8],
    [2, 6],
    [3, 7],
    [3, 10],
    [4, 11],
    [5, 9],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 16],
    [17, 23],
    [18, 8],
    [19, 22],
    [19, 24],
    [20, 25],
    [21, 11],
    [8, 22],
    [8, 26],
    [22, 23],
    [22, 28],
    [23, 29],
    [11, 24],
    [11, 27],
    [24, 25],
    [24, 28],
    [25, 30],
    [31, 38],
    [32, 36],
    [33, 37],
    [33, 40],
    [34, 41],
    [35, 39],
    [36, 37],
    [36, 42],
    [37, 38],
    [37, 44],
    [38, 45],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 44],
    [41, 46],
    [47, 53],
    [48, 38],
    [49, 52],
    [49, 54],
    [50, 55],
    [51, 41],
    [38, 52],
    [38, 56],
    [52, 53],
    [52, 58],
    [53, 59],
    [41, 54],
    [41, 57],
    [54, 55],
    [54, 58],
    [55, 60],
    [61, 64],
    [13, 62],
    [14, 63],
    [14, 66],
    [15, 67],
    [42, 65],
    [62, 63],
    [62, 68],
    [63, 64],
    [63, 70],
    [64, 71],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 70],
    [67, 72],
    [73, 75],
    [27, 64],
    [28, 74],
    [28, 76],
    [29, 77],
    [56, 67],
    [64, 74],
    [64, 78],
    [74, 75],
    [74, 80],
    [75, 81],
    [67, 76],
    [67, 79],
    [76, 77],
    [76, 80],
    [77, 82],
    [16, 86],
    [43, 84],
    [44, 85],
    [44, 88],
    [45, 89],
    [83, 87],
    [84, 85],
    [84, 90],
    [85, 86],
    [85, 92],
    [86, 93],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 92],
    [89, 94],
    [30, 97],
    [57, 86],
    [58, 96],
    [58, 98],
    [59, 99],
    [95, 89],
    [86, 96],
    [86, 100],
    [96, 97],
    [96, 102],
    [97, 103],
    [89, 98],
    [89, 101],
    [98, 99],
    [98, 102],
    [99, 104],
    [105, 108],
    [69, 106],
    [70, 107],
    [70, 110],
    [71, 111],
    [90, 109],
    [106, 107],
    [106, 112],
    [107, 108],
    [107, 114],
    [108, 115],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 114],
    [111, 116],
    [117, 119],
    [79, 108],
    [80, 118],
    [80, 120],
    [81, 121],
    [100, 111],
    [108, 118],
    [108, 122],
    [118, 119],
    [118, 124],
    [119, 125],
    [111, 120],
    [111, 123],
    [120, 121],
    [120, 124],
    [121, 126],
    [72, 130],
    [91, 128],
    [92, 129],
    [92, 132],
    [93, 133],
    [127, 131],
    [128, 129],
    [128, 134],
    [129, 130],
    [129, 136],
    [130, 137],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 136],
    [133, 138],
    [82, 141],
    [101, 130],
    [102, 140],
    [102, 142],
    [103, 143],
    [139, 133],
    [130, 140],
    [130, 144],
    [140, 141],
    [140, 146],
    [141, 147],
    [133, 142],
    [133, 145],
    [142, 143],
    [142, 146],
    [143, 148],
    [149, 152],
    [113, 150],
    [114, 151],
    [114, 154],
    [115, 155],
    [134, 153],
    [150, 151],
    [150, 156],
    [151, 152],
    [151, 158],
    [152, 159],
    [153, 154],
    [153, 157],
    [154, 155],
    [154, 158],
    [155, 160],
    [161, 163],
    [123, 152],
    [124, 162],
    [124, 164],
    [125, 165],
    [144, 155],
    [152, 162],
    [152, 166],
    [162, 163],
    [162, 168],
    [163, 169],
    [155, 164],
    [155, 167],
    [164, 165],
    [164, 168],
    [165, 170],
    [116, 174],
    [135, 172],
    [136, 173],
    [136, 176],
    [137, 177],
    [171, 175],
    [172, 173],
    [172, 178],
    [173, 174],
    [173, 180],
    [174, 181],
    [175, 176],
    [175, 179],
    [176, 177],
    [176, 180],
    [177, 182],
    [126, 185],
    [145, 174],
    [146, 184],
    [146, 186],
    [147, 187],
    [183, 177],
    [174, 184],
    [174, 188],
    [184, 185],
    [184, 190],
    [185, 191],
    [177, 186],
    [177, 189],
    [186, 187],
    [186, 190],
    [187, 192],
]
