# ==========================================
# Data ID: 28255
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.623087],
    [60, 22.869260, 15.246173, 22.869259],
    [61, 22.869260, 15.246173, 30.492346],
    [62, 22.869260, 15.246173, 38.115433],
    [63, 22.869260, 15.246173, 45.738519],
    [64, 30.492346, 0.000000, 22.869259],
    [65, 30.492346, 0.000000, 38.115433],
    [66, 22.869260, 45.738519, -15.246173],
    [67, 22.869260, 45.738519, -7.623087],
    [68, 22.869260, 45.738519, 0.000000],
    [69, 22.869260, 45.738519, 7.623087],
    [70, 22.869260, 45.738519, 15.246173],
    [71, 30.492346, 30.492346, -7.623087],
    [72, 30.492346, 30.492346, 7.623087],
    [73, 22.869260, 45.738519, 22.869259],
    [74, 22.869260, 45.738519, 30.492346],
    [75, 22.869260, 45.738519, 38.115433],
    [76, 22.869260, 45.738519, 45.738519],
    [77, 30.492346, 30.492346, 22.869259],
    [78, 30.492346, 30.492346, 38.115433],
    [79, 38.115433, -15.246173, -15.246173],
    [80, 38.115433, -15.246173, -7.623087],
    [81, 38.115433, -15.246173, 0.000000],
    [82, 38.115433, -15.246173, 7.623087],
    [83, 38.115433, -15.246173, 15.246173],
    [84, 38.115433, 15.246173, -15.246173],
    [85, 38.115433, 15.246173, -7.623087],
    [86, 38.115433, 15.246173, 0.000000],
    [87, 38.115433, 15.246173, 7.623087],
    [88, 38.115433, 15.246173, 15.246173],
    [89, 45.738519, 0.000000, -7.623087],
    [90, 45.738519, 0.000000, 7.623087],
    [91, 38.115433, -15.246173, 22.869259],
    [92, 38.115433, -15.246173, 30.492346],
    [93, 38.115433, -15.246173, 38.115433],
    [94, 38.115433, -15.246173, 45.738519],
    [95, 38.115433, 15.246173, 22.869259],
    [96, 38.115433, 15.246173, 30.492346],
    [97, 38.115433, 15.246173, 38.115433],
    [98, 38.115433, 15.246173, 45.738519],
    [99, 45.738519, 0.000000, 22.869259],
    [100, 45.738519, 0.000000, 38.115433],
    [101, 38.115433, 45.738519, -15.246173],
    [102, 38.115433, 45.738519, -7.623087],
    [103, 38.115433, 45.738519, 0.000000],
    [104, 38.115433, 45.738519, 7.623087],
    [105, 38.115433, 45.738519, 15.246173],
    [106, 45.738519, 30.492346, -7.623087],
    [107, 45.738519, 30.492346, 7.623087],
    [108, 38.115433, 45.738519, 22.869259],
    [109, 38.115433, 45.738519, 30.492346],
    [110, 38.115433, 45.738519, 38.115433],
    [111, 38.115433, 45.738519, 45.738519],
    [112, 45.738519, 30.492346, 22.869259],
    [113, 45.738519, 30.492346, 38.115433],
    [114, 53.361606, -15.246173, -15.246173],
    [115, 53.361606, -15.246173, -7.623087],
    [116, 53.361606, -15.246173, 0.000000],
    [117, 53.361606, -15.246173, 7.623087],
    [118, 53.361606, -15.246173, 15.246173],
    [119, 53.361606, 15.246173, -15.246173],
    [120, 53.361606, 15.246173, -7.623087],
    [121, 53.361606, 15.246173, 0.000000],
    [122, 53.361606, 15.246173, 7.623087],
    [123, 53.361606, 15.246173, 15.246173],
    [124, 60.984692, 0.000000, -7.623087],
    [125, 60.984692, 0.000000, 7.623087],
    [126, 53.361606, -15.246173, 22.869259],
    [127, 53.361606, -15.246173, 30.492346],
    [128, 53.361606, -15.246173, 38.115433],
    [129, 53.361606, -15.246173, 45.738519],
    [130, 53.361606, 15.246173, 22.869259],
    [131, 53.361606, 15.246173, 30.492346],
    [132, 53.361606, 15.246173, 38.115433],
    [133, 53.361606, 15.246173, 45.738519],
    [134, 60.984692, 0.000000, 22.869259],
    [135, 60.984692, 0.000000, 38.115433],
    [136, 53.361606, 45.738519, -15.246173],
    [137, 53.361606, 45.738519, -7.623087],
    [138, 53.361606, 45.738519, 0.000000],
    [139, 53.361606, 45.738519, 7.623087],
    [140, 53.361606, 45.738519, 15.246173],
    [141, 60.984692, 30.492346, -7.623087],
    [142, 60.984692, 30.492346, 7.623087],
    [143, 53.361606, 45.738519, 22.869259],
    [144, 53.361606, 45.738519, 30.492346],
    [145, 53.361606, 45.738519, 38.115433],
    [146, 53.361606, 45.738519, 45.738519],
    [147, 60.984692, 30.492346, 22.869259],
    [148, 60.984692, 30.492346, 38.115433],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 7],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [12, 14],
    [15, 7],
    [15, 18],
    [15, 12],
    [15, 22],
    [15, 25],
    [16, 18],
    [16, 20],
    [16, 22],
    [16, 24],
    [16, 26],
    [7, 17],
    [7, 18],
    [7, 25],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 25],
    [18, 26],
    [19, 20],
    [20, 26],
    [12, 21],
    [12, 22],
    [12, 25],
    [21, 22],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 24],
    [24, 26],
    [27, 8],
    [27, 10],
    [27, 29],
    [27, 31],
    [27, 34],
    [28, 10],
    [28, 12],
    [28, 31],
    [28, 33],
    [28, 35],
    [8, 34],
    [10, 34],
    [10, 35],
    [12, 35],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [33, 35],
    [36, 12],
    [36, 22],
    [36, 33],
    [36, 39],
    [36, 42],
    [37, 22],
    [37, 24],
    [37, 39],
    [37, 41],
    [37, 43],
    [12, 42],
    [22, 42],
    [22, 43],
    [24, 43],
    [33, 38],
    [33, 39],
    [33, 42],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 41],
    [41, 43],
    [13, 44],
    [13, 46],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 46],
    [14, 48],
    [14, 51],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 46],
    [44, 54],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 54],
    [46, 55],
    [47, 48],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [53, 55],
    [25, 48],
    [25, 57],
    [25, 53],
    [25, 61],
    [25, 64],
    [26, 57],
    [26, 59],
    [26, 61],
    [26, 63],
    [26, 65],
    [48, 56],
    [48, 57],
    [48, 64],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 64],
    [57, 65],
    [58, 59],
    [59, 65],
    [53, 60],
    [53, 61],
    [53, 64],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [63, 65],
    [34, 49],
    [34, 51],
    [34, 66],
    [34, 68],
    [34, 71],
    [35, 51],
    [35, 53],
    [35, 68],
    [35, 70],
    [35, 72],
    [49, 71],
    [51, 71],
    [51, 72],
    [53, 72],
    [66, 67],
    [66, 68],
    [66, 71],
    [67, 68],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [70, 72],
    [42, 53],
    [42, 61],
    [42, 70],
    [42, 74],
    [42, 77],
    [43, 61],
    [43, 63],
    [43, 74],
    [43, 76],
    [43, 78],
    [53, 77],
    [61, 77],
    [61, 78],
    [63, 78],
    [70, 73],
    [70, 74],
    [70, 77],
    [73, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 76],
    [76, 78],
    [54, 79],
    [54, 81],
    [54, 84],
    [54, 86],
    [54, 89],
    [55, 81],
    [55, 83],
    [55, 86],
    [55, 88],
    [55, 90],
    [79, 80],
    [79, 81],
    [79, 89],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 89],
    [81, 90],
    [82, 83],
    [83, 90],
    [84, 85],
    [84, 86],
    [84, 89],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 88],
    [88, 90],
    [64, 83],
    [64, 92],
    [64, 88],
    [64, 96],
    [64, 99],
    [65, 92],
    [65, 94],
    [65, 96],
    [65, 98],
    [65, 100],
    [83, 91],
    [83, 92],
    [83, 99],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 99],
    [92, 100],
    [93, 94],
    [94, 100],
    [88, 95],
    [88, 96],
    [88, 99],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [98, 100],
    [71, 84],
    [71, 86],
    [71, 101],
    [71, 103],
    [71, 106],
    [72, 86],
    [72, 88],
    [72, 103],
    [72, 105],
    [72, 107],
    [84, 106],
    [86, 106],
    [86, 107],
    [88, 107],
    [101, 102],
    [101, 103],
    [101, 106],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 105],
    [105, 107],
    [77, 88],
    [77, 96],
    [77, 105],
    [77, 109],
    [77, 112],
    [78, 96],
    [78, 98],
    [78, 109],
    [78, 111],
    [78, 113],
    [88, 112],
    [96, 112],
    [96, 113],
    [98, 113],
    [105, 108],
    [105, 109],
    [105, 112],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 111],
    [111, 113],
    [89, 114],
    [89, 116],
    [89, 119],
    [89, 121],
    [89, 124],
    [90, 116],
    [90, 118],
    [90, 121],
    [90, 123],
    [90, 125],
    [114, 115],
    [114, 116],
    [114, 124],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 124],
    [116, 125],
    [117, 118],
    [118, 125],
    [119, 120],
    [119, 121],
    [119, 124],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [123, 125],
    [99, 118],
    [99, 127],
    [99, 123],
    [99, 131],
    [99, 134],
    [100, 127],
    [100, 129],
    [100, 131],
    [100, 133],
    [100, 135],
    [118, 126],
    [118, 127],
    [118, 134],
    [126, 127],
    [127, 128],
    [127, 129],
    [127, 134],
    [127, 135],
    [128, 129],
    [129, 135],
    [123, 130],
    [123, 131],
    [123, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 133],
    [133, 135],
    [106, 119],
    [106, 121],
    [106, 136],
    [106, 138],
    [106, 141],
    [107, 121],
    [107, 123],
    [107, 138],
    [107, 140],
    [107, 142],
    [119, 141],
    [121, 141],
    [121, 142],
    [123, 142],
    [136, 137],
    [136, 138],
    [136, 141],
    [137, 138],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 140],
    [140, 142],
    [112, 123],
    [112, 131],
    [112, 140],
    [112, 144],
    [112, 147],
    [113, 131],
    [113, 133],
    [113, 144],
    [113, 146],
    [113, 148],
    [123, 147],
    [131, 147],
    [131, 148],
    [133, 148],
    [140, 143],
    [140, 144],
    [140, 147],
    [143, 144],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 148],
    [145, 146],
    [146, 148],
]
