# ==========================================
# Data ID: 10318
# ==========================================
node_data = [
    [1, 0.000000, -17.368032, -17.368032],
    [2, 0.000000, -17.368032, 4.342008],
    [3, 0.000000, -17.368032, 17.368032],
    [4, 0.000000, -8.684016, -13.026024],
    [5, 0.000000, -8.684016, 13.026024],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.684016, -13.026024],
    [8, 0.000000, 8.684016, 13.026024],
    [9, 0.000000, 17.368032, -17.368032],
    [10, 0.000000, 17.368032, -4.342008],
    [11, 0.000000, 17.368032, 17.368032],
    [12, 8.684016, -17.368032, -13.026024],
    [13, 8.684016, -17.368032, 0.000000],
    [14, 8.684016, -17.368032, 13.026024],
    [15, 8.684016, 17.368032, -13.026024],
    [16, 8.684016, 17.368032, 0.000000],
    [17, 8.684016, 17.368032, 13.026024],
    [18, 17.368032, -17.368032, -17.368032],
    [19, 17.368032, -17.368032, -4.342008],
    [20, 17.368032, -17.368032, 17.368032],
    [21, 17.368032, -8.684016, -13.026024],
    [22, 17.368032, -8.684016, 13.026024],
    [23, 17.368032, 0.000000, 0.000000],
    [24, 17.368032, 8.684016, -13.026024],
    [25, 17.368032, 8.684016, 13.026024],
    [26, 17.368032, 17.368032, -17.368032],
    [27, 17.368032, 17.368032, 4.342008],
    [28, 17.368032, 17.368032, 17.368032],
    [29, 0.000000, -17.368032, 39.078072],
    [30, 0.000000, -17.368032, 52.104096],
    [31, 0.000000, -8.684016, 21.710040],
    [32, 0.000000, -8.684016, 47.762088],
    [33, 0.000000, 0.000000, 34.736064],
    [34, 0.000000, 8.684016, 21.710040],
    [35, 0.000000, 8.684016, 47.762088],
    [36, 0.000000, 17.368032, 30.394056],
    [37, 0.000000, 17.368032, 52.104096],
    [38, 8.684016, -17.368032, 21.710040],
    [39, 8.684016, -17.368032, 34.736064],
    [40, 8.684016, -17.368032, 47.762088],
    [41, 8.684016, 17.368032, 21.710040],
    [42, 8.684016, 17.368032, 34.736064],
    [43, 8.684016, 17.368032, 47.762088],
    [44, 17.368032, -17.368032, 30.394056],
    [45, 17.368032, -17.368032, 52.104096],
    [46, 17.368032, -8.684016, 21.710040],
    [47, 17.368032, -8.684016, 47.762088],
    [48, 17.368032, 0.000000, 34.736064],
    [49, 17.368032, 8.684016, 21.710040],
