# ==========================================
# Data ID: 24283
# ==========================================
node_data = [
    [1, 0.000000, -15.411357, 0.000000],
    [2, 0.000000, -11.558518, -15.411357],
    [3, 0.000000, 0.000000, -7.705679],
    [4, 0.000000, 0.000000, 7.705679],
    [5, 0.000000, 11.558518, 15.411357],
    [6, 0.000000, 15.411357, 0.000000],
    [7, 7.705679, -15.411357, -15.411357],
    [8, 7.705679, -15.411357, 15.411357],
    [9, 7.705679, 0.000000, 0.000000],
    [10, 7.705679, 15.411357, -15.411357],
    [11, 7.705679, 15.411357, 15.411357],
    [12, 15.411357, -15.411357, 0.000000],
    [13, 15.411357, -11.558518, 15.411357],
    [14, 15.411357, 0.000000, -7.705679],
    [15, 15.411357, 0.000000, 7.705679],
    [16, 15.411357, 11.558518, -15.411357],
    [17, 15.411357, 15.411357, 0.000000],
    [18, 0.000000, -15.411357, 30.822714],
    [19, 0.000000, -11.558518, 15.411357],
    [20, 0.000000, 0.000000, 23.117035],
    [21, 0.000000, 0.000000, 38.528393],
    [22, 0.000000, 11.558518, 46.234071],
    [23, 0.000000, 15.411357, 30.822714],
    [24, 7.705679, -15.411357, 46.234071],
    [25, 7.705679, 0.000000, 30.822714],
    [26, 7.705679, 15.411357, 46.234071],
    [27, 15.411357, -15.411357, 30.822714],
    [28, 15.411357, -11.558518, 46.234071],
    [29, 15.411357, 0.000000, 23.117035],
    [30, 15.411357, 0.000000, 38.528393],
    [31, 15.411357, 11.558518, 15.411357],
    [32, 15.411357, 15.411357, 30.822714],
    [33, 0.000000, 19.264196, -15.411357],
    [34, 0.000000, 30.822714, -7.705679],
    [35, 0.000000, 30.822714, 7.705679],
    [36, 0.000000, 42.381232, 15.411357],
    [37, 0.000000, 46.234071, 0.000000],
    [38, 7.705679, 30.822714, 0.000000],
    [39, 7.705679, 46.234071, -15.411357],
    [40, 7.705679, 46.234071, 15.411357],
    [41, 15.411357, 19.264196, 15.411357],
    [42, 15.411357, 30.822714, -7.705679],
    [43, 15.411357, 30.822714, 7.705679],
    [44, 15.411357, 42.381232, -15.411357],
    [45, 15.411357, 46.234071, 0.000000],
    [46, 0.000000, 19.264196, 15.411357],
    [47, 0.000000, 30.822714, 23.117035],
    [48, 0.000000, 30.822714, 38.528393],
    [49, 0.000000, 42.381232, 46.234071],
    [50, 0.000000, 46.234071, 30.822714],
    [51, 7.705679, 30.822714, 30.822714],
    [52, 7.705679, 46.234071, 46.234071],
    [53, 15.411357, 19.264196, 46.234071],
    [54, 15.411357, 30.822714, 23.117035],
    [55, 15.411357, 30.822714, 38.528393],
    [56, 15.411357, 42.381232, 15.411357],
    [57, 15.411357, 46.234071, 30.822714],
    [58, 15.411357, -11.558518, -15.411357],
    [59, 23.117036, -15.411357, -15.411357],
    [60, 23.117036, -15.411357, 15.411357],
    [61, 23.117036, 0.000000, 0.000000],
    [62, 23.117036, 15.411357, -15.411357],
    [63, 23.117036, 15.411357, 15.411357],
    [64, 30.822714, -15.411357, 0.000000],
    [65, 30.822714, -11.558518, 15.411357],
    [66, 30.822714, 0.000000, -7.705679],
    [67, 30.822714, 0.000000, 7.705679],
    [68, 30.822714, 11.558518, -15.411357],
    [69, 30.822714, 15.411357, 0.000000],
    [70, 15.411357, 11.558518, 46.234071],
    [71, 23.117036, -15.411357, 46.234071],
    [72, 23.117036, 0.000000, 30.822714],
    [73, 23.117036, 15.411357, 46.234071],
    [74, 30.822714, -15.411357, 30.822714],
    [75, 30.822714, -11.558518, 46.234071],
    [76, 30.822714, 0.000000, 23.117035],
    [77, 30.822714, 0.000000, 38.528393],
    [78, 30.822714, 11.558518, 15.411357],
    [79, 30.822714, 15.411357, 30.822714],
    [80, 15.411357, 19.264196, -15.411357],
    [81, 23.117036, 30.822714, 0.000000],
    [82, 23.117036, 46.234071, -15.411357],
    [83, 23.117036, 46.234071, 15.411357],
    [84, 30.822714, 19.264196, 15.411357],
    [85, 30.822714, 30.822714, -7.705679],
    [86, 30.822714, 30.822714, 7.705679],
