# ==========================================
# Data ID: 82042
# ==========================================
node_data = [
    [1, 0.000000, -16.450326, -8.225163],
    [2, 0.000000, -16.450326, 8.225163],
    [3, 0.000000, -4.112581, -16.450326],
    [4, 0.000000, 0.000000, -8.225163],
    [5, 0.000000, 0.000000, 8.225163],
    [6, 0.000000, 4.112581, 16.450326],
    [7, 0.000000, 16.450326, -8.225163],
    [8, 0.000000, 16.450326, 8.225163],
    [9, 8.225163, -16.450326, -16.450326],
    [10, 8.225163, -16.450326, 16.450326],
    [11, 8.225163, -8.225163, 0.000000],
    [12, 8.225163, 0.000000, -8.225163],
    [13, 8.225163, 0.000000, 0.000000],
    [14, 8.225163, 0.000000, 8.225163],
    [15, 8.225163, 8.225163, 0.000000],
    [16, 8.225163, 16.450326, -16.450326],
    [17, 8.225163, 16.450326, 16.450326],
    [18, 16.450326, -16.450326, -8.225163],
    [19, 16.450326, -16.450326, 8.225163],
    [20, 16.450326, -4.112581, 16.450326],
    [21, 16.450326, 0.000000, -8.225163],
    [22, 16.450326, 0.000000, 8.225163],
    [23, 16.450326, 4.112581, -16.450326],
    [24, 16.450326, 16.450326, -8.225163],
    [25, 16.450326, 16.450326, 8.225163],
    [26, 0.000000, -16.450326, 24.675489],
    [27, 0.000000, -16.450326, 41.125815],
    [28, 0.000000, -4.112581, 16.450326],
    [29, 0.000000, 0.000000, 24.675489],
    [30, 0.000000, 0.000000, 41.125815],
    [31, 0.000000, 4.112581, 49.350978],
    [32, 0.000000, 16.450326, 24.675489],
    [33, 0.000000, 16.450326, 41.125815],
    [34, 8.225163, -16.450326, 49.350978],
    [35, 8.225163, -8.225163, 32.900652],
    [36, 8.225163, 0.000000, 24.675489],
    [37, 8.225163, 0.000000, 32.900652],
    [38, 8.225163, 0.000000, 41.125815],
    [39, 8.225163, 8.225163, 32.900652],
    [40, 8.225163, 16.450326, 49.350978],
    [41, 16.450326, -16.450326, 24.675489],
    [42, 16.450326, -16.450326, 41.125815],
    [43, 16.450326, -4.112581, 49.350978],
    [44, 16.450326, 0.000000, 24.675489],
    [45, 16.450326, 0.000000, 41.125815],
    [46, 16.450326, 4.112581, 16.450326],
    [47, 16.450326, 16.450326, 24.675489],
    [48, 16.450326, 16.450326, 41.125815],
    [49, 0.000000, 28.788071, -16.450326],
    [50, 0.000000, 32.900652, -8.225163],
    [51, 0.000000, 32.900652, 8.225163],
    [52, 0.000000, 37.013233, 16.450326],
    [53, 0.000000, 49.350978, -8.225163],
    [54, 0.000000, 49.350978, 8.225163],
    [55, 8.225163, 24.675489, 0.000000],
    [56, 8.225163, 32.900652, -8.225163],
    [57, 8.225163, 32.900652, 0.000000],
    [58, 8.225163, 32.900652, 8.225163],
    [59, 8.225163, 41.125815, 0.000000],
    [60, 8.225163, 49.350978, -16.450326],
    [61, 8.225163, 49.350978, 16.450326],
    [62, 16.450326, 28.788071, 16.450326],
    [63, 16.450326, 32.900652, -8.225163],
    [64, 16.450326, 32.900652, 8.225163],
    [65, 16.450326, 37.013233, -16.450326],
    [66, 16.450326, 49.350978, -8.225163],
    [67, 16.450326, 49.350978, 8.225163],
    [68, 0.000000, 28.788071, 16.450326],
    [69, 0.000000, 32.900652, 24.675489],
    [70, 0.000000, 32.900652, 41.125815],
    [71, 0.000000, 37.013233, 49.350978],
    [72, 0.000000, 49.350978, 24.675489],
    [73, 0.000000, 49.350978, 41.125815],
    [74, 8.225163, 24.675489, 32.900652],
    [75, 8.225163, 32.900652, 24.675489],
    [76, 8.225163, 32.900652, 32.900652],
    [77, 8.225163, 32.900652, 41.125815],
    [78, 8.225163, 41.125815, 32.900652],
    [79, 8.225163, 49.350978, 49.350978],
    [80, 16.450326, 28.788071, 49.350978],
    [81, 16.450326, 32.900652, 24.675489],
    [82, 16.450326, 32.900652, 41.125815],
    [83, 16.450326, 37.013233, 16.450326],
    [84, 16.450326, 49.350978, 24.675489],
    [85, 16.450326, 49.350978, 41.125815],
    [86, 16.450326, -4.112581, -16.450326],
    [87, 24.675489, -16.450326, -16.450326],
    [88, 24.675489, -16.450326, 16.450326],
    [89, 24.675489, -8.225163, 0.000000],
    [90, 24.675489, 0.000000, -8.225163],
    [91, 24.675489, 0.000000, 0.000000],
    [92, 24.675489, 0.000000, 8.225163],
    [93, 24.675489, 8.225163, 0.000000],
    [94, 24.675489, 16.450326, -16.450326],
    [95, 24.675489, 16.450326, 16.450326],
    [96, 32.900652, -16.450326, -8.225163],
    [97, 32.900652, -16.450326, 8.225163],
    [98, 32.900652, -4.112581, 16.450326],
    [99, 32.900652, 0.000000, -8.225163],
    [100, 32.900652, 0.000000, 8.225163],
    [101, 32.900652, 4.112581, -16.450326],
    [102, 32.900652, 16.450326, -8.225163],
    [103, 32.900652, 16.450326, 8.225163],
    [104, 16.450326, 4.112581, 49.350978],
    [105, 24.675489, -16.450326, 49.350978],
    [106, 24.675489, -8.225163, 32.900652],
    [107, 24.675489, 0.000000, 24.675489],
    [108, 24.675489, 0.000000, 32.900652],
    [109, 24.675489, 0.000000, 41.125815],
    [110, 24.675489, 8.225163, 32.900652],
    [111, 24.675489, 16.450326, 49.350978],
    [112, 32.900652, -16.450326, 24.675489],
    [113, 32.900652, -16.450326, 41.125815],
    [114, 32.900652, -4.112581, 49.350978],
