# ==========================================
# Data ID: 62374
# ==========================================
node_data = [
    [1, 0.000000, -15.603224, -11.702418],
    [2, 0.000000, 0.000000, -15.603224],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.603224],
    [5, 0.000000, 15.603224, 11.702418],
    [6, 7.801612, -15.603224, -15.603224],
    [7, 7.801612, -15.603224, 15.603224],
    [8, 7.801612, 15.603224, -15.603224],
    [9, 7.801612, 15.603224, 15.603224],
    [10, 15.603224, -15.603224, 11.702418],
    [11, 15.603224, 0.000000, -15.603224],
    [12, 15.603224, 0.000000, 0.000000],
    [13, 15.603224, 0.000000, 15.603224],
    [14, 15.603224, 15.603224, -11.702418],
    [15, 0.000000, -15.603224, 19.504030],
    [16, 0.000000, 0.000000, 31.206448],
    [17, 0.000000, 0.000000, 46.809672],
    [18, 0.000000, 15.603224, 42.908866],
    [19, 7.801612, -15.603224, 46.809672],
    [20, 7.801612, 15.603224, 46.809672],
    [21, 15.603224, -15.603224, 42.908866],
    [22, 15.603224, 0.000000, 31.206448],
    [23, 15.603224, 0.000000, 46.809672],
    [24, 15.603224, 15.603224, 19.504030],
    [25, 0.000000, 15.603224, -11.702418],
    [26, 0.000000, 31.206448, -15.603224],
    [27, 0.000000, 31.206448, 0.000000],
    [28, 0.000000, 31.206448, 15.603224],
    [29, 0.000000, 46.809672, 11.702418],
    [30, 7.801612, 46.809672, -15.603224],
    [31, 7.801612, 46.809672, 15.603224],
    [32, 15.603224, 15.603224, 11.702418],
    [33, 15.603224, 31.206448, -15.603224],
    [34, 15.603224, 31.206448, 0.000000],
    [35, 15.603224, 31.206448, 15.603224],
    [36, 15.603224, 46.809672, -11.702418],
    [37, 0.000000, 15.603224, 19.504030],
    [38, 0.000000, 31.206448, 31.206448],
    [39, 0.000000, 31.206448, 46.809672],
    [40, 0.000000, 46.809672, 42.908866],
    [41, 7.801612, 46.809672, 46.809672],
    [42, 15.603224, 15.603224, 42.908866],
    [43, 15.603224, 31.206448, 31.206448],
    [44, 15.603224, 31.206448, 46.809672],
    [45, 15.603224, 46.809672, 19.504030],
    [46, 15.603224, -15.603224, -11.702418],
    [47, 23.404836, -15.603224, -15.603224],
    [48, 23.404836, -15.603224, 15.603224],
    [49, 23.404836, 15.603224, -15.603224],
    [50, 23.404836, 15.603224, 15.603224],
    [51, 31.206448, -15.603224, 11.702418],
    [52, 31.206448, 0.000000, -15.603224],
    [53, 31.206448, 0.000000, 0.000000],
    [54, 31.206448, 0.000000, 15.603224],
    [55, 31.206448, 15.603224, -11.702418],
    [56, 15.603224, -15.603224, 19.504030],
    [57, 23.404836, -15.603224, 46.809672],
    [58, 23.404836, 15.603224, 46.809672],
    [59, 31.206448, -15.603224, 42.908866],
    [60, 31.206448, 0.000000, 31.206448],
    [61, 31.206448, 0.000000, 46.809672],
    [62, 31.206448, 15.603224, 19.504030],
    [63, 15.603224, 46.809672, 11.702418],
    [64, 23.404836, 46.809672, -15.603224],
    [65, 23.404836, 46.809672, 15.603224],
    [66, 31.206448, 15.603224, 11.702418],
    [67, 31.206448, 31.206448, -15.603224],
    [68, 31.206448, 31.206448, 0.000000],
    [69, 31.206448, 31.206448, 15.603224],
    [70, 31.206448, 46.809672, -11.702418],
    [71, 15.603224, 46.809672, 42.908866],
    [72, 23.404836, 46.809672, 46.809672],
    [73, 31.206448, 15.603224, 42.908866],
