# ==========================================
# Data ID: 76875
# ==========================================
node_data = [
    [1, 0.000000, -14.444549, -14.444549],
    [2, 0.000000, -14.444549, 14.444549],
    [3, 0.000000, -3.611137, -7.222274],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.611137, 7.222274],
    [6, 0.000000, 14.444549, -14.444549],
    [7, 0.000000, 14.444549, 14.444549],
    [8, 7.222274, 0.000000, -14.444549],
    [9, 7.222274, 0.000000, 0.000000],
    [10, 7.222274, 0.000000, 14.444549],
    [11, 14.444549, -14.444549, -14.444549],
    [12, 14.444549, -14.444549, 14.444549],
    [13, 14.444549, -3.611137, 7.222274],
    [14, 14.444549, 0.000000, 0.000000],
    [15, 14.444549, 3.611137, -7.222274],
    [16, 14.444549, 14.444549, -14.444549],
    [17, 14.444549, 14.444549, 14.444549],
    [18, 0.000000, -14.444549, 43.333647],
    [19, 0.000000, -3.611137, 21.666824],
    [20, 0.000000, 0.000000, 28.889098],
    [21, 0.000000, 3.611137, 36.111372],
    [22, 0.000000, 14.444549, 43.333647],
    [23, 7.222274, 0.000000, 28.889098],
    [24, 7.222274, 0.000000, 43.333647],
    [25, 14.444549, -14.444549, 43.333647],
    [26, 14.444549, -3.611137, 36.111372],
    [27, 14.444549, 0.000000, 28.889098],
    [28, 14.444549, 3.611137, 21.666824],
    [29, 14.444549, 14.444549, 43.333647],
    [30, 0.000000, 25.277961, -7.222274],
    [31, 0.000000, 28.889098, 0.000000],
    [32, 0.000000, 32.500235, 7.222274],
    [33, 0.000000, 43.333647, -14.444549],
    [34, 0.000000, 43.333647, 14.444549],
    [35, 7.222274, 28.889098, -14.444549],
    [36, 7.222274, 28.889098, 0.000000],
    [37, 7.222274, 28.889098, 14.444549],
    [38, 14.444549, 25.277961, 7.222274],
    [39, 14.444549, 28.889098, 0.000000],
    [40, 14.444549, 32.500235, -7.222274],
    [41, 14.444549, 43.333647, -14.444549],
    [42, 14.444549, 43.333647, 14.444549],
    [43, 0.000000, 25.277961, 21.666824],
    [44, 0.000000, 28.889098, 28.889098],
    [45, 0.000000, 32.500235, 36.111372],
    [46, 0.000000, 43.333647, 43.333647],
    [47, 7.222274, 28.889098, 28.889098],
    [48, 7.222274, 28.889098, 43.333647],
    [49, 14.444549, 25.277961, 36.111372],
    [50, 14.444549, 28.889098, 28.889098],
    [51, 14.444549, 32.500235, 21.666824],
    [52, 14.444549, 43.333647, 43.333647],
    [53, 14.444549, -3.611137, -7.222274],
    [54, 14.444549, 3.611137, 7.222274],
    [55, 21.666823, 0.000000, -14.444549],
    [56, 21.666823, 0.000000, 0.000000],
    [57, 21.666823, 0.000000, 14.444549],
    [58, 28.889098, -14.444549, -14.444549],
    [59, 28.889098, -14.444549, 14.444549],
    [60, 28.889098, -3.611137, 7.222274],
    [61, 28.889098, 0.000000, 0.000000],
    [62, 28.889098, 3.611137, -7.222274],
    [63, 28.889098, 14.444549, -14.444549],
    [64, 28.889098, 14.444549, 14.444549],
    [65, 14.444549, -3.611137, 21.666824],
    [66, 14.444549, 3.611137, 36.111372],
