# ==========================================
# Data ID: 89071
# ==========================================
node_data = [
    [1, 0.000000, -7.148661, 0.000000],
    [2, 0.000000, 0.000000, -7.148661],
    [3, 0.000000, 0.000000, 7.148661],
    [4, 0.000000, 7.148661, 0.000000],
    [5, 7.148661, -14.297322, -14.297322],
    [6, 7.148661, -14.297322, 14.297322],
    [7, 7.148661, -7.148661, 0.000000],
    [8, 7.148661, 7.148661, 0.000000],
    [9, 7.148661, 14.297322, -14.297322],
    [10, 7.148661, 14.297322, 14.297322],
    [11, 14.297322, -7.148661, 0.000000],
    [12, 14.297322, 0.000000, -7.148661],
    [13, 14.297322, 0.000000, 7.148661],
    [14, 14.297322, 7.148661, 0.000000],
    [15, 0.000000, -7.148661, 28.594644],
    [16, 0.000000, 0.000000, 21.445983],
    [17, 0.000000, 0.000000, 35.743305],
    [18, 0.000000, 7.148661, 28.594644],
    [19, 7.148661, -14.297322, 42.891966],
    [20, 7.148661, -7.148661, 28.594644],
    [21, 7.148661, 7.148661, 28.594644],
    [22, 7.148661, 14.297322, 42.891966],
    [23, 14.297322, -7.148661, 28.594644],
    [24, 14.297322, 0.000000, 21.445983],
    [25, 14.297322, 0.000000, 35.743305],
    [26, 14.297322, 7.148661, 28.594644],
    [27, 0.000000, 21.445983, 0.000000],
    [28, 0.000000, 28.594644, -7.148661],
    [29, 0.000000, 28.594644, 7.148661],
    [30, 0.000000, 35.743305, 0.000000],
    [31, 7.148661, 21.445983, 0.000000],
    [32, 7.148661, 35.743305, 0.000000],
    [33, 7.148661, 42.891966, -14.297322],
    [34, 7.148661, 42.891966, 14.297322],
    [35, 14.297322, 21.445983, 0.000000],
    [36, 14.297322, 28.594644, -7.148661],
    [37, 14.297322, 28.594644, 7.148661],
    [38, 14.297322, 35.743305, 0.000000],
    [39, 0.000000, 21.445983, 28.594644],
    [40, 0.000000, 28.594644, 21.445983],
    [41, 0.000000, 28.594644, 35.743305],
    [42, 0.000000, 35.743305, 28.594644],
    [43, 7.148661, 21.445983, 28.594644],
    [44, 7.148661, 35.743305, 28.594644],
    [45, 7.148661, 42.891966, 42.891966],
    [46, 14.297322, 21.445983, 28.594644],
    [47, 14.297322, 28.594644, 21.445983],
    [48, 14.297322, 28.594644, 35.743305],
    [49, 14.297322, 35.743305, 28.594644],
    [50, 21.445983, -14.297322, -14.297322],
    [51, 21.445983, -14.297322, 14.297322],
    [52, 21.445983, -7.148661, 0.000000],
    [53, 21.445983, 7.148661, 0.000000],
    [54, 21.445983, 14.297322, -14.297322],
    [55, 21.445983, 14.297322, 14.297322],
    [56, 28.594644, -7.148661, 0.000000],
