# ==========================================
# Data ID: 49088
# ==========================================
node_data = [
    [1, 0.000000, -11.805467, -15.740623],
    [2, 0.000000, -11.805467, 15.740623],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.805467, -15.740623],
    [5, 0.000000, 11.805467, 15.740623],
    [6, 7.870312, -15.740623, -3.935156],
    [7, 7.870312, -15.740623, 3.935156],
    [8, 7.870312, 0.000000, -15.740623],
    [9, 7.870312, 0.000000, 15.740623],
    [10, 7.870312, 15.740623, -3.935156],
    [11, 7.870312, 15.740623, 3.935156],
    [12, 15.740623, -11.805467, -15.740623],
    [13, 15.740623, -11.805467, 15.740623],
    [14, 15.740623, 0.000000, 0.000000],
    [15, 15.740623, 11.805467, -15.740623],
    [16, 15.740623, 11.805467, 15.740623],
    [17, 0.000000, -11.805467, 47.221869],
    [18, 0.000000, 0.000000, 31.481246],
    [19, 0.000000, 11.805467, 47.221869],
    [20, 7.870312, -15.740623, 27.546090],
    [21, 7.870312, -15.740623, 35.416402],
    [22, 7.870312, 0.000000, 47.221869],
    [23, 7.870312, 15.740623, 27.546090],
    [24, 7.870312, 15.740623, 35.416402],
    [25, 15.740623, -11.805467, 47.221869],
    [26, 15.740623, 0.000000, 31.481246],
    [27, 15.740623, 11.805467, 47.221869],
    [28, 0.000000, 19.675779, -15.740623],
    [29, 0.000000, 19.675779, 15.740623],
    [30, 0.000000, 31.481246, 0.000000],
    [31, 0.000000, 43.286713, -15.740623],
    [32, 0.000000, 43.286713, 15.740623],
    [33, 7.870312, 31.481246, -15.740623],
    [34, 7.870312, 31.481246, 15.740623],
    [35, 7.870312, 47.221869, -3.935156],
    [36, 7.870312, 47.221869, 3.935156],
    [37, 15.740623, 19.675779, -15.740623],
    [38, 15.740623, 19.675779, 15.740623],
    [39, 15.740623, 31.481246, 0.000000],
    [40, 15.740623, 43.286713, -15.740623],
    [41, 15.740623, 43.286713, 15.740623],
    [42, 0.000000, 19.675779, 47.221869],
    [43, 0.000000, 31.481246, 31.481246],
    [44, 0.000000, 43.286713, 47.221869],
    [45, 7.870312, 31.481246, 47.221869],
    [46, 7.870312, 47.221869, 27.546090],
    [47, 7.870312, 47.221869, 35.416402],
    [48, 15.740623, 19.675779, 47.221869],
    [49, 15.740623, 31.481246, 31.481246],
    [50, 15.740623, 43.286713, 47.221869],
    [51, 23.610935, -15.740623, -3.935156],
    [52, 23.610935, -15.740623, 3.935156],
    [53, 23.610935, 0.000000, -15.740623],
    [54, 23.610935, 0.000000, 15.740623],
    [55, 23.610935, 15.740623, -3.935156],
    [56, 23.610935, 15.740623, 3.935156],
    [57, 31.481246, -11.805467, -15.740623],
    [58, 31.481246, -11.805467, 15.740623],
    [59, 31.481246, 0.000000, 0.000000],
    [60, 31.481246, 11.805467, -15.740623],
    [61, 31.481246, 11.805467, 15.740623],
    [62, 23.610935, -15.740623, 27.546090],
    [63, 23.610935, -15.740623, 35.416402],
    [64, 23.610935, 0.000000, 47.221869],
    [65, 23.610935, 15.740623, 27.546090],
    [66, 23.610935, 15.740623, 35.416402],
    [67, 31.481246, -11.805467, 47.221869],
    [68, 31.481246, 0.000000, 31.481246],
    [69, 31.481246, 11.805467, 47.221869],
    [70, 23.610935, 31.481246, -15.740623],
    [71, 23.610935, 31.481246, 15.740623],
    [72, 23.610935, 47.221869, -3.935156],
    [73, 23.610935, 47.221869, 3.935156],
    [74, 31.481246, 19.675779, -15.740623],
    [75, 31.481246, 19.675779, 15.740623],
    [76, 31.481246, 31.481246, 0.000000],
    [77, 31.481246, 43.286713, -15.740623],
    [78, 31.481246, 43.286713, 15.740623],
    [79, 23.610935, 31.481246, 47.221869],
    [80, 23.610935, 47.221869, 27.546090],
    [81, 23.610935, 47.221869, 35.416402],
    [82, 31.481246, 19.675779, 47.221869],
    [83, 31.481246, 31.481246, 31.481246],
    [84, 31.481246, 43.286713, 47.221869],
    [85, 39.351558, -15.740623, -3.935156],
    [86, 39.351558, -15.740623, 3.935156],
    [87, 39.351558, 0.000000, -15.740623],
    [88, 39.351558, 0.000000, 15.740623],
    [89, 39.351558, 15.740623, -3.935156],
    [90, 39.351558, 15.740623, 3.935156],
    [91, 47.221869, -11.805467, -15.740623],
    [92, 47.221869, -11.805467, 15.740623],
    [93, 47.221869, 0.000000, 0.000000],
    [94, 47.221869, 11.805467, -15.740623],
    [95, 47.221869, 11.805467, 15.740623],
    [96, 39.351558, -15.740623, 27.546090],
    [97, 39.351558, -15.740623, 35.416402],
    [98, 39.351558, 0.000000, 47.221869],
    [99, 39.351558, 15.740623, 27.546090],
    [100, 39.351558, 15.740623, 35.416402],
    [101, 47.221869, -11.805467, 47.221869],
    [102, 47.221869, 0.000000, 31.481246],
    [103, 47.221869, 11.805467, 47.221869],
    [104, 39.351558, 31.481246, -15.740623],
    [105, 39.351558, 31.481246, 15.740623],
    [106, 39.351558, 47.221869, -3.935156],
    [107, 39.351558, 47.221869, 3.935156],
    [108, 47.221869, 19.675779, -15.740623],
    [109, 47.221869, 19.675779, 15.740623],
    [110, 47.221869, 31.481246, 0.000000],
    [111, 47.221869, 43.286713, -15.740623],
    [112, 47.221869, 43.286713, 15.740623],
    [113, 39.351558, 31.481246, 47.221869],
    [114, 39.351558, 47.221869, 27.546090],
    [115, 39.351558, 47.221869, 35.416402],
    [116, 47.221869, 19.675779, 47.221869],
    [117, 47.221869, 31.481246, 31.481246],
    [118, 47.221869, 43.286713, 47.221869],
    [119, 55.092181, -15.740623, -3.935156],
    [120, 55.092181, -15.740623, 3.935156],
    [121, 55.092181, 0.000000, -15.740623],
    [122, 55.092181, 0.000000, 15.740623],
    [123, 55.092181, 15.740623, -3.935156],
    [124, 55.092181, 15.740623, 3.935156],
    [125, 62.962492, -11.805467, -15.740623],
    [126, 62.962492, -11.805467, 15.740623],
    [127, 62.962492, 0.000000, 0.000000],
    [128, 62.962492, 11.805467, -15.740623],
    [129, 62.962492, 11.805467, 15.740623],
    [130, 55.092181, -15.740623, 27.546090],
    [131, 55.092181, -15.740623, 35.416402],
    [132, 55.092181, 0.000000, 47.221869],
    [133, 55.092181, 15.740623, 27.546090],
    [134, 55.092181, 15.740623, 35.416402],
    [135, 62.962492, -11.805467, 47.221869],
    [136, 62.962492, 0.000000, 31.481246],
    [137, 62.962492, 11.805467, 47.221869],
    [138, 55.092181, 31.481246, -15.740623],
    [139, 55.092181, 31.481246, 15.740623],
    [140, 55.092181, 47.221869, -3.935156],
    [141, 55.092181, 47.221869, 3.935156],
    [142, 62.962492, 19.675779, -15.740623],
    [143, 62.962492, 19.675779, 15.740623],
    [144, 62.962492, 31.481246, 0.000000],
    [145, 62.962492, 43.286713, -15.740623],
    [146, 62.962492, 43.286713, 15.740623],
    [147, 55.092181, 31.481246, 47.221869],
    [148, 55.092181, 47.221869, 27.546090],
    [149, 55.092181, 47.221869, 35.416402],
    [150, 62.962492, 19.675779, 47.221869],
    [151, 62.962492, 31.481246, 31.481246],
    [152, 62.962492, 43.286713, 47.221869],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 11],
    [6, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 14],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 20],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 19],
    [18, 20],
    [18, 9],
    [18, 22],
    [18, 24],
    [18, 13],
    [18, 27],
    [5, 9],
    [5, 23],
    [5, 26],
    [19, 24],
    [20, 13],
    [21, 25],
    [21, 26],
    [9, 13],
    [9, 26],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 16],
    [24, 27],
    [25, 26],
    [26, 16],
    [28, 30],
    [28, 10],
    [29, 11],
    [29, 34],
    [29, 39],
    [30, 32],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [30, 41],
    [31, 33],
    [31, 35],
    [31, 39],
    [32, 36],
    [10, 37],
    [11, 38],
    [11, 39],
    [33, 37],
    [33, 39],
    [34, 39],
    [34, 41],
    [35, 39],
    [35, 40],
    [36, 41],
    [38, 39],
    [39, 40],
    [29, 43],
    [29, 23],
    [42, 24],
    [42, 45],
    [42, 49],
    [43, 44],
    [43, 23],
    [43, 34],
    [43, 45],
    [43, 47],
    [43, 38],
    [43, 50],
    [32, 34],
    [32, 46],
    [32, 49],
    [44, 47],
    [23, 38],
    [24, 48],
    [24, 49],
    [34, 38],
    [34, 49],
    [45, 49],
    [45, 50],
    [46, 49],
    [46, 41],
    [47, 50],
    [48, 49],
    [49, 41],
    [12, 14],
    [12, 51],
    [13, 52],
    [13, 54],
    [13, 59],
    [14, 16],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 61],
    [15, 53],
    [15, 55],
    [15, 59],
    [16, 56],
    [51, 57],
    [52, 58],
    [52, 59],
    [53, 57],
    [53, 59],
    [54, 59],
    [54, 61],
    [55, 59],
    [55, 60],
    [56, 61],
    [58, 59],
    [59, 60],
    [13, 26],
    [13, 62],
    [25, 63],
    [25, 64],
    [25, 68],
    [26, 27],
    [26, 62],
    [26, 54],
    [26, 64],
    [26, 66],
    [26, 58],
    [26, 69],
    [16, 54],
    [16, 65],
    [16, 68],
    [27, 66],
    [62, 58],
    [63, 67],
    [63, 68],
    [54, 58],
    [54, 68],
    [64, 68],
    [64, 69],
    [65, 68],
    [65, 61],
    [66, 69],
    [67, 68],
    [68, 61],
    [37, 39],
    [37, 55],
    [38, 56],
    [38, 71],
    [38, 76],
    [39, 41],
    [39, 55],
    [39, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [39, 78],
    [40, 70],
    [40, 72],
    [40, 76],
    [41, 73],
    [55, 74],
    [56, 75],
    [56, 76],
    [70, 74],
    [70, 76],
    [71, 76],
    [71, 78],
    [72, 76],
    [72, 77],
    [73, 78],
    [75, 76],
    [76, 77],
    [38, 49],
    [38, 65],
    [48, 66],
    [48, 79],
    [48, 83],
    [49, 50],
    [49, 65],
    [49, 71],
    [49, 79],
    [49, 81],
    [49, 75],
    [49, 84],
    [41, 71],
    [41, 80],
    [41, 83],
    [50, 81],
    [65, 75],
    [66, 82],
    [66, 83],
    [71, 75],
    [71, 83],
    [79, 83],
    [79, 84],
    [80, 83],
    [80, 78],
    [81, 84],
    [82, 83],
    [83, 78],
    [57, 59],
    [57, 85],
    [58, 86],
    [58, 88],
    [58, 93],
    [59, 61],
    [59, 85],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 95],
    [60, 87],
    [60, 89],
    [60, 93],
    [61, 90],
    [85, 91],
    [86, 92],
    [86, 93],
    [87, 91],
    [87, 93],
    [88, 93],
    [88, 95],
    [89, 93],
    [89, 94],
    [90, 95],
    [92, 93],
    [93, 94],
    [58, 68],
    [58, 96],
    [67, 97],
    [67, 98],
    [67, 102],
    [68, 69],
    [68, 96],
    [68, 88],
    [68, 98],
    [68, 100],
    [68, 92],
    [68, 103],
    [61, 88],
    [61, 99],
    [61, 102],
    [69, 100],
    [96, 92],
    [97, 101],
    [97, 102],
    [88, 92],
    [88, 102],
    [98, 102],
    [98, 103],
    [99, 102],
    [99, 95],
    [100, 103],
    [101, 102],
    [102, 95],
    [74, 76],
    [74, 89],
    [75, 90],
    [75, 105],
    [75, 110],
    [76, 78],
    [76, 89],
    [76, 104],
    [76, 105],
    [76, 107],
    [76, 108],
    [76, 112],
    [77, 104],
    [77, 106],
    [77, 110],
    [78, 107],
    [89, 108],
    [90, 109],
    [90, 110],
    [104, 108],
    [104, 110],
    [105, 110],
    [105, 112],
    [106, 110],
    [106, 111],
    [107, 112],
    [109, 110],
    [110, 111],
    [75, 83],
    [75, 99],
    [82, 100],
    [82, 113],
    [82, 117],
    [83, 84],
    [83, 99],
    [83, 105],
    [83, 113],
    [83, 115],
    [83, 109],
    [83, 118],
    [78, 105],
    [78, 114],
    [78, 117],
    [84, 115],
    [99, 109],
    [100, 116],
    [100, 117],
    [105, 109],
    [105, 117],
    [113, 117],
    [113, 118],
    [114, 117],
    [114, 112],
    [115, 118],
    [116, 117],
    [117, 112],
    [91, 93],
    [91, 119],
    [92, 120],
    [92, 122],
    [92, 127],
    [93, 95],
    [93, 119],
    [93, 121],
    [93, 122],
    [93, 124],
    [93, 125],
    [93, 129],
    [94, 121],
    [94, 123],
    [94, 127],
    [95, 124],
    [119, 125],
    [120, 126],
    [120, 127],
    [121, 125],
    [121, 127],
    [122, 127],
    [122, 129],
    [123, 127],
    [123, 128],
    [124, 129],
    [126, 127],
    [127, 128],
    [92, 102],
    [92, 130],
    [101, 131],
    [101, 132],
    [101, 136],
    [102, 103],
    [102, 130],
    [102, 122],
    [102, 132],
    [102, 134],
    [102, 126],
    [102, 137],
    [95, 122],
    [95, 133],
    [95, 136],
    [103, 134],
    [130, 126],
    [131, 135],
    [131, 136],
    [122, 126],
    [122, 136],
    [132, 136],
    [132, 137],
    [133, 136],
    [133, 129],
    [134, 137],
    [135, 136],
    [136, 129],
    [108, 110],
    [108, 123],
    [109, 124],
    [109, 139],
    [109, 144],
    [110, 112],
    [110, 123],
    [110, 138],
    [110, 139],
    [110, 141],
    [110, 142],
    [110, 146],
    [111, 138],
    [111, 140],
    [111, 144],
    [112, 141],
    [123, 142],
    [124, 143],
    [124, 144],
    [138, 142],
    [138, 144],
    [139, 144],
    [139, 146],
    [140, 144],
    [140, 145],
    [141, 146],
    [143, 144],
    [144, 145],
    [109, 117],
    [109, 133],
    [116, 134],
    [116, 147],
    [116, 151],
    [117, 118],
    [117, 133],
    [117, 139],
    [117, 147],
    [117, 149],
    [117, 143],
    [117, 152],
    [112, 139],
    [112, 148],
    [112, 151],
    [118, 149],
    [133, 143],
    [134, 150],
    [134, 151],
    [139, 143],
    [139, 151],
    [147, 151],
    [147, 152],
    [148, 151],
    [148, 146],
    [149, 152],
    [150, 151],
    [151, 146],
]
