# ==========================================
# Data ID: 54152
# ==========================================
node_data = [
    [1, 0.000000, -16.780894, 16.780894],
    [2, 0.000000, -4.195224, 0.000000],
    [3, 0.000000, 0.000000, -8.390447],
    [4, 0.000000, 0.000000, 8.390447],
    [5, 0.000000, 4.195224, 0.000000],
    [6, 0.000000, 16.780894, -16.780894],
    [7, 4.195224, -4.195224, -4.195224],
    [8, 4.195224, 4.195224, 4.195224],
    [9, 8.390447, -16.780894, -16.780894],
    [10, 8.390447, -16.780894, -4.195224],
    [11, 8.390447, -16.780894, 4.195224],
    [12, 8.390447, -16.780894, 16.780894],
    [13, 8.390447, 0.000000, -16.780894],
    [14, 8.390447, 0.000000, 0.000000],
    [15, 8.390447, 0.000000, 16.780894],
    [16, 8.390447, 16.780894, -16.780894],
    [17, 8.390447, 16.780894, -4.195224],
    [18, 8.390447, 16.780894, 4.195224],
    [19, 8.390447, 16.780894, 16.780894],
    [20, 12.585671, -4.195224, 4.195224],
    [21, 12.585671, 4.195224, -4.195224],
    [22, 16.780894, -16.780894, -16.780894],
    [23, 16.780894, -4.195224, 0.000000],
    [24, 16.780894, 0.000000, -8.390447],
    [25, 16.780894, 0.000000, 8.390447],
    [26, 16.780894, 4.195224, 0.000000],
    [27, 16.780894, 16.780894, 16.780894],
    [28, 0.000000, -16.780894, 50.342682],
    [29, 0.000000, -4.195224, 33.561788],
    [30, 0.000000, 0.000000, 25.171341],
    [31, 0.000000, 0.000000, 41.952235],
    [32, 0.000000, 4.195224, 33.561788],
    [33, 0.000000, 16.780894, 16.780894],
    [34, 4.195224, -4.195224, 29.366564],
    [35, 4.195224, 4.195224, 37.757012],
    [36, 8.390447, -16.780894, 29.366564],
    [37, 8.390447, -16.780894, 37.757012],
    [38, 8.390447, -16.780894, 50.342682],
    [39, 8.390447, 0.000000, 33.561788],
    [40, 8.390447, 0.000000, 50.342682],
    [41, 8.390447, 16.780894, 29.366564],
    [42, 8.390447, 16.780894, 37.757012],
    [43, 8.390447, 16.780894, 50.342682],
    [44, 12.585671, -4.195224, 37.757012],
    [45, 12.585671, 4.195224, 29.366564],
    [46, 16.780894, -16.780894, 16.780894],
    [47, 16.780894, -4.195224, 33.561788],
    [48, 16.780894, 0.000000, 25.171341],
    [49, 16.780894, 0.000000, 41.952235],
    [50, 16.780894, 4.195224, 33.561788],
    [51, 16.780894, 16.780894, 50.342682],
    [52, 0.000000, 29.366564, 0.000000],
    [53, 0.000000, 33.561788, -8.390447],
    [54, 0.000000, 33.561788, 8.390447],
    [55, 0.000000, 37.757012, 0.000000],
    [56, 0.000000, 50.342682, -16.780894],
    [57, 4.195224, 29.366564, -4.195224],
    [58, 4.195224, 37.757012, 4.195224],
    [59, 8.390447, 33.561788, -16.780894],
    [60, 8.390447, 33.561788, 0.000000],
    [61, 8.390447, 33.561788, 16.780894],
    [62, 8.390447, 50.342682, -16.780894],
    [63, 8.390447, 50.342682, -4.195224],
    [64, 8.390447, 50.342682, 4.195224],
    [65, 8.390447, 50.342682, 16.780894],
    [66, 12.585671, 29.366564, 4.195224],
    [67, 12.585671, 37.757012, -4.195224],
    [68, 16.780894, 16.780894, -16.780894],
    [69, 16.780894, 29.366564, 0.000000],
    [70, 16.780894, 33.561788, -8.390447],
    [71, 16.780894, 33.561788, 8.390447],
    [72, 16.780894, 37.757012, 0.000000],
    [73, 16.780894, 50.342682, 16.780894],
    [74, 0.000000, 16.780894, 50.342682],
    [75, 0.000000, 29.366564, 33.561788],
    [76, 0.000000, 33.561788, 25.171341],
    [77, 0.000000, 33.561788, 41.952235],
    [78, 0.000000, 37.757012, 33.561788],
    [79, 0.000000, 50.342682, 16.780894],
    [80, 4.195224, 29.366564, 29.366564],
    [81, 4.195224, 37.757012, 37.757012],
    [82, 8.390447, 33.561788, 33.561788],
    [83, 8.390447, 33.561788, 50.342682],
    [84, 8.390447, 50.342682, 29.366564],
    [85, 8.390447, 50.342682, 37.757012],
