# ==========================================
# Data ID: 31801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.154899],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.154899],
    [4, 7.077449, -14.154899, -3.538725],
    [5, 7.077449, -14.154899, 3.538725],
    [6, 7.077449, -7.077449, -14.154899],
    [7, 7.077449, -7.077449, 14.154899],
    [8, 7.077449, 0.000000, 0.000000],
    [9, 7.077449, 7.077449, -14.154899],
    [10, 7.077449, 7.077449, 14.154899],
    [11, 7.077449, 14.154899, -3.538725],
    [12, 7.077449, 14.154899, 3.538725],
    [13, 14.154899, 0.000000, -14.154899],
    [14, 14.154899, 0.000000, 0.000000],
    [15, 14.154899, 0.000000, 14.154899],
    [16, 0.000000, 0.000000, 28.309798],
    [17, 0.000000, 0.000000, 42.464697],
    [18, 7.077449, -14.154899, 24.771073],
    [19, 7.077449, -14.154899, 31.848523],
    [20, 7.077449, -7.077449, 42.464697],
    [21, 7.077449, 0.000000, 28.309798],
    [22, 7.077449, 7.077449, 42.464697],
    [23, 7.077449, 14.154899, 24.771073],
    [24, 7.077449, 14.154899, 31.848523],
    [25, 14.154899, 0.000000, 28.309798],
    [26, 14.154899, 0.000000, 42.464697],
    [27, 0.000000, 28.309798, -14.154899],
    [28, 0.000000, 28.309798, 0.000000],
    [29, 0.000000, 28.309798, 14.154899],
    [30, 7.077449, 21.232349, -14.154899],
    [31, 7.077449, 21.232349, 14.154899],
    [32, 7.077449, 28.309798, 0.000000],
    [33, 7.077449, 35.387247, -14.154899],
    [34, 7.077449, 35.387247, 14.154899],
    [35, 7.077449, 42.464697, -3.538725],
    [36, 7.077449, 42.464697, 3.538725],
    [37, 14.154899, 28.309798, -14.154899],
    [38, 14.154899, 28.309798, 0.000000],
    [39, 14.154899, 28.309798, 14.154899],
    [40, 0.000000, 28.309798, 28.309798],
    [41, 0.000000, 28.309798, 42.464697],
    [42, 7.077449, 21.232349, 42.464697],
    [43, 7.077449, 28.309798, 28.309798],
    [44, 7.077449, 35.387247, 42.464697],
    [45, 7.077449, 42.464697, 24.771073],
    [46, 7.077449, 42.464697, 31.848523],
    [47, 14.154899, 28.309798, 28.309798],
    [48, 14.154899, 28.309798, 42.464697],
    [49, 21.232348, -14.154899, -3.538725],
    [50, 21.232348, -14.154899, 3.538725],
    [51, 21.232348, -7.077449, -14.154899],
    [52, 21.232348, -7.077449, 14.154899],
    [53, 21.232348, 0.000000, 0.000000],
    [54, 21.232348, 7.077449, -14.154899],
    [55, 21.232348, 7.077449, 14.154899],
    [56, 21.232348, 14.154899, -3.538725],
    [57, 21.232348, 14.154899, 3.538725],
    [58, 28.309798, 0.000000, -14.154899],
    [59, 28.309798, 0.000000, 0.000000],
    [60, 28.309798, 0.000000, 14.154899],
    [61, 21.232348, -14.154899, 24.771073],
    [62, 21.232348, -14.154899, 31.848523],
    [63, 21.232348, -7.077449, 42.464697],
    [64, 21.232348, 0.000000, 28.309798],
    [65, 21.232348, 7.077449, 42.464697],
    [66, 21.232348, 14.154899, 24.771073],
    [67, 21.232348, 14.154899, 31.848523],
    [68, 28.309798, 0.000000, 28.309798],
    [69, 28.309798, 0.000000, 42.464697],
    [70, 21.232348, 21.232349, -14.154899],
    [71, 21.232348, 21.232349, 14.154899],
    [72, 21.232348, 28.309798, 0.000000],
    [73, 21.232348, 35.387247, -14.154899],
    [74, 21.232348, 35.387247, 14.154899],
    [75, 21.232348, 42.464697, -3.538725],
    [76, 21.232348, 42.464697, 3.538725],
    [77, 28.309798, 28.309798, -14.154899],
    [78, 28.309798, 28.309798, 0.000000],
    [79, 28.309798, 28.309798, 14.154899],
    [80, 21.232348, 21.232349, 42.464697],
    [81, 21.232348, 28.309798, 28.309798],
    [82, 21.232348, 35.387247, 42.464697],
    [83, 21.232348, 42.464697, 24.771073],
    [84, 21.232348, 42.464697, 31.848523],
    [85, 28.309798, 28.309798, 28.309798],
    [86, 28.309798, 28.309798, 42.464697],
    [87, 35.387247, -14.154899, -3.538725],
    [88, 35.387247, -14.154899, 3.538725],
    [89, 35.387247, -7.077449, -14.154899],
    [90, 35.387247, -7.077449, 14.154899],
    [91, 35.387247, 0.000000, 0.000000],
    [92, 35.387247, 7.077449, -14.154899],
    [93, 35.387247, 7.077449, 14.154899],
    [94, 35.387247, 14.154899, -3.538725],
    [95, 35.387247, 14.154899, 3.538725],
    [96, 42.464697, 0.000000, -14.154899],
    [97, 42.464697, 0.000000, 0.000000],
    [98, 42.464697, 0.000000, 14.154899],
    [99, 35.387247, -14.154899, 24.771073],
    [100, 35.387247, -14.154899, 31.848523],
    [101, 35.387247, -7.077449, 42.464697],
    [102, 35.387247, 0.000000, 28.309798],
    [103, 35.387247, 7.077449, 42.464697],
    [104, 35.387247, 14.154899, 24.771073],
    [105, 35.387247, 14.154899, 31.848523],
    [106, 42.464697, 0.000000, 28.309798],
    [107, 42.464697, 0.000000, 42.464697],
    [108, 35.387247, 21.232349, -14.154899],
    [109, 35.387247, 21.232349, 14.154899],
    [110, 35.387247, 28.309798, 0.000000],
    [111, 35.387247, 35.387247, -14.154899],
    [112, 35.387247, 35.387247, 14.154899],
    [113, 35.387247, 42.464697, -3.538725],
    [114, 35.387247, 42.464697, 3.538725],
    [115, 42.464697, 28.309798, -14.154899],
    [116, 42.464697, 28.309798, 0.000000],
    [117, 42.464697, 28.309798, 14.154899],
    [118, 35.387247, 21.232349, 42.464697],
    [119, 35.387247, 28.309798, 28.309798],
    [120, 35.387247, 35.387247, 42.464697],
    [121, 35.387247, 42.464697, 24.771073],
    [122, 35.387247, 42.464697, 31.848523],
    [123, 42.464697, 28.309798, 28.309798],
