# ==========================================
# Data ID: 28059
# ==========================================
node_data = [
    [1, 0.000000, -17.314971, -12.986228],
    [2, 0.000000, -12.986228, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.986228, 0.000000],
    [5, 0.000000, 17.314971, 12.986228],
    [6, 8.657485, -17.314971, 0.000000],
    [7, 8.657485, -12.986228, -17.314971],
    [8, 8.657485, -12.986228, 17.314971],
    [9, 8.657485, 0.000000, 0.000000],
    [10, 8.657485, 12.986228, -17.314971],
    [11, 8.657485, 12.986228, 17.314971],
    [12, 8.657485, 17.314971, 0.000000],
    [13, 17.314971, -17.314971, 12.986228],
    [14, 17.314971, -12.986228, 0.000000],
    [15, 17.314971, 0.000000, 0.000000],
    [16, 17.314971, 12.986228, 0.000000],
    [17, 17.314971, 17.314971, -12.986228],
    [18, 0.000000, -17.314971, 21.643714],
    [19, 0.000000, -12.986228, 34.629942],
    [20, 0.000000, 0.000000, 34.629942],
    [21, 0.000000, 12.986228, 34.629942],
    [22, 0.000000, 17.314971, 47.616170],
    [23, 8.657485, -17.314971, 34.629942],
    [24, 8.657485, -12.986228, 51.944913],
    [25, 8.657485, 0.000000, 34.629942],
    [26, 8.657485, 12.986228, 51.944913],
    [27, 8.657485, 17.314971, 34.629942],
    [28, 17.314971, -17.314971, 47.616170],
    [29, 17.314971, -12.986228, 34.629942],
    [30, 17.314971, 0.000000, 34.629942],
    [31, 17.314971, 12.986228, 34.629942],
    [32, 17.314971, 17.314971, 21.643714],
    [33, 0.000000, 17.314971, -12.986228],
    [34, 0.000000, 21.643714, 0.000000],
    [35, 0.000000, 34.629942, 0.000000],
    [36, 0.000000, 47.616170, 0.000000],
    [37, 0.000000, 51.944913, 12.986228],
    [38, 8.657485, 21.643714, -17.314971],
    [39, 8.657485, 21.643714, 17.314971],
    [40, 8.657485, 34.629942, 0.000000],
    [41, 8.657485, 47.616170, -17.314971],
    [42, 8.657485, 47.616170, 17.314971],
    [43, 8.657485, 51.944913, 0.000000],
    [44, 17.314971, 17.314971, 12.986228],
    [45, 17.314971, 21.643714, 0.000000],
