# ==========================================
# Data ID: 68922
# ==========================================
node_data = [
    [1, 0.000000, -7.196172, -14.392343],
    [2, 0.000000, -7.196172, 14.392343],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.196172, -14.392343],
    [5, 0.000000, 7.196172, 14.392343],
    [6, 7.196172, -14.392343, -14.392343],
    [7, 7.196172, -14.392343, 14.392343],
    [8, 7.196172, -7.196172, 0.000000],
    [9, 7.196172, 7.196172, 0.000000],
    [10, 7.196172, 14.392343, -14.392343],
    [11, 7.196172, 14.392343, 14.392343],
    [12, 14.392343, -7.196172, -14.392343],
    [13, 14.392343, -7.196172, 14.392343],
    [14, 14.392343, 0.000000, 0.000000],
    [15, 14.392343, 7.196172, -14.392343],
    [16, 14.392343, 7.196172, 14.392343],
    [17, 0.000000, -7.196172, 43.177029],
    [18, 0.000000, 0.000000, 28.784686],
    [19, 0.000000, 7.196172, 43.177029],
    [20, 7.196172, -14.392343, 43.177029],
    [21, 7.196172, -7.196172, 28.784686],
    [22, 7.196172, 7.196172, 28.784686],
    [23, 7.196172, 14.392343, 43.177029],
    [24, 14.392343, -7.196172, 43.177029],
    [25, 14.392343, 0.000000, 28.784686],
    [26, 14.392343, 7.196172, 43.177029],
    [27, 0.000000, 21.588514, -14.392343],
    [28, 0.000000, 21.588514, 14.392343],
    [29, 0.000000, 28.784686, 0.000000],
    [30, 0.000000, 35.980858, -14.392343],
    [31, 0.000000, 35.980858, 14.392343],
    [32, 7.196172, 21.588514, 0.000000],
    [33, 7.196172, 35.980858, 0.000000],
    [34, 7.196172, 43.177029, -14.392343],
    [35, 7.196172, 43.177029, 14.392343],
    [36, 14.392343, 21.588514, -14.392343],
    [37, 14.392343, 21.588514, 14.392343],
    [38, 14.392343, 28.784686, 0.000000],
    [39, 14.392343, 35.980858, -14.392343],
    [40, 14.392343, 35.980858, 14.392343],
    [41, 0.000000, 21.588514, 43.177029],
    [42, 0.000000, 28.784686, 28.784686],
    [43, 0.000000, 35.980858, 43.177029],
    [44, 7.196172, 21.588514, 28.784686],
    [45, 7.196172, 35.980858, 28.784686],
    [46, 7.196172, 43.177029, 43.177029],
    [47, 14.392343, 21.588514, 43.177029],
    [48, 14.392343, 28.784686, 28.784686],
    [49, 14.392343, 35.980858, 43.177029],
    [50, 21.588515, -14.392343, -14.392343],
    [51, 21.588515, -14.392343, 14.392343],
    [52, 21.588515, -7.196172, 0.000000],
    [53, 21.588515, 7.196172, 0.000000],
    [54, 21.588515, 14.392343, -14.392343],
    [55, 21.588515, 14.392343, 14.392343],
    [56, 28.784686, -7.196172, -14.392343],
    [57, 28.784686, -7.196172, 14.392343],
    [58, 28.784686, 0.000000, 0.000000],
