# ==========================================
# Data ID: 50271
# ==========================================
node_data = [
    [1, 0.000000, -16.501840, -8.250920],
    [2, 0.000000, -16.501840, 0.000000],
    [3, 0.000000, 16.501840, 0.000000],
    [4, 0.000000, 16.501840, 8.250920],
    [5, 8.250920, -16.501840, -8.250920],
    [6, 8.250920, -16.501840, 8.250920],
    [7, 8.250920, 0.000000, -16.501840],
    [8, 8.250920, 0.000000, 0.000000],
    [9, 8.250920, 0.000000, 16.501840],
    [10, 8.250920, 16.501840, -8.250920],
    [11, 8.250920, 16.501840, 8.250920],
    [12, 16.501840, -16.501840, 0.000000],
    [13, 16.501840, -16.501840, 8.250920],
    [14, 16.501840, 16.501840, -8.250920],
    [15, 16.501840, 16.501840, 0.000000],
    [16, 0.000000, -16.501840, 24.752760],
    [17, 0.000000, -16.501840, 33.003680],
    [18, 0.000000, 16.501840, 33.003680],
    [19, 0.000000, 16.501840, 41.254600],
    [20, 8.250920, -16.501840, 24.752760],
    [21, 8.250920, -16.501840, 41.254600],
    [22, 8.250920, 0.000000, 33.003680],
    [23, 8.250920, 0.000000, 49.505520],
    [24, 8.250920, 16.501840, 24.752760],
    [25, 8.250920, 16.501840, 41.254600],
    [26, 16.501840, -16.501840, 33.003680],
    [27, 16.501840, -16.501840, 41.254600],
    [28, 16.501840, 16.501840, 24.752760],
    [29, 16.501840, 16.501840, 33.003680],
    [30, 0.000000, 16.501840, -8.250920],
    [31, 0.000000, 49.505520, 0.000000],
    [32, 0.000000, 49.505520, 8.250920],
    [33, 8.250920, 33.003680, -16.501840],
    [34, 8.250920, 33.003680, 0.000000],
    [35, 8.250920, 33.003680, 16.501840],
    [36, 8.250920, 49.505520, -8.250920],
    [37, 8.250920, 49.505520, 8.250920],
    [38, 16.501840, 16.501840, 8.250920],
    [39, 16.501840, 49.505520, -8.250920],
    [40, 16.501840, 49.505520, 0.000000],
    [41, 0.000000, 16.501840, 24.752760],
    [42, 0.000000, 49.505520, 33.003680],
    [43, 0.000000, 49.505520, 41.254600],
    [44, 8.250920, 33.003680, 33.003680],
    [45, 8.250920, 33.003680, 49.505520],
    [46, 8.250920, 49.505520, 24.752760],
    [47, 8.250920, 49.505520, 41.254600],
    [48, 16.501840, 16.501840, 41.254600],
    [49, 16.501840, 49.505520, 24.752760],
    [50, 16.501840, 49.505520, 33.003680],
    [51, 16.501840, -16.501840, -8.250920],
    [52, 24.752760, -16.501840, -8.250920],
    [53, 24.752760, -16.501840, 8.250920],
    [54, 24.752760, 0.000000, -16.501840],
    [55, 24.752760, 0.000000, 0.000000],
    [56, 24.752760, 0.000000, 16.501840],
    [57, 24.752760, 16.501840, -8.250920],
    [58, 24.752760, 16.501840, 8.250920],
    [59, 33.003680, -16.501840, 0.000000],
    [60, 33.003680, -16.501840, 8.250920],
    [61, 33.003680, 16.501840, -8.250920],
    [62, 33.003680, 16.501840, 0.000000],
    [63, 16.501840, -16.501840, 24.752760],
    [64, 24.752760, -16.501840, 24.752760],
    [65, 24.752760, -16.501840, 41.254600],
    [66, 24.752760, 0.000000, 33.003680],
    [67, 24.752760, 0.000000, 49.505520],
    [68, 24.752760, 16.501840, 24.752760],
    [69, 24.752760, 16.501840, 41.254600],
    [70, 33.003680, -16.501840, 33.003680],
    [71, 33.003680, -16.501840, 41.254600],
    [72, 33.003680, 16.501840, 24.752760],
    [73, 33.003680, 16.501840, 33.003680],
    [74, 16.501840, 49.505520, 8.250920],
    [75, 24.752760, 33.003680, -16.501840],
    [76, 24.752760, 33.003680, 0.000000],
    [77, 24.752760, 33.003680, 16.501840],
    [78, 24.752760, 49.505520, -8.250920],
    [79, 24.752760, 49.505520, 8.250920],
    [80, 33.003680, 16.501840, 8.250920],
    [81, 33.003680, 49.505520, -8.250920],
    [82, 33.003680, 49.505520, 0.000000],
    [83, 16.501840, 49.505520, 41.254600],
    [84, 24.752760, 33.003680, 33.003680],
    [85, 24.752760, 33.003680, 49.505520],
    [86, 24.752760, 49.505520, 24.752760],
    [87, 24.752760, 49.505520, 41.254600],
    [88, 33.003680, 16.501840, 41.254600],
    [89, 33.003680, 49.505520, 24.752760],
    [90, 33.003680, 49.505520, 33.003680],
    [91, 33.003680, -16.501840, -8.250920],
    [92, 41.254600, -16.501840, -8.250920],
    [93, 41.254600, -16.501840, 8.250920],
    [94, 41.254600, 0.000000, -16.501840],
    [95, 41.254600, 0.000000, 0.000000],
    [96, 41.254600, 0.000000, 16.501840],
    [97, 41.254600, 16.501840, -8.250920],
    [98, 41.254600, 16.501840, 8.250920],
    [99, 49.505520, -16.501840, 0.000000],
    [100, 49.505520, -16.501840, 8.250920],
    [101, 49.505520, 16.501840, -8.250920],
    [102, 49.505520, 16.501840, 0.000000],
    [103, 33.003680, -16.501840, 24.752760],
    [104, 41.254600, -16.501840, 24.752760],
    [105, 41.254600, -16.501840, 41.254600],
    [106, 41.254600, 0.000000, 33.003680],
    [107, 41.254600, 0.000000, 49.505520],
    [108, 41.254600, 16.501840, 24.752760],
    [109, 41.254600, 16.501840, 41.254600],
    [110, 49.505520, -16.501840, 33.003680],
    [111, 49.505520, -16.501840, 41.254600],
    [112, 49.505520, 16.501840, 24.752760],
    [113, 49.505520, 16.501840, 33.003680],
    [114, 33.003680, 49.505520, 8.250920],
    [115, 41.254600, 33.003680, -16.501840],
    [116, 41.254600, 33.003680, 0.000000],
    [117, 41.254600, 33.003680, 16.501840],
    [118, 41.254600, 49.505520, -8.250920],
    [119, 41.254600, 49.505520, 8.250920],
    [120, 49.505520, 16.501840, 8.250920],
    [121, 49.505520, 49.505520, -8.250920],
    [122, 49.505520, 49.505520, 0.000000],
    [123, 33.003680, 49.505520, 41.254600],
    [124, 41.254600, 33.003680, 33.003680],
    [125, 41.254600, 33.003680, 49.505520],
    [126, 41.254600, 49.505520, 24.752760],
    [127, 41.254600, 49.505520, 41.254600],
    [128, 49.505520, 16.501840, 41.254600],
    [129, 49.505520, 49.505520, 24.752760],
    [130, 49.505520, 49.505520, 33.003680],
    [131, 49.505520, -16.501840, -8.250920],
    [132, 57.756440, -16.501840, -8.250920],
    [133, 57.756440, -16.501840, 8.250920],
    [134, 57.756440, 0.000000, -16.501840],
    [135, 57.756440, 0.000000, 0.000000],
    [136, 57.756440, 0.000000, 16.501840],
    [137, 57.756440, 16.501840, -8.250920],
    [138, 57.756440, 16.501840, 8.250920],
    [139, 66.007360, -16.501840, 0.000000],
    [140, 66.007360, -16.501840, 8.250920],
    [141, 66.007360, 16.501840, -8.250920],
    [142, 66.007360, 16.501840, 0.000000],
    [143, 49.505520, -16.501840, 24.752760],
    [144, 57.756440, -16.501840, 24.752760],
    [145, 57.756440, -16.501840, 41.254600],
    [146, 57.756440, 0.000000, 33.003680],
    [147, 57.756440, 0.000000, 49.505520],
    [148, 57.756440, 16.501840, 24.752760],
    [149, 57.756440, 16.501840, 41.254600],
    [150, 66.007360, -16.501840, 33.003680],
    [151, 66.007360, -16.501840, 41.254600],
    [152, 66.007360, 16.501840, 24.752760],
    [153, 66.007360, 16.501840, 33.003680],
    [154, 49.505520, 49.505520, 8.250920],
    [155, 57.756440, 33.003680, -16.501840],
    [156, 57.756440, 33.003680, 0.000000],
    [157, 57.756440, 33.003680, 16.501840],
    [158, 57.756440, 49.505520, -8.250920],
    [159, 57.756440, 49.505520, 8.250920],
    [160, 66.007360, 16.501840, 8.250920],
    [161, 66.007360, 49.505520, -8.250920],
    [162, 66.007360, 49.505520, 0.000000],
    [163, 49.505520, 49.505520, 41.254600],
    [164, 57.756440, 33.003680, 33.003680],
    [165, 57.756440, 33.003680, 49.505520],
    [166, 57.756440, 49.505520, 24.752760],
    [167, 57.756440, 49.505520, 41.254600],
    [168, 66.007360, 16.501840, 41.254600],
    [169, 66.007360, 49.505520, 24.752760],
    [170, 66.007360, 49.505520, 33.003680],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 9],
    [5, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 9],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 9],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 29],
    [19, 23],
    [20, 9],
    [21, 23],
    [21, 26],
    [9, 22],
    [9, 24],
    [9, 26],
    [9, 28],
    [9, 29],
    [22, 23],
    [22, 26],
    [22, 29],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 29],
    [26, 27],
    [28, 29],
    [30, 3],
    [30, 33],
    [3, 10],
    [3, 33],
    [3, 34],
    [3, 35],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 40],
    [32, 35],
    [10, 33],
    [11, 35],
    [11, 15],
    [33, 34],
    [33, 36],
    [33, 15],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 15],
    [34, 40],
    [35, 37],
    [35, 15],
    [35, 38],
    [35, 40],
    [36, 40],
    [15, 38],
    [39, 40],
    [41, 18],
    [41, 35],
    [18, 24],
    [18, 35],
    [18, 44],
    [18, 45],
    [42, 43],
    [42, 35],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 50],
    [43, 45],
    [24, 35],
    [25, 45],
    [25, 29],
    [35, 44],
    [35, 46],
    [35, 29],
    [35, 49],
    [35, 50],
    [44, 45],
    [44, 29],
    [44, 50],
    [45, 47],
    [45, 29],
    [45, 48],
    [45, 50],
    [46, 50],
    [29, 48],
    [49, 50],
    [51, 12],
    [51, 54],
    [12, 52],
    [12, 54],
    [12, 55],
    [12, 56],
    [12, 59],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 58],
    [15, 62],
    [38, 56],
    [52, 54],
    [53, 56],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 61],
    [54, 62],
    [55, 56],
    [55, 59],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 62],
    [59, 60],
    [61, 62],
    [63, 26],
    [63, 56],
    [26, 64],
    [26, 56],
    [26, 66],
    [26, 67],
    [26, 70],
    [29, 56],
    [29, 66],
    [29, 67],
    [29, 69],
    [29, 73],
    [48, 67],
    [64, 56],
    [65, 67],
    [65, 70],
    [56, 66],
    [56, 68],
    [56, 70],
    [56, 72],
    [56, 73],
    [66, 67],
    [66, 70],
    [66, 73],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 73],
    [70, 71],
    [72, 73],
    [14, 75],
    [15, 57],
    [15, 75],
    [15, 76],
    [15, 77],
    [40, 74],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 79],
    [40, 82],
    [74, 77],
    [57, 75],
    [58, 77],
    [58, 62],
    [75, 76],
    [75, 78],
    [75, 62],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 62],
    [76, 82],
    [77, 79],
    [77, 62],
    [77, 80],
    [77, 82],
    [78, 82],
    [62, 80],
    [81, 82],
    [28, 77],
    [29, 68],
    [29, 77],
    [29, 84],
    [29, 85],
    [50, 83],
    [50, 77],
    [50, 84],
    [50, 85],
    [50, 87],
    [50, 90],
    [83, 85],
    [68, 77],
    [69, 85],
    [69, 73],
    [77, 84],
    [77, 86],
    [77, 73],
    [77, 89],
    [77, 90],
    [84, 85],
    [84, 73],
    [84, 90],
    [85, 87],
    [85, 73],
    [85, 88],
    [85, 90],
    [86, 90],
    [73, 88],
    [89, 90],
    [91, 59],
    [91, 94],
    [59, 92],
    [59, 94],
    [59, 95],
    [59, 96],
    [59, 99],
    [62, 94],
    [62, 95],
    [62, 96],
    [62, 98],
    [62, 102],
    [80, 96],
    [92, 94],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 97],
    [94, 99],
    [94, 101],
    [94, 102],
    [95, 96],
    [95, 99],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 102],
    [99, 100],
    [101, 102],
    [103, 70],
    [103, 96],
    [70, 104],
    [70, 96],
    [70, 106],
    [70, 107],
    [70, 110],
    [73, 96],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 113],
    [88, 107],
    [104, 96],
    [105, 107],
    [105, 110],
    [96, 106],
    [96, 108],
    [96, 110],
    [96, 112],
    [96, 113],
    [106, 107],
    [106, 110],
    [106, 113],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 113],
    [108, 113],
    [110, 111],
    [112, 113],
    [61, 115],
    [62, 97],
    [62, 115],
    [62, 116],
    [62, 117],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [82, 119],
    [82, 122],
    [114, 117],
    [97, 115],
    [98, 117],
    [98, 102],
    [115, 116],
    [115, 118],
    [115, 102],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 102],
    [116, 122],
    [117, 119],
    [117, 102],
    [117, 120],
    [117, 122],
    [118, 122],
    [102, 120],
    [121, 122],
    [72, 117],
    [73, 108],
    [73, 117],
    [73, 124],
    [73, 125],
    [90, 123],
    [90, 117],
    [90, 124],
    [90, 125],
    [90, 127],
    [90, 130],
    [123, 125],
    [108, 117],
    [109, 125],
    [109, 113],
    [117, 124],
    [117, 126],
    [117, 113],
    [117, 129],
    [117, 130],
    [124, 125],
    [124, 113],
    [124, 130],
    [125, 127],
    [125, 113],
    [125, 128],
    [125, 130],
    [126, 130],
    [113, 128],
    [129, 130],
    [131, 99],
    [131, 134],
    [99, 132],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 139],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 138],
    [102, 142],
    [120, 136],
    [132, 134],
    [133, 136],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 139],
    [134, 141],
    [134, 142],
    [135, 136],
    [135, 139],
    [135, 142],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 142],
    [137, 142],
    [139, 140],
    [141, 142],
    [143, 110],
    [143, 136],
    [110, 144],
    [110, 136],
    [110, 146],
    [110, 147],
    [110, 150],
    [113, 136],
    [113, 146],
    [113, 147],
    [113, 149],
    [113, 153],
    [128, 147],
    [144, 136],
    [145, 147],
    [145, 150],
    [136, 146],
    [136, 148],
    [136, 150],
    [136, 152],
    [136, 153],
    [146, 147],
    [146, 150],
    [146, 153],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 153],
    [148, 153],
    [150, 151],
    [152, 153],
    [101, 155],
    [102, 137],
    [102, 155],
    [102, 156],
    [102, 157],
    [122, 154],
    [122, 155],
    [122, 156],
    [122, 157],
    [122, 159],
    [122, 162],
    [154, 157],
    [137, 155],
    [138, 157],
    [138, 142],
    [155, 156],
    [155, 158],
    [155, 142],
    [155, 161],
    [155, 162],
    [156, 157],
    [156, 142],
    [156, 162],
    [157, 159],
    [157, 142],
    [157, 160],
    [157, 162],
    [158, 162],
    [142, 160],
    [161, 162],
    [112, 157],
    [113, 148],
    [113, 157],
    [113, 164],
    [113, 165],
    [130, 163],
    [130, 157],
    [130, 164],
    [130, 165],
    [130, 167],
    [130, 170],
    [163, 165],
    [148, 157],
    [149, 165],
    [149, 153],
    [157, 164],
    [157, 166],
    [157, 153],
    [157, 169],
    [157, 170],
    [164, 165],
    [164, 153],
    [164, 170],
    [165, 167],
    [165, 153],
    [165, 168],
    [165, 170],
    [166, 170],
    [153, 168],
    [169, 170],
]
