# ==========================================
# Data ID: 99296
# ==========================================
node_data = [
    [1, 0.000000, -17.194265, 17.194265],
    [2, 0.000000, -12.895698, 0.000000],
    [3, 0.000000, 0.000000, -4.298566],
    [4, 0.000000, 0.000000, 4.298566],
    [5, 0.000000, 12.895698, 0.000000],
    [6, 0.000000, 17.194265, -17.194265],
    [7, 4.298566, -8.597132, 4.298566],
    [8, 4.298566, 8.597132, -4.298566],
    [9, 8.597132, -17.194265, 0.000000],
    [10, 8.597132, 0.000000, -17.194265],
    [11, 8.597132, 0.000000, 17.194265],
    [12, 8.597132, 17.194265, 0.000000],
    [13, 12.895698, -8.597132, -4.298566],
    [14, 12.895698, 8.597132, 4.298566],
    [15, 17.194265, -17.194265, -17.194265],
    [16, 17.194265, -12.895698, 0.000000],
    [17, 17.194265, 0.000000, -4.298566],
    [18, 17.194265, 0.000000, 4.298566],
    [19, 17.194265, 12.895698, 0.000000],
    [20, 17.194265, 17.194265, 17.194265],
    [21, 0.000000, -17.194265, 51.582795],
    [22, 0.000000, -12.895698, 34.388530],
    [23, 0.000000, 0.000000, 30.089964],
    [24, 0.000000, 0.000000, 38.687096],
    [25, 0.000000, 12.895698, 34.388530],
    [26, 0.000000, 17.194265, 17.194265],
    [27, 4.298566, -8.597132, 38.687096],
    [28, 4.298566, 8.597132, 30.089964],
    [29, 8.597132, -17.194265, 34.388530],
    [30, 8.597132, 0.000000, 51.582795],
    [31, 8.597132, 17.194265, 34.388530],
    [32, 12.895698, -8.597132, 30.089964],
    [33, 12.895698, 8.597132, 38.687096],
    [34, 17.194265, -17.194265, 17.194265],
    [35, 17.194265, -12.895698, 34.388530],
    [36, 17.194265, 0.000000, 30.089964],
    [37, 17.194265, 0.000000, 38.687096],
    [38, 17.194265, 12.895698, 34.388530],
    [39, 17.194265, 17.194265, 51.582795],
    [40, 0.000000, 21.492832, 0.000000],
    [41, 0.000000, 34.388530, -4.298566],
    [42, 0.000000, 34.388530, 4.298566],
    [43, 0.000000, 47.284228, 0.000000],
    [44, 0.000000, 51.582795, -17.194265],
    [45, 4.298566, 25.791398, 4.298566],
    [46, 4.298566, 42.985662, -4.298566],
    [47, 8.597132, 34.388530, -17.194265],
    [48, 8.597132, 34.388530, 17.194265],
    [49, 8.597132, 51.582795, 0.000000],
    [50, 12.895698, 25.791398, -4.298566],
    [51, 12.895698, 42.985662, 4.298566],
    [52, 17.194265, 17.194265, -17.194265],
    [53, 17.194265, 21.492832, 0.000000],
    [54, 17.194265, 34.388530, -4.298566],
    [55, 17.194265, 34.388530, 4.298566],
    [56, 17.194265, 47.284228, 0.000000],
    [57, 17.194265, 51.582795, 17.194265],
    [58, 0.000000, 17.194265, 51.582795],
    [59, 0.000000, 21.492832, 34.388530],
    [60, 0.000000, 34.388530, 30.089964],
    [61, 0.000000, 34.388530, 38.687096],
    [62, 0.000000, 47.284228, 34.388530],
    [63, 0.000000, 51.582795, 17.194265],
    [64, 4.298566, 25.791398, 38.687096],
    [65, 4.298566, 42.985662, 30.089964],
    [66, 8.597132, 34.388530, 51.582795],
    [67, 8.597132, 51.582795, 34.388530],
    [68, 12.895698, 25.791398, 30.089964],
    [69, 12.895698, 42.985662, 38.687096],
    [70, 17.194265, 21.492832, 34.388530],
    [71, 17.194265, 34.388530, 30.089964],
    [72, 17.194265, 34.388530, 38.687096],
    [73, 17.194265, 47.284228, 34.388530],
    [74, 17.194265, 51.582795, 51.582795],
    [75, 21.492831, -8.597132, 4.298566],
    [76, 21.492831, 8.597132, -4.298566],
    [77, 25.791397, -17.194265, 0.000000],
    [78, 25.791397, 0.000000, -17.194265],
    [79, 25.791397, 0.000000, 17.194265],
    [80, 25.791397, 17.194265, 0.000000],
    [81, 30.089963, -8.597132, -4.298566],
    [82, 30.089963, 8.597132, 4.298566],
    [83, 34.388530, -17.194265, -17.194265],
    [84, 34.388530, -12.895698, 0.000000],
    [85, 34.388530, 0.000000, -4.298566],
    [86, 34.388530, 0.000000, 4.298566],
    [87, 34.388530, 12.895698, 0.000000],
    [88, 34.388530, 17.194265, 17.194265],
    [89, 17.194265, -17.194265, 51.582795],
    [90, 21.492831, -8.597132, 38.687096],
    [91, 21.492831, 8.597132, 30.089964],
    [92, 25.791397, -17.194265, 34.388530],
    [93, 25.791397, 0.000000, 51.582795],
    [94, 25.791397, 17.194265, 34.388530],
    [95, 30.089963, -8.597132, 30.089964],
    [96, 30.089963, 8.597132, 38.687096],
    [97, 34.388530, -17.194265, 17.194265],
    [98, 34.388530, -12.895698, 34.388530],
    [99, 34.388530, 0.000000, 30.089964],
    [100, 34.388530, 0.000000, 38.687096],
    [101, 34.388530, 12.895698, 34.388530],
    [102, 34.388530, 17.194265, 51.582795],
    [103, 17.194265, 51.582795, -17.194265],
    [104, 21.492831, 25.791398, 4.298566],
    [105, 21.492831, 42.985662, -4.298566],
    [106, 25.791397, 34.388530, -17.194265],
    [107, 25.791397, 34.388530, 17.194265],
    [108, 25.791397, 51.582795, 0.000000],
    [109, 30.089963, 25.791398, -4.298566],
    [110, 30.089963, 42.985662, 4.298566],
    [111, 34.388530, 17.194265, -17.194265],
    [112, 34.388530, 21.492832, 0.000000],
    [113, 34.388530, 34.388530, -4.298566],
    [114, 34.388530, 34.388530, 4.298566],
    [115, 34.388530, 47.284228, 0.000000],
    [116, 34.388530, 51.582795, 17.194265],
    [117, 21.492831, 25.791398, 38.687096],
    [118, 21.492831, 42.985662, 30.089964],
    [119, 25.791397, 34.388530, 51.582795],
    [120, 25.791397, 51.582795, 34.388530],
    [121, 30.089963, 25.791398, 30.089964],
    [122, 30.089963, 42.985662, 38.687096],
    [123, 34.388530, 21.492832, 34.388530],
    [124, 34.388530, 34.388530, 30.089964],
    [125, 34.388530, 34.388530, 38.687096],
    [126, 34.388530, 47.284228, 34.388530],
