# ==========================================
# Data ID: 85895
# ==========================================
node_data = [
    [1, 0.000000, -13.016495, -9.762371],
    [2, 0.000000, -13.016495, 9.762371],
    [3, 0.000000, -6.508247, 0.000000],
    [4, 0.000000, 6.508247, 0.000000],
    [5, 0.000000, 13.016495, -9.762371],
    [6, 0.000000, 13.016495, 9.762371],
    [7, 6.508247, -13.016495, 0.000000],
    [8, 6.508247, 0.000000, -13.016495],
    [9, 6.508247, 0.000000, 13.016495],
    [10, 6.508247, 13.016495, 0.000000],
    [11, 13.016495, -13.016495, -9.762371],
    [12, 13.016495, -13.016495, 9.762371],
    [13, 13.016495, -6.508247, 0.000000],
    [14, 13.016495, 6.508247, 0.000000],
    [15, 13.016495, 13.016495, -9.762371],
    [16, 13.016495, 13.016495, 9.762371],
    [17, 0.000000, -13.016495, 16.270619],
    [18, 0.000000, -13.016495, 35.795361],
    [19, 0.000000, -6.508247, 26.032990],
    [20, 0.000000, 6.508247, 26.032990],
    [21, 0.000000, 13.016495, 16.270619],
    [22, 0.000000, 13.016495, 35.795361],
    [23, 6.508247, -13.016495, 26.032990],
    [24, 6.508247, 0.000000, 39.049485],
    [25, 6.508247, 13.016495, 26.032990],
    [26, 13.016495, -13.016495, 16.270619],
    [27, 13.016495, -13.016495, 35.795361],
    [28, 13.016495, -6.508247, 26.032990],
    [29, 13.016495, 6.508247, 26.032990],
    [30, 13.016495, 13.016495, 16.270619],
    [31, 13.016495, 13.016495, 35.795361],
    [32, 0.000000, 19.524743, 0.000000],
    [33, 0.000000, 32.541237, 0.000000],
    [34, 0.000000, 39.049485, -9.762371],
    [35, 0.000000, 39.049485, 9.762371],
    [36, 6.508247, 26.032990, -13.016495],
    [37, 6.508247, 26.032990, 13.016495],
    [38, 6.508247, 39.049485, 0.000000],
    [39, 13.016495, 19.524743, 0.000000],
    [40, 13.016495, 32.541237, 0.000000],
    [41, 13.016495, 39.049485, -9.762371],
    [42, 13.016495, 39.049485, 9.762371],
    [43, 0.000000, 19.524743, 26.032990],
    [44, 0.000000, 32.541237, 26.032990],
    [45, 0.000000, 39.049485, 16.270619],
    [46, 0.000000, 39.049485, 35.795361],
    [47, 6.508247, 26.032990, 39.049485],
    [48, 6.508247, 39.049485, 26.032990],
    [49, 13.016495, 19.524743, 26.032990],
    [50, 13.016495, 32.541237, 26.032990],
    [51, 13.016495, 39.049485, 16.270619],
    [52, 13.016495, 39.049485, 35.795361],
    [53, 19.524742, -13.016495, 0.000000],
    [54, 19.524742, 0.000000, -13.016495],
    [55, 19.524742, 0.000000, 13.016495],
    [56, 19.524742, 13.016495, 0.000000],
    [57, 26.032990, -13.016495, -9.762371],
    [58, 26.032990, -13.016495, 9.762371],
    [59, 26.032990, -6.508247, 0.000000],
    [60, 26.032990, 6.508247, 0.000000],
    [61, 26.032990, 13.016495, -9.762371],
    [62, 26.032990, 13.016495, 9.762371],
    [63, 19.524742, -13.016495, 26.032990],
    [64, 19.524742, 0.000000, 39.049485],
    [65, 19.524742, 13.016495, 26.032990],
    [66, 26.032990, -13.016495, 16.270619],
    [67, 26.032990, -13.016495, 35.795361],
    [68, 26.032990, -6.508247, 26.032990],
    [69, 26.032990, 6.508247, 26.032990],
    [70, 26.032990, 13.016495, 16.270619],
    [71, 26.032990, 13.016495, 35.795361],
    [72, 19.524742, 26.032990, -13.016495],
    [73, 19.524742, 26.032990, 13.016495],
    [74, 19.524742, 39.049485, 0.000000],
    [75, 26.032990, 19.524743, 0.000000],
    [76, 26.032990, 32.541237, 0.000000],
    [77, 26.032990, 39.049485, -9.762371],
    [78, 26.032990, 39.049485, 9.762371],
    [79, 19.524742, 26.032990, 39.049485],
    [80, 19.524742, 39.049485, 26.032990],
    [81, 26.032990, 19.524743, 26.032990],
    [82, 26.032990, 32.541237, 26.032990],
    [83, 26.032990, 39.049485, 16.270619],
    [84, 26.032990, 39.049485, 35.795361],
    [85, 32.541237, -13.016495, 0.000000],
    [86, 32.541237, 0.000000, -13.016495],
    [87, 32.541237, 0.000000, 13.016495],
    [88, 32.541237, 13.016495, 0.000000],
    [89, 39.049485, -13.016495, -9.762371],
    [90, 39.049485, -13.016495, 9.762371],
    [91, 39.049485, -6.508247, 0.000000],
    [92, 39.049485, 6.508247, 0.000000],
    [93, 39.049485, 13.016495, -9.762371],
    [94, 39.049485, 13.016495, 9.762371],
    [95, 32.541237, -13.016495, 26.032990],
    [96, 32.541237, 0.000000, 39.049485],
    [97, 32.541237, 13.016495, 26.032990],
    [98, 39.049485, -13.016495, 16.270619],
    [99, 39.049485, -13.016495, 35.795361],
    [100, 39.049485, -6.508247, 26.032990],
    [101, 39.049485, 6.508247, 26.032990],
    [102, 39.049485, 13.016495, 16.270619],
    [103, 39.049485, 13.016495, 35.795361],
    [104, 32.541237, 26.032990, -13.016495],
    [105, 32.541237, 26.032990, 13.016495],
    [106, 32.541237, 39.049485, 0.000000],
    [107, 39.049485, 19.524743, 0.000000],
    [108, 39.049485, 32.541237, 0.000000],
    [109, 39.049485, 39.049485, -9.762371],
    [110, 39.049485, 39.049485, 9.762371],
    [111, 32.541237, 26.032990, 39.049485],
    [112, 32.541237, 39.049485, 26.032990],
    [113, 39.049485, 19.524743, 26.032990],
    [114, 39.049485, 32.541237, 26.032990],
    [115, 39.049485, 39.049485, 16.270619],
    [116, 39.049485, 39.049485, 35.795361],
    [117, 45.557732, -13.016495, 0.000000],
    [118, 45.557732, 0.000000, -13.016495],
    [119, 45.557732, 0.000000, 13.016495],
    [120, 45.557732, 13.016495, 0.000000],
    [121, 52.065980, -13.016495, -9.762371],
    [122, 52.065980, -13.016495, 9.762371],
    [123, 52.065980, -6.508247, 0.000000],
    [124, 52.065980, 6.508247, 0.000000],
    [125, 52.065980, 13.016495, -9.762371],
    [126, 52.065980, 13.016495, 9.762371],
    [127, 45.557732, -13.016495, 26.032990],
    [128, 45.557732, 0.000000, 39.049485],
    [129, 45.557732, 13.016495, 26.032990],
    [130, 52.065980, -13.016495, 16.270619],
    [131, 52.065980, -13.016495, 35.795361],
    [132, 52.065980, -6.508247, 26.032990],
    [133, 52.065980, 6.508247, 26.032990],
    [134, 52.065980, 13.016495, 16.270619],
    [135, 52.065980, 13.016495, 35.795361],
    [136, 45.557732, 26.032990, -13.016495],
