# ==========================================
# Data ID: 85499
# ==========================================
node_data = [
    [1, 0.000000, -11.976335, -8.982251],
    [2, 0.000000, -11.976335, 0.000000],
    [3, 0.000000, 0.000000, -11.976335],
    [4, 0.000000, 0.000000, 11.976335],
    [5, 0.000000, 11.976335, 0.000000],
    [6, 0.000000, 11.976335, 8.982251],
    [7, 5.988167, -11.976335, 0.000000],
    [8, 5.988167, 11.976335, 0.000000],
    [9, 11.976335, -11.976335, 0.000000],
    [10, 11.976335, -11.976335, 8.982251],
    [11, 11.976335, 0.000000, -11.976335],
    [12, 11.976335, 0.000000, 11.976335],
    [13, 11.976335, 11.976335, -8.982251],
    [14, 11.976335, 11.976335, 0.000000],
    [15, 0.000000, -11.976335, 14.970419],
    [16, 0.000000, -11.976335, 23.952670],
    [17, 0.000000, 0.000000, 35.929005],
    [18, 0.000000, 11.976335, 23.952670],
    [19, 0.000000, 11.976335, 32.934921],
    [20, 5.988167, -11.976335, 23.952670],
    [21, 5.988167, 11.976335, 23.952670],
    [22, 11.976335, -11.976335, 23.952670],
    [23, 11.976335, -11.976335, 32.934921],
    [24, 11.976335, 0.000000, 35.929005],
    [25, 11.976335, 11.976335, 14.970419],
    [26, 11.976335, 11.976335, 23.952670],
    [27, 0.000000, 11.976335, -8.982251],
    [28, 0.000000, 23.952670, -11.976335],
    [29, 0.000000, 23.952670, 11.976335],
    [30, 0.000000, 35.929005, 0.000000],
    [31, 0.000000, 35.929005, 8.982251],
    [32, 5.988167, 35.929005, 0.000000],
    [33, 11.976335, 11.976335, 8.982251],
    [34, 11.976335, 23.952670, -11.976335],
    [35, 11.976335, 23.952670, 11.976335],
    [36, 11.976335, 35.929005, -8.982251],
    [37, 11.976335, 35.929005, 0.000000],
    [38, 0.000000, 11.976335, 14.970419],
    [39, 0.000000, 23.952670, 35.929005],
    [40, 0.000000, 35.929005, 23.952670],
    [41, 0.000000, 35.929005, 32.934921],
    [42, 5.988167, 35.929005, 23.952670],
    [43, 11.976335, 11.976335, 32.934921],
    [44, 11.976335, 23.952670, 35.929005],
    [45, 11.976335, 35.929005, 14.970419],
    [46, 11.976335, 35.929005, 23.952670],
    [47, 11.976335, -11.976335, -8.982251],
    [48, 17.964502, -11.976335, 0.000000],
    [49, 17.964502, 11.976335, 0.000000],
    [50, 23.952670, -11.976335, 0.000000],
    [51, 23.952670, -11.976335, 8.982251],
    [52, 23.952670, 0.000000, -11.976335],
    [53, 23.952670, 0.000000, 11.976335],
    [54, 23.952670, 11.976335, -8.982251],
    [55, 23.952670, 11.976335, 0.000000],
    [56, 11.976335, -11.976335, 14.970419],
    [57, 17.964502, -11.976335, 23.952670],
    [58, 17.964502, 11.976335, 23.952670],
    [59, 23.952670, -11.976335, 23.952670],
    [60, 23.952670, -11.976335, 32.934921],
    [61, 23.952670, 0.000000, 35.929005],
    [62, 23.952670, 11.976335, 14.970419],
    [63, 23.952670, 11.976335, 23.952670],
    [64, 11.976335, 35.929005, 8.982251],
    [65, 17.964502, 35.929005, 0.000000],
    [66, 23.952670, 11.976335, 8.982251],
    [67, 23.952670, 23.952670, -11.976335],
    [68, 23.952670, 23.952670, 11.976335],
    [69, 23.952670, 35.929005, -8.982251],
    [70, 23.952670, 35.929005, 0.000000],
    [71, 11.976335, 35.929005, 32.934921],
    [72, 17.964502, 35.929005, 23.952670],
    [73, 23.952670, 11.976335, 32.934921],
    [74, 23.952670, 23.952670, 35.929005],
    [75, 23.952670, 35.929005, 14.970419],
    [76, 23.952670, 35.929005, 23.952670],
    [77, 23.952670, -11.976335, -8.982251],
    [78, 29.940837, -11.976335, 0.000000],
    [79, 29.940837, 11.976335, 0.000000],
    [80, 35.929005, -11.976335, 0.000000],
    [81, 35.929005, -11.976335, 8.982251],
    [82, 35.929005, 0.000000, -11.976335],
    [83, 35.929005, 0.000000, 11.976335],
    [84, 35.929005, 11.976335, -8.982251],
    [85, 35.929005, 11.976335, 0.000000],
    [86, 23.952670, -11.976335, 14.970419],
    [87, 29.940837, -11.976335, 23.952670],
    [88, 29.940837, 11.976335, 23.952670],
    [89, 35.929005, -11.976335, 23.952670],
    [90, 35.929005, -11.976335, 32.934921],
    [91, 35.929005, 0.000000, 35.929005],
    [92, 35.929005, 11.976335, 14.970419],
    [93, 35.929005, 11.976335, 23.952670],
    [94, 23.952670, 35.929005, 8.982251],
    [95, 29.940837, 35.929005, 0.000000],
    [96, 35.929005, 11.976335, 8.982251],
    [97, 35.929005, 23.952670, -11.976335],
    [98, 35.929005, 23.952670, 11.976335],
    [99, 35.929005, 35.929005, -8.982251],
    [100, 35.929005, 35.929005, 0.000000],
    [101, 23.952670, 35.929005, 32.934921],
    [102, 29.940837, 35.929005, 23.952670],
    [103, 35.929005, 11.976335, 32.934921],
    [104, 35.929005, 23.952670, 35.929005],
    [105, 35.929005, 35.929005, 14.970419],
