# ==========================================
# Data ID: 30657
# ==========================================
node_data = [
    [1, 0.000000, -15.601212, -15.601212],
    [2, 0.000000, -3.900303, 0.000000],
    [3, 0.000000, 0.000000, -3.900303],
    [4, 0.000000, 0.000000, 3.900303],
    [5, 0.000000, 3.900303, 0.000000],
    [6, 0.000000, 15.601212, 15.601212],
    [7, 7.800606, -15.601212, -15.601212],
    [8, 7.800606, -15.601212, 0.000000],
    [9, 7.800606, -15.601212, 15.601212],
    [10, 7.800606, 0.000000, -15.601212],
    [11, 7.800606, 0.000000, 0.000000],
    [12, 7.800606, 0.000000, 15.601212],
    [13, 7.800606, 15.601212, -15.601212],
    [14, 7.800606, 15.601212, 0.000000],
    [15, 7.800606, 15.601212, 15.601212],
    [16, 15.601212, -15.601212, 15.601212],
    [17, 15.601212, -3.900303, 0.000000],
    [18, 15.601212, 0.000000, -3.900303],
    [19, 15.601212, 0.000000, 3.900303],
    [20, 15.601212, 3.900303, 0.000000],
    [21, 15.601212, 15.601212, -15.601212],
    [22, 0.000000, -15.601212, 15.601212],
    [23, 0.000000, -3.900303, 31.202424],
    [24, 0.000000, 0.000000, 27.302121],
    [25, 0.000000, 0.000000, 35.102727],
    [26, 0.000000, 3.900303, 31.202424],
    [27, 0.000000, 15.601212, 46.803636],
    [28, 7.800606, -15.601212, 31.202424],
    [29, 7.800606, -15.601212, 46.803636],
    [30, 7.800606, 0.000000, 31.202424],
    [31, 7.800606, 0.000000, 46.803636],
    [32, 7.800606, 15.601212, 31.202424],
    [33, 7.800606, 15.601212, 46.803636],
    [34, 15.601212, -15.601212, 46.803636],
    [35, 15.601212, -3.900303, 31.202424],
    [36, 15.601212, 0.000000, 27.302121],
    [37, 15.601212, 0.000000, 35.102727],
    [38, 15.601212, 3.900303, 31.202424],
    [39, 15.601212, 15.601212, 15.601212],
    [40, 0.000000, 15.601212, -15.601212],
    [41, 0.000000, 27.302121, 0.000000],
    [42, 0.000000, 31.202424, -3.900303],
    [43, 0.000000, 31.202424, 3.900303],
    [44, 0.000000, 35.102727, 0.000000],
    [45, 0.000000, 46.803636, 15.601212],
    [46, 7.800606, 31.202424, -15.601212],
    [47, 7.800606, 31.202424, 0.000000],
    [48, 7.800606, 31.202424, 15.601212],
    [49, 7.800606, 46.803636, -15.601212],
