# ==========================================
# Data ID: 64274
# ==========================================
node_data = [
    [1, 0.000000, -11.871562, -11.871562],
    [2, 0.000000, -11.871562, -2.967890],
    [3, 0.000000, 0.000000, -2.967890],
    [4, 0.000000, 0.000000, 2.967890],
    [5, 0.000000, 11.871562, 2.967890],
    [6, 0.000000, 11.871562, 11.871562],
    [7, 5.935781, -5.935781, 0.000000],
    [8, 5.935781, 0.000000, -11.871562],
    [9, 5.935781, 0.000000, 11.871562],
    [10, 5.935781, 5.935781, 0.000000],
    [11, 11.871562, -11.871562, 2.967890],
    [12, 11.871562, -11.871562, 11.871562],
    [13, 11.871562, 0.000000, -2.967890],
    [14, 11.871562, 0.000000, 2.967890],
    [15, 11.871562, 11.871562, -11.871562],
    [16, 11.871562, 11.871562, -2.967890],
    [17, 0.000000, -11.871562, 11.871562],
    [18, 0.000000, -11.871562, 20.775234],
    [19, 0.000000, 0.000000, 20.775234],
    [20, 0.000000, 0.000000, 26.711014],
    [21, 0.000000, 11.871562, 26.711014],
    [22, 0.000000, 11.871562, 35.614686],
    [23, 5.935781, -5.935781, 23.743124],
    [24, 5.935781, 0.000000, 35.614686],
    [25, 5.935781, 5.935781, 23.743124],
    [26, 11.871562, -11.871562, 26.711014],
    [27, 11.871562, -11.871562, 35.614686],
    [28, 11.871562, 0.000000, 20.775234],
    [29, 11.871562, 0.000000, 26.711014],
    [30, 11.871562, 11.871562, 11.871562],
    [31, 11.871562, 11.871562, 20.775234],
    [32, 0.000000, 11.871562, -11.871562],
    [33, 0.000000, 11.871562, -2.967890],
    [34, 0.000000, 23.743124, -2.967890],
    [35, 0.000000, 23.743124, 2.967890],
    [36, 0.000000, 35.614686, 2.967890],
    [37, 0.000000, 35.614686, 11.871562],
    [38, 5.935781, 17.807343, 0.000000],
    [39, 5.935781, 23.743124, -11.871562],
    [40, 5.935781, 23.743124, 11.871562],
    [41, 5.935781, 29.678905, 0.000000],
    [42, 11.871562, 11.871562, 2.967890],
    [43, 11.871562, 23.743124, -2.967890],
    [44, 11.871562, 23.743124, 2.967890],
    [45, 11.871562, 35.614686, -11.871562],
    [46, 11.871562, 35.614686, -2.967890],
    [47, 0.000000, 11.871562, 20.775234],
    [48, 0.000000, 23.743124, 20.775234],
