# ==========================================
# Data ID: 74001
# ==========================================
node_data = [
    [1, 0.000000, -14.276126, 0.000000],
    [2, 0.000000, -10.707094, -14.276126],
    [3, 0.000000, -10.707094, 3.569031],
    [4, 0.000000, 10.707094, -3.569031],
    [5, 0.000000, 10.707094, 14.276126],
    [6, 0.000000, 14.276126, 0.000000],
    [7, 7.138063, -14.276126, 0.000000],
    [8, 7.138063, 0.000000, -14.276126],
    [9, 7.138063, 0.000000, 14.276126],
    [10, 7.138063, 14.276126, 0.000000],
    [11, 14.276126, -14.276126, 0.000000],
    [12, 14.276126, -10.707094, -3.569031],
    [13, 14.276126, -10.707094, 14.276126],
    [14, 14.276126, 10.707094, -14.276126],
    [15, 14.276126, 10.707094, 3.569031],
    [16, 14.276126, 14.276126, 0.000000],
    [17, 0.000000, -14.276126, 28.552252],
    [18, 0.000000, -10.707094, 14.276126],
    [19, 0.000000, -10.707094, 32.121283],
    [20, 0.000000, 10.707094, 24.983221],
    [21, 0.000000, 10.707094, 42.828378],
    [22, 0.000000, 14.276126, 28.552252],
    [23, 7.138063, -14.276126, 28.552252],
    [24, 7.138063, 0.000000, 42.828378],
    [25, 7.138063, 14.276126, 28.552252],
    [26, 14.276126, -14.276126, 28.552252],
    [27, 14.276126, -10.707094, 24.983221],
    [28, 14.276126, -10.707094, 42.828378],
    [29, 14.276126, 10.707094, 14.276126],
    [30, 14.276126, 10.707094, 32.121283],
    [31, 14.276126, 14.276126, 28.552252],
    [32, 0.000000, 17.845158, -14.276126],
    [33, 0.000000, 17.845158, 3.569031],
    [34, 0.000000, 39.259346, -3.569031],
    [35, 0.000000, 39.259346, 14.276126],
    [36, 0.000000, 42.828378, 0.000000],
    [37, 7.138063, 28.552252, -14.276126],
    [38, 7.138063, 28.552252, 14.276126],
    [39, 7.138063, 42.828378, 0.000000],
    [40, 14.276126, 17.845158, -3.569031],
    [41, 14.276126, 17.845158, 14.276126],
    [42, 14.276126, 39.259346, -14.276126],
    [43, 14.276126, 39.259346, 3.569031],
    [44, 14.276126, 42.828378, 0.000000],
    [45, 0.000000, 17.845158, 14.276126],
    [46, 0.000000, 17.845158, 32.121283],
    [47, 0.000000, 39.259346, 24.983221],
    [48, 0.000000, 39.259346, 42.828378],
    [49, 0.000000, 42.828378, 28.552252],
    [50, 7.138063, 28.552252, 42.828378],
    [51, 7.138063, 42.828378, 28.552252],
    [52, 14.276126, 17.845158, 24.983221],
    [53, 14.276126, 17.845158, 42.828378],
    [54, 14.276126, 39.259346, 14.276126],
    [55, 14.276126, 39.259346, 32.121283],
    [56, 14.276126, 42.828378, 28.552252],
    [57, 14.276126, -10.707094, -14.276126],
    [58, 14.276126, -10.707094, 3.569031],
    [59, 14.276126, 10.707094, -3.569031],
    [60, 21.414189, -14.276126, 0.000000],
    [61, 21.414189, 0.000000, -14.276126],
    [62, 21.414189, 0.000000, 14.276126],
    [63, 21.414189, 14.276126, 0.000000],
    [64, 28.552252, -14.276126, 0.000000],
    [65, 28.552252, -10.707094, -3.569031],
    [66, 28.552252, -10.707094, 14.276126],
    [67, 28.552252, 10.707094, -14.276126],
    [68, 28.552252, 10.707094, 3.569031],
    [69, 28.552252, 14.276126, 0.000000],
    [70, 14.276126, -10.707094, 32.121283],
    [71, 14.276126, 10.707094, 24.983221],
    [72, 14.276126, 10.707094, 42.828378],
    [73, 21.414189, -14.276126, 28.552252],
    [74, 21.414189, 0.000000, 42.828378],
    [75, 21.414189, 14.276126, 28.552252],
    [76, 28.552252, -14.276126, 28.552252],
    [77, 28.552252, -10.707094, 24.983221],
    [78, 28.552252, -10.707094, 42.828378],
    [79, 28.552252, 10.707094, 14.276126],
    [80, 28.552252, 10.707094, 32.121283],
    [81, 28.552252, 14.276126, 28.552252],
    [82, 14.276126, 17.845158, -14.276126],
    [83, 14.276126, 17.845158, 3.569031],
    [84, 14.276126, 39.259346, -3.569031],
    [85, 21.414189, 28.552252, -14.276126],
    [86, 21.414189, 28.552252, 14.276126],
    [87, 21.414189, 42.828378, 0.000000],
    [88, 28.552252, 17.845158, -3.569031],
    [89, 28.552252, 17.845158, 14.276126],
    [90, 28.552252, 39.259346, -14.276126],
    [91, 28.552252, 39.259346, 3.569031],
    [92, 28.552252, 42.828378, 0.000000],
    [93, 14.276126, 17.845158, 32.121283],
    [94, 14.276126, 39.259346, 24.983221],
    [95, 14.276126, 39.259346, 42.828378],
    [96, 21.414189, 28.552252, 42.828378],
    [97, 21.414189, 42.828378, 28.552252],
    [98, 28.552252, 17.845158, 24.983221],
    [99, 28.552252, 17.845158, 42.828378],
    [100, 28.552252, 39.259346, 14.276126],
    [101, 28.552252, 39.259346, 32.121283],
    [102, 28.552252, 42.828378, 28.552252],
    [103, 28.552252, -10.707094, -14.276126],
    [104, 28.552252, -10.707094, 3.569031],
    [105, 28.552252, 10.707094, -3.569031],
    [106, 35.690315, -14.276126, 0.000000],
    [107, 35.690315, 0.000000, -14.276126],
    [108, 35.690315, 0.000000, 14.276126],
    [109, 35.690315, 14.276126, 0.000000],
    [110, 42.828378, -14.276126, 0.000000],
    [111, 42.828378, -10.707094, -3.569031],
    [112, 42.828378, -10.707094, 14.276126],
    [113, 42.828378, 10.707094, -14.276126],
    [114, 42.828378, 10.707094, 3.569031],
    [115, 42.828378, 14.276126, 0.000000],
    [116, 28.552252, -10.707094, 32.121283],
    [117, 28.552252, 10.707094, 24.983221],
    [118, 28.552252, 10.707094, 42.828378],
    [119, 35.690315, -14.276126, 28.552252],
    [120, 35.690315, 0.000000, 42.828378],
    [121, 35.690315, 14.276126, 28.552252],
    [122, 42.828378, -14.276126, 28.552252],
    [123, 42.828378, -10.707094, 24.983221],
    [124, 42.828378, -10.707094, 42.828378],
    [125, 42.828378, 10.707094, 14.276126],
    [126, 42.828378, 10.707094, 32.121283],
    [127, 42.828378, 14.276126, 28.552252],
    [128, 28.552252, 17.845158, -14.276126],
    [129, 28.552252, 17.845158, 3.569031],
    [130, 28.552252, 39.259346, -3.569031],
    [131, 35.690315, 28.552252, -14.276126],
    [132, 35.690315, 28.552252, 14.276126],
    [133, 35.690315, 42.828378, 0.000000],
    [134, 42.828378, 17.845158, -3.569031],
    [135, 42.828378, 17.845158, 14.276126],
    [136, 42.828378, 39.259346, -14.276126],
    [137, 42.828378, 39.259346, 3.569031],
    [138, 42.828378, 42.828378, 0.000000],
    [139, 28.552252, 17.845158, 32.121283],
    [140, 28.552252, 39.259346, 24.983221],
    [141, 28.552252, 39.259346, 42.828378],
    [142, 35.690315, 28.552252, 42.828378],
    [143, 35.690315, 42.828378, 28.552252],
    [144, 42.828378, 17.845158, 24.983221],
    [145, 42.828378, 17.845158, 42.828378],
    [146, 42.828378, 39.259346, 14.276126],
    [147, 42.828378, 39.259346, 32.121283],
    [148, 42.828378, 42.828378, 28.552252],
    [149, 42.828378, -10.707094, -14.276126],
    [150, 42.828378, -10.707094, 3.569031],
    [151, 42.828378, 10.707094, -3.569031],
    [152, 49.966441, -14.276126, 0.000000],
    [153, 49.966441, 0.000000, -14.276126],
    [154, 49.966441, 0.000000, 14.276126],
    [155, 49.966441, 14.276126, 0.000000],
    [156, 57.104504, -14.276126, 0.000000],
    [157, 57.104504, -10.707094, -3.569031],
    [158, 57.104504, -10.707094, 14.276126],
    [159, 57.104504, 10.707094, -14.276126],
    [160, 57.104504, 10.707094, 3.569031],
    [161, 57.104504, 14.276126, 0.000000],
    [162, 42.828378, -10.707094, 32.121283],
    [163, 42.828378, 10.707094, 24.983221],
    [164, 42.828378, 10.707094, 42.828378],
    [165, 49.966441, -14.276126, 28.552252],
    [166, 49.966441, 0.000000, 42.828378],
    [167, 49.966441, 14.276126, 28.552252],
    [168, 57.104504, -14.276126, 28.552252],
    [169, 57.104504, -10.707094, 24.983221],
    [170, 57.104504, -10.707094, 42.828378],
    [171, 57.104504, 10.707094, 14.276126],
    [172, 57.104504, 10.707094, 32.121283],
    [173, 57.104504, 14.276126, 28.552252],
    [174, 42.828378, 17.845158, -14.276126],
    [175, 42.828378, 17.845158, 3.569031],
    [176, 42.828378, 39.259346, -3.569031],
    [177, 49.966441, 28.552252, -14.276126],
    [178, 49.966441, 28.552252, 14.276126],
    [179, 49.966441, 42.828378, 0.000000],
    [180, 57.104504, 17.845158, -3.569031],
    [181, 57.104504, 17.845158, 14.276126],
    [182, 57.104504, 39.259346, -14.276126],
    [183, 57.104504, 39.259346, 3.569031],
    [184, 57.104504, 42.828378, 0.000000],
    [185, 42.828378, 17.845158, 32.121283],
    [186, 42.828378, 39.259346, 24.983221],
    [187, 42.828378, 39.259346, 42.828378],
    [188, 49.966441, 28.552252, 42.828378],
    [189, 49.966441, 42.828378, 28.552252],
    [190, 57.104504, 17.845158, 24.983221],
    [191, 57.104504, 17.845158, 42.828378],
    [192, 57.104504, 39.259346, 14.276126],
    [193, 57.104504, 39.259346, 32.121283],
    [194, 57.104504, 42.828378, 28.552252],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 9],
    [4, 6],
    [4, 8],
    [5, 9],
    [5, 10],
    [6, 8],
    [7, 8],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 12],
    [15, 16],
    [17, 19],
    [17, 24],
    [18, 23],
    [18, 9],
    [19, 24],
    [20, 22],
    [20, 9],
    [21, 24],
    [21, 25],
    [22, 9],
    [23, 9],
    [23, 24],
    [23, 28],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 29],
    [24, 25],
    [24, 28],
    [24, 30],
    [24, 31],
    [25, 29],
    [26, 27],
    [30, 31],
    [6, 33],
    [6, 38],
    [32, 10],
    [32, 37],
    [33, 38],
    [34, 36],
    [34, 37],
    [35, 38],
    [35, 39],
    [36, 37],
    [10, 37],
    [10, 38],
    [10, 41],
    [37, 39],
    [37, 16],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 41],
    [38, 43],
    [38, 44],
    [39, 42],
    [16, 40],
    [43, 44],
    [22, 46],
    [22, 50],
    [45, 25],
    [45, 38],
    [46, 50],
    [47, 49],
    [47, 38],
    [48, 50],
    [48, 51],
    [49, 38],
    [25, 38],
    [25, 50],
    [25, 53],
    [38, 51],
    [38, 31],
    [38, 52],
    [38, 54],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 54],
    [31, 52],
    [55, 56],
    [11, 58],
    [11, 62],
    [57, 60],
    [57, 61],
    [58, 62],
    [59, 16],
    [59, 61],
    [29, 62],
    [29, 63],
    [16, 61],
    [60, 61],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 67],
    [64, 65],
    [68, 69],
    [26, 70],
    [26, 74],
    [13, 73],
    [13, 62],
    [70, 74],
    [71, 31],
    [71, 62],
    [72, 74],
    [72, 75],
    [31, 62],
    [73, 62],
    [73, 74],
    [73, 78],
    [62, 75],
    [62, 76],
    [62, 77],
    [62, 79],
    [74, 75],
    [74, 78],
    [74, 80],
    [74, 81],
    [75, 79],
    [76, 77],
    [80, 81],
    [16, 83],
    [16, 86],
    [82, 63],
    [82, 85],
    [83, 86],
    [84, 44],
    [84, 85],
    [54, 86],
    [54, 87],
    [44, 85],
    [63, 85],
    [63, 86],
    [63, 89],
    [85, 87],
    [85, 69],
    [85, 88],
    [85, 90],
    [86, 87],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 90],
    [69, 88],
    [91, 92],
    [31, 93],
    [31, 96],
    [41, 75],
    [41, 86],
    [93, 96],
    [94, 56],
    [94, 86],
    [95, 96],
    [95, 97],
    [56, 86],
    [75, 86],
    [75, 96],
    [75, 99],
    [86, 97],
    [86, 81],
    [86, 98],
    [86, 100],
    [96, 97],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 100],
    [81, 98],
    [101, 102],
    [64, 104],
    [64, 108],
    [103, 106],
    [103, 107],
    [104, 108],
    [105, 69],
    [105, 107],
    [79, 108],
    [79, 109],
    [69, 107],
    [106, 107],
    [106, 108],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 113],
    [108, 109],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 113],
    [110, 111],
    [114, 115],
    [76, 116],
    [76, 120],
    [66, 119],
    [66, 108],
    [116, 120],
    [117, 81],
    [117, 108],
    [118, 120],
    [118, 121],
    [81, 108],
    [119, 108],
    [119, 120],
    [119, 124],
    [108, 121],
    [108, 122],
    [108, 123],
    [108, 125],
    [120, 121],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 125],
    [122, 123],
    [126, 127],
    [69, 129],
    [69, 132],
    [128, 109],
    [128, 131],
    [129, 132],
    [130, 92],
    [130, 131],
    [100, 132],
    [100, 133],
    [92, 131],
    [109, 131],
    [109, 132],
    [109, 135],
    [131, 133],
    [131, 115],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 136],
    [115, 134],
    [137, 138],
    [81, 139],
    [81, 142],
    [89, 121],
    [89, 132],
    [139, 142],
    [140, 102],
    [140, 132],
    [141, 142],
    [141, 143],
    [102, 132],
    [121, 132],
    [121, 142],
    [121, 145],
    [132, 143],
    [132, 127],
    [132, 144],
    [132, 146],
    [142, 143],
    [142, 145],
    [142, 147],
    [142, 148],
    [143, 146],
    [127, 144],
    [147, 148],
    [110, 150],
    [110, 154],
    [149, 152],
    [149, 153],
    [150, 154],
    [151, 115],
    [151, 153],
    [125, 154],
    [125, 155],
    [115, 153],
    [152, 153],
    [152, 154],
    [152, 158],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 159],
    [154, 155],
    [154, 158],
    [154, 160],
    [154, 161],
    [155, 159],
    [156, 157],
    [160, 161],
    [122, 162],
    [122, 166],
    [112, 165],
    [112, 154],
    [162, 166],
    [163, 127],
    [163, 154],
    [164, 166],
    [164, 167],
    [127, 154],
    [165, 154],
    [165, 166],
    [165, 170],
    [154, 167],
    [154, 168],
    [154, 169],
    [154, 171],
    [166, 167],
    [166, 170],
    [166, 172],
    [166, 173],
    [167, 171],
    [168, 169],
    [172, 173],
    [115, 175],
    [115, 178],
    [174, 155],
    [174, 177],
    [175, 178],
    [176, 138],
    [176, 177],
    [146, 178],
    [146, 179],
    [138, 177],
    [155, 177],
    [155, 178],
    [155, 181],
    [177, 179],
    [177, 161],
    [177, 180],
    [177, 182],
    [178, 179],
    [178, 181],
    [178, 183],
    [178, 184],
    [179, 182],
    [161, 180],
    [183, 184],
    [127, 185],
    [127, 188],
    [135, 167],
    [135, 178],
    [185, 188],
    [186, 148],
    [186, 178],
    [187, 188],
    [187, 189],
    [148, 178],
    [167, 178],
    [167, 188],
    [167, 191],
    [178, 189],
    [178, 173],
    [178, 190],
    [178, 192],
    [188, 189],
    [188, 191],
    [188, 193],
    [188, 194],
    [189, 192],
    [173, 190],
    [193, 194],
]
