# ==========================================
# Data ID: 34146
# ==========================================
node_data = [
    [1, 0.000000, -7.721456, 0.000000],
    [2, 0.000000, 0.000000, -11.582184],
    [3, 0.000000, 0.000000, 11.582184],
    [4, 0.000000, 7.721456, 0.000000],
    [5, 7.721456, -15.442912, -11.582184],
    [6, 7.721456, -15.442912, 0.000000],
    [7, 7.721456, -15.442912, 11.582184],
    [8, 7.721456, 0.000000, -15.442912],
    [9, 7.721456, 0.000000, 15.442912],
    [10, 7.721456, 15.442912, -11.582184],
    [11, 7.721456, 15.442912, 0.000000],
    [12, 7.721456, 15.442912, 11.582184],
    [13, 15.442912, -7.721456, 0.000000],
    [14, 15.442912, 0.000000, -11.582184],
    [15, 15.442912, 0.000000, 11.582184],
    [16, 15.442912, 7.721456, 0.000000],
    [17, 0.000000, -7.721456, 30.885824],
    [18, 0.000000, 0.000000, 19.303640],
    [19, 0.000000, 0.000000, 42.468008],
    [20, 0.000000, 7.721456, 30.885824],
    [21, 7.721456, -15.442912, 19.303640],
    [22, 7.721456, -15.442912, 30.885824],
    [23, 7.721456, -15.442912, 42.468008],
    [24, 7.721456, 0.000000, 46.328736],
    [25, 7.721456, 15.442912, 19.303640],
    [26, 7.721456, 15.442912, 30.885824],
    [27, 7.721456, 15.442912, 42.468008],
    [28, 15.442912, -7.721456, 30.885824],
    [29, 15.442912, 0.000000, 19.303640],
    [30, 15.442912, 0.000000, 42.468008],
    [31, 15.442912, 7.721456, 30.885824],
    [32, 0.000000, 23.164368, 0.000000],
    [33, 0.000000, 30.885824, -11.582184],
    [34, 0.000000, 30.885824, 11.582184],
    [35, 0.000000, 38.607280, 0.000000],
    [36, 7.721456, 30.885824, -15.442912],
    [37, 7.721456, 30.885824, 15.442912],
    [38, 7.721456, 46.328736, -11.582184],
    [39, 7.721456, 46.328736, 0.000000],
    [40, 7.721456, 46.328736, 11.582184],
    [41, 15.442912, 23.164368, 0.000000],
    [42, 15.442912, 30.885824, -11.582184],
    [43, 15.442912, 30.885824, 11.582184],
    [44, 15.442912, 38.607280, 0.000000],
    [45, 0.000000, 23.164368, 30.885824],
    [46, 0.000000, 30.885824, 19.303640],
    [47, 0.000000, 30.885824, 42.468008],
    [48, 0.000000, 38.607280, 30.885824],
    [49, 7.721456, 30.885824, 46.328736],
    [50, 7.721456, 46.328736, 19.303640],
    [51, 7.721456, 46.328736, 30.885824],
    [52, 7.721456, 46.328736, 42.468008],
    [53, 15.442912, 23.164368, 30.885824],
    [54, 15.442912, 30.885824, 19.303640],
    [55, 15.442912, 30.885824, 42.468008],
    [56, 15.442912, 38.607280, 30.885824],
    [57, 23.164368, -15.442912, -11.582184],
    [58, 23.164368, -15.442912, 0.000000],
    [59, 23.164368, -15.442912, 11.582184],
    [60, 23.164368, 0.000000, -15.442912],
    [61, 23.164368, 0.000000, 15.442912],
    [62, 23.164368, 15.442912, -11.582184],
    [63, 23.164368, 15.442912, 0.000000],
    [64, 23.164368, 15.442912, 11.582184],
    [65, 30.885824, -7.721456, 0.000000],
    [66, 30.885824, 0.000000, -11.582184],
    [67, 30.885824, 0.000000, 11.582184],
    [68, 30.885824, 7.721456, 0.000000],
    [69, 23.164368, -15.442912, 19.303640],
    [70, 23.164368, -15.442912, 30.885824],
    [71, 23.164368, -15.442912, 42.468008],
    [72, 23.164368, 0.000000, 46.328736],
    [73, 23.164368, 15.442912, 19.303640],
    [74, 23.164368, 15.442912, 30.885824],
    [75, 23.164368, 15.442912, 42.468008],
    [76, 30.885824, -7.721456, 30.885824],
    [77, 30.885824, 0.000000, 19.303640],
    [78, 30.885824, 0.000000, 42.468008],
    [79, 30.885824, 7.721456, 30.885824],
