# ==========================================
# Data ID: 48796
# ==========================================
node_data = [
    [1, 0.000000, -7.425360, 0.000000],
    [2, 0.000000, -7.425360, 14.850721],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.425360, -14.850721],
    [5, 0.000000, 7.425360, 0.000000],
    [6, 7.425360, -14.850721, -3.712680],
    [7, 7.425360, -14.850721, 3.712680],
    [8, 7.425360, 0.000000, -14.850721],
    [9, 7.425360, 0.000000, 14.850721],
    [10, 7.425360, 14.850721, -3.712680],
    [11, 7.425360, 14.850721, 3.712680],
    [12, 14.850721, -7.425360, -14.850721],
    [13, 14.850721, -7.425360, 0.000000],
    [14, 14.850721, 0.000000, 0.000000],
    [15, 14.850721, 7.425360, 0.000000],
    [16, 14.850721, 7.425360, 14.850721],
    [17, 0.000000, -7.425360, 29.701442],
    [18, 0.000000, -7.425360, 44.552163],
    [19, 0.000000, 0.000000, 29.701442],
    [20, 0.000000, 7.425360, 14.850721],
    [21, 0.000000, 7.425360, 29.701442],
    [22, 7.425360, -14.850721, 25.988762],
    [23, 7.425360, -14.850721, 33.414122],
    [24, 7.425360, 0.000000, 44.552163],
    [25, 7.425360, 14.850721, 25.988762],
    [26, 7.425360, 14.850721, 33.414122],
    [27, 14.850721, -7.425360, 14.850721],
    [28, 14.850721, -7.425360, 29.701442],
    [29, 14.850721, 0.000000, 29.701442],
    [30, 14.850721, 7.425360, 29.701442],
    [31, 14.850721, 7.425360, 44.552163],
    [32, 0.000000, 22.276082, 0.000000],
    [33, 0.000000, 22.276082, 14.850721],
    [34, 0.000000, 29.701442, 0.000000],
    [35, 0.000000, 37.126802, -14.850721],
    [36, 0.000000, 37.126802, 0.000000],
    [37, 7.425360, 29.701442, -14.850721],
    [38, 7.425360, 29.701442, 14.850721],
    [39, 7.425360, 44.552163, -3.712680],
    [40, 7.425360, 44.552163, 3.712680],
    [41, 14.850721, 22.276082, -14.850721],
    [42, 14.850721, 22.276082, 0.000000],
    [43, 14.850721, 29.701442, 0.000000],
    [44, 14.850721, 37.126802, 0.000000],
    [45, 14.850721, 37.126802, 14.850721],
    [46, 0.000000, 22.276082, 29.701442],
    [47, 0.000000, 22.276082, 44.552163],
    [48, 0.000000, 29.701442, 29.701442],
    [49, 0.000000, 37.126802, 14.850721],
    [50, 0.000000, 37.126802, 29.701442],
    [51, 7.425360, 29.701442, 44.552163],
    [52, 7.425360, 44.552163, 25.988762],
    [53, 7.425360, 44.552163, 33.414122],
    [54, 14.850721, 22.276082, 14.850721],
    [55, 14.850721, 22.276082, 29.701442],
    [56, 14.850721, 29.701442, 29.701442],
    [57, 14.850721, 37.126802, 29.701442],
    [58, 14.850721, 37.126802, 44.552163],
    [59, 14.850721, 7.425360, -14.850721],
    [60, 22.276081, -14.850721, -3.712680],
    [61, 22.276081, -14.850721, 3.712680],
    [62, 22.276081, 0.000000, -14.850721],
    [63, 22.276081, 0.000000, 14.850721],
    [64, 22.276081, 14.850721, -3.712680],
    [65, 22.276081, 14.850721, 3.712680],
    [66, 29.701442, -7.425360, -14.850721],
    [67, 29.701442, -7.425360, 0.000000],
    [68, 29.701442, 0.000000, 0.000000],
    [69, 29.701442, 7.425360, 0.000000],
    [70, 29.701442, 7.425360, 14.850721],
    [71, 14.850721, -7.425360, 44.552163],
