# ==========================================
# Data ID: 42520
# ==========================================
node_data = [
    [1, 0.000000, -15.916104, 0.000000],
    [2, 0.000000, 0.000000, -11.937078],
    [3, 0.000000, 0.000000, 11.937078],
    [4, 0.000000, 15.916104, 0.000000],
    [5, 7.958052, -15.916104, -15.916104],
    [6, 7.958052, -15.916104, 0.000000],
    [7, 7.958052, -15.916104, 15.916104],
    [8, 7.958052, 0.000000, -3.979026],
    [9, 7.958052, 0.000000, 3.979026],
    [10, 7.958052, 15.916104, -15.916104],
    [11, 7.958052, 15.916104, 0.000000],
    [12, 7.958052, 15.916104, 15.916104],
    [13, 15.916104, -15.916104, 0.000000],
    [14, 15.916104, 0.000000, -11.937078],
    [15, 15.916104, 0.000000, 11.937078],
    [16, 15.916104, 15.916104, 0.000000],
    [17, 0.000000, -15.916104, 31.832208],
    [18, 0.000000, 0.000000, 19.895130],
    [19, 0.000000, 0.000000, 43.769286],
    [20, 0.000000, 15.916104, 31.832208],
    [21, 7.958052, -15.916104, 31.832208],
    [22, 7.958052, -15.916104, 47.748312],
    [23, 7.958052, 0.000000, 27.853182],
    [24, 7.958052, 0.000000, 35.811234],
    [25, 7.958052, 15.916104, 31.832208],
    [26, 7.958052, 15.916104, 47.748312],
    [27, 15.916104, -15.916104, 31.832208],
    [28, 15.916104, 0.000000, 19.895130],
    [29, 15.916104, 0.000000, 43.769286],
    [30, 15.916104, 15.916104, 31.832208],
    [31, 0.000000, 31.832208, -11.937078],
    [32, 0.000000, 31.832208, 11.937078],
    [33, 0.000000, 47.748312, 0.000000],
    [34, 7.958052, 31.832208, -3.979026],
    [35, 7.958052, 31.832208, 3.979026],
    [36, 7.958052, 47.748312, -15.916104],
    [37, 7.958052, 47.748312, 0.000000],
    [38, 7.958052, 47.748312, 15.916104],
    [39, 15.916104, 31.832208, -11.937078],
    [40, 15.916104, 31.832208, 11.937078],
    [41, 15.916104, 47.748312, 0.000000],
    [42, 0.000000, 31.832208, 19.895130],
    [43, 0.000000, 31.832208, 43.769286],
    [44, 0.000000, 47.748312, 31.832208],
    [45, 7.958052, 31.832208, 27.853182],
    [46, 7.958052, 31.832208, 35.811234],
    [47, 7.958052, 47.748312, 31.832208],
    [48, 7.958052, 47.748312, 47.748312],
    [49, 15.916104, 31.832208, 19.895130],
    [50, 15.916104, 31.832208, 43.769286],
    [51, 15.916104, 47.748312, 31.832208],
    [52, 23.874156, -15.916104, -15.916104],
    [53, 23.874156, -15.916104, 0.000000],
    [54, 23.874156, -15.916104, 15.916104],
    [55, 23.874156, 0.000000, -3.979026],
    [56, 23.874156, 0.000000, 3.979026],
    [57, 23.874156, 15.916104, -15.916104],
    [58, 23.874156, 15.916104, 0.000000],
    [59, 23.874156, 15.916104, 15.916104],
    [60, 31.832208, -15.916104, 0.000000],
    [61, 31.832208, 0.000000, -11.937078],
    [62, 31.832208, 0.000000, 11.937078],
    [63, 31.832208, 15.916104, 0.000000],
    [64, 23.874156, -15.916104, 31.832208],
    [65, 23.874156, -15.916104, 47.748312],
    [66, 23.874156, 0.000000, 27.853182],
    [67, 23.874156, 0.000000, 35.811234],
    [68, 23.874156, 15.916104, 31.832208],
    [69, 23.874156, 15.916104, 47.748312],
    [70, 31.832208, -15.916104, 31.832208],
    [71, 31.832208, 0.000000, 19.895130],
    [72, 31.832208, 0.000000, 43.769286],
    [73, 31.832208, 15.916104, 31.832208],
    [74, 23.874156, 31.832208, -3.979026],
    [75, 23.874156, 31.832208, 3.979026],
    [76, 23.874156, 47.748312, -15.916104],
    [77, 23.874156, 47.748312, 0.000000],
    [78, 23.874156, 47.748312, 15.916104],
    [79, 31.832208, 31.832208, -11.937078],
    [80, 31.832208, 31.832208, 11.937078],
    [81, 31.832208, 47.748312, 0.000000],
    [82, 23.874156, 31.832208, 27.853182],
    [83, 23.874156, 31.832208, 35.811234],
    [84, 23.874156, 47.748312, 31.832208],
    [85, 23.874156, 47.748312, 47.748312],
    [86, 31.832208, 31.832208, 19.895130],
    [87, 31.832208, 31.832208, 43.769286],
    [88, 31.832208, 47.748312, 31.832208],
    [89, 39.790260, -15.916104, -15.916104],
    [90, 39.790260, -15.916104, 0.000000],
    [91, 39.790260, -15.916104, 15.916104],
    [92, 39.790260, 0.000000, -3.979026],
    [93, 39.790260, 0.000000, 3.979026],
    [94, 39.790260, 15.916104, -15.916104],
    [95, 39.790260, 15.916104, 0.000000],
    [96, 39.790260, 15.916104, 15.916104],
    [97, 47.748312, -15.916104, 0.000000],
    [98, 47.748312, 0.000000, -11.937078],
    [99, 47.748312, 0.000000, 11.937078],
    [100, 47.748312, 15.916104, 0.000000],
    [101, 39.790260, -15.916104, 31.832208],
    [102, 39.790260, -15.916104, 47.748312],
    [103, 39.790260, 0.000000, 27.853182],
    [104, 39.790260, 0.000000, 35.811234],
    [105, 39.790260, 15.916104, 31.832208],
    [106, 39.790260, 15.916104, 47.748312],
    [107, 47.748312, -15.916104, 31.832208],
    [108, 47.748312, 0.000000, 19.895130],
    [109, 47.748312, 0.000000, 43.769286],
    [110, 47.748312, 15.916104, 31.832208],
    [111, 39.790260, 31.832208, -3.979026],
    [112, 39.790260, 31.832208, 3.979026],
    [113, 39.790260, 47.748312, -15.916104],
    [114, 39.790260, 47.748312, 0.000000],
    [115, 39.790260, 47.748312, 15.916104],
    [116, 47.748312, 31.832208, -11.937078],
    [117, 47.748312, 31.832208, 11.937078],
    [118, 47.748312, 47.748312, 0.000000],
    [119, 39.790260, 31.832208, 27.853182],
    [120, 39.790260, 31.832208, 35.811234],
