# ==========================================
# Data ID: 11682
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.558219],
    [78, 41.395548, -16.558219, 0.000000],
    [79, 41.395548, -16.558219, 16.558219],
    [80, 41.395548, 0.000000, -4.139555],
    [81, 41.395548, 0.000000, 4.139555],
    [82, 41.395548, 16.558219, -16.558219],
    [83, 41.395548, 16.558219, 0.000000],
    [84, 41.395548, 16.558219, 16.558219],
    [85, 49.674657, 0.000000, -16.558219],
    [86, 49.674657, 0.000000, 0.000000],
    [87, 49.674657, 0.000000, 16.558219],
    [88, 41.395548, -16.558219, 33.116438],
    [89, 41.395548, -16.558219, 49.674657],
    [90, 41.395548, 0.000000, 28.976883],
    [91, 41.395548, 0.000000, 37.255993],
    [92, 41.395548, 16.558219, 33.116438],
    [93, 41.395548, 16.558219, 49.674657],
    [94, 49.674657, 0.000000, 33.116438],
    [95, 49.674657, 0.000000, 49.674657],
    [96, 41.395548, 33.116438, -4.139555],
    [97, 41.395548, 33.116438, 4.139555],
    [98, 41.395548, 49.674657, -16.558219],
    [99, 41.395548, 49.674657, 0.000000],
    [100, 41.395548, 49.674657, 16.558219],
    [101, 49.674657, 33.116438, -16.558219],
    [102, 49.674657, 33.116438, 0.000000],
    [103, 49.674657, 33.116438, 16.558219],
    [104, 41.395548, 33.116438, 28.976883],
    [105, 41.395548, 33.116438, 37.255993],
    [106, 41.395548, 49.674657, 33.116438],
    [107, 41.395548, 49.674657, 49.674657],
    [108, 49.674657, 33.116438, 33.116438],
    [109, 49.674657, 33.116438, 49.674657],
    [110, 57.953767, -16.558219, -16.558219],
    [111, 57.953767, -16.558219, 0.000000],
    [112, 57.953767, -16.558219, 16.558219],
    [113, 57.953767, 0.000000, -4.139555],
    [114, 57.953767, 0.000000, 4.139555],
    [115, 57.953767, 16.558219, -16.558219],
    [116, 57.953767, 16.558219, 0.000000],
    [117, 57.953767, 16.558219, 16.558219],
    [118, 66.232876, 0.000000, -16.558219],
    [119, 66.232876, 0.000000, 0.000000],
    [120, 66.232876, 0.000000, 16.558219],
    [121, 57.953767, -16.558219, 33.116438],
    [122, 57.953767, -16.558219, 49.674657],
    [123, 57.953767, 0.000000, 28.976883],
    [124, 57.953767, 0.000000, 37.255993],
    [125, 57.953767, 16.558219, 33.116438],
    [126, 57.953767, 16.558219, 49.674657],
    [127, 66.232876, 0.000000, 33.116438],
    [128, 66.232876, 0.000000, 49.674657],
    [129, 57.953767, 33.116438, -4.139555],
    [130, 57.953767, 33.116438, 4.139555],
    [131, 57.953767, 49.674657, -16.558219],
    [132, 57.953767, 49.674657, 0.000000],
    [133, 57.953767, 49.674657, 16.558219],
    [134, 66.232876, 33.116438, -16.558219],
    [135, 66.232876, 33.116438, 0.000000],
    [136, 66.232876, 33.116438, 16.558219],
    [137, 57.953767, 33.116438, 28.976883],
    [138, 57.953767, 33.116438, 37.255993],
    [139, 57.953767, 49.674657, 33.116438],
    [140, 57.953767, 49.674657, 49.674657],
    [141, 66.232876, 33.116438, 33.116438],
    [142, 66.232876, 33.116438, 49.674657],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 19],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 24],
    [6, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 14],
    [17, 23],
    [18, 24],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 23],
    [21, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 31],
    [25, 33],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 10],
    [27, 29],
    [27, 32],
    [27, 35],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [11, 35],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 34],
    [31, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 11],
    [27, 38],
    [27, 40],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 21],
    [37, 39],
    [37, 41],
    [37, 43],
    [21, 38],
    [21, 39],
    [21, 35],
    [21, 42],
    [22, 43],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 35],
    [40, 41],
    [40, 42],
    [40, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [12, 50],
    [12, 52],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [14, 45],
    [14, 48],
    [14, 51],
    [14, 54],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 53],
    [46, 54],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 53],
    [50, 54],
    [52, 53],
    [53, 54],
    [14, 46],
    [14, 57],
    [14, 59],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 55],
    [24, 58],
    [24, 60],
    [24, 62],
    [46, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 54],
    [55, 61],
    [56, 62],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 54],
    [59, 60],
    [59, 61],
    [59, 62],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 63],
    [33, 66],
    [33, 68],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 66],
    [35, 50],
    [35, 64],
    [35, 67],
    [35, 70],
    [50, 63],
    [50, 64],
    [50, 68],
    [50, 69],
    [51, 70],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 69],
    [66, 70],
    [68, 69],
    [69, 70],
    [35, 51],
    [35, 71],
    [35, 73],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 73],
    [43, 59],
    [43, 72],
    [43, 74],
    [43, 76],
    [59, 71],
    [59, 72],
    [59, 70],
    [59, 75],
    [60, 76],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 70],
    [73, 74],
    [73, 75],
    [73, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [52, 83],
    [52, 85],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [54, 78],
    [54, 81],
    [54, 84],
    [54, 87],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 85],
    [78, 86],
    [79, 87],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 86],
    [83, 87],
    [85, 86],
    [86, 87],
    [54, 79],
    [54, 90],
    [54, 92],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [62, 88],
    [62, 91],
    [62, 93],
    [62, 95],
    [79, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 87],
    [88, 94],
    [89, 95],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 87],
    [92, 93],
    [92, 94],
    [92, 95],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 96],
    [68, 99],
    [68, 101],
    [69, 83],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 83],
    [70, 97],
    [70, 100],
    [70, 103],
    [83, 96],
    [83, 97],
    [83, 101],
    [83, 102],
    [84, 103],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 102],
    [99, 103],
    [101, 102],
    [102, 103],
    [70, 84],
    [70, 104],
    [70, 106],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 106],
    [76, 92],
    [76, 105],
    [76, 107],
    [76, 109],
    [92, 104],
    [92, 105],
    [92, 103],
    [92, 108],
    [93, 109],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 103],
    [106, 107],
    [106, 108],
    [106, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [85, 116],
    [85, 118],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 111],
    [87, 114],
    [87, 117],
    [87, 120],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 118],
    [111, 119],
    [112, 120],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 119],
    [116, 120],
    [118, 119],
    [119, 120],
    [87, 112],
    [87, 123],
    [87, 125],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [95, 121],
    [95, 124],
    [95, 126],
    [95, 128],
    [112, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 120],
    [121, 127],
    [122, 128],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 120],
    [125, 126],
    [125, 127],
    [125, 128],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 129],
    [101, 132],
    [101, 134],
    [102, 116],
    [102, 129],
    [102, 130],
    [102, 132],
    [103, 116],
    [103, 130],
    [103, 133],
    [103, 136],
    [116, 129],
    [116, 130],
    [116, 134],
    [116, 135],
    [117, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 135],
    [132, 136],
    [134, 135],
    [135, 136],
    [103, 117],
    [103, 137],
    [103, 139],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 139],
    [109, 125],
    [109, 138],
    [109, 140],
    [109, 142],
    [125, 137],
    [125, 138],
    [125, 136],
    [125, 141],
    [126, 142],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 136],
    [139, 140],
    [139, 141],
    [139, 142],
    [136, 141],
    [141, 142],
]
