# ==========================================
# Data ID: 86075
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.911942],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.911942],
    [4, 8.455971, -16.911942, -16.911942],
    [5, 8.455971, -16.911942, 0.000000],
    [6, 8.455971, -16.911942, 16.911942],
    [7, 8.455971, 0.000000, -16.911942],
    [8, 8.455971, 0.000000, 16.911942],
    [9, 8.455971, 16.911942, -16.911942],
    [10, 8.455971, 16.911942, 0.000000],
    [11, 8.455971, 16.911942, 16.911942],
    [12, 16.911942, 0.000000, -16.911942],
    [13, 16.911942, 0.000000, 0.000000],
    [14, 16.911942, 0.000000, 16.911942],
    [15, 0.000000, 0.000000, 33.823884],
    [16, 0.000000, 0.000000, 50.735826],
    [17, 8.455971, -16.911942, 33.823884],
    [18, 8.455971, -16.911942, 50.735826],
    [19, 8.455971, 0.000000, 50.735826],
    [20, 8.455971, 16.911942, 33.823884],
    [21, 8.455971, 16.911942, 50.735826],
    [22, 16.911942, 0.000000, 33.823884],
    [23, 16.911942, 0.000000, 50.735826],
    [24, 0.000000, 33.823884, -16.911942],
    [25, 0.000000, 33.823884, 0.000000],
    [26, 0.000000, 33.823884, 16.911942],
    [27, 8.455971, 33.823884, -16.911942],
    [28, 8.455971, 33.823884, 16.911942],
    [29, 8.455971, 50.735826, -16.911942],
    [30, 8.455971, 50.735826, 0.000000],
    [31, 8.455971, 50.735826, 16.911942],
    [32, 16.911942, 33.823884, -16.911942],
    [33, 16.911942, 33.823884, 0.000000],
    [34, 16.911942, 33.823884, 16.911942],
    [35, 0.000000, 33.823884, 33.823884],
    [36, 0.000000, 33.823884, 50.735826],
    [37, 8.455971, 33.823884, 50.735826],
    [38, 8.455971, 50.735826, 33.823884],
    [39, 8.455971, 50.735826, 50.735826],
    [40, 16.911942, 33.823884, 33.823884],
    [41, 16.911942, 33.823884, 50.735826],
    [42, 25.367913, -16.911942, -16.911942],
    [43, 25.367913, -16.911942, 0.000000],
    [44, 25.367913, -16.911942, 16.911942],
    [45, 25.367913, 0.000000, -16.911942],
    [46, 25.367913, 0.000000, 16.911942],
    [47, 25.367913, 16.911942, -16.911942],
    [48, 25.367913, 16.911942, 0.000000],
    [49, 25.367913, 16.911942, 16.911942],
    [50, 33.823884, 0.000000, -16.911942],
    [51, 33.823884, 0.000000, 0.000000],
    [52, 33.823884, 0.000000, 16.911942],
    [53, 25.367913, -16.911942, 33.823884],
    [54, 25.367913, -16.911942, 50.735826],
    [55, 25.367913, 0.000000, 50.735826],
    [56, 25.367913, 16.911942, 33.823884],
    [57, 25.367913, 16.911942, 50.735826],
    [58, 33.823884, 0.000000, 33.823884],
    [59, 33.823884, 0.000000, 50.735826],
    [60, 25.367913, 33.823884, -16.911942],
    [61, 25.367913, 33.823884, 16.911942],
    [62, 25.367913, 50.735826, -16.911942],
    [63, 25.367913, 50.735826, 0.000000],
    [64, 25.367913, 50.735826, 16.911942],
    [65, 33.823884, 33.823884, -16.911942],
    [66, 33.823884, 33.823884, 0.000000],
    [67, 33.823884, 33.823884, 16.911942],
    [68, 25.367913, 33.823884, 50.735826],
    [69, 25.367913, 50.735826, 33.823884],
    [70, 25.367913, 50.735826, 50.735826],
    [71, 33.823884, 33.823884, 33.823884],
    [72, 33.823884, 33.823884, 50.735826],
    [73, 42.279855, -16.911942, -16.911942],
    [74, 42.279855, -16.911942, 0.000000],
    [75, 42.279855, -16.911942, 16.911942],
    [76, 42.279855, 0.000000, -16.911942],
    [77, 42.279855, 0.000000, 16.911942],
    [78, 42.279855, 16.911942, -16.911942],
    [79, 42.279855, 16.911942, 0.000000],
    [80, 42.279855, 16.911942, 16.911942],
    [81, 50.735826, 0.000000, -16.911942],
    [82, 50.735826, 0.000000, 0.000000],
    [83, 50.735826, 0.000000, 16.911942],
    [84, 42.279855, -16.911942, 33.823884],
    [85, 42.279855, -16.911942, 50.735826],
    [86, 42.279855, 0.000000, 50.735826],
    [87, 42.279855, 16.911942, 33.823884],
    [88, 42.279855, 16.911942, 50.735826],
    [89, 50.735826, 0.000000, 33.823884],
    [90, 50.735826, 0.000000, 50.735826],
    [91, 42.279855, 33.823884, -16.911942],
    [92, 42.279855, 33.823884, 16.911942],
    [93, 42.279855, 50.735826, -16.911942],
    [94, 42.279855, 50.735826, 0.000000],
    [95, 42.279855, 50.735826, 16.911942],
    [96, 50.735826, 33.823884, -16.911942],
    [97, 50.735826, 33.823884, 0.000000],
    [98, 50.735826, 33.823884, 16.911942],
    [99, 42.279855, 33.823884, 50.735826],
    [100, 42.279855, 50.735826, 33.823884],
    [101, 42.279855, 50.735826, 50.735826],
    [102, 50.735826, 33.823884, 33.823884],
    [103, 50.735826, 33.823884, 50.735826],
    [104, 59.191797, -16.911942, -16.911942],
    [105, 59.191797, -16.911942, 0.000000],
    [106, 59.191797, -16.911942, 16.911942],
    [107, 59.191797, 0.000000, -16.911942],
    [108, 59.191797, 0.000000, 16.911942],
    [109, 59.191797, 16.911942, -16.911942],
    [110, 59.191797, 16.911942, 0.000000],
    [111, 59.191797, 16.911942, 16.911942],
    [112, 67.647768, 0.000000, -16.911942],
    [113, 67.647768, 0.000000, 0.000000],
    [114, 67.647768, 0.000000, 16.911942],
    [115, 59.191797, -16.911942, 33.823884],
    [116, 59.191797, -16.911942, 50.735826],
    [117, 59.191797, 0.000000, 50.735826],
    [118, 59.191797, 16.911942, 33.823884],
    [119, 59.191797, 16.911942, 50.735826],
    [120, 67.647768, 0.000000, 33.823884],
    [121, 67.647768, 0.000000, 50.735826],
    [122, 59.191797, 33.823884, -16.911942],
    [123, 59.191797, 33.823884, 16.911942],
    [124, 59.191797, 50.735826, -16.911942],
    [125, 59.191797, 50.735826, 0.000000],
    [126, 59.191797, 50.735826, 16.911942],
    [127, 67.647768, 33.823884, -16.911942],
    [128, 67.647768, 33.823884, 0.000000],
    [129, 67.647768, 33.823884, 16.911942],
    [130, 59.191797, 33.823884, 50.735826],
    [131, 59.191797, 50.735826, 33.823884],
    [132, 59.191797, 50.735826, 50.735826],
    [133, 67.647768, 33.823884, 33.823884],
    [134, 67.647768, 33.823884, 50.735826],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 7],
    [4, 13],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 22],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 22],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 14],
    [20, 14],
    [20, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 27],
    [25, 26],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 33],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 11],
    [26, 20],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 34],
    [38, 34],
    [38, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 45],
    [42, 51],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 58],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 52],
    [56, 52],
    [56, 58],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 60],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 66],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [40, 71],
    [41, 68],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 71],
    [68, 70],
    [68, 71],
    [68, 72],
