# ==========================================
# Data ID: 7406
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.989326],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.989326],
    [4, 3.997331, -7.994663, -7.994663],
    [5, 3.997331, 7.994663, 7.994663],
    [6, 7.994663, -15.989326, -7.994663],
    [7, 7.994663, -15.989326, 7.994663],
    [8, 7.994663, 0.000000, -15.989326],
    [9, 7.994663, 0.000000, 0.000000],
    [10, 7.994663, 0.000000, 15.989326],
    [11, 7.994663, 15.989326, -7.994663],
    [12, 7.994663, 15.989326, 7.994663],
    [13, 11.991994, -7.994663, 7.994663],
    [14, 11.991994, 7.994663, -7.994663],
    [15, 15.989326, 0.000000, -15.989326],
    [16, 15.989326, 0.000000, 0.000000],
    [17, 15.989326, 0.000000, 15.989326],
    [18, 0.000000, 0.000000, 31.978652],
    [19, 0.000000, 0.000000, 47.967978],
    [20, 3.997331, -7.994663, 23.983989],
    [21, 3.997331, 7.994663, 39.973315],
    [22, 7.994663, -15.989326, 23.983989],
    [23, 7.994663, -15.989326, 39.973315],
    [24, 7.994663, 0.000000, 31.978652],
    [25, 7.994663, 0.000000, 47.967978],
    [26, 7.994663, 15.989326, 23.983989],
    [27, 7.994663, 15.989326, 39.973315],
    [28, 11.991994, -7.994663, 39.973315],
    [29, 11.991994, 7.994663, 23.983989],
    [30, 15.989326, 0.000000, 31.978652],
    [31, 15.989326, 0.000000, 47.967978],
    [32, 0.000000, 31.978652, -15.989326],
    [33, 0.000000, 31.978652, 0.000000],
    [34, 0.000000, 31.978652, 15.989326],
    [35, 3.997331, 23.983989, -7.994663],
    [36, 3.997331, 39.973315, 7.994663],
    [37, 7.994663, 31.978652, -15.989326],
    [38, 7.994663, 31.978652, 0.000000],
    [39, 7.994663, 31.978652, 15.989326],
    [40, 7.994663, 47.967978, -7.994663],
    [41, 7.994663, 47.967978, 7.994663],
    [42, 11.991994, 23.983989, 7.994663],
    [43, 11.991994, 39.973315, -7.994663],
    [44, 15.989326, 31.978652, -15.989326],
    [45, 15.989326, 31.978652, 0.000000],
    [46, 15.989326, 31.978652, 15.989326],
    [47, 0.000000, 31.978652, 31.978652],
    [48, 0.000000, 31.978652, 47.967978],
    [49, 3.997331, 23.983989, 23.983989],
    [50, 3.997331, 39.973315, 39.973315],
    [51, 7.994663, 31.978652, 31.978652],
    [52, 7.994663, 31.978652, 47.967978],
    [53, 7.994663, 47.967978, 23.983989],
    [54, 7.994663, 47.967978, 39.973315],
    [55, 11.991994, 23.983989, 39.973315],
    [56, 11.991994, 39.973315, 23.983989],
    [57, 15.989326, 31.978652, 31.978652],
    [58, 15.989326, 31.978652, 47.967978],
    [59, 19.986657, -7.994663, -7.994663],
    [60, 19.986657, 7.994663, 7.994663],
    [61, 23.983989, -15.989326, -7.994663],
    [62, 23.983989, -15.989326, 7.994663],
    [63, 23.983989, 0.000000, -15.989326],
    [64, 23.983989, 0.000000, 0.000000],
    [65, 23.983989, 0.000000, 15.989326],
    [66, 23.983989, 15.989326, -7.994663],
    [67, 23.983989, 15.989326, 7.994663],
    [68, 27.981320, -7.994663, 7.994663],
    [69, 27.981320, 7.994663, -7.994663],
    [70, 31.978652, 0.000000, -15.989326],
    [71, 31.978652, 0.000000, 0.000000],
    [72, 31.978652, 0.000000, 15.989326],
    [73, 19.986657, -7.994663, 23.983989],
    [74, 19.986657, 7.994663, 39.973315],
    [75, 23.983989, -15.989326, 23.983989],
    [76, 23.983989, -15.989326, 39.973315],
    [77, 23.983989, 0.000000, 31.978652],
    [78, 23.983989, 0.000000, 47.967978],
    [79, 23.983989, 15.989326, 23.983989],
    [80, 23.983989, 15.989326, 39.973315],
    [81, 27.981320, -7.994663, 39.973315],
    [82, 27.981320, 7.994663, 23.983989],
    [83, 31.978652, 0.000000, 31.978652],
    [84, 31.978652, 0.000000, 47.967978],
    [85, 19.986657, 23.983989, -7.994663],
    [86, 19.986657, 39.973315, 7.994663],
    [87, 23.983989, 31.978652, -15.989326],
    [88, 23.983989, 31.978652, 0.000000],
    [89, 23.983989, 31.978652, 15.989326],
    [90, 23.983989, 47.967978, -7.994663],
    [91, 23.983989, 47.967978, 7.994663],
    [92, 27.981320, 23.983989, 7.994663],
    [93, 27.981320, 39.973315, -7.994663],
    [94, 31.978652, 31.978652, -15.989326],
    [95, 31.978652, 31.978652, 0.000000],
    [96, 31.978652, 31.978652, 15.989326],
    [97, 19.986657, 23.983989, 23.983989],
    [98, 19.986657, 39.973315, 39.973315],
    [99, 23.983989, 31.978652, 31.978652],
    [100, 23.983989, 31.978652, 47.967978],
    [101, 23.983989, 47.967978, 23.983989],
    [102, 23.983989, 47.967978, 39.973315],
    [103, 27.981320, 23.983989, 39.973315],
    [104, 27.981320, 39.973315, 23.983989],
    [105, 31.978652, 31.978652, 31.978652],
    [106, 31.978652, 31.978652, 47.967978],
    [107, 35.975983, -7.994663, -7.994663],
    [108, 35.975983, 7.994663, 7.994663],
    [109, 39.973315, -15.989326, -7.994663],
    [110, 39.973315, -15.989326, 7.994663],
    [111, 39.973315, 0.000000, -15.989326],
    [112, 39.973315, 0.000000, 0.000000],
    [113, 39.973315, 0.000000, 15.989326],
    [114, 39.973315, 15.989326, -7.994663],
    [115, 39.973315, 15.989326, 7.994663],
    [116, 43.970646, -7.994663, 7.994663],
    [117, 43.970646, 7.994663, -7.994663],
    [118, 47.967978, 0.000000, -15.989326],
    [119, 47.967978, 0.000000, 0.000000],
    [120, 47.967978, 0.000000, 15.989326],
    [121, 35.975983, -7.994663, 23.983989],
    [122, 35.975983, 7.994663, 39.973315],
    [123, 39.973315, -15.989326, 23.983989],
    [124, 39.973315, -15.989326, 39.973315],
    [125, 39.973315, 0.000000, 31.978652],
    [126, 39.973315, 0.000000, 47.967978],
    [127, 39.973315, 15.989326, 23.983989],
    [128, 39.973315, 15.989326, 39.973315],
    [129, 43.970646, -7.994663, 39.973315],
    [130, 43.970646, 7.994663, 23.983989],
    [131, 47.967978, 0.000000, 31.978652],
    [132, 47.967978, 0.000000, 47.967978],
    [133, 35.975983, 23.983989, -7.994663],
