# ==========================================
# Data ID: 44288
# ==========================================
node_data = [
    [1, 0.000000, -15.262317, 15.262317],
    [2, 0.000000, -11.446738, 0.000000],
    [3, 0.000000, 0.000000, -15.262317],
    [4, 0.000000, 0.000000, 15.262317],
    [5, 0.000000, 11.446738, 0.000000],
    [6, 0.000000, 15.262317, -15.262317],
    [7, 7.631159, -15.262317, -15.262317],
    [8, 7.631159, -15.262317, 15.262317],
    [9, 7.631159, 0.000000, 0.000000],
    [10, 7.631159, 15.262317, -15.262317],
    [11, 7.631159, 15.262317, 15.262317],
    [12, 15.262317, -15.262317, -15.262317],
    [13, 15.262317, -11.446738, 0.000000],
    [14, 15.262317, 0.000000, -15.262317],
    [15, 15.262317, 0.000000, 15.262317],
    [16, 15.262317, 11.446738, 0.000000],
    [17, 15.262317, 15.262317, 15.262317],
    [18, 0.000000, -15.262317, 45.786951],
    [19, 0.000000, -11.446738, 30.524634],
    [20, 0.000000, 0.000000, 45.786951],
    [21, 0.000000, 11.446738, 30.524634],
    [22, 0.000000, 15.262317, 15.262317],
    [23, 7.631159, -15.262317, 45.786951],
    [24, 7.631159, 0.000000, 30.524634],
    [25, 7.631159, 15.262317, 45.786951],
    [26, 15.262317, -15.262317, 15.262317],
    [27, 15.262317, -11.446738, 30.524634],
    [28, 15.262317, 0.000000, 45.786951],
    [29, 15.262317, 11.446738, 30.524634],
    [30, 15.262317, 15.262317, 45.786951],
    [31, 0.000000, 19.077896, 0.000000],
    [32, 0.000000, 30.524634, -15.262317],
    [33, 0.000000, 30.524634, 15.262317],
    [34, 0.000000, 41.971372, 0.000000],
    [35, 0.000000, 45.786951, -15.262317],
    [36, 7.631159, 30.524634, 0.000000],
    [37, 7.631159, 45.786951, -15.262317],
    [38, 7.631159, 45.786951, 15.262317],
    [39, 15.262317, 15.262317, -15.262317],
    [40, 15.262317, 19.077896, 0.000000],
    [41, 15.262317, 30.524634, -15.262317],
    [42, 15.262317, 30.524634, 15.262317],
    [43, 15.262317, 41.971372, 0.000000],
    [44, 15.262317, 45.786951, 15.262317],
    [45, 0.000000, 15.262317, 45.786951],
    [46, 0.000000, 19.077896, 30.524634],
    [47, 0.000000, 30.524634, 45.786951],
    [48, 0.000000, 41.971372, 30.524634],
    [49, 0.000000, 45.786951, 15.262317],
    [50, 7.631159, 30.524634, 30.524634],
    [51, 7.631159, 45.786951, 45.786951],
    [52, 15.262317, 19.077896, 30.524634],
    [53, 15.262317, 30.524634, 45.786951],
    [54, 15.262317, 41.971372, 30.524634],
    [55, 15.262317, 45.786951, 45.786951],
    [56, 22.893476, -15.262317, -15.262317],
    [57, 22.893476, -15.262317, 15.262317],
    [58, 22.893476, 0.000000, 0.000000],
    [59, 22.893476, 15.262317, -15.262317],
    [60, 22.893476, 15.262317, 15.262317],
    [61, 30.524634, -15.262317, -15.262317],
    [62, 30.524634, -11.446738, 0.000000],
    [63, 30.524634, 0.000000, -15.262317],
    [64, 30.524634, 0.000000, 15.262317],
    [65, 30.524634, 11.446738, 0.000000],
    [66, 30.524634, 15.262317, 15.262317],
    [67, 15.262317, -15.262317, 45.786951],
    [68, 22.893476, -15.262317, 45.786951],
    [69, 22.893476, 0.000000, 30.524634],
    [70, 22.893476, 15.262317, 45.786951],
    [71, 30.524634, -15.262317, 15.262317],
    [72, 30.524634, -11.446738, 30.524634],
    [73, 30.524634, 0.000000, 45.786951],
    [74, 30.524634, 11.446738, 30.524634],
    [75, 30.524634, 15.262317, 45.786951],
    [76, 15.262317, 45.786951, -15.262317],
    [77, 22.893476, 30.524634, 0.000000],
    [78, 22.893476, 45.786951, -15.262317],
    [79, 22.893476, 45.786951, 15.262317],
    [80, 30.524634, 15.262317, -15.262317],
    [81, 30.524634, 19.077896, 0.000000],
    [82, 30.524634, 30.524634, -15.262317],
    [83, 30.524634, 30.524634, 15.262317],
    [84, 30.524634, 41.971372, 0.000000],
    [85, 30.524634, 45.786951, 15.262317],
    [86, 22.893476, 30.524634, 30.524634],
    [87, 22.893476, 45.786951, 45.786951],
    [88, 30.524634, 19.077896, 30.524634],
    [89, 30.524634, 30.524634, 45.786951],
    [90, 30.524634, 41.971372, 30.524634],
    [91, 30.524634, 45.786951, 45.786951],
    [92, 38.155793, -15.262317, -15.262317],
    [93, 38.155793, -15.262317, 15.262317],
    [94, 38.155793, 0.000000, 0.000000],
    [95, 38.155793, 15.262317, -15.262317],
    [96, 38.155793, 15.262317, 15.262317],
    [97, 45.786951, -15.262317, -15.262317],
    [98, 45.786951, -11.446738, 0.000000],
    [99, 45.786951, 0.000000, -15.262317],
    [100, 45.786951, 0.000000, 15.262317],
    [101, 45.786951, 11.446738, 0.000000],
    [102, 45.786951, 15.262317, 15.262317],
    [103, 30.524634, -15.262317, 45.786951],
    [104, 38.155793, -15.262317, 45.786951],
    [105, 38.155793, 0.000000, 30.524634],
    [106, 38.155793, 15.262317, 45.786951],
    [107, 45.786951, -15.262317, 15.262317],
    [108, 45.786951, -11.446738, 30.524634],
    [109, 45.786951, 0.000000, 45.786951],
    [110, 45.786951, 11.446738, 30.524634],
    [111, 45.786951, 15.262317, 45.786951],
    [112, 30.524634, 45.786951, -15.262317],
    [113, 38.155793, 30.524634, 0.000000],
    [114, 38.155793, 45.786951, -15.262317],
    [115, 38.155793, 45.786951, 15.262317],
    [116, 45.786951, 15.262317, -15.262317],
    [117, 45.786951, 19.077896, 0.000000],
    [118, 45.786951, 30.524634, -15.262317],
    [119, 45.786951, 30.524634, 15.262317],
    [120, 45.786951, 41.971372, 0.000000],
    [121, 45.786951, 45.786951, 15.262317],
    [122, 38.155793, 30.524634, 30.524634],
    [123, 38.155793, 45.786951, 45.786951],
    [124, 45.786951, 19.077896, 30.524634],
    [125, 45.786951, 30.524634, 45.786951],
    [126, 45.786951, 41.971372, 30.524634],
    [127, 45.786951, 45.786951, 45.786951],
    [128, 53.418110, -15.262317, -15.262317],
    [129, 53.418110, -15.262317, 15.262317],
    [130, 53.418110, 0.000000, 0.000000],
    [131, 53.418110, 15.262317, -15.262317],
    [132, 53.418110, 15.262317, 15.262317],
    [133, 61.049268, -15.262317, -15.262317],
    [134, 61.049268, -11.446738, 0.000000],
    [135, 61.049268, 0.000000, -15.262317],
    [136, 61.049268, 0.000000, 15.262317],
    [137, 61.049268, 11.446738, 0.000000],
    [138, 61.049268, 15.262317, 15.262317],
    [139, 45.786951, -15.262317, 45.786951],
    [140, 53.418110, -15.262317, 45.786951],
    [141, 53.418110, 0.000000, 30.524634],
    [142, 53.418110, 15.262317, 45.786951],
    [143, 61.049268, -15.262317, 15.262317],
    [144, 61.049268, -11.446738, 30.524634],
    [145, 61.049268, 0.000000, 45.786951],
    [146, 61.049268, 11.446738, 30.524634],
    [147, 61.049268, 15.262317, 45.786951],
    [148, 45.786951, 45.786951, -15.262317],
    [149, 53.418110, 30.524634, 0.000000],
    [150, 53.418110, 45.786951, -15.262317],
    [151, 53.418110, 45.786951, 15.262317],
    [152, 61.049268, 15.262317, -15.262317],
    [153, 61.049268, 19.077896, 0.000000],
    [154, 61.049268, 30.524634, -15.262317],
    [155, 61.049268, 30.524634, 15.262317],
    [156, 61.049268, 41.971372, 0.000000],
    [157, 61.049268, 45.786951, 15.262317],
    [158, 53.418110, 30.524634, 30.524634],
    [159, 53.418110, 45.786951, 45.786951],
    [160, 61.049268, 19.077896, 30.524634],
    [161, 61.049268, 30.524634, 45.786951],
    [162, 61.049268, 41.971372, 30.524634],
    [163, 61.049268, 45.786951, 45.786951],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 10],
    [7, 12],
    [7, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 16],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [19, 28],
    [4, 8],
    [4, 24],
    [4, 27],
    [20, 24],
    [20, 25],
    [20, 29],
    [21, 22],
    [21, 24],
    [21, 11],
    [21, 15],
    [22, 11],
    [8, 26],
    [8, 27],
    [23, 28],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [11, 15],
    [25, 29],
    [25, 30],
    [26, 27],
    [29, 30],
    [22, 31],
    [31, 11],
    [31, 36],
    [31, 42],
    [32, 10],
    [32, 36],
    [32, 40],
    [33, 36],
    [33, 38],
    [33, 43],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 41],
    [35, 37],
    [10, 39],
    [10, 40],
    [11, 42],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 41],
    [38, 43],
    [38, 44],
    [39, 40],
    [43, 44],
    [45, 46],
    [45, 25],
    [46, 25],
    [46, 50],
    [46, 53],
    [33, 11],
    [33, 50],
    [33, 52],
    [47, 50],
    [47, 51],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 38],
    [48, 42],
    [49, 38],
    [11, 52],
    [25, 53],
    [50, 52],
    [50, 42],
    [50, 53],
    [50, 54],
    [38, 42],
    [51, 54],
    [51, 55],
    [17, 52],
    [54, 55],
    [26, 13],
    [26, 57],
    [13, 57],
    [13, 58],
    [13, 64],
    [14, 56],
    [14, 58],
    [14, 62],
    [15, 58],
    [15, 60],
    [15, 65],
    [16, 39],
    [16, 58],
    [16, 59],
    [16, 63],
    [39, 59],
    [56, 61],
    [56, 62],
    [57, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 63],
    [60, 65],
    [60, 66],
    [61, 62],
    [65, 66],
    [67, 27],
    [67, 68],
    [27, 68],
    [27, 69],
    [27, 73],
    [15, 57],
    [15, 69],
    [15, 72],
    [28, 69],
    [28, 70],
    [28, 74],
    [29, 17],
    [29, 69],
    [29, 60],
    [29, 64],
    [17, 60],
    [57, 71],
    [57, 72],
    [68, 73],
    [69, 72],
    [69, 64],
    [69, 73],
    [69, 74],
    [60, 64],
    [70, 74],
    [70, 75],
    [71, 72],
    [74, 75],
    [17, 40],
    [40, 60],
    [40, 77],
    [40, 83],
    [41, 59],
    [41, 77],
    [41, 81],
    [42, 77],
    [42, 79],
    [42, 84],
    [43, 76],
    [43, 77],
    [43, 78],
    [43, 82],
    [76, 78],
    [59, 80],
    [59, 81],
    [60, 83],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 82],
    [79, 84],
    [79, 85],
    [80, 81],
    [84, 85],
    [30, 52],
    [30, 70],
    [52, 70],
    [52, 86],
    [52, 89],
    [42, 60],
    [42, 86],
    [42, 88],
    [53, 86],
    [53, 87],
    [53, 90],
    [54, 44],
    [54, 86],
    [54, 79],
    [54, 83],
    [44, 79],
    [60, 88],
    [70, 89],
    [86, 88],
    [86, 83],
    [86, 89],
    [86, 90],
    [79, 83],
    [87, 90],
    [87, 91],
    [66, 88],
    [90, 91],
    [71, 62],
    [71, 93],
    [62, 93],
    [62, 94],
    [62, 100],
    [63, 92],
    [63, 94],
    [63, 98],
    [64, 94],
    [64, 96],
    [64, 101],
    [65, 80],
    [65, 94],
    [65, 95],
    [65, 99],
    [80, 95],
    [92, 97],
    [92, 98],
    [93, 100],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [101, 102],
    [103, 72],
    [103, 104],
    [72, 104],
    [72, 105],
    [72, 109],
    [64, 93],
    [64, 105],
    [64, 108],
    [73, 105],
    [73, 106],
    [73, 110],
    [74, 66],
    [74, 105],
    [74, 96],
    [74, 100],
    [66, 96],
    [93, 107],
    [93, 108],
    [104, 109],
    [105, 108],
    [105, 100],
    [105, 109],
    [105, 110],
    [96, 100],
    [106, 110],
    [106, 111],
    [107, 108],
    [110, 111],
    [66, 81],
    [81, 96],
    [81, 113],
    [81, 119],
    [82, 95],
    [82, 113],
    [82, 117],
    [83, 113],
    [83, 115],
    [83, 120],
    [84, 112],
    [84, 113],
    [84, 114],
    [84, 118],
    [112, 114],
    [95, 116],
    [95, 117],
    [96, 119],
    [113, 117],
    [113, 118],
    [113, 119],
    [113, 120],
    [114, 118],
    [115, 120],
    [115, 121],
    [116, 117],
    [120, 121],
    [75, 88],
    [75, 106],
    [88, 106],
    [88, 122],
    [88, 125],
    [83, 96],
    [83, 122],
    [83, 124],
    [89, 122],
    [89, 123],
    [89, 126],
    [90, 85],
    [90, 122],
    [90, 115],
    [90, 119],
    [85, 115],
    [96, 124],
    [106, 125],
    [122, 124],
    [122, 119],
    [122, 125],
    [122, 126],
    [115, 119],
    [123, 126],
    [123, 127],
    [102, 124],
    [126, 127],
    [107, 98],
    [107, 129],
    [98, 129],
    [98, 130],
    [98, 136],
    [99, 128],
    [99, 130],
    [99, 134],
    [100, 130],
    [100, 132],
    [100, 137],
    [101, 116],
    [101, 130],
    [101, 131],
    [101, 135],
    [116, 131],
    [128, 133],
    [128, 134],
    [129, 136],
    [130, 134],
    [130, 135],
    [130, 136],
    [130, 137],
    [131, 135],
    [132, 137],
    [132, 138],
    [133, 134],
    [137, 138],
    [139, 108],
    [139, 140],
    [108, 140],
    [108, 141],
    [108, 145],
    [100, 129],
    [100, 141],
    [100, 144],
    [109, 141],
    [109, 142],
    [109, 146],
    [110, 102],
    [110, 141],
    [110, 132],
    [110, 136],
    [102, 132],
    [129, 143],
    [129, 144],
    [140, 145],
    [141, 144],
    [141, 136],
    [141, 145],
    [141, 146],
    [132, 136],
    [142, 146],
    [142, 147],
    [143, 144],
    [146, 147],
    [102, 117],
    [117, 132],
    [117, 149],
    [117, 155],
    [118, 131],
    [118, 149],
    [118, 153],
    [119, 149],
    [119, 151],
    [119, 156],
    [120, 148],
    [120, 149],
    [120, 150],
    [120, 154],
    [148, 150],
    [131, 152],
    [131, 153],
    [132, 155],
    [149, 153],
    [149, 154],
    [149, 155],
    [149, 156],
    [150, 154],
    [151, 156],
    [151, 157],
    [152, 153],
    [156, 157],
    [111, 124],
    [111, 142],
    [124, 142],
    [124, 158],
    [124, 161],
    [119, 132],
    [119, 158],
    [119, 160],
    [125, 158],
    [125, 159],
    [125, 162],
    [126, 121],
    [126, 158],
    [126, 151],
    [126, 155],
    [121, 151],
    [132, 160],
    [142, 161],
    [158, 160],
    [158, 155],
    [158, 161],
    [158, 162],
    [151, 155],
    [159, 162],
    [159, 163],
    [138, 160],
    [162, 163],
]
