# ==========================================
# Data ID: 15496
# ==========================================
node_data = [
    [1, 0.000000, -14.714994, 0.000000],
    [2, 0.000000, 0.000000, -14.714994],
    [3, 0.000000, 0.000000, 14.714994],
    [4, 0.000000, 14.714994, 0.000000],
    [5, 7.357497, -14.714994, -11.036245],
    [6, 7.357497, -14.714994, 11.036245],
    [7, 7.357497, -11.036245, -14.714994],
    [8, 7.357497, -11.036245, 14.714994],
    [9, 7.357497, 0.000000, 0.000000],
    [10, 7.357497, 11.036245, -14.714994],
    [11, 7.357497, 11.036245, 14.714994],
    [12, 7.357497, 14.714994, -11.036245],
    [13, 7.357497, 14.714994, 11.036245],
    [14, 14.714994, -14.714994, 0.000000],
    [15, 14.714994, 0.000000, -14.714994],
    [16, 14.714994, 0.000000, 14.714994],
    [17, 14.714994, 14.714994, 0.000000],
    [18, 0.000000, -14.714994, 29.429988],
    [19, 0.000000, 0.000000, 44.144982],
    [20, 0.000000, 14.714994, 29.429988],
    [21, 7.357497, -14.714994, 18.393743],
    [22, 7.357497, -14.714994, 40.466233],
    [23, 7.357497, -11.036245, 44.144982],
    [24, 7.357497, 0.000000, 29.429988],
    [25, 7.357497, 11.036245, 44.144982],
    [26, 7.357497, 14.714994, 18.393743],
    [27, 7.357497, 14.714994, 40.466233],
    [28, 14.714994, -14.714994, 29.429988],
    [29, 14.714994, 0.000000, 44.144982],
    [30, 14.714994, 14.714994, 29.429988],
    [31, 0.000000, 29.429988, -14.714994],
    [32, 0.000000, 29.429988, 14.714994],
    [33, 0.000000, 44.144982, 0.000000],
    [34, 7.357497, 18.393743, -14.714994],
    [35, 7.357497, 18.393743, 14.714994],
    [36, 7.357497, 29.429988, 0.000000],
    [37, 7.357497, 40.466233, -14.714994],
    [38, 7.357497, 40.466233, 14.714994],
    [39, 7.357497, 44.144982, -11.036245],
    [40, 7.357497, 44.144982, 11.036245],
    [41, 14.714994, 29.429988, -14.714994],
    [42, 14.714994, 29.429988, 14.714994],
    [43, 14.714994, 44.144982, 0.000000],
    [44, 0.000000, 29.429988, 44.144982],
    [45, 0.000000, 44.144982, 29.429988],
    [46, 7.357497, 18.393743, 44.144982],
    [47, 7.357497, 29.429988, 29.429988],
    [48, 7.357497, 40.466233, 44.144982],
    [49, 7.357497, 44.144982, 18.393743],
    [50, 7.357497, 44.144982, 40.466233],
    [51, 14.714994, 29.429988, 44.144982],
    [52, 14.714994, 44.144982, 29.429988],
    [53, 22.072491, -14.714994, -11.036245],
    [54, 22.072491, -14.714994, 11.036245],
    [55, 22.072491, -11.036245, -14.714994],
    [56, 22.072491, -11.036245, 14.714994],
    [57, 22.072491, 0.000000, 0.000000],
    [58, 22.072491, 11.036245, -14.714994],
    [59, 22.072491, 11.036245, 14.714994],
    [60, 22.072491, 14.714994, -11.036245],
    [61, 22.072491, 14.714994, 11.036245],
    [62, 29.429988, -14.714994, 0.000000],
    [63, 29.429988, 0.000000, -14.714994],
    [64, 29.429988, 0.000000, 14.714994],
    [65, 29.429988, 14.714994, 0.000000],
    [66, 22.072491, -14.714994, 18.393743],
    [67, 22.072491, -14.714994, 40.466233],
    [68, 22.072491, -11.036245, 44.144982],
    [69, 22.072491, 0.000000, 29.429988],
    [70, 22.072491, 11.036245, 44.144982],
    [71, 22.072491, 14.714994, 18.393743],
    [72, 22.072491, 14.714994, 40.466233],
    [73, 29.429988, -14.714994, 29.429988],
    [74, 29.429988, 0.000000, 44.144982],
    [75, 29.429988, 14.714994, 29.429988],
    [76, 22.072491, 18.393743, -14.714994],
    [77, 22.072491, 18.393743, 14.714994],
    [78, 22.072491, 29.429988, 0.000000],
    [79, 22.072491, 40.466233, -14.714994],
    [80, 22.072491, 40.466233, 14.714994],
    [81, 22.072491, 44.144982, -11.036245],
    [82, 22.072491, 44.144982, 11.036245],
    [83, 29.429988, 29.429988, -14.714994],
    [84, 29.429988, 29.429988, 14.714994],
    [85, 29.429988, 44.144982, 0.000000],
    [86, 22.072491, 18.393743, 44.144982],
    [87, 22.072491, 29.429988, 29.429988],
    [88, 22.072491, 40.466233, 44.144982],
    [89, 22.072491, 44.144982, 18.393743],
    [90, 22.072491, 44.144982, 40.466233],
