# ==========================================
# Data ID: 57503
# ==========================================
node_data = [
    [1, 0.000000, -10.862893, 3.620964],
    [2, 0.000000, 0.000000, -7.241929],
    [3, 0.000000, 0.000000, 7.241929],
    [4, 0.000000, 10.862893, -3.620964],
    [5, 7.241929, -14.483857, -14.483857],
    [6, 7.241929, -14.483857, -7.241929],
    [7, 7.241929, -14.483857, 0.000000],
    [8, 7.241929, -14.483857, 7.241929],
    [9, 7.241929, -14.483857, 14.483857],
    [10, 7.241929, 0.000000, -14.483857],
    [11, 7.241929, 0.000000, 14.483857],
    [12, 7.241929, 14.483857, -14.483857],
    [13, 7.241929, 14.483857, -7.241929],
    [14, 7.241929, 14.483857, 0.000000],
    [15, 7.241929, 14.483857, 7.241929],
    [16, 7.241929, 14.483857, 14.483857],
    [17, 14.483857, -10.862893, -3.620964],
    [18, 14.483857, 0.000000, -7.241929],
    [19, 14.483857, 0.000000, 7.241929],
    [20, 14.483857, 10.862893, 3.620964],
    [21, 0.000000, -10.862893, 32.588678],
    [22, 0.000000, 0.000000, 21.725785],
    [23, 0.000000, 0.000000, 36.209643],
    [24, 0.000000, 10.862893, 25.346750],
    [25, 7.241929, -14.483857, 21.725785],
    [26, 7.241929, -14.483857, 28.967714],
    [27, 7.241929, -14.483857, 36.209643],
    [28, 7.241929, -14.483857, 43.451571],
    [29, 7.241929, 0.000000, 43.451571],
    [30, 7.241929, 14.483857, 21.725785],
    [31, 7.241929, 14.483857, 28.967714],
    [32, 7.241929, 14.483857, 36.209643],
    [33, 7.241929, 14.483857, 43.451571],
    [34, 14.483857, -10.862893, 25.346750],
    [35, 14.483857, 0.000000, 21.725785],
    [36, 14.483857, 0.000000, 36.209643],
    [37, 14.483857, 10.862893, 32.588678],
    [38, 0.000000, 18.104821, 3.620964],
    [39, 0.000000, 28.967714, -7.241929],
    [40, 0.000000, 28.967714, 7.241929],
    [41, 0.000000, 39.830607, -3.620964],
    [42, 7.241929, 28.967714, -14.483857],
    [43, 7.241929, 28.967714, 14.483857],
    [44, 7.241929, 43.451571, -14.483857],
    [45, 7.241929, 43.451571, -7.241929],
    [46, 7.241929, 43.451571, 0.000000],
    [47, 7.241929, 43.451571, 7.241929],
    [48, 7.241929, 43.451571, 14.483857],
    [49, 14.483857, 18.104821, -3.620964],
    [50, 14.483857, 28.967714, -7.241929],
    [51, 14.483857, 28.967714, 7.241929],
    [52, 14.483857, 39.830607, 3.620964],
    [53, 0.000000, 18.104821, 32.588678],
    [54, 0.000000, 28.967714, 21.725785],
    [55, 0.000000, 28.967714, 36.209643],
    [56, 0.000000, 39.830607, 25.346750],
    [57, 7.241929, 28.967714, 43.451571],
    [58, 7.241929, 43.451571, 21.725785],
    [59, 7.241929, 43.451571, 28.967714],
    [60, 7.241929, 43.451571, 36.209643],
    [61, 7.241929, 43.451571, 43.451571],
    [62, 14.483857, 18.104821, 25.346750],
    [63, 14.483857, 28.967714, 21.725785],
    [64, 14.483857, 28.967714, 36.209643],
    [65, 14.483857, 39.830607, 32.588678],
    [66, 14.483857, -10.862893, 3.620964],
    [67, 14.483857, 10.862893, -3.620964],
    [68, 21.725786, -14.483857, -14.483857],
    [69, 21.725786, -14.483857, -7.241929],
    [70, 21.725786, -14.483857, 0.000000],
    [71, 21.725786, -14.483857, 7.241929],
    [72, 21.725786, -14.483857, 14.483857],
    [73, 21.725786, 0.000000, -14.483857],
    [74, 21.725786, 0.000000, 14.483857],
    [75, 21.725786, 14.483857, -14.483857],
    [76, 21.725786, 14.483857, -7.241929],
    [77, 21.725786, 14.483857, 0.000000],
    [78, 21.725786, 14.483857, 7.241929],
    [79, 21.725786, 14.483857, 14.483857],
    [80, 28.967714, -10.862893, -3.620964],
    [81, 28.967714, 0.000000, -7.241929],
    [82, 28.967714, 0.000000, 7.241929],
    [83, 28.967714, 10.862893, 3.620964],
    [84, 14.483857, -10.862893, 32.588678],
    [85, 14.483857, 10.862893, 25.346750],
    [86, 21.725786, -14.483857, 21.725785],
    [87, 21.725786, -14.483857, 28.967714],
